contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SE261120P00075000,75.0,8.8,0.0,0.0,1.0,15.0,0.0312596875,False,PUT,2026-11-20,SE
SE261120P00077500,77.5,10.91,0.0,0.0,,1.0,0.0312596875,False,PUT,2026-11-20,SE
SE261120P00080000,80.0,11.0,0.0,0.0,1.0,4.0,0.015634843750000002,False,PUT,2026-11-20,SE
SE261120P00082500,82.5,15.1,0.0,0.0,,2.0,0.007822421875,False,PUT,2026-11-20,SE
SE261120P00085000,85.0,14.32,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2026-11-20,SE
SE261120P00087500,87.5,15.55,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-11-20,SE
[iban],97.5,21.35,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2026-11-20,SE
SE261120P00100000,100.0,23.96,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-11-20,SE
SE261120P00105000,105.0,22.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-11-20,SE
SE261120P00110000,110.0,29.6,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-11-20,SE
SE261218C00060000,60.0,34.95,0.0,0.0,1.0,50.0,1.0000000000000003e-05,True,CALL,2026-12-18,SE
SE261218C00065000,65.0,47.28,28.3,31.35,82.0,39.0,0.7837546038818359,True,CALL,2026-12-18,SE
SE261218C00070000,70.0,28.19,0.0,0.0,5.0,15.0,1.0000000000000003e-05,True,CALL,2026-12-18,SE
SE261218C00075000,75.0,21.7,26.25,28.6,1.0,13.0,0.8955698919677733,True,CALL,2026-12-18,SE
SE261218C00077500,77.5,19.1,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-12-18,SE
SE261218C00080000,80.0,19.4,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,CALL,2026-12-18,SE
SE261218C00082500,82.5,18.71,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-12-18,SE
SE261218C00085000,85.0,17.0,0.0,0.0,1.0,22.0,0.00025413818359375,False,CALL,2026-12-18,SE
SE261218C00087500,87.5,18.4,0.0,0.0,1.0,6.0,0.007822421875,False,CALL,2026-12-18,SE
SE261218C00090000,90.0,15.85,0.0,0.0,17.0,62.0,0.015634843750000002,False,CALL,2026-12-18,SE
SE261218C00092500,92.5,14.64,0.0,0.0,3.0,26.0,0.0312596875,False,CALL,2026-12-18,SE
SE261218C00095000,95.0,12.35,0.0,0.0,2.0,131.0,0.0312596875,False,CALL,2026-12-18,SE
SE261218C00097500,97.5,12.37,0.0,0.0,8.0,5138.0,0.0312596875,False,CALL,2026-12-18,SE
SE261218C00100000,100.0,12.4,0.0,0.0,9.0,159.0,0.062509375,False,CALL,2026-12-18,SE
SE261218C00105000,105.0,10.17,0.0,0.0,2.0,42.0,0.062509375,False,CALL,2026-12-18,SE
SE261218C00110000,110.0,8.9,0.0,0.0,1.0,348.0,0.062509375,False,CALL,2026-12-18,SE
SE261218P00060000,60.0,4.1,0.0,0.0,9.0,587.0,0.12500875,False,PUT,2026-12-18,SE
SE261218P00065000,65.0,6.2,0.0,0.0,92.0,107.0,0.062509375,False,PUT,2026-12-18,SE
[iban],70.0,8.35,0.0,0.0,1.0,5174.0,0.062509375,False,PUT,2026-12-18,SE
SE261218P00072500,72.5,9.08,0.0,0.0,2.0,81.0,0.062509375,False,PUT,2026-12-18,SE
SE261218P00075000,75.0,9.05,0.0,0.0,14.0,55.0,0.0312596875,False,PUT,2026-12-18,SE
SE261218P00077500,77.5,9.91,0.0,0.0,,1.0,0.0312596875,False,PUT,2026-12-18,SE
SE261218P00080000,80.0,11.0,0.0,0.0,1.0,404.0,0.015634843750000002,False,PUT,2026-12-18,SE
SE261218P00082500,82.5,13.2,0.0,0.0,,1.0,0.007822421875,False,PUT,2026-12-18,SE
SE261218P00085000,85.0,14.25,0.0,0.0,1.0,85.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE261218P00087500,87.5,14.94,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE261218P00090000,90.0,18.45,0.0,0.0,1.0,540.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE261218P00095000,95.0,22.2,0.0,0.0,1.0,30.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE261218P00097500,97.5,19.5,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE261218P00100000,100.0,24.03,0.0,0.0,1.0,58.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE261218P00105000,105.0,28.66,22.95,25.3,1.0,27.0,0.43353837951660157,True,PUT,2026-12-18,SE
SE261218P00110000,110.0,30.8,0.0,0.0,6.0,100.0,1.0000000000000003e-05,True,PUT,2026-12-18,SE
SE270115C00060000,60.0,33.65,0.0,0.0,4.0,17.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00065000,65.0,29.1,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00070000,70.0,23.85,0.0,0.0,5.0,118.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00072500,72.5,24.1,0.0,0.0,3.0,32.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00075000,75.0,21.8,0.0,0.0,21.0,20.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00077500,77.5,23.5,0.0,0.0,1.0,27.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00080000,80.0,20.6,0.0,0.0,1.0,199.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00082500,82.5,18.46,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,CALL,2027-01-15,SE
SE270115C00085000,85.0,17.85,0.0,0.0,3.0,178.0,0.00025413818359375,False,CALL,2027-01-15,SE
SE270115C00087500,87.5,17.88,0.0,0.0,2.0,11.0,0.007822421875,False,CALL,2027-01-15,SE
SE270115C00090000,90.0,16.13,0.0,0.0,2.0,55.0,0.015634843750000002,False,CALL,2027-01-15,SE
SE270115C00092500,92.5,15.0,0.0,0.0,10.0,50.0,0.0312596875,False,CALL,2027-01-15,SE
SE270115C00095000,95.0,14.76,0.0,0.0,3.0,51.0,0.0312596875,False,CALL,2027-01-15,SE
SE270115C00097500,97.5,13.7,0.0,0.0,1.0,12.0,0.0312596875,False,CALL,2027-01-15,SE
SE270115C00100000,100.0,12.5,0.0,0.0,4.0,457.0,0.0312596875,False,CALL,2027-01-15,SE
SE270115C00105000,105.0,10.7,0.0,0.0,1.0,161.0,0.062509375,False,CALL,2027-01-15,SE
SE270115C00110000,110.0,9.0,0.0,0.0,8.0,205.0,0.062509375,False,CALL,2027-01-15,SE
SE270115P00060000,60.0,4.64,0.0,0.0,1.0,195.0,0.12500875,False,PUT,2027-01-15,SE
SE270115P00065000,65.0,6.2,0.0,0.0,1.0,25.0,0.062509375,False,PUT,2027-01-15,SE
[iban],70.0,7.81,0.0,0.0,1.0,111.0,0.062509375,False,PUT,2027-01-15,SE
SE270115P00072500,72.5,12.15,0.0,0.0,3.0,12.0,0.0312596875,False,PUT,2027-01-15,SE
SE270115P00075000,75.0,10.1,0.0,0.0,2.0,827.0,0.0312596875,False,PUT,2027-01-15,SE
SE270115P00077500,77.5,11.29,0.0,0.0,399.0,411.0,0.0312596875,False,PUT,2027-01-15,SE
SE270115P00080000,80.0,12.35,0.0,0.0,2.0,369.0,0.015634843750000002,False,PUT,2027-01-15,SE
SE270115P00082500,82.5,13.5,0.0,0.0,40.0,551.0,0.007822421875,False,PUT,2027-01-15,SE
SE270115P00085000,85.0,15.45,0.0,0.0,22.0,87.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00087500,87.5,19.35,0.0,0.0,1.0,69.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00090000,90.0,18.75,0.0,0.0,3.0,583.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00092500,92.5,19.5,0.0,0.0,4.0,72.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00095000,95.0,22.0,0.0,0.0,1.0,111.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00097500,97.5,23.35,0.0,0.0,1.0,46.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00100000,100.0,25.35,0.0,0.0,1.0,459.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00105000,105.0,28.8,0.0,0.0,55.0,377.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270115P00110000,110.0,31.6,0.0,0.0,1.0,545.0,1.0000000000000003e-05,True,PUT,2027-01-15,SE
SE270319C00060000,60.0,32.0,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2027-03-19,SE
SE270319C00065000,65.0,33.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2027-03-19,SE
SE270319C00070000,70.0,28.25,0.0,0.0,40.0,118.0,1.0000000000000003e-05,True,CALL,2027-03-19,SE
SE270319C00072500,72.5,31.22,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2027-03-19,SE
SE270319C00075000,75.0,30.85,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,CALL,2027-03-19,SE
SE270319C00080000,80.0,22.98,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,CALL,2027-03-19,SE
SE270319C00082500,82.5,19.91,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2027-03-19,SE
SE270319C00085000,85.0,20.25,0.0,0.0,3.0,17.0,0.00025413818359375,False,CALL,2027-03-19,SE
SE270319C00087500,87.5,19.9,0.0,0.0,1.0,20.0,0.007822421875,False,CALL,2027-03-19,SE
SE270319C00090000,90.0,18.75,0.0,0.0,5.0,84.0,0.015634843750000002,False,CALL,2027-03-19,SE
SE270319C00092500,92.5,19.0,0.0,0.0,7.0,8.0,0.015634843750000002,False,CALL,2027-03-19,SE
SE270319C00095000,95.0,15.34,0.0,0.0,1.0,25.0,0.0312596875,False,CALL,2027-03-19,SE
SE270319C00097500,97.5,17.91,0.0,0.0,1.0,4.0,0.0312596875,False,CALL,2027-03-19,SE
SE270319C00100000,100.0,14.42,0.0,0.0,7.0,247.0,0.0312596875,False,CALL,2027-03-19,SE
SE270319C00105000,105.0,15.21,0.0,0.0,7.0,34.0,0.062509375,False,CALL,2027-03-19,SE
SE270319C00110000,110.0,11.03,0.0,0.0,10.0,19.0,0.062509375,False,CALL,2027-03-19,SE
SE270319P00060000,60.0,5.7,0.0,0.0,2.0,557.0,0.062509375,False,PUT,2027-03-19,SE
SE270319P00065000,65.0,8.6,0.0,0.0,3.0,246.0,0.062509375,False,PUT,2027-03-19,SE
SE270319P00070000,70.0,10.5,0.0,0.0,6.0,12.0,0.062509375,False,PUT,2027-03-19,SE
SE270319P00072500,72.5,10.9,0.0,0.0,,75.0,0.0312596875,False,PUT,2027-03-19,SE
SE270319P00075000,75.0,12.25,0.0,0.0,1.0,19.0,0.0312596875,False,PUT,2027-03-19,SE
SE270319P00077500,77.5,13.75,0.0,0.0,275.0,215.0,0.0312596875,False,PUT,2027-03-19,SE
SE270319P00080000,80.0,14.15,0.0,0.0,20.0,60.0,0.015634843750000002,False,PUT,2027-03-19,SE
SE270319P00082500,82.5,16.76,0.0,0.0,3.0,9.0,0.007822421875,False,PUT,2027-03-19,SE
SE270319P00085000,85.0,17.1,0.0,0.0,7.0,23.0,1.0000000000000003e-05,True,PUT,2027-03-19,SE
SE270319P00087500,87.5,17.18,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,PUT,2027-03-19,SE
SE270319P00090000,90.0,19.27,0.0,0.0,1.0,25.0,1.0000000000000003e-05,True,PUT,2027-03-19,SE
SE270319P00092500,92.5,19.13,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2027-03-19,SE
SE270319P00095000,95.0,26.62,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,SE
SE270319P00097500,97.5,21.4,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2027-03-19,SE
SE270319P00100000,100.0,27.6,0.0,0.0,1.0,125.0,1.0000000000000003e-05,True,PUT,2027-03-19,SE
SE270319P00110000,110.0,33.5,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2027-03-19,SE
SE280121C00060000,60.0,39.77,0.0,0.0,1.0,22.0,1.0000000000000003e-05,True,CALL,2028-01-21,SE
SE280121C00065000,65.0,35.0,0.0,0.0,2.0,62.0,1.0000000000000003e-05,True,CALL,2028-01-21,SE
SE280121C00070000,70.0,34.0,0.0,0.0,1.0,140.0,1.0000000000000003e-05,True,CALL,2028-01-21,SE
SE280121C00072500,72.5,30.75,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2028-01-21,SE
SE280121C00075000,75.0,30.75,0.0,0.0,20.0,45.0,1.0000000000000003e-05,True,CALL,2028-01-21,SE
SE280121C00077500,77.5,29.0,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2028-01-21,SE
SE280121C00080000,80.0,30.37,0.0,0.0,6.0,168.0,1.0000000000000003e-05,True,CALL,2028-01-21,SE
SE280121C00082500,82.5,29.23,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,CALL,2028-01-21,SE
[iban],85.0,28.03,0.0,0.0,5.0,69.0,0.00013206909179687502,False,CALL,2028-01-21,SE
SE280121C00087500,87.5,26.2,0.0,0.0,10.0,37.0,0.007822421875,False,CALL,2028-01-21,SE
SE280121C00090000,90.0,26.77,0.0,0.0,3.0,179.0,0.007822421875,False,CALL,2028-01-21,SE
SE280121C00092500,92.5,30.35,0.0,0.0,2.0,7.0,0.015634843750000002,False,CALL,2028-01-21,SE
SE280121C00095000,95.0,24.57,0.0,0.0,3.0,15.0,0.015634843750000002,False,CALL,2028-01-21,SE
SE280121C00097500,97.5,25.44,0.0,0.0,2.0,277.0,0.0312596875,False,CALL,2028-01-21,SE
SE280121C00100000,100.0,22.45,0.0,0.0,2.0,1165.0,0.0312596875,False,CALL,2028-01-21,SE
SE280121C00105000,105.0,21.8,0.0,0.0,3.0,311.0,0.0312596875,False,CALL,2028-01-21,SE
SE280121C00110000,110.0,19.82,0.0,0.0,5.0,278.0,0.0312596875,False,CALL,2028-01-21,SE
SE280121P00060000,60.0,10.0,0.0,0.0,1.0,68.0,0.062509375,False,PUT,2028-01-21,SE
SE280121P00065000,65.0,11.95,0.0,0.0,9.0,233.0,0.062509375,False,PUT,2028-01-21,SE
SE280121P00070000,70.0,14.88,0.0,0.0,1.0,123.0,0.0312596875,False,PUT,2028-01-21,SE
SE280121P00075000,75.0,18.35,0.0,0.0,1.0,25.0,0.015634843750000002,False,PUT,2028-01-21,SE
SE280121P00077500,77.5,17.94,0.0,0.0,1.0,16.0,0.015634843750000002,False,PUT,2028-01-21,SE
SE280121P00080000,80.0,18.5,0.0,0.0,1.0,44.0,0.015634843750000002,False,PUT,2028-01-21,SE
SE280121P00082500,82.5,20.58,0.0,0.0,2.0,57.0,0.007822421875,False,PUT,2028-01-21,SE
SE280121P00085000,85.0,21.84,0.0,0.0,3.0,98.0,1.0000000000000003e-05,True,PUT,2028-01-21,SE
SE280121P00087500,87.5,22.89,0.0,0.0,4.0,9.0,1.0000000000000003e-05,True,PUT,2028-01-21,SE
SE280121P00090000,90.0,24.12,0.0,0.0,1.0,62.0,1.0000000000000003e-05,True,PUT,2028-01-21,SE
SE280121P00092500,92.5,26.4,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2028-01-21,SE
SE280121P00095000,95.0,27.17,0.0,0.0,2.0,81.0,1.0000000000000003e-05,True,PUT,2028-01-21,SE
SE280121P00100000,100.0,32.33,0.0,0.0,4.0,25.0,1.0000000000000003e-05,True,PUT,2028-01-21,SE
SE280121P00105000,105.0,31.47,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2028-01-21,SE
SE280121P00110000,110.0,37.8,0.0,0.0,1.0,37.0,1.0000000000000003e-05,True,PUT,2028-01-21,SE
SHOP260508C00085000,85.0,42.01,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00090000,90.0,37.0,0.0,0.0,5.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00091000,91.0,36.63,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00092000,92.0,35.45,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00095000,95.0,32.19,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00096000,96.0,31.7,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00097000,97.0,30.8,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00098000,98.0,29.44,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00099000,99.0,28.56,0.0,0.0,2.0,42.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00100000,100.0,27.33,0.0,0.0,2.0,23.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00101000,101.0,26.65,0.0,0.0,11.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00104000,104.0,23.08,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00105000,105.0,23.5,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00106000,106.0,17.21,0.0,0.0,14.0,1.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00107000,107.0,21.22,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00108000,108.0,20.32,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00109000,109.0,19.65,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00110000,110.0,19.18,0.0,0.0,11.0,69.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00111000,111.0,17.89,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00112000,112.0,17.2,0.0,0.0,3.0,43.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00113000,113.0,16.87,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00114000,114.0,15.48,0.0,0.0,46.0,128.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00115000,115.0,14.83,0.0,0.0,123.0,348.0,1.0000000000000003e-05,True,CALL,2026-05-08,SHOP
SHOP260508C00116000,116.0,14.88,0.0,0.0,21.0,17.0,0.007822421875,False,CALL,2026-05-08,SHOP
SHOP260508C00117000,117.0,13.3,0.0,0.0,153.0,116.0,0.0312596875,False,CALL,2026-05-08,SHOP
SHOP260508C00118000,118.0,13.26,0.0,0.0,24.0,28.0,0.062509375,False,CALL,2026-05-08,SHOP
SHOP260508C00119000,119.0,12.73,0.0,0.0,4.0,61.0,0.062509375,False,CALL,2026-05-08,SHOP
SHOP260508C00120000,120.0,12.05,0.0,0.0,124.0,302.0,0.062509375,False,CALL,2026-05-08,SHOP
SHOP260508C00121000,121.0,11.55,0.0,0.0,31.0,28.0,0.12500875,False,CALL,2026-05-08,SHOP
SHOP260508C00122000,122.0,10.99,0.0,0.0,43.0,116.0,0.12500875,False,CALL,2026-05-08,SHOP
SHOP260508C00123000,123.0,10.32,0.0,0.0,13.0,43.0,0.12500875,False,CALL,2026-05-08,SHOP
SHOP260508C00124000,124.0,9.55,0.0,0.0,39.0,83.0,0.12500875,False,CALL,2026-05-08,SHOP
SHOP260508C00125000,125.0,9.27,0.0,0.0,190.0,344.0,0.12500875,False,CALL,2026-05-08,SHOP
SHOP260508C00126000,126.0,8.97,0.0,0.0,134.0,178.0,0.2500075,False,CALL,2026-05-08,SHOP
SHOP260508C00127000,127.0,8.25,0.0,0.0,542.0,3993.0,0.2500075,False,CALL,2026-05-08,SHOP
SHOP260508C00128000,128.0,7.8,0.0,0.0,503.0,431.0,0.2500075,False,CALL,2026-05-08,SHOP
SHOP260508C00129000,129.0,7.4,0.0,0.0,753.0,685.0,0.2500075,False,CALL,2026-05-08,SHOP
SHOP260508C00130000,130.0,7.06,0.0,0.0,1606.0,2768.0,0.2500075,False,CALL,2026-05-08,SHOP
SHOP260508C00131000,131.0,6.38,0.0,0.0,161.0,215.0,0.2500075,False,CALL,2026-05-08,SHOP
SHOP260508C00132000,132.0,6.0,0.0,0.0,235.0,273.0,0.2500075,False,CALL,2026-05-08,SHOP
SHOP260508C00133000,133.0,5.8,0.0,0.0,132.0,202.0,0.2500075,False,CALL,2026-05-08,SHOP
SHOP260508C00134000,134.0,5.45,0.0,0.0,235.0,237.0,0.2500075,False,CALL,2026-05-08,SHOP
SHOP260508C00135000,135.0,4.98,0.0,0.0,3314.0,5486.0,0.2500075,False,CALL,2026-05-08,SHOP
SHOP260508C00136000,136.0,4.52,0.0,0.0,72.0,142.0,0.2500075,False,CALL,2026-05-08,SHOP
SHOP260508C00137000,137.0,4.25,0.0,0.0,252.0,313.0,0.2500075,False,CALL,2026-05-08,SHOP
SHOP260508C00138000,138.0,3.71,0.0,0.0,68.0,171.0,0.500005,False,CALL,2026-05-08,SHOP
SHOP260508C00139000,139.0,3.61,0.0,0.0,75.0,135.0,0.500005,False,CALL,2026-05-08,SHOP
SHOP260508C00140000,140.0,3.4,0.0,0.0,1836.0,3507.0,0.500005,False,CALL,2026-05-08,SHOP
SHOP260508C00141000,141.0,3.08,0.0,0.0,227.0,237.0,0.500005,False,CALL,2026-05-08,SHOP
SHOP260508C00142000,142.0,2.94,0.0,0.0,169.0,331.0,0.500005,False,CALL,2026-05-08,SHOP
SHOP260508C00143000,143.0,2.57,0.0,0.0,450.0,412.0,0.500005,False,CALL,2026-05-08,SHOP
SHOP260508C00144000,144.0,2.25,0.0,0.0,139.0,124.0,0.500005,False,CALL,2026-05-08,SHOP
SHOP260508C00145000,145.0,2.25,0.0,0.0,785.0,1219.0,0.500005,False,CALL,2026-05-08,SHOP
SHOP260508C00146000,146.0,2.02,0.0,0.0,100.0,137.0,0.500005,False,CALL,2026-05-08,SHOP
SHOP260508C00147000,147.0,1.88,0.0,0.0,227.0,214.0,0.500005,False,CALL,2026-05-08,SHOP
SHOP260508C00148000,148.0,1.6,0.0,0.0,368.0,411.0,0.500005,False,CALL,2026-05-08,SHOP
SHOP260508C00149000,149.0,1.56,0.0,0.0,38.0,43.0,0.500005,False,CALL,2026-05-08,SHOP
SHOP260508C00150000,150.0,1.5,0.0,0.0,2688.0,3666.0,0.500005,False,CALL,2026-05-08,SHOP
SHOP260508P00085000,85.0,0.03,0.0,0.0,162.0,227.0,0.500005,False,PUT,2026-05-08,SHOP
SHOP260508P00089000,89.0,0.05,0.0,0.0,96.0,110.0,0.500005,False,PUT,2026-05-08,SHOP
SHOP260508P00090000,90.0,0.1,0.0,0.0,186.0,492.0,0.500005,False,PUT,2026-05-08,SHOP
SHOP260508P00091000,91.0,0.12,0.0,0.0,38.0,30.0,0.500005,False,PUT,2026-05-08,SHOP
SHOP260508P00092000,92.0,0.15,0.0,0.0,6.0,30.0,0.500005,False,PUT,2026-05-08,SHOP
SHOP260508P00093000,93.0,0.11,0.0,0.0,677.0,540.0,0.500005,False,PUT,2026-05-08,SHOP
SHOP260508P00094000,94.0,0.13,0.0,0.0,153.0,326.0,0.500005,False,PUT,2026-05-08,SHOP
SHOP260508P00095000,95.0,0.13,0.0,0.0,552.0,834.0,0.500005,False,PUT,2026-05-08,SHOP
SHOP260508P00096000,96.0,0.2,0.0,0.0,115.0,160.0,0.500005,False,PUT,2026-05-08,SHOP
SHOP260508P00097000,97.0,0.19,0.0,0.0,307.0,302.0,0.500005,False,PUT,2026-05-08,SHOP
SHOP260508P00098000,98.0,0.28,0.0,0.0,671.0,603.0,0.2500075,False,PUT,2026-05-08,SHOP
SHOP260508P00099000,99.0,0.3,0.0,0.0,272.0,279.0,0.2500075,False,PUT,2026-05-08,SHOP
SHOP260508P00100000,100.0,0.34,0.0,0.0,1437.0,1330.0,0.2500075,False,PUT,2026-05-08,SHOP
SHOP260508P00101000,101.0,0.43,0.0,0.0,556.0,585.0,0.2500075,False,PUT,2026-05-08,SHOP
SHOP260508P00102000,102.0,0.49,0.0,0.0,316.0,315.0,0.2500075,False,PUT,2026-05-08,SHOP
SHOP260508P00103000,103.0,0.59,0.0,0.0,554.0,440.0,0.2500075,False,PUT,2026-05-08,SHOP
SHOP260508P00104000,104.0,0.66,0.0,0.0,376.0,316.0,0.2500075,False,PUT,2026-05-08,SHOP
SHOP260508P00105000,105.0,0.8,0.0,0.0,3522.0,3435.0,0.2500075,False,PUT,2026-05-08,SHOP
SHOP260508P00106000,106.0,0.94,0.0,0.0,322.0,334.0,0.2500075,False,PUT,2026-05-08,SHOP
SHOP260508P00107000,107.0,1.07,0.0,0.0,446.0,449.0,0.12500875,False,PUT,2026-05-08,SHOP
SHOP260508P00108000,108.0,1.26,0.0,0.0,688.0,677.0,0.12500875,False,PUT,2026-05-08,SHOP
SHOP260508P00109000,109.0,1.38,0.0,0.0,374.0,2956.0,0.12500875,False,PUT,2026-05-08,SHOP
SHOP260508P00110000,110.0,1.63,0.0,0.0,1686.0,1683.0,0.12500875,False,PUT,2026-05-08,SHOP
SHOP260508P00111000,111.0,1.87,0.0,0.0,467.0,561.0,0.12500875,False,PUT,2026-05-08,SHOP
SHOP260508P00112000,112.0,2.1,0.0,0.0,212.0,234.0,0.062509375,False,PUT,2026-05-08,SHOP
SHOP260508P00113000,113.0,2.28,0.0,0.0,344.0,347.0,0.062509375,False,PUT,2026-05-08,SHOP
SHOP260508P00114000,114.0,2.55,0.0,0.0,149.0,153.0,0.0312596875,False,PUT,2026-05-08,SHOP
SHOP260508P00115000,115.0,2.85,0.0,0.0,2603.0,2249.0,0.015634843750000002,False,PUT,2026-05-08,SHOP
SHOP260508P00116000,116.0,3.2,0.0,0.0,123.0,141.0,1.0000000000000003e-05,True,PUT,2026-05-08,SHOP
SHOP260508P00117000,117.0,3.5,0.0,0.0,251.0,310.0,1.0000000000000003e-05,True,PUT,2026-05-08,SHOP
SHOP260508P00118000,118.0,3.86,0.0,0.0,522.0,429.0,1.0000000000000003e-05,True,PUT,2026-05-08,SHOP
SHOP260508P00119000,119.0,4.45,0.0,0.0,73.0,263.0,1.0000000000000003e-05,True,PUT,2026-05-08,SHOP
SHOP260508P00120000,120.0,4.57,0.0,0.0,3684.0,3215.0,1.0000000000000003e-05,True,PUT,2026-05-08,SHOP
SHOP260508P00121000,121.0,4.98,0.0,0.0,64.0,71.0,1.0000000000000003e-05,True,PUT,2026-05-08,SHOP
SHOP260508P00122000,122.0,5.41,0.0,0.0,53.0,98.0,1.0000000000000003e-05,True,PUT,2026-05-08,SHOP
SHOP260508P00123000,123.0,5.85,0.0,0.0,419.0,431.0,1.0000000000000003e-05,True,PUT,2026-05-08,SHOP
