contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SE260710P00070000,70.0,0.6,0.0,0.95,3.0,8.0,0.7841818457031251,False,PUT,2026-07-10,SE
SE260710P00075000,75.0,0.28,0.01,0.92,16.0,33.0,0.6054726953125001,False,PUT,2026-07-10,SE
SE260710P00076000,76.0,0.45,0.01,0.99,1.0,1.0,0.5820354296875,False,PUT,2026-07-10,SE
SE260710P00078000,78.0,0.56,0.0,1.27,1.0,5.0,0.5498091894531252,False,PUT,2026-07-10,SE
SE260710P00079000,79.0,0.54,0.0,0.99,1.0,7.0,0.5954630297851562,False,PUT,2026-07-10,SE
SE260710P00080000,80.0,0.89,0.68,0.95,1.0,20.0,0.5185595019531251,False,PUT,2026-07-10,SE
SE260710P00081000,81.0,2.0,0.8,1.3,1.0,5.0,0.5278367529296876,False,PUT,2026-07-10,SE
SE260710P00082000,82.0,1.09,1.07,1.41,15.0,16.0,0.5222215747070311,False,PUT,2026-07-10,SE
SE260710P00083000,83.0,1.4,1.14,1.76,1.0,3.0,0.5151415673828125,False,PUT,2026-07-10,SE
SE260710P00084000,84.0,1.53,1.63,2.02,1.0,6.0,0.5293015820312501,False,PUT,2026-07-10,SE
SE260710P00085000,85.0,1.8,1.88,2.51,4.0,13.0,0.5358933129882812,False,PUT,2026-07-10,SE
SE260710P00086000,86.0,3.87,2.37,2.77,6.0,164.0,0.5373581420898439,False,PUT,2026-07-10,SE
SE260710P00087000,87.0,2.12,2.8,3.25,152.0,166.0,0.5444381494140625,False,PUT,2026-07-10,SE
SE260710P00088000,88.0,2.4,3.05,3.4,8.0,33.0,0.5134326000976561,False,PUT,2026-07-10,SE
SE260710P00089000,89.0,3.25,3.55,4.15,2.0,2.0,0.5327195166015625,False,PUT,2026-07-10,SE
SE260710P00090000,90.0,4.44,4.05,5.0,1.0,16.0,0.55273884765625,True,PUT,2026-07-10,SE
SE260710P00091000,91.0,4.2,4.7,5.6,2.0,4.0,0.5620160986328125,True,PUT,2026-07-10,SE
SE260710P00092000,92.0,5.0,5.2,6.2,1.0,4.0,0.5576216113281252,True,PUT,2026-07-10,SE
SE260710P00093000,93.0,4.65,5.95,6.8,,8.0,0.5647016186523439,True,PUT,2026-07-10,SE
SE260710P00094000,94.0,12.69,6.6,8.15,1.0,1.0,0.6103554589843752,True,PUT,2026-07-10,SE
SE260710P00096000,96.0,9.5,7.95,10.15,,4.0,0.6516148120117189,True,PUT,2026-07-10,SE
SE260710P00110000,110.0,25.25,20.2,22.9,,1.0,0.84179845703125,True,PUT,2026-07-10,SE
SE260717C00065000,65.0,27.53,22.2,26.0,,1.0,1.0542039477539062,True,CALL,2026-07-17,SE
SE260717C00075000,75.0,11.04,12.8,15.45,1.0,15.0,0.5747112841796875,True,CALL,2026-07-17,SE
SE260717C00080000,80.0,11.37,8.75,11.2,6.0,94.0,0.5473678076171876,True,CALL,2026-07-17,SE
SE260717C00082500,82.5,7.89,7.1,9.05,,2.0,0.5046436254882812,True,CALL,2026-07-17,SE
SE260717C00085000,85.0,7.6,5.65,7.25,5.0,45.0,0.4914601635742188,True,CALL,2026-07-17,SE
SE260717C00087500,87.5,5.94,4.3,5.8,2.0,118.0,0.49609878906250005,True,CALL,2026-07-17,SE
SE260717C00090000,90.0,4.4,3.9,4.35,2.0,304.0,0.4770560107421875,False,CALL,2026-07-17,SE
SE260717C00092500,92.5,3.25,2.86,3.5,11.0,1642.0,0.4995167236328125,False,CALL,2026-07-17,SE
SE260717C00095000,95.0,2.54,1.9,2.66,35.0,682.0,0.5022022436523439,False,CALL,2026-07-17,SE
SE260717C00097500,97.5,2.1,1.22,2.48,62.0,143.0,0.5644574804687501,False,CALL,2026-07-17,SE
SE260717C00100000,100.0,1.38,1.0,1.5,3.0,585.0,0.5112353564453125,False,CALL,2026-07-17,SE
SE260717C00105000,105.0,0.73,0.42,1.19,34.0,707.0,0.5180712255859375,False,CALL,2026-07-17,SE
SE260717C00110000,110.0,0.53,0.2,0.55,34.0,451.0,0.5127001855468749,False,CALL,2026-07-17,SE
SE260717C00115000,115.0,0.23,0.0,0.56,14.0,264.0,0.5610395458984375,False,CALL,2026-07-17,SE
SE260717P00065000,65.0,0.08,0.0,1.13,1.0,160.0,0.8535170898437501,False,PUT,2026-07-17,SE
SE260717P00070000,70.0,0.17,0.1,0.39,2.0,112.0,0.5751995605468749,False,PUT,2026-07-17,SE
SE260717P00075000,75.0,0.47,0.5,0.97,98.0,655.0,0.5830119824218749,False,PUT,2026-07-17,SE
SE260717P00077500,77.5,0.84,0.59,1.39,3.0,430.0,0.5554243676757813,False,PUT,2026-07-17,SE
SE260717P00080000,80.0,1.43,1.25,1.54,11.0,473.0,0.5388229711914063,False,PUT,2026-07-17,SE
SE260717P00082500,82.5,1.72,1.81,2.11,4.0,416.0,0.526371923828125,False,PUT,2026-07-17,SE
SE260717P00085000,85.0,2.45,2.46,2.92,17.0,566.0,0.5144091528320311,False,PUT,2026-07-17,SE
SE260717P00087500,87.5,3.73,3.6,4.3,11.0,151.0,0.540287800292969,False,PUT,2026-07-17,SE
SE260717P00090000,90.0,4.9,4.65,6.25,28.0,329.0,0.5678754150390625,True,PUT,2026-07-17,SE
SE260717P00092500,92.5,6.13,6.2,8.0,1.0,569.0,0.5911906115722658,True,PUT,2026-07-17,SE
SE260717P00095000,95.0,7.4,7.9,9.7,3.0,82.0,0.6022988989257814,True,PUT,2026-07-17,SE
SE260717P00097500,97.5,14.93,9.7,11.55,1.0,11.0,0.6113320117187502,True,PUT,2026-07-17,SE
SE260717P00100000,100.0,11.5,11.6,13.95,19.0,25.0,0.6457554956054687,True,PUT,2026-07-17,SE
SE260717P00105000,105.0,21.1,15.95,18.35,1.0,8.0,0.6960479614257813,True,PUT,2026-07-17,SE
SE260717P00110000,110.0,24.12,20.65,23.2,2.0,30.0,0.7768577001953125,True,PUT,2026-07-17,SE
SE260717P00115000,115.0,28.52,25.4,28.15,1.0,4.0,0.8544936425781251,True,PUT,2026-07-17,SE
SE260724C00085000,85.0,11.3,6.25,8.05,20.0,6.0,0.5181932946777343,True,CALL,2026-07-24,SE
SE260724C00087000,87.0,5.48,4.35,6.95,,1.0,0.5240526110839843,True,CALL,2026-07-24,SE
SE260724C00088000,88.0,5.0,4.7,6.3,25.0,14.0,0.5129443237304687,True,CALL,2026-07-24,SE
SE260724C00089000,89.0,6.3,4.1,5.8,2.0,3.0,0.513554669189453,True,CALL,2026-07-24,SE
SE260724C00090000,90.0,4.8,3.85,5.35,10.0,21.0,0.5161181201171875,False,CALL,2026-07-24,SE
SE260724C00091000,91.0,6.58,3.4,5.0,,0.0,0.52539537109375,False,CALL,2026-07-24,SE
SE260724C00092000,92.0,3.65,3.15,4.6,1.0,2.0,0.5272264074707032,False,CALL,2026-07-24,SE
SE260724C00093000,93.0,3.5,2.74,4.2,1.0,1.0,0.5266160620117188,False,CALL,2026-07-24,SE
SE260724C00094000,94.0,5.51,1.47,3.8,,1.0,0.523442265625,False,CALL,2026-07-24,SE
SE260724C00095000,95.0,3.35,2.2,3.4,12.0,16.0,0.51758294921875,False,CALL,2026-07-24,SE
SE260724C00097000,97.0,2.5,2.15,2.94,2.0,2.0,0.5327195166015625,False,CALL,2026-07-24,SE
SE260724C00098000,98.0,3.4,1.53,2.99,10.0,15.0,0.5664105859375,False,CALL,2026-07-24,SE
SE260724C00099000,99.0,1.91,1.32,2.41,,2.0,0.5319871020507813,False,CALL,2026-07-24,SE
SE260724C00100000,100.0,2.68,0.09,2.15,1.0,25.0,0.5288133056640626,False,CALL,2026-07-24,SE
SE260724C00101000,101.0,1.59,1.07,2.04,15.0,5.0,0.5407760766601564,False,CALL,2026-07-24,SE
SE260724C00102000,102.0,1.45,0.89,1.95,1.0,7.0,0.5539595385742189,False,CALL,2026-07-24,SE
SE260724C00104000,104.0,1.24,0.72,1.58,4.0,5.0,0.5522505712890625,False,CALL,2026-07-24,SE
SE260724C00105000,105.0,1.2,0.61,1.42,1.0,15.0,0.551762294921875,False,CALL,2026-07-24,SE
SE260724C00110000,110.0,1.1,0.1,1.6,5.0,10.0,0.5559126440429689,False,CALL,2026-07-24,SE
SE260724P00065000,65.0,0.31,0.0,0.53,1.0,1.0,0.641605146484375,False,PUT,2026-07-24,SE
SE260724P00070000,70.0,0.48,0.0,0.89,7.0,25.0,0.579105771484375,False,PUT,2026-07-24,SE
SE260724P00072000,72.0,0.99,0.0,1.47,1.0,1.0,0.6001016552734376,False,PUT,2026-07-24,SE
[iban],75.0,0.87,0.53,1.1,1.0,34.0,0.5314988256835937,False,PUT,2026-07-24,SE
SE260724P00078000,78.0,2.78,0.91,1.95,,5.0,0.5449264257812501,False,PUT,2026-07-24,SE
SE260724P00079000,79.0,1.62,1.07,2.23,2.0,5.0,0.543949873046875,False,PUT,2026-07-24,SE
SE260724P00080000,80.0,1.45,1.45,2.65,1.0,56.0,0.5632367895507813,False,PUT,2026-07-24,SE
SE260724P00081000,81.0,1.87,1.68,2.72,1.0,3.0,0.5468795312500001,False,PUT,2026-07-24,SE
SE260724P00082000,82.0,2.06,1.23,3.0,1.0,8.0,0.5012256909179689,False,PUT,2026-07-24,SE
SE260724P00083000,83.0,2.5,2.11,3.7,1.0,2.0,0.5546919531250001,False,PUT,2026-07-24,SE
SE260724P00084000,84.0,2.81,2.61,3.85,1.0,4.0,0.5510298803710938,False,PUT,2026-07-24,SE
SE260724P00085000,85.0,4.02,2.85,3.7,1.0,9.0,0.51562984375,False,PUT,2026-07-24,SE
SE260724P00086000,86.0,3.6,3.4,4.7,4.0,5.0,0.55273884765625,False,PUT,2026-07-24,SE
SE260724P00087000,87.0,3.02,3.75,5.3,3.0,11.0,0.5559126440429689,False,PUT,2026-07-24,SE
SE260724P00089000,89.0,4.43,4.7,6.45,1.0,1.0,0.5634809277343751,False,PUT,2026-07-24,SE
SE260724P00090000,90.0,4.99,4.9,7.0,,2.0,0.5493209130859377,True,PUT,2026-07-24,SE
SE260724P00091000,91.0,6.25,5.8,7.7,1.0,2.0,0.5725140405273439,True,PUT,2026-07-24,SE
SE260724P00092000,92.0,10.44,6.55,8.05,3.0,3.0,0.5698285205078125,True,PUT,2026-07-24,SE
SE260724P00094000,94.0,12.13,7.65,9.6,1.0,1.0,0.5788616333007812,True,PUT,2026-07-24,SE
SE260724P00095000,95.0,8.44,8.4,10.4,1.0,3.0,0.5908244042968751,True,PUT,2026-07-24,SE
SE260731C00080000,80.0,14.75,9.7,12.85,,4.0,0.6258582336425782,True,CALL,2026-07-31,SE
SE260731C00085000,85.0,8.29,6.8,8.65,,12.0,0.5252733020019531,True,CALL,2026-07-31,SE
SE260731C00088000,88.0,7.19,5.25,7.0,20.0,10.0,0.5256395092773438,True,CALL,2026-07-31,SE
SE260731C00090000,90.0,5.84,4.35,5.9,3.0,14.0,0.514531221923828,False,CALL,2026-07-31,SE
SE260731C00093000,93.0,6.2,3.25,4.55,,2.0,0.5072070764160157,False,CALL,2026-07-31,SE
SE260731C00095000,95.0,4.45,1.76,3.95,,2.0,0.51758294921875,False,CALL,2026-07-31,SE
SE260731C00100000,100.0,1.97,1.83,2.49,1.0,20.0,0.5134326000976561,False,CALL,2026-07-31,SE
SE260731C00105000,105.0,1.15,0.54,1.72,2.0,4.0,0.536259520263672,False,CALL,2026-07-31,SE
SE260731C00110000,110.0,1.2,0.47,1.22,1.0,15.0,0.5026905200195313,False,CALL,2026-07-31,SE
SE260731P00075000,75.0,1.5,0.43,1.77,,11.0,0.5297898583984376,False,PUT,2026-07-31,SE
SE260731P00077000,77.0,1.25,0.99,2.22,1.0,2.0,0.5463912548828126,False,PUT,2026-07-31,SE
SE260731P00080000,80.0,1.86,1.79,3.05,3.0,12.0,0.5520064331054688,False,PUT,2026-07-31,SE
SE260731P00081000,81.0,1.78,1.85,3.4,,7.0,0.5415084912109377,False,PUT,2026-07-31,SE
SE260731P00082000,82.0,1.95,2.19,3.8,,1.0,0.5461471166992189,False,PUT,2026-07-31,SE
SE260731P00084000,84.0,3.3,2.8,4.55,2.0,2.0,0.5416305603027345,False,PUT,2026-07-31,SE
SE260731P00085000,85.0,3.46,3.35,4.7,4.0,6.0,0.5368698657226563,False,PUT,2026-07-31,SE
SE260731P00090000,90.0,6.46,5.55,7.4,1.0,6.0,0.5424850439453126,True,PUT,2026-07-31,SE
SE260821C00065000,65.0,33.5,23.55,26.2,1.0,33.0,0.7116728051757812,True,CALL,2026-08-21,SE
SE260821C00070000,70.0,24.87,19.4,21.85,4.0,28.0,0.5036670727539063,True,CALL,2026-08-21,SE
SE260821C00075000,75.0,19.6,15.45,17.9,9.0,46.0,0.5236864038085938,True,CALL,2026-08-21,SE
SE260821C00077500,77.5,23.51,13.8,16.05,6.0,5.0,0.5344284838867188,True,CALL,2026-08-21,SE
SE260821C00080000,80.0,17.23,12.25,14.3,3.0,32.0,0.5406540075683595,True,CALL,2026-08-21,SE
SE260821C00082500,82.5,14.2,10.65,12.7,6.0,87.0,0.5396774548339844,True,CALL,2026-08-21,SE
SE260821C00085000,85.0,11.75,9.25,11.4,1.0,226.0,0.5473678076171876,True,CALL,2026-08-21,SE
SE260821C00087500,87.5,8.83,8.3,9.8,2.0,7217.0,0.5504195349121095,True,CALL,2026-08-21,SE
SE260821C00090000,90.0,8.46,6.85,8.45,7.0,513.0,0.5357712438964843,False,CALL,2026-08-21,SE
SE260821C00092500,92.5,7.6,6.05,7.6,14.0,1124.0,0.5524947094726562,False,CALL,2026-08-21,SE
SE260821C00095000,95.0,5.57,4.95,6.75,2.0,1232.0,0.5506636730957033,False,CALL,2026-08-21,SE
SE260821C00097500,97.5,6.5,4.2,5.6,1.0,248.0,0.5427291821289064,False,CALL,2026-08-21,SE
SE260821C00100000,100.0,5.0,3.95,5.05,2656.0,2075.0,0.567387138671875,False,CALL,2026-08-21,SE
SE260821C00105000,105.0,3.21,3.25,3.85,2.0,1081.0,0.5893595751953126,False,CALL,2026-08-21,SE
SE260821C00110000,110.0,2.36,1.96,2.97,1.0,2054.0,0.5776409423828125,False,CALL,2026-08-21,SE
SE260821C00115000,115.0,2.0,0.36,2.17,540.0,2204.0,0.5207567456054687,False,CALL,2026-08-21,SE
SE260821P00065000,65.0,1.0,0.5,1.22,2.0,215.0,0.6123085644531252,False,PUT,2026-08-21,SE
SE260821P00070000,70.0,1.7,1.5,2.0,2.0,1234.0,0.6279334082031252,False,PUT,2026-08-21,SE
SE260821P00072500,72.5,2.1,1.97,2.43,22.0,171.0,0.6174354663085939,False,PUT,2026-08-21,SE
[iban],75.0,2.7,2.66,2.92,8.0,766.0,0.6127968408203126,False,PUT,2026-08-21,SE
SE260821P00077500,77.5,3.47,3.3,3.65,4.0,127.0,0.6076699389648439,False,PUT,2026-08-21,SE
SE260821P00080000,80.0,4.19,4.1,4.45,11.0,4026.0,0.6031533825683595,False,PUT,2026-08-21,SE
SE260821P00082500,82.5,5.04,5.0,5.4,4.0,202.0,0.5996133789062501,False,PUT,2026-08-21,SE
SE260821P00085000,85.0,6.45,5.9,6.4,1.0,1279.0,0.5896037133789063,False,PUT,2026-08-21,SE
SE260821P00087500,87.5,7.5,7.05,7.65,4.0,250.0,0.5893595751953126,False,PUT,2026-08-21,SE
SE260821P00090000,90.0,8.29,8.35,9.05,114.0,255.0,0.5913126806640626,True,PUT,2026-08-21,SE
SE260821P00092500,92.5,10.15,9.85,11.45,1.0,156.0,0.6265906481933594,True,PUT,2026-08-21,SE
SE260821P00095000,95.0,11.3,11.4,13.05,5.0,614.0,0.6287878918457033,True,PUT,2026-08-21,SE
SE260821P00097500,97.5,11.15,13.0,14.8,4.0,109.0,0.6313513427734375,True,PUT,2026-08-21,SE
SE260821P00100000,100.0,14.45,14.8,16.6,1.0,629.0,0.6363561755371094,True,PUT,2026-08-21,SE
SE260821P00105000,105.0,25.25,18.25,20.5,1.0,50.0,0.6345251391601563,True,PUT,2026-08-21,SE
SE260821P00110000,110.0,27.6,22.25,24.8,1.0,376.0,0.6489292919921875,True,PUT,2026-08-21,SE
SE260821P00115000,115.0,31.16,27.0,29.3,3.0,470.0,0.6892120922851563,True,PUT,2026-08-21,SE
SE260918C00065000,65.0,27.3,24.3,26.95,1.0,3.0,0.507817421875,True,CALL,2026-09-18,SE
SE260918C00070000,70.0,21.08,20.3,22.85,6.0,18.0,0.5261277856445312,True,CALL,2026-09-18,SE
SE260918C00075000,75.0,21.46,16.8,19.25,8.0,112.0,0.5446822875976562,True,CALL,2026-09-18,SE
SE260918C00077500,77.5,15.35,0.0,0.0,7.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,SE
SE260918C00080000,80.0,17.55,13.6,15.75,1.0,353.0,0.5416305603027345,True,CALL,2026-09-18,SE
SE260918C00082500,82.5,10.8,11.9,14.05,23.0,19.0,0.5283250292968751,True,CALL,2026-09-18,SE
SE260918C00085000,85.0,13.35,10.9,12.9,6.0,57.0,0.547001600341797,True,CALL,2026-09-18,SE
SE260918C00087500,87.5,10.65,9.7,11.45,6.0,2056.0,0.5434615966796876,True,CALL,2026-09-18,SE
SE260918C00090000,90.0,10.7,9.6,10.25,1.0,336.0,0.5726361096191408,False,CALL,2026-09-18,SE
SE260918C00092500,92.5,8.6,8.6,9.05,2.0,1010.0,0.5699505895996093,False,CALL,2026-09-18,SE
SE260918C00095000,95.0,8.25,7.7,8.4,2.0,811.0,0.5804485314941408,False,CALL,2026-09-18,SE
SE260918C00097500,97.5,8.2,6.75,7.25,1.0,168.0,0.570316796875,False,CALL,2026-09-18,SE
SE260918C00100000,100.0,6.75,6.0,6.45,13.0,1285.0,0.5710492114257812,False,CALL,2026-09-18,SE
SE260918C00105000,105.0,5.1,4.55,5.15,2.0,175.0,0.5694623132324219,False,CALL,2026-09-18,SE
SE260918C00110000,110.0,4.05,3.05,4.15,7.0,1148.0,0.5581098876953126,False,CALL,2026-09-18,SE
SE260918C00115000,115.0,3.0,2.66,3.4,2.0,691.0,0.5786174951171875,False,CALL,2026-09-18,SE
SE260918P00065000,65.0,1.36,1.27,2.04,2.0,2198.0,0.6130409790039064,False,PUT,2026-09-18,SE
SE260918P00070000,70.0,2.33,2.0,2.95,1.0,503.0,0.5900919897460939,False,PUT,2026-09-18,SE
SE260918P00072500,72.5,2.78,2.89,3.3,2.0,723.0,0.5881388842773438,False,PUT,2026-09-18,SE
[iban],75.0,3.9,3.5,4.0,3.0,840.0,0.5816692224121094,False,PUT,2026-09-18,SE
SE260918P00077500,77.5,4.1,4.4,4.9,7.0,101.0,0.5861857788085938,False,PUT,2026-09-18,SE
SE260918P00080000,80.0,5.35,5.2,5.7,1.0,2229.0,0.5765423205566407,False,PUT,2026-09-18,SE
SE260918P00082500,82.5,6.28,6.1,6.95,1.0,603.0,0.5786174951171875,False,PUT,2026-09-18,SE
SE260918P00085000,85.0,7.6,7.15,7.9,3.0,1802.0,0.5697064514160157,False,PUT,2026-09-18,SE
SE260918P00087500,87.5,8.25,8.1,9.8,1.0,211.0,0.5800823242187501,False,PUT,2026-09-18,SE
SE260918P00090000,90.0,9.5,9.75,11.2,1.0,664.0,0.589969920654297,True,PUT,2026-09-18,SE
SE260918P00092500,92.5,10.9,11.35,12.6,8.0,84.0,0.5928995788574221,True,PUT,2026-09-18,SE
SE260918P00095000,95.0,12.97,12.55,14.2,15.0,982.0,0.584843018798828,True,PUT,2026-09-18,SE
SE260918P00097500,97.5,13.95,14.35,15.8,8.0,26.0,0.5891154370117189,True,PUT,2026-09-18,SE
SE260918P00100000,100.0,16.1,16.0,17.45,7.0,1101.0,0.5858195715332031,True,PUT,2026-09-18,SE
SE260918P00105000,105.0,23.79,19.75,21.6,1.0,74.0,0.6051064880371095,True,PUT,2026-09-18,SE
SE260918P00110000,110.0,21.4,23.65,25.8,20.0,590.0,0.6165809826660158,True,PUT,2026-09-18,SE
SE260918P00115000,115.0,26.4,27.5,30.05,241.0,783.0,0.6148720153808593,True,PUT,2026-09-18,SE
SE261016C00070000,70.0,22.12,21.25,23.8,1.0,27.0,0.5380905566406251,True,CALL,2026-10-16,SE
SE261016C00077500,77.5,18.15,14.6,17.15,,0.0,0.5257615783691407,True,CALL,2026-10-16,SE
SE261016C00080000,80.0,17.92,14.95,16.9,1.0,9.0,0.5435836657714845,True,CALL,2026-10-16,SE
SE261016C00082500,82.5,15.68,13.6,15.4,5.0,92.0,0.5433395275878907,True,CALL,2026-10-16,SE
SE261016C00085000,85.0,10.0,12.2,14.0,1.0,332.0,0.5393112475585939,True,CALL,2026-10-16,SE
SE261016C00087500,87.5,13.12,12.05,12.55,1.0,13.0,0.5611616149902343,True,CALL,2026-10-16,SE
SE261016C00090000,90.0,11.58,10.85,11.45,3.0,1011.0,0.5600629931640625,False,CALL,2026-10-16,SE
SE261016C00092500,92.5,11.45,8.95,10.2,1.0,38.0,0.5335740002441407,False,CALL,2026-10-16,SE
SE261016C00095000,95.0,10.05,8.1,9.65,1.0,81.0,0.5465133239746094,False,CALL,2026-10-16,SE
SE261016C00097500,97.5,10.95,7.35,8.55,20.0,194.0,0.5441940112304688,False,CALL,2026-10-16,SE
SE261016C00100000,100.0,7.55,6.5,7.6,4.0,675.0,0.5393112475585939,False,CALL,2026-10-16,SE
SE261016C00105000,105.0,6.45,5.75,6.2,1.0,422.0,0.5559736785888674,False,CALL,2026-10-16,SE
SE261016C00110000,110.0,5.95,4.15,5.25,1.0,679.0,0.5495650512695314,False,CALL,2026-10-16,SE
SE261016C00115000,115.0,5.5,3.25,4.2,1.0,153.0,0.5476119458007813,False,CALL,2026-10-16,SE
SE261016P00065000,65.0,2.4,1.74,2.37,1.0,126.0,0.5742230078125,False,PUT,2026-10-16,SE
SE261016P00070000,70.0,2.9,2.98,3.35,139.0,714.0,0.5686078295898438,False,PUT,2026-10-16,SE
SE261016P00072500,72.5,3.6,3.7,4.1,4.0,6.0,0.5697064514160157,False,PUT,2026-10-16,SE
SE261016P00075000,75.0,7.5,4.3,4.8,9.0,226.0,0.5590864404296876,False,PUT,2026-10-16,SE
SE261016P00077500,77.5,4.73,5.25,5.7,7.0,50.0,0.5606733386230469,False,PUT,2026-10-16,SE
SE261016P00080000,80.0,5.9,6.25,6.6,1.0,94.0,0.5579878186035157,False,PUT,2026-10-16,SE
SE261016P00082500,82.5,8.35,6.75,7.8,20.0,233.0,0.5448043566894532,False,PUT,2026-10-16,SE
SE261016P00085000,85.0,8.56,8.35,8.75,9.0,995.0,0.5499312585449221,False,PUT,2026-10-16,SE
SE261016P00087500,87.5,9.33,9.15,10.1,1.0,293.0,0.5396774548339844,False,PUT,2026-10-16,SE
SE261016P00090000,90.0,11.05,11.0,11.35,2.0,57.0,0.5489547058105471,True,PUT,2026-10-16,SE
SE261016P00092500,92.5,13.8,11.9,13.1,1.0,65.0,0.5424240093994142,True,PUT,2026-10-16,SE
SE261016P00095000,95.0,19.08,13.85,14.75,1.0,51.0,0.5553022985839844,True,PUT,2026-10-16,SE
SE261016P00097500,97.5,17.9,15.1,17.1,15.0,50.0,0.5642743768310547,True,PUT,2026-10-16,SE
SE261016P00100000,100.0,16.2,16.8,17.8,10.0,17.0,0.5394333166503908,True,PUT,2026-10-16,SE
SE261016P00105000,105.0,20.5,20.55,22.45,17.0,60.0,0.5705609350585938,True,PUT,2026-10-16,SE
SE261016P00110000,110.0,23.2,24.4,26.55,4.0,10.0,0.5789837023925781,True,PUT,2026-10-16,SE
SE261016P00115000,115.0,28.53,28.35,30.75,1.0,6.0,0.5824016369628906,True,PUT,2026-10-16,SE
SE261120C00070000,70.0,23.53,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,SE
SE261120C00075000,75.0,19.9,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,SE
SE261120C00080000,80.0,17.98,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-11-20,SE
SE261120C00085000,85.0,15.1,13.85,16.45,1.0,41.0,0.5666547241210937,True,CALL,2026-11-20,SE
SE261120C00087500,87.5,16.85,13.0,15.1,22.0,117.0,0.5701336932373047,True,CALL,2026-11-20,SE
SE261120C00090000,90.0,14.8,11.5,14.2,2.0,40.0,0.5656781713867188,False,CALL,2026-11-20,SE
SE261120C00092500,92.5,12.8,10.8,13.05,2.0,4.0,0.5700116241455078,False,CALL,2026-11-20,SE
SE261120C00095000,95.0,10.18,9.5,12.3,1.0,13.0,0.5668988623046876,False,CALL,2026-11-20,SE
SE261120C00097500,97.5,11.3,8.75,11.25,3.0,0.0,0.5662885168457032,False,CALL,2026-11-20,SE
SE261120C00100000,100.0,10.6,7.9,10.3,101.0,175.0,0.5628705822753908,False,CALL,2026-11-20,SE
SE261120C00105000,105.0,7.23,6.55,8.8,1.0,60.0,0.5644574804687501,False,CALL,2026-11-20,SE
SE261120C00110000,110.0,10.5,5.6,7.6,1.0,15.0,0.5723309368896485,False,CALL,2026-11-20,SE
SE261120C00115000,115.0,6.97,4.7,6.5,1.0,15.0,0.5754436987304687,False,CALL,2026-11-20,SE
SE261120P00065000,65.0,5.31,2.59,3.75,1.0,26.0,0.5914347497558594,False,PUT,2026-11-20,SE
SE261120P00070000,70.0,4.15,4.4,5.05,5.0,98.0,0.5983926879882813,False,PUT,2026-11-20,SE
SE261120P00072500,72.5,4.9,5.2,5.7,3.0,21.0,0.590946473388672,False,PUT,2026-11-20,SE
SE261120P00075000,75.0,5.75,5.95,6.6,3.0,22.0,0.5853312951660157,False,PUT,2026-11-20,SE
SE261120P00077500,77.5,6.59,7.0,7.5,429.0,406.0,0.5836223278808592,False,PUT,2026-11-20,SE
SE261120P00080000,80.0,7.55,7.6,8.95,2.0,14.0,0.5804485314941408,False,PUT,2026-11-20,SE
SE261120P00082500,82.5,11.5,8.45,10.25,1.0,5.0,0.5759319750976561,False,PUT,2026-11-20,SE
SE261120P00085000,85.0,10.17,9.85,11.45,1.0,38.0,0.5782512878417969,False,PUT,2026-11-20,SE
SE261120P00087500,87.5,11.3,11.2,12.85,1.0,12.0,0.5803874969482423,False,PUT,2026-11-20,SE
SE261120P00090000,90.0,12.45,12.45,14.25,137.0,179.0,0.5768474932861327,True,PUT,2026-11-20,SE
SE261120P00092500,92.5,13.6,13.65,15.75,8.0,9.0,0.5712933496093751,True,PUT,2026-11-20,SE
SE261120P00095000,95.0,15.03,15.35,17.3,1.0,3.0,0.5747112841796875,True,PUT,2026-11-20,SE
[iban],97.5,16.75,17.0,19.0,9.0,12.0,0.5773357696533203,True,PUT,2026-11-20,SE
SE261120P00100000,100.0,24.16,18.5,20.55,13.0,20.0,0.5706830041503907,True,PUT,2026-11-20,SE
SE261120P00105000,105.0,24.54,21.95,24.2,16.0,17.0,0.5712933496093751,True,PUT,2026-11-20,SE
SE261120P00110000,110.0,29.6,28.4,30.95,2.0,7.0,0.7006865869140625,True,PUT,2026-11-20,SE
SE261218C00065000,65.0,47.28,28.3,31.35,82.0,39.0,0.6654086193847659,True,CALL,2026-12-18,SE
SE261218C00070000,70.0,23.22,23.65,26.45,6.0,15.0,0.5816692224121094,True,CALL,2026-12-18,SE
SE261218C00075000,75.0,27.0,21.1,23.0,5.0,13.0,0.5880168151855469,True,CALL,2026-12-18,SE
SE261218C00077500,77.5,24.27,19.35,21.4,1.0,2.0,0.5769085278320312,True,CALL,2026-12-18,SE
SE261218C00080000,80.0,22.94,18.0,20.5,1.0,24.0,0.5880168151855469,True,CALL,2026-12-18,SE
SE261218C00082500,82.5,17.75,16.75,18.6,1.0,4.0,0.5754436987304687,True,CALL,2026-12-18,SE
SE261218C00085000,85.0,16.85,15.5,17.35,3.0,20.0,0.5742230078125,True,CALL,2026-12-18,SE
