contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828P00045000,45.0,1.28,1.29,1.5,85.0,28.0,0.5346726220703125,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,1.8,1.56,1.9,33.0,26.0,0.5229539892578124,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,2.61,2.01,2.38,14.0,24.0,0.526371923828125,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,3.19,2.58,2.88,5.0,23.0,0.5307664111328125,True,PUT,2026-08-28,AA
AA260828P00049000,49.0,4.15,3.15,3.5,1.0,3.0,0.5356491748046875,True,PUT,2026-08-28,AA
AA260828P00050000,50.0,4.82,3.85,4.15,8.0,9.0,0.5449264257812501,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,7.7,4.3,4.85,3.0,3.0,0.5214891601562499,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,8.64,4.0,5.6,2.0,21.0,0.5893595751953126,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,9.5,5.85,6.4,1.0,0.0,0.5297898583984376,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,9.65,5.65,7.85,5.0,5.0,0.762697685546875,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,8.71,6.9,8.5,5.0,75.0,0.729494892578125,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,11.51,7.25,9.6,14.0,71.0,0.804689453125,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,13.05,8.15,10.5,2.0,14.0,0.8261736132812498,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,10.45,11.0,4.0,4.0,0.6279334082031252,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,15.15,10.05,12.4,2.0,12.0,0.8872081591796874,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,12.17,12.05,12.8,1.0,8.0,0.5488326367187502,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,16.92,11.6,14.85,1.0,3.0,1.0952193676757815,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,6.4,9.0,,50.0,0.639652041015625,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,3.77,5.2,6.35,,2.0,0.5293015820312501,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,3.7,3.75,3.85,5.0,22.0,0.5227098510742187,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,3.44,3.2,3.4,1.0,11.0,0.5297898583984376,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.68,2.74,2.91,5.0,6.0,0.5312546875,False,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.6,2.2,2.52,9.0,2.0,0.524418818359375,False,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.9,1.85,2.03,5.0,79.0,0.516606396484375,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.21,1.6,1.72,1.0,9.0,0.5258836474609375,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.2,1.31,1.39,12.0,47.0,0.5205126074218749,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.26,1.05,1.17,6.0,12.0,0.5207567456054687,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.51,0.83,0.94,1.0,3.0,0.5161181201171875,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.73,0.72,0.79,1.0,2.0,0.526371923828125,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.42,0.57,0.64,4.0,6.0,0.5249070947265625,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.36,0.17,0.79,,1.0,0.5229539892578124,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.3,0.34,0.79,1.0,66.0,0.584965087890625,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.6,,1.0,0.743166630859375,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,1.02,4.0,54.0,0.7919942675781251,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.39,0.0,1.28,1.0,3.0,0.7851583984375,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.75,25.0,6.0,0.6191444335937502,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.22,0.22,0.42,2.0,10.0,0.5410202148437502,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.6,0.32,0.5,3.0,8.0,0.52539537109375,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,1.25,0.49,0.8,23.0,23.0,0.5488326367187502,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.91,0.77,1.0,4.0,38.0,0.5561567822265626,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,1.27,1.0,1.18,3.0,38.0,0.5424850439453126,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,1.38,1.26,1.51,2.0,18.0,0.5400436621093752,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,2.05,1.67,1.79,1.0,15.0,0.5380905566406251,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,2.13,2.04,2.2,10.0,1.0,0.534184345703125,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,5.09,2.99,3.15,2.0,3.0,0.5283250292968751,True,PUT,2026-09-04,AA
AA260904P00050000,50.0,4.1,4.2,4.35,1.0,4.0,0.5307664111328125,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,9.66,7.1,8.6,2.0,19.0,0.664309997558594,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,11.6,7.95,9.45,8.0,16.0,0.6738313867187502,True,PUT,2026-09-04,AA
[iban],60.0,13.52,11.05,13.5,3.0,7.0,0.8422867333984375,True,PUT,2026-09-04,AA
AA260911C00045000,45.0,5.2,4.35,5.35,1.0,102.0,0.5537154003906251,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,3.32,2.85,3.65,3.0,2.0,0.5488326367187502,False,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.09,2.48,3.2,1.0,2.0,0.5522505712890625,False,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.25,2.08,2.38,3.0,9.0,0.5148974291992188,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.09,1.63,2.95,1.0,11.0,0.5822795678710937,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.25,1.5,1.99,12.0,14.0,0.5410202148437502,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.29,0.0,0.35,12.0,12.0,0.59570716796875,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.22,0.01,0.38,2.0,1.0,0.5185595019531251,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.5,0.47,0.77,1.0,6.0,0.5415084912109377,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.8,0.2,1.35,1.0,1.0,0.5307664111328125,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,1.8,1.65,2.03,2.0,1.0,0.5056201782226561,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,3.82,2.95,3.6,1.0,2.0,0.5107470800781251,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,8.35,7.85,8.55,1.0,3.0,0.5170946728515625,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,12.8,12.55,13.3,30.0,528.0,0.55273884765625,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,7.4,9.95,11.3,20.0,23.0,0.6713900048828126,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,8.5,8.1,8.65,41.0,141.0,0.5014698291015626,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,7.27,6.75,7.1,1.0,135.0,0.524418818359375,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,4.95,5.0,5.05,148.0,3587.0,0.5373581420898439,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,3.85,3.8,3.9,132.0,499.0,0.5231981274414061,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.54,2.57,2.63,42.0,2889.0,0.5293015820312501,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.19,1.19,1.23,52.0,4236.0,0.5273484765625001,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.55,0.51,0.6,34.0,978.0,0.5380905566406251,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.19,0.14,0.35,7.0,2247.0,0.58789474609375,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.52,0.43,0.69,5.0,681.0,0.577152666015625,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.75,0.73,0.97,16.0,1404.0,0.5571333349609376,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.23,1.17,1.3,28.0,830.0,0.5346726220703125,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.26,2.17,2.25,71.0,1137.0,0.52539537109375,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,3.15,3.05,3.15,39.0,512.0,0.5219774365234374,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.85,4.7,4.95,2.0,1279.0,0.5241746801757812,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,9.22,8.3,8.65,32.0,2145.0,0.5283250292968751,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,13.68,12.7,13.2,1.0,654.0,0.5742230078125,True,PUT,2026-09-18,AA
AA261016C00035000,35.0,11.8,13.0,14.35,1.0,15.0,0.6674837939453127,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,9.62,9.05,9.55,29.0,193.0,0.5632367895507813,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,6.05,6.05,6.2,2.0,312.0,0.5607954077148438,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,3.65,3.65,3.8,188.0,2338.0,0.5485884985351563,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,2.16,2.1,2.36,144.0,1939.0,0.5534712622070312,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,1.22,1.11,1.33,45.0,2025.0,0.5456588403320313,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.51,0.51,0.57,1.0,318.0,0.5639692041015626,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,1.3,1.36,1.46,18.0,1682.0,0.5380905566406251,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.15,3.15,3.2,18.0,1630.0,0.5346726220703125,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,5.75,5.65,5.9,1.0,2270.0,0.5239305419921875,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,9.04,9.05,9.5,4.0,226.0,0.52539537109375,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,12.9,13.0,13.6,1.0,516.0,0.51562984375,True,PUT,2026-10-16,AA
AA261218C00035000,35.0,11.8,14.15,15.6,8.0,292.0,0.6701693139648439,True,CALL,2026-12-18,AA
AA261218C00038000,38.0,10.8,11.85,12.7,1.0,8.0,0.602787175292969,True,CALL,2026-12-18,AA
AA261218C00040000,40.0,11.25,10.65,12.0,2.0,400.0,0.6384313500976562,True,CALL,2026-12-18,AA
AA261218C00042000,42.0,9.5,9.4,10.7,1.0,27.0,0.6267127172851563,True,CALL,2026-12-18,AA
AA261218C00045000,45.0,7.33,7.8,8.25,4.0,1060.0,0.5844768115234374,True,CALL,2026-12-18,AA
AA261218C00047000,47.0,6.95,6.95,7.0,52.0,394.0,0.5749554223632812,True,CALL,2026-12-18,AA
AA261218C00050000,50.0,5.7,5.7,5.75,21.0,1185.0,0.5739788696289063,False,CALL,2026-12-18,AA
AA261218C00055000,55.0,3.95,3.9,4.0,29.0,552.0,0.5622602368164062,False,CALL,2026-12-18,AA
AA261218C00060000,60.0,2.76,2.76,2.93,18.0,740.0,0.5708050732421875,False,CALL,2026-12-18,AA
AA261218P00035000,35.0,1.55,1.34,1.61,1.0,738.0,0.5759319750976561,False,PUT,2026-12-18,AA
AA261218P00038000,38.0,2.1,1.97,2.23,7.0,1241.0,0.5502974658203126,False,PUT,2026-12-18,AA
AA261218P00040000,40.0,2.95,2.55,3.05,1.0,611.0,0.5542036767578126,False,PUT,2026-12-18,AA
AA261218P00042000,42.0,3.55,3.55,3.6,51.0,1141.0,0.5539595385742189,False,PUT,2026-12-18,AA
AA261218P00045000,45.0,4.9,4.85,4.9,7.0,489.0,0.5472457385253908,False,PUT,2026-12-18,AA
AA261218P00047000,47.0,5.85,5.85,5.95,14.0,157.0,0.5455367712402344,False,PUT,2026-12-18,AA
AA261218P00050000,50.0,7.55,7.5,7.65,13.0,409.0,0.5388229711914063,True,PUT,2026-12-18,AA
AA261218P00055000,55.0,10.85,10.85,10.9,13.0,949.0,0.5327195166015625,True,PUT,2026-12-18,AA
AA261218P00060000,60.0,17.14,13.95,14.8,4.0,352.0,0.541264353027344,True,PUT,2026-12-18,AA
AA270115C00035000,35.0,13.2,14.65,15.4,1.0,537.0,0.6289099609375001,True,CALL,2027-01-15,AA
AA270115C00038000,38.0,11.0,12.5,14.1,13.0,254.0,0.6567417138671876,True,CALL,2027-01-15,AA
AA270115C00040000,40.0,10.5,11.05,12.65,7.0,1071.0,0.631839619140625,True,CALL,2027-01-15,AA
AA270115C00042000,42.0,8.8,10.05,11.45,7.0,26.0,0.6334265173339844,True,CALL,2027-01-15,AA
AA270115C00045000,45.0,8.6,8.65,9.3,23.0,1364.0,0.6113320117187502,True,CALL,2027-01-15,AA
AA270115C00047000,47.0,7.65,7.7,7.8,38.0,311.0,0.5858195715332031,True,CALL,2027-01-15,AA
AA270115C00050000,50.0,6.35,6.4,6.5,24.0,1541.0,0.5795940478515625,False,CALL,2027-01-15,AA
AA270115C00055000,55.0,4.65,4.55,4.8,6.0,1171.0,0.5700726586914062,False,CALL,2027-01-15,AA
AA270115C00060000,60.0,3.45,3.4,3.5,5.0,2581.0,0.5720257641601563,False,CALL,2027-01-15,AA
AA270115P00035000,35.0,2.31,1.65,2.01,2.0,3282.0,0.5717816259765626,False,PUT,2027-01-15,AA
AA270115P00038000,38.0,2.54,2.55,2.85,1.0,344.0,0.5668988623046876,False,PUT,2027-01-15,AA
AA270115P00040000,40.0,3.55,3.2,3.4,11.0,1856.0,0.5539595385742189,False,PUT,2027-01-15,AA
AA270115P00042000,42.0,4.35,3.95,4.15,8.0,995.0,0.5473678076171876,False,PUT,2027-01-15,AA
AA270115P00045000,45.0,5.4,5.3,5.5,40.0,2663.0,0.5419967675781252,False,PUT,2027-01-15,AA
AA270115P00047000,47.0,6.4,6.35,6.5,2.0,728.0,0.5389450402832032,False,PUT,2027-01-15,AA
AA270115P00050000,50.0,8.45,7.75,8.2,23.0,615.0,0.5219774365234374,True,PUT,2027-01-15,AA
AA270115P00055000,55.0,11.35,11.2,11.45,9.0,1977.0,0.5214891601562499,True,PUT,2027-01-15,AA
AA270115P00060000,60.0,15.65,14.25,15.25,1.0,850.0,0.5327195166015625,True,PUT,2027-01-15,AA
AA270319C00035000,35.0,17.64,15.45,16.7,2.0,5.0,0.639652041015625,True,CALL,2027-03-19,AA
AA270319C00040000,40.0,12.95,12.45,13.4,17.0,66.0,0.6235389208984375,True,CALL,2027-03-19,AA
AA270319C00045000,45.0,8.4,9.7,10.8,2.0,102.0,0.6099892517089844,True,CALL,2027-03-19,AA
AA270319C00050000,50.0,8.25,7.7,8.3,11.0,150.0,0.5964395825195312,False,CALL,2027-03-19,AA
AA270319C00055000,55.0,6.51,6.0,6.45,1.0,201.0,0.5886271606445312,False,CALL,2027-03-19,AA
AA270319C00060000,60.0,5.05,4.65,5.35,1.0,150.0,0.5950968225097657,False,CALL,2027-03-19,AA
AA270319P00035000,35.0,2.49,2.43,2.68,1.0,265.0,0.5625043750000001,False,PUT,2027-03-19,AA
AA270319P00040000,40.0,4.2,4.0,4.45,5.0,350.0,0.5466353930664063,False,PUT,2027-03-19,AA
AA270319P00045000,45.0,6.78,6.0,6.7,42.0,305.0,0.5278367529296876,False,PUT,2027-03-19,AA
AA270319P00050000,50.0,9.0,9.0,9.5,11.0,200.0,0.5289353747558594,True,PUT,2027-03-19,AA
AA270319P00055000,55.0,15.14,11.9,12.8,1.0,146.0,0.5127001855468749,True,PUT,2027-03-19,AA
AA270319P00060000,60.0,19.29,15.15,16.35,1.0,1510.0,0.532109171142578,True,PUT,2027-03-19,AA
AA270617C00035000,35.0,16.9,16.35,19.05,1.0,13.0,0.6709017285156251,True,CALL,2027-06-17,AA
AA270617C00040000,40.0,14.59,14.1,14.5,8.0,204.0,0.6203651245117189,True,CALL,2027-06-17,AA
AA270617C00045000,45.0,12.3,11.6,12.5,15.0,40.0,0.6250037500000001,True,CALL,2027-06-17,AA
AA270617C00050000,50.0,9.1,9.45,10.4,9.0,47.0,0.6147499462890625,False,CALL,2027-06-17,AA
AA270617C00055000,55.0,6.37,7.15,8.7,1.0,124.0,0.5938761315917969,False,CALL,2027-06-17,AA
AA270617C00060000,60.0,6.05,6.4,7.25,2.0,37.0,0.6081582153320313,False,CALL,2027-06-17,AA
AA270617P00035000,35.0,3.61,3.35,3.85,11.0,327.0,0.5631147204589844,False,PUT,2027-06-17,AA
AA270617P00040000,40.0,5.46,5.2,5.75,17.0,2045.0,0.5474898767089844,False,PUT,2027-06-17,AA
AA270617P00045000,45.0,7.77,7.5,8.05,2.0,1632.0,0.5323533093261719,False,PUT,2027-06-17,AA
AA270617P00050000,50.0,10.46,10.4,11.85,3.0,142.0,0.5542036767578126,True,PUT,2027-06-17,AA
AA270617P00055000,55.0,14.58,13.35,14.1,1.0,44.0,0.5118457019042968,True,PUT,2027-06-17,AA
AA270617P00060000,60.0,20.24,16.6,17.65,10.0,15.0,0.5264939929199219,True,PUT,2027-06-17,AA
AA280121C00035000,35.0,18.9,19.7,21.25,1.0,201.0,0.6812776013183595,True,CALL,2028-01-21,AA
AA280121C00038000,38.0,39.8,18.4,20.3,12.0,11.0,0.6961700305175782,True,CALL,2028-01-21,AA
AA280121C00040000,40.0,16.5,17.05,18.2,2.0,3488.0,0.65039412109375,True,CALL,2028-01-21,AA
AA280121C00042000,42.0,14.96,15.95,17.1,1.0,21.0,0.6373327282714845,True,CALL,2028-01-21,AA
AA280121C00045000,45.0,15.33,14.7,16.25,7.0,316.0,0.6439244592285156,True,CALL,2028-01-21,AA
AA280121C00047000,47.0,14.96,14.2,15.0,3.0,141.0,0.6372106591796876,True,CALL,2028-01-21,AA
AA280121C00050000,50.0,13.6,13.0,13.6,8.0,427.0,0.6247596118164063,False,CALL,2028-01-21,AA
AA280121C00055000,55.0,11.1,10.55,12.05,2.0,488.0,0.6043740734863283,False,CALL,2028-01-21,AA
AA280121C00060000,60.0,9.8,9.8,10.7,2.0,2326.0,0.6169471899414063,False,CALL,2028-01-21,AA
AA280121P00035000,35.0,5.7,5.2,5.75,176.0,1221.0,0.5474898767089844,False,PUT,2028-01-21,AA
AA280121P00038000,38.0,7.16,6.45,7.05,1.0,118.0,0.5401046966552736,False,PUT,2028-01-21,AA
AA280121P00040000,40.0,7.7,7.6,8.0,2.0,2749.0,0.5419967675781252,False,PUT,2028-01-21,AA
AA280121P00042000,42.0,8.8,8.65,10.2,1.0,30.0,0.569340244140625,False,PUT,2028-01-21,AA
AA280121P00045000,45.0,11.05,10.2,10.6,2.0,542.0,0.5327195166015625,False,PUT,2028-01-21,AA
AA280121P00047000,47.0,11.5,11.15,12.2,10.0,242.0,0.5357712438964843,False,PUT,2028-01-21,AA
AA280121P00050000,50.0,14.77,13.05,13.6,2.0,242.0,0.5241746801757812,True,PUT,2028-01-21,AA
AA280121P00055000,55.0,16.99,16.1,16.6,3.0,228.0,0.5080615600585938,True,PUT,2028-01-21,AA
AA280121P00060000,60.0,19.5,19.15,20.1,7.0,2201.0,0.5127001855468749,True,PUT,2028-01-21,AA
AAL260807C00012000,12.0,4.85,4.65,4.95,1.0,33.0,2.56250359375,True,CALL,2026-08-07,AAL
AAL260807C00012500,12.5,4.37,4.15,4.55,22.0,72.0,1.3750031249999999,True,CALL,2026-08-07,AAL
AAL260807C00013000,13.0,3.92,3.65,3.85,23.0,127.0,1.1875040625,True,CALL,2026-08-07,AAL
AAL260807C00013500,13.5,3.3,3.2,3.4,3.0,69.0,1.5625021874999998,True,CALL,2026-08-07,AAL
AAL260807C00014000,14.0,2.88,2.71,2.98,28.0,284.0,0.500005,True,CALL,2026-08-07,AAL
AAL260807C00014500,14.5,2.4,2.19,2.4,45.0,1025.0,1.1484417578125,True,CALL,2026-08-07,AAL
AAL260807C00015000,15.0,1.8,1.7,1.87,24.0,966.0,0.789064609375,True,CALL,2026-08-07,AAL
AAL260807C00015500,15.5,1.32,1.21,1.41,51.0,1224.0,0.773439765625,True,CALL,2026-08-07,AAL
AAL260807C00016000,16.0,0.83,0.83,0.83,292.0,3550.0,1.0000000000000003e-05,True,CALL,2026-08-07,AAL
AAL260807C00016500,16.5,0.46,0.45,0.5,466.0,5050.0,0.49219257812500006,True,CALL,2026-08-07,AAL
AAL260807C00017000,17.0,0.21,0.21,0.22,1261.0,3822.0,0.476567734375,False,CALL,2026-08-07,AAL
AAL260807C00017500,17.5,0.07,0.06,0.09,3235.0,828.0,0.507817421875,False,CALL,2026-08-07,AAL
AAL260807C00018000,18.0,0.03,0.02,0.03,372.0,673.0,0.500005,False,CALL,2026-08-07,AAL
AAL260807C00018500,18.5,0.01,0.0,0.04,182.0,1153.0,0.6250037500000001,False,CALL,2026-08-07,AAL
AAL260807C00019000,19.0,0.01,0.0,0.01,1.0,206.0,0.5937540625000001,False,CALL,2026-08-07,AAL
AAL260807C00019500,19.5,0.01,0.0,0.01,3.0,14.0,0.7187528125,False,CALL,2026-08-07,AAL
AAL260807C00020000,20.0,0.01,0.0,0.01,4.0,135.0,0.8125018749999999,False,CALL,2026-08-07,AAL
AAL260807C00020500,20.5,0.01,0.0,0.01,10.0,25.0,0.937500625,False,CALL,2026-08-07,AAL
AAL260807C00021000,21.0,0.01,0.0,0.01,3.0,34.0,1.000005,False,CALL,2026-08-07,AAL
AAL260807C00021500,21.5,0.16,0.0,0.01,2.0,21.0,1.125004375,False,CALL,2026-08-07,AAL
AAL260807P00012000,12.0,0.04,0.0,0.01,5.0,537.0,1.5625021874999998,False,PUT,2026-08-07,AAL
AAL260807P00012500,12.5,0.01,0.0,0.01,6.0,586.0,1.3750031249999999,False,PUT,2026-08-07,AAL
AAL260807P00013000,13.0,0.01,0.0,0.01,1.0,1135.0,1.1875040625,False,PUT,2026-08-07,AAL
AAL260807P00013500,13.5,0.01,0.0,0.03,1.0,2667.0,1.21875390625,False,PUT,2026-08-07,AAL
AAL260807P00014000,14.0,0.01,0.0,0.01,54.0,3057.0,0.87500125,False,PUT,2026-08-07,AAL
AAL260807P00014500,14.5,0.01,0.0,0.01,6.0,2363.0,0.7500025,False,PUT,2026-08-07,AAL
AAL260807P00015000,15.0,0.01,0.0,0.01,236.0,3398.0,0.5937540625000001,False,PUT,2026-08-07,AAL
AAL260807P00015500,15.5,0.01,0.01,0.02,902.0,2856.0,0.5468795312500001,False,PUT,2026-08-07,AAL
AAL260807P00016000,16.0,0.04,0.04,0.08,1449.0,3458.0,0.5390671093750001,False,PUT,2026-08-07,AAL
AAL260807P00016500,16.5,0.16,0.16,0.18,554.0,712.0,0.5195360546875,False,PUT,2026-08-07,AAL
AAL260807P00017000,17.0,0.4,0.36,0.42,849.0,133.0,0.500005,True,PUT,2026-08-07,AAL
AAL260807P00017500,17.5,0.76,0.7,0.91,76.0,1242.0,0.632816171875,True,PUT,2026-08-07,AAL
AAL260807P00018000,18.0,1.12,1.06,1.34,50.0,34.0,0.57812921875,True,PUT,2026-08-07,AAL
AAL260807P00018500,18.5,2.18,1.28,1.84,1.0,11.0,1.1484417578125,True,PUT,2026-08-07,AAL
AAL260807P00019000,19.0,2.1,1.82,2.31,2.0,11.0,1.2656286718749998,True,PUT,2026-08-07,AAL
AAL260807P00019500,19.5,3.39,2.25,3.5,3.0,4.0,1.61328318359375,True,PUT,2026-08-07,AAL
AAL260807P00020000,20.0,3.52,2.77,3.4,4.0,2.0,1.8515632421875,True,PUT,2026-08-07,AAL
AAL260807P00020500,20.5,4.02,3.35,3.85,3.0,0.0,1.8789068554687498,True,PUT,2026-08-07,AAL
AAL260807P00021000,21.0,4.19,3.95,4.3,3.0,4.0,1.8710943945312501,True,PUT,2026-08-07,AAL
AAL260807P00021500,21.5,4.61,4.35,5.0,1.0,7.0,1.3437532812499997,True,PUT,2026-08-07,AAL
AAL260814C00012000,12.0,5.05,4.65,5.05,1.0,67.0,0.8437515624999999,True,CALL,2026-08-14,AAL
AAL260814C00012500,12.5,4.06,4.15,4.45,4.0,24.0,1.2656286718749998,True,CALL,2026-08-14,AAL
AAL260814C00013000,13.0,4.0,3.65,4.2,3.0,81.0,1.0625046875000002,True,CALL,2026-08-14,AAL
AAL260814C00013500,13.5,2.82,3.2,3.45,3.0,300.0,1.000005,True,CALL,2026-08-14,AAL
AAL260814C00014000,14.0,2.93,2.7,3.05,41.0,161.0,0.6562534375000001,True,CALL,2026-08-14,AAL
AAL260814C00014500,14.5,2.43,2.13,2.61,52.0,291.0,0.5312546875,True,CALL,2026-08-14,AAL
AAL260814C00015000,15.0,1.92,1.83,2.03,55.0,494.0,0.5820354296875,True,CALL,2026-08-14,AAL
AAL260814C00015500,15.5,1.39,1.35,1.49,43.0,656.0,0.5507857421875001,True,CALL,2026-08-14,AAL
AAL260814C00016000,16.0,1.03,0.97,1.07,86.0,4996.0,0.5039112109375,True,CALL,2026-08-14,AAL
AAL260814C00016500,16.5,0.69,0.7,0.75,42.0,863.0,0.5097705273437501,True,CALL,2026-08-14,AAL
AAL260814C00017000,17.0,0.44,0.44,0.48,848.0,1603.0,0.49609878906250005,False,CALL,2026-08-14,AAL
AAL260814C00017500,17.5,0.26,0.25,0.29,1148.0,4764.0,0.49219257812500006,False,CALL,2026-08-14,AAL
AAL260814C00018000,18.0,0.17,0.13,0.18,406.0,766.0,0.507817421875,False,CALL,2026-08-14,AAL
AAL260814C00018500,18.5,0.08,0.07,0.1,3.0,85.0,0.5097705273437501,False,CALL,2026-08-14,AAL
AAL260814C00019000,19.0,0.05,0.03,0.06,105.0,608.0,0.5273484765625001,False,CALL,2026-08-14,AAL
AAL260814C00019500,19.5,0.02,0.01,0.04,1.0,76.0,0.507817421875,False,CALL,2026-08-14,AAL
AAL260814C00020000,20.0,0.05,0.0,0.11,3.0,11.0,0.6718782812500002,False,CALL,2026-08-14,AAL
AAL260814C00020500,20.5,0.01,0.0,0.06,1.0,18.0,0.6640658593750002,False,CALL,2026-08-14,AAL
AAL260814C00021000,21.0,0.01,0.0,0.23,1.0,6.0,0.9648441015625,False,CALL,2026-08-14,AAL
AAL260814C00021500,21.5,0.01,0.0,0.24,2.0,21.0,1.05078599609375,False,CALL,2026-08-14,AAL
AAL260814P00012000,12.0,0.01,0.0,0.02,2.0,169.0,0.92187578125,False,PUT,2026-08-14,AAL
AAL260814P00012500,12.5,0.02,0.0,0.75,38.0,718.0,1.8320320898437497,False,PUT,2026-08-14,AAL
AAL260814P00013000,13.0,0.01,0.01,0.02,46.0,551.0,0.7656273437500001,False,PUT,2026-08-14,AAL
AAL260814P00013500,13.5,0.02,0.01,0.03,12.0,725.0,0.70312796875,False,PUT,2026-08-14,AAL
AAL260814P00014000,14.0,0.01,0.01,0.03,547.0,1000.0,0.6093789062500001,False,PUT,2026-08-14,AAL
AAL260814P00014500,14.5,0.03,0.02,0.04,130.0,592.0,0.5546919531250001,False,PUT,2026-08-14,AAL
AAL260814P00015000,15.0,0.07,0.05,0.08,61.0,944.0,0.5390671093750001,False,PUT,2026-08-14,AAL
AAL260814P00015500,15.5,0.11,0.11,0.14,171.0,857.0,0.523442265625,False,PUT,2026-08-14,AAL
AAL260814P00016000,16.0,0.21,0.21,0.23,361.0,522.0,0.5097705273437501,False,PUT,2026-08-14,AAL
