contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
PG260807C00172500,172.5,0.02,0.0,0.02,1.0,7.0,0.6562534375000001,False,CALL,2026-08-07,PG
PG260807P00120000,120.0,0.01,0.0,0.12,12.0,18.0,1.01172369140625,False,PUT,2026-08-07,PG
PG260807P00125000,125.0,0.01,0.0,0.01,8.0,77.0,0.6250037500000001,False,PUT,2026-08-07,PG
PG260807P00130000,130.0,0.01,0.0,0.05,1.0,84.0,0.57812921875,False,PUT,2026-08-07,PG
PG260807P00132000,132.0,0.01,0.0,0.1,8.0,157.0,0.5664105859375,False,PUT,2026-08-07,PG
PG260807P00133000,133.0,0.02,0.0,0.01,8.0,40.0,0.42969320312500003,False,PUT,2026-08-07,PG
PG260807P00134000,134.0,0.02,0.0,0.14,28.0,36.0,0.523442265625,False,PUT,2026-08-07,PG
PG260807P00135000,135.0,0.03,0.0,0.13,51.0,259.0,0.5468795312500001,False,PUT,2026-08-07,PG
PG260807P00136000,136.0,0.02,0.0,0.04,63.0,202.0,0.414068359375,False,PUT,2026-08-07,PG
PG260807P00137000,137.0,0.02,0.01,0.03,18.0,198.0,0.3632876171875,False,PUT,2026-08-07,PG
PG260807P00138000,138.0,0.06,0.0,0.09,582.0,515.0,0.39649041015625003,False,PUT,2026-08-07,PG
PG260807P00139000,139.0,0.02,0.0,0.24,168.0,1122.0,0.44824770507812495,False,PUT,2026-08-07,PG
PG260807P00140000,140.0,0.06,0.02,0.1,777.0,596.0,0.32813171874999997,False,PUT,2026-08-07,PG
PG260807P00141000,141.0,0.06,0.04,0.08,18.0,201.0,0.27539787109374997,False,PUT,2026-08-07,PG
PG260807P00142000,142.0,0.11,0.01,0.36,123.0,811.0,0.3540103662109374,False,PUT,2026-08-07,PG
PG260807P00143000,143.0,0.2,0.08,0.21,89.0,471.0,0.2534254345703125,False,PUT,2026-08-07,PG
PG260807P00144000,144.0,0.25,0.2,0.26,203.0,461.0,0.22071091796874998,False,PUT,2026-08-07,PG
PG260807P00145000,145.0,0.34,0.2,0.5,465.0,525.0,0.225593681640625,False,PUT,2026-08-07,PG
PG260807P00146000,146.0,0.61,0.11,0.92,378.0,236.0,0.2417068017578125,False,PUT,2026-08-07,PG
PG260807P00147000,147.0,2.17,0.61,1.29,41.0,217.0,0.22364057617187497,True,PUT,2026-08-07,PG
PG260807P00148000,148.0,2.05,1.07,2.05,11.0,423.0,0.2563550927734375,True,PUT,2026-08-07,PG
PG260807P00149000,149.0,2.97,1.77,2.92,1.0,627.0,0.295905478515625,True,PUT,2026-08-07,PG
PG260807P00150000,150.0,3.27,2.19,4.05,6.0,150.0,0.3852600537109374,True,PUT,2026-08-07,PG
[iban],152.5,7.5,4.5,7.05,1.0,117.0,0.6435582519531251,True,PUT,2026-08-07,PG
PG260807P00155000,155.0,9.8,6.65,9.1,3.0,3.0,0.6621127539062501,True,PUT,2026-08-07,PG
PG260807P00157500,157.5,15.25,9.95,12.3,1.0,0.0,0.6176796044921876,True,PUT,2026-08-07,PG
PG260807P00160000,160.0,17.1,11.5,14.8,1.0,0.0,1.08984830078125,True,PUT,2026-08-07,PG
PG260807P00162500,162.5,15.15,14.85,17.3,9.0,3.0,0.7832052929687501,True,PUT,2026-08-07,PG
PG260807P00165000,165.0,18.4,17.0,19.15,5.0,1.0,1.1103560107421875,True,PUT,2026-08-07,PG
PG260807P00167500,167.5,20.8,19.75,21.65,2.0,0.0,1.2070352148437498,True,PUT,2026-08-07,PG
PG260807P00170000,170.0,24.0,21.25,24.8,1.0,0.0,1.5205102099609373,True,PUT,2026-08-07,PG
PG260807P00172500,172.5,25.05,23.65,27.3,3.0,0.0,1.6181659716796877,True,PUT,2026-08-07,PG
PG260807P00175000,175.0,28.95,26.15,29.8,1.0,0.0,1.712892060546875,True,PUT,2026-08-07,PG
PG260807P00180000,180.0,33.9,31.15,34.8,1.0,0.0,1.8930669409179686,True,PUT,2026-08-07,PG
PG260807P00185000,185.0,41.95,36.2,39.8,,0.0,2.063481403808593,True,PUT,2026-08-07,PG
PG260807P00190000,190.0,44.09,41.25,44.8,2.0,0.0,2.225590373535156,True,PUT,2026-08-07,PG
PG260814C00105000,105.0,43.95,40.3,43.9,,1.0,1.1064497802734377,True,CALL,2026-08-14,PG
PG260814C00125000,125.0,18.05,20.35,22.65,,0.0,0.7695335546875001,True,CALL,2026-08-14,PG
PG260814C00130000,130.0,13.13,15.25,18.1,,1.0,0.7163114306640624,True,CALL,2026-08-14,PG
PG260814C00131000,131.0,12.15,14.35,16.75,,1.0,0.6186561572265626,True,CALL,2026-08-14,PG
PG260814C00132000,132.0,11.2,13.15,15.75,,1.0,0.5891154370117189,True,CALL,2026-08-14,PG
PG260814C00133000,133.0,10.27,12.3,14.7,,1.0,0.5500533276367189,True,CALL,2026-08-14,PG
PG260814C00134000,134.0,9.35,11.7,14.25,2.0,2.0,0.6162147753906251,True,CALL,2026-08-14,PG
PG260814C00135000,135.0,8.48,10.3,12.75,,1.0,0.5004932763671875,True,CALL,2026-08-14,PG
PG260814C00136000,136.0,7.58,9.35,12.05,,1.0,0.5202684692382812,True,CALL,2026-08-14,PG
PG260814C00140000,140.0,5.85,6.25,7.95,2.0,9.0,0.3764710791015625,True,CALL,2026-08-14,PG
PG260814C00141000,141.0,4.3,5.3,7.0,2.0,5.0,0.3501041552734374,True,CALL,2026-08-14,PG
PG260814C00142000,142.0,3.15,4.05,6.05,7.0,8.0,0.32227240234374993,True,CALL,2026-08-14,PG
PG260814C00143000,143.0,4.55,3.85,5.25,12.0,45.0,0.31055376953124997,True,CALL,2026-08-14,PG
PG260814C00144000,144.0,3.85,3.0,4.4,8.0,138.0,0.2893137475585937,True,CALL,2026-08-14,PG
PG260814C00145000,145.0,3.3,2.61,3.65,28.0,1423.0,0.27539787109374997,True,CALL,2026-08-14,PG
PG260814C00146000,146.0,2.46,2.17,2.95,10.0,106.0,0.2617261328125,True,CALL,2026-08-14,PG
PG260814C00147000,147.0,2.12,1.71,2.25,31.0,110.0,0.242195078125,False,CALL,2026-08-14,PG
PG260814C00148000,148.0,1.58,1.11,2.03,148.0,124.0,0.26563234375,False,CALL,2026-08-14,PG
PG260814C00149000,149.0,1.4,0.96,1.6,19.0,436.0,0.2612378564453125,False,CALL,2026-08-14,PG
PG260814C00150000,150.0,0.97,0.78,1.16,188.0,194.0,0.24829853271484376,False,CALL,2026-08-14,PG
PG260814C00152500,152.5,0.44,0.32,0.57,160.0,2007.0,0.2456130126953125,False,CALL,2026-08-14,PG
PG260814C00155000,155.0,0.22,0.01,0.4,20.0,427.0,0.2771068383789062,False,CALL,2026-08-14,PG
PG260814C00157500,157.5,0.06,0.0,0.61,8.0,375.0,0.375982802734375,False,CALL,2026-08-14,PG
[iban],160.0,0.05,0.0,0.18,3.0,533.0,0.32080757324218745,False,CALL,2026-08-14,PG
PG260814C00162500,162.5,0.1,0.0,0.79,3.0,156.0,0.5229539892578124,False,CALL,2026-08-14,PG
PG260814C00165000,165.0,0.1,0.0,0.25,1.0,85.0,0.436529072265625,False,CALL,2026-08-14,PG
PG260814C00170000,170.0,0.12,0.0,0.2,55.0,70.0,0.500005,False,CALL,2026-08-14,PG
PG260814P00115000,115.0,0.1,0.0,0.3,2.0,1.0,0.7500025,False,PUT,2026-08-14,PG
PG260814P00120000,120.0,0.97,0.0,0.1,8.0,13.0,0.5410202148437502,False,PUT,2026-08-14,PG
PG260814P00125000,125.0,0.01,0.0,1.49,11.0,6.0,0.7426783544921874,False,PUT,2026-08-14,PG
PG260814P00130000,130.0,0.17,0.0,0.2,5.0,167.0,0.44043528320312497,False,PUT,2026-08-14,PG
PG260814P00131000,131.0,0.22,0.0,0.2,54.0,55.0,0.41797457031249996,False,PUT,2026-08-14,PG
PG260814P00132000,132.0,0.06,0.0,0.34,1.0,133.0,0.44434149414062496,False,PUT,2026-08-14,PG
PG260814P00133000,133.0,0.11,0.0,0.3,1.0,189.0,0.40772076660156253,False,PUT,2026-08-14,PG
PG260814P00134000,134.0,0.07,0.0,0.29,2.0,54.0,0.3803772900390625,False,PUT,2026-08-14,PG
PG260814P00135000,135.0,0.09,0.02,0.1,8.0,107.0,0.28516339843749994,False,PUT,2026-08-14,PG
PG260814P00136000,136.0,0.12,0.0,0.66,3.0,17.0,0.41699801757812494,False,PUT,2026-08-14,PG
PG260814P00137000,137.0,0.26,0.0,0.35,4.0,316.0,0.3227606787109374,False,PUT,2026-08-14,PG
PG260814P00138000,138.0,0.12,0.1,0.19,42.0,106.0,0.25489026367187506,False,PUT,2026-08-14,PG
PG260814P00139000,139.0,0.25,0.05,0.25,7.0,106.0,0.24805439453125,False,PUT,2026-08-14,PG
PG260814P00140000,140.0,0.3,0.01,0.59,37.0,905.0,0.29053443847656246,False,PUT,2026-08-14,PG
PG260814P00141000,141.0,0.35,0.25,0.65,17.0,101.0,0.2710033837890625,False,PUT,2026-08-14,PG
PG260814P00142000,142.0,0.53,0.35,0.59,45.0,390.0,0.23169713623046873,False,PUT,2026-08-14,PG
PG260814P00143000,143.0,0.66,0.31,1.22,62.0,95.0,0.2829661547851562,False,PUT,2026-08-14,PG
PG260814P00144000,144.0,0.87,0.77,0.96,623.0,573.0,0.21509573974609375,False,PUT,2026-08-14,PG
PG260814P00145000,145.0,1.3,0.89,1.41,23.0,353.0,0.22779092529296874,False,PUT,2026-08-14,PG
PG260814P00146000,146.0,1.59,1.19,1.73,5.0,225.0,0.21778125976562498,False,PUT,2026-08-14,PG
PG260814P00147000,147.0,1.7,1.64,2.28,6.0,16.0,0.22461712890624996,True,PUT,2026-08-14,PG
PG260814P00148000,148.0,3.88,2.48,2.72,1.0,12.0,0.21216608154296873,True,PUT,2026-08-14,PG
PG260814P00149000,149.0,2.35,2.56,3.35,11.0,15.0,0.21167780517578122,True,PUT,2026-08-14,PG
PG260814P00150000,150.0,3.97,2.87,4.45,2.0,52.0,0.25879647460937505,True,PUT,2026-08-14,PG
PG260814P00152500,152.5,6.2,5.2,6.4,10.0,59.0,0.26538820556640624,True,PUT,2026-08-14,PG
PG260814P00165000,165.0,14.2,16.35,19.8,,0.0,0.719729365234375,True,PUT,2026-08-14,PG
PG260821C00105000,105.0,41.0,40.2,43.25,2.0,0.0,1.1948282446289062,True,CALL,2026-08-21,PG
PG260821C00110000,110.0,36.45,35.2,37.75,210.0,0.0,0.9531254687499999,True,CALL,2026-08-21,PG
PG260821C00115000,115.0,31.3,30.2,33.1,975.0,0.0,0.9089364575195311,True,CALL,2026-08-21,PG
PG260821C00120000,120.0,26.45,25.35,28.45,150.0,0.0,0.8466812207031249,True,CALL,2026-08-21,PG
PG260821C00125000,125.0,18.33,20.45,22.75,1.0,1.0,0.6088906298828126,True,CALL,2026-08-21,PG
PG260821C00130000,130.0,15.76,15.4,17.8,1.0,3.0,0.5046436254882812,True,CALL,2026-08-21,PG
PG260821C00135000,135.0,9.2,10.5,12.95,45.0,84.0,0.41040628662109374,True,CALL,2026-08-21,PG
PG260821C00139000,139.0,8.07,7.25,9.65,4.0,5.0,0.3878235046386719,True,CALL,2026-08-21,PG
PG260821C00140000,140.0,7.05,7.15,8.25,1.0,450.0,0.32031929687499994,True,CALL,2026-08-21,PG
PG260821C00141000,141.0,5.95,5.8,7.4,10.0,8.0,0.3083565258789062,True,CALL,2026-08-21,PG
PG260821C00142000,142.0,4.99,5.25,6.55,1.0,11.0,0.29444064941406245,True,CALL,2026-08-21,PG
PG260821C00143000,143.0,5.68,4.35,5.75,2.0,19.0,0.2829661547851562,True,CALL,2026-08-21,PG
PG260821C00144000,144.0,4.5,3.8,5.45,20.0,1136.0,0.3107979077148437,True,CALL,2026-08-21,PG
PG260821C00145000,145.0,4.0,3.0,3.9,29.0,2517.0,0.2318192053222656,True,CALL,2026-08-21,PG
PG260821C00146000,146.0,3.45,3.0,3.65,155.0,141.0,0.25659923095703124,True,CALL,2026-08-21,PG
PG260821C00147000,147.0,2.83,2.49,2.88,194.0,265.0,0.2356033471679687,False,CALL,2026-08-21,PG
PG260821C00148000,148.0,2.29,2.01,2.41,80.0,282.0,0.23413851806640623,False,CALL,2026-08-21,PG
PG260821C00149000,149.0,1.77,1.69,1.92,40.0,219.0,0.2268143725585937,False,CALL,2026-08-21,PG
PG260821C00150000,150.0,1.58,1.29,1.53,552.0,5560.0,0.22290816162109373,False,CALL,2026-08-21,PG
PG260821C00152500,152.5,0.78,0.54,0.94,7.0,1042.0,0.229499892578125,False,CALL,2026-08-21,PG
PG260821C00155000,155.0,0.45,0.33,0.54,94.0,8242.0,0.2329178271484375,False,CALL,2026-08-21,PG
PG260821C00157500,157.5,0.26,0.19,0.39,87.0,392.0,0.2534254345703125,False,CALL,2026-08-21,PG
PG260821C00160000,160.0,0.13,0.1,0.25,1088.0,5098.0,0.26416751464843746,False,CALL,2026-08-21,PG
PG260821C00162500,162.5,0.24,0.0,0.28,61.0,219.0,0.30762411132812495,False,CALL,2026-08-21,PG
PG260821C00165000,165.0,0.05,0.04,0.15,159.0,5288.0,0.30274134765625,False,CALL,2026-08-21,PG
PG260821C00167500,167.5,0.04,0.0,0.17,108.0,115.0,0.34180345703125,False,CALL,2026-08-21,PG
PG260821C00170000,170.0,0.09,0.0,0.09,2.0,1632.0,0.334967587890625,False,CALL,2026-08-21,PG
PG260821C00172500,172.5,0.12,0.0,0.18,,1.0,0.4062559375,False,CALL,2026-08-21,PG
PG260821C00175000,175.0,0.04,0.0,0.07,2.0,460.0,0.375982802734375,False,CALL,2026-08-21,PG
PG260821C00180000,180.0,0.01,0.0,0.56,4.0,107.0,0.5312546875,False,CALL,2026-08-21,PG
PG260821C00185000,185.0,0.01,0.0,0.15,1.0,40.0,0.5293015820312501,False,CALL,2026-08-21,PG
PG260821C00190000,190.0,0.15,0.0,0.5,,3.0,0.6289099609375001,False,CALL,2026-08-21,PG
PG260821P00110000,110.0,0.01,0.0,0.1,20.0,724.0,0.570316796875,False,PUT,2026-08-21,PG
PG260821P00115000,115.0,0.08,0.0,0.35,1.0,44.0,0.5898478515625001,False,PUT,2026-08-21,PG
PG260821P00120000,120.0,0.06,0.0,0.15,3.0,109.0,0.48828636718750007,False,PUT,2026-08-21,PG
PG260821P00125000,125.0,0.09,0.0,0.17,1.0,875.0,0.41309180664062495,False,PUT,2026-08-21,PG
PG260821P00130000,130.0,0.08,0.04,0.13,10.0,2456.0,0.31153032226562494,False,PUT,2026-08-21,PG
PG260821P00131000,131.0,0.11,0.0,0.26,2.0,26.0,0.33887379882812496,False,PUT,2026-08-21,PG
PG260821P00134000,134.0,0.16,0.0,0.37,1.0,126.0,0.309577216796875,False,PUT,2026-08-21,PG
PG260821P00135000,135.0,0.18,0.09,0.2,19.0,3622.0,0.25098405273437496,False,PUT,2026-08-21,PG
PG260821P00136000,136.0,0.23,0.1,0.3,10.0,45.0,0.256843369140625,False,PUT,2026-08-21,PG
PG260821P00137000,137.0,0.42,0.09,0.56,12.0,68.0,0.28321029296874994,False,PUT,2026-08-21,PG
PG260821P00138000,138.0,0.38,0.18,0.37,12.0,351.0,0.23169713623046873,False,PUT,2026-08-21,PG
PG260821P00139000,139.0,0.55,0.25,0.65,3.0,227.0,0.252937158203125,False,PUT,2026-08-21,PG
PG260821P00140000,140.0,0.5,0.45,0.59,122.0,3092.0,0.22290816162109373,False,PUT,2026-08-21,PG
PG260821P00141000,141.0,0.73,0.42,0.88,26.0,94.0,0.23438265625,False,PUT,2026-08-21,PG
PG260821P00142000,142.0,0.83,0.77,0.94,18.0,227.0,0.21607229248046872,False,PUT,2026-08-21,PG
PG260821P00143000,143.0,1.0,1.05,1.27,16.0,220.0,0.22168747070312497,False,PUT,2026-08-21,PG
PG260821P00144000,144.0,1.51,1.28,1.48,148.0,66.0,0.21155573608398434,False,PUT,2026-08-21,PG
PG260821P00145000,145.0,1.7,1.64,1.81,246.0,3367.0,0.20801573242187496,False,PUT,2026-08-21,PG
PG260821P00146000,146.0,2.2,1.97,2.22,127.0,590.0,0.2063067651367187,False,PUT,2026-08-21,PG
PG260821P00147000,147.0,2.67,2.39,2.71,185.0,54.0,0.2063067651367187,True,PUT,2026-08-21,PG
PG260821P00148000,148.0,2.9,2.28,3.3,5.0,68.0,0.20948056152343747,True,PUT,2026-08-21,PG
PG260821P00149000,149.0,4.38,3.2,4.0,2.0,149.0,0.21692677612304687,True,PUT,2026-08-21,PG
PG260821P00150000,150.0,4.55,3.9,4.65,106.0,2776.0,0.21607229248046872,True,PUT,2026-08-21,PG
PG260821P00152500,152.5,10.43,5.3,6.75,,24.0,0.24085231811523436,True,PUT,2026-08-21,PG
PG260821P00155000,155.0,7.81,6.5,9.75,1.0,133.0,0.34766277343749996,True,PUT,2026-08-21,PG
PG260821P00160000,160.0,13.75,11.35,14.5,1.0,0.0,0.42358974853515624,True,PUT,2026-08-21,PG
PG260821P00165000,165.0,17.24,16.2,19.45,4.0,0.0,0.5080615600585938,True,PUT,2026-08-21,PG
PG260821P00170000,170.0,20.82,22.65,26.25,,1.0,0.5913126806640626,True,PUT,2026-08-21,PG
PG260828C00130000,130.0,19.6,15.9,18.15,8.0,26.0,0.4682670361328125,True,CALL,2026-08-28,PG
PG260828C00136000,136.0,10.05,10.1,12.3,5.0,6.0,0.36084623535156246,True,CALL,2026-08-28,PG
PG260828C00137000,137.0,9.45,9.65,11.95,,10.0,0.3980773083496094,True,CALL,2026-08-28,PG
PG260828C00139000,139.0,8.8,7.85,9.65,1.0,0.0,0.32642275146484373,True,CALL,2026-08-28,PG
PG260828C00140000,140.0,8.0,7.05,8.65,1.0,3.0,0.30322962402343745,True,CALL,2026-08-28,PG
PG260828C00142000,142.0,5.64,5.5,7.2,1.0,17.0,0.2971261694335937,True,CALL,2026-08-28,PG
PG260828C00143000,143.0,4.85,4.65,6.65,7.0,8.0,0.3034737622070312,True,CALL,2026-08-28,PG
PG260828C00144000,144.0,4.63,3.95,5.95,16.0,228.0,0.29651582397460935,True,CALL,2026-08-28,PG
PG260828C00145000,145.0,5.05,3.35,4.95,69.0,81.0,0.26709717285156254,True,CALL,2026-08-28,PG
PG260828C00146000,146.0,3.68,3.5,5.0,24.0,10.0,0.3064034204101562,True,CALL,2026-08-28,PG
PG260828C00147000,147.0,2.99,2.97,3.55,9.0,48.0,0.24280542358398435,False,CALL,2026-08-28,PG
PG260828C00148000,148.0,2.75,1.87,3.4,1.0,55.0,0.26343510009765625,False,CALL,2026-08-28,PG
PG260828C00149000,149.0,2.52,2.01,2.63,10.0,30.0,0.2395095581054687,False,CALL,2026-08-28,PG
PG260828C00150000,150.0,2.0,1.74,2.22,6.0,141.0,0.2368240380859375,False,CALL,2026-08-28,PG
PG260828C00152500,152.5,1.18,0.33,1.49,4.0,519.0,0.2387771435546875,False,CALL,2026-08-28,PG
PG260828C00155000,155.0,0.77,0.55,0.93,6.0,986.0,0.23706817626953125,False,CALL,2026-08-28,PG
PG260828C00157500,157.5,0.48,0.01,0.82,534.0,197.0,0.26673096557617193,False,CALL,2026-08-28,PG
PG260828C00160000,160.0,0.53,0.0,0.5,268.0,819.0,0.26392337646484376,False,CALL,2026-08-28,PG
PG260828C00162500,162.5,0.16,0.0,1.1,1.0,346.0,0.37402969726562496,False,CALL,2026-08-28,PG
PG260828C00165000,165.0,0.31,0.0,2.22,1.0,384.0,0.524418818359375,False,CALL,2026-08-28,PG
PG260828C00167500,167.5,1.0,0.0,1.55,1.0,1.0,0.49658706542968756,False,CALL,2026-08-28,PG
PG260828C00170000,170.0,0.1,0.0,1.79,1.0,15.0,0.5578657495117189,False,CALL,2026-08-28,PG
PG260828C00175000,175.0,0.31,0.0,1.75,15.0,15.0,0.5109912182617188,False,CALL,2026-08-28,PG
PG260828P00110000,110.0,0.02,0.0,1.06,,1.0,0.70312796875,False,PUT,2026-08-28,PG
PG260828P00120000,120.0,0.06,0.0,0.51,2.0,7.0,0.5214891601562499,False,PUT,2026-08-28,PG
PG260828P00125000,125.0,0.17,0.0,1.35,4.0,4.0,0.5690961059570312,False,PUT,2026-08-28,PG
PG260828P00130000,130.0,0.18,0.0,0.29,3.0,176.0,0.30762411132812495,False,PUT,2026-08-28,PG
PG260828P00131000,131.0,0.42,0.0,1.57,,50.0,0.47290566162109376,False,PUT,2026-08-28,PG
PG260828P00132000,132.0,0.31,0.0,2.27,2.0,8.0,0.5229539892578124,False,PUT,2026-08-28,PG
PG260828P00133000,133.0,0.22,0.0,0.28,3.0,15.0,0.25879647460937505,False,PUT,2026-08-28,PG
PG260828P00134000,134.0,0.26,0.0,0.5,1.0,64.0,0.2819896020507812,False,PUT,2026-08-28,PG
PG260828P00135000,135.0,0.4,0.09,0.52,1.0,216.0,0.26782958740234375,False,PUT,2026-08-28,PG
PG260828P00136000,136.0,0.39,0.12,0.63,1.0,83.0,0.26538820556640624,False,PUT,2026-08-28,PG
PG260828P00137000,137.0,0.58,0.17,0.67,3.0,118.0,0.25220474365234374,False,PUT,2026-08-28,PG
PG260828P00138000,138.0,0.6,0.34,0.7,7.0,496.0,0.23731231445312498,False,PUT,2026-08-28,PG
PG260828P00139000,139.0,1.08,0.0,1.11,5.0,47.0,0.2602613037109375,False,PUT,2026-08-28,PG
PG260828P00140000,140.0,0.88,0.65,0.99,434.0,187.0,0.22827920166015625,False,PUT,2026-08-28,PG
PG260828P00141000,141.0,1.03,0.15,1.51,5.0,79.0,0.25220474365234374,False,PUT,2026-08-28,PG
PG260828P00142000,142.0,1.34,1.02,1.39,7.0,92.0,0.21936815795898437,False,PUT,2026-08-28,PG
PG260828P00143000,143.0,1.81,1.31,1.69,4.0,27.0,0.21875781249999998,False,PUT,2026-08-28,PG
PG260828P00144000,144.0,2.42,1.56,2.3,9.0,43.0,0.23706817626953125,False,PUT,2026-08-28,PG
PG260828P00145000,145.0,2.83,2.0,2.62,9.0,229.0,0.2309647216796875,False,PUT,2026-08-28,PG
PG260828P00146000,146.0,2.86,0.81,3.05,2.0,16.0,0.229499892578125,False,PUT,2026-08-28,PG
PG260828P00147000,147.0,3.8,1.62,3.8,13.0,14.0,0.24622335815429688,True,PUT,2026-08-28,PG
PG260828P00148000,148.0,6.64,2.58,4.0,1.0,16.0,0.22327436889648436,True,PUT,2026-08-28,PG
PG260828P00149000,149.0,5.6,3.9,4.35,,1.0,0.2067950415039062,True,PUT,2026-08-28,PG
PG260828P00150000,150.0,7.69,3.8,4.95,1.0,9.0,0.2036212451171875,True,PUT,2026-08-28,PG
PG260828P00152500,152.5,8.19,5.2,6.8,1.0,5.0,0.20703917968749996,True,PUT,2026-08-28,PG
PG260828P00155000,155.0,5.45,7.15,9.75,,15.0,0.2926096130371093,True,PUT,2026-08-28,PG
PG260904C00136000,136.0,10.46,10.5,12.9,,5.0,0.36646141357421874,True,CALL,2026-09-04,PG
PG260904C00137000,137.0,10.07,9.65,12.2,1.0,8.0,0.36914693359375,True,CALL,2026-09-04,PG
PG260904C00140000,140.0,8.28,6.65,9.35,1.0,21.0,0.31592480957031244,True,CALL,2026-09-04,PG
PG260904C00142000,142.0,7.65,5.75,7.7,3.0,3.0,0.29395237304687494,True,CALL,2026-09-04,PG
PG260904C00143000,143.0,3.78,4.35,6.75,30.0,25.0,0.2732006274414062,True,CALL,2026-09-04,PG
PG260904C00144000,144.0,5.01,4.3,6.1,1.0,27.0,0.2700268310546875,True,CALL,2026-09-04,PG
PG260904C00145000,145.0,4.87,3.7,5.5,1.0,46.0,0.26782958740234375,True,CALL,2026-09-04,PG
PG260904C00146000,146.0,3.87,2.5,4.8,1.0,20.0,0.257819921875,True,CALL,2026-09-04,PG
PG260904C00147000,147.0,3.87,1.93,5.3,2.0,23.0,0.3161689477539062,False,CALL,2026-09-04,PG
PG260904C00148000,148.0,3.21,2.82,3.55,2.0,317.0,0.2406081799316406,False,CALL,2026-09-04,PG
PG260904C00149000,149.0,3.5,1.17,3.2,7.0,32.0,0.2447585290527344,False,CALL,2026-09-04,PG
PG260904C00150000,150.0,2.28,0.48,3.0,29.0,87.0,0.2559888854980469,False,CALL,2026-09-04,PG
PG260904C00152500,152.5,1.46,1.24,1.8,5.0,83.0,0.23133092895507812,False,CALL,2026-09-04,PG
PG260904C00155000,155.0,1.0,0.85,1.23,9.0,785.0,0.2329178271484375,False,CALL,2026-09-04,PG
PG260904C00157500,157.5,0.95,0.0,0.91,2.0,45.0,0.243171630859375,False,CALL,2026-09-04,PG
PG260904C00160000,160.0,0.68,0.0,2.0,9.0,451.0,0.3707338317871094,False,CALL,2026-09-04,PG
PG260904C00162500,162.5,0.42,0.0,1.04,15.0,151.0,0.3232489550781249,False,CALL,2026-09-04,PG
PG260904C00165000,165.0,0.18,0.0,0.36,1.0,1.0,0.26807372558593745,False,CALL,2026-09-04,PG
PG260904C00172500,172.5,0.49,0.0,2.22,1.0,1.0,0.5611616149902343,False,CALL,2026-09-04,PG
PG260904C00175000,175.0,0.86,0.0,1.38,,0.0,0.5095263891601562,False,CALL,2026-09-04,PG
PG260904P00120000,120.0,0.1,0.0,0.95,,2.0,0.5344284838867188,False,PUT,2026-09-04,PG
PG260904P00125000,125.0,0.12,0.0,0.5,5.0,24.0,0.38184211914062494,False,PUT,2026-09-04,PG
PG260904P00130000,130.0,0.51,0.0,0.31,2.0,193.0,0.274421318359375,False,PUT,2026-09-04,PG
PG260904P00133000,133.0,0.51,0.0,2.22,1.0,2.0,0.43604079589843747,False,PUT,2026-09-04,PG
PG260904P00134000,134.0,0.35,0.0,0.75,3.0,8.0,0.2791820129394531,False,PUT,2026-09-04,PG
PG260904P00135000,135.0,0.47,0.3,0.75,11.0,118.0,0.2629468237304688,False,PUT,2026-09-04,PG
PG260904P00136000,136.0,0.66,0.0,1.15,3.0,175.0,0.2863840893554687,False,PUT,2026-09-04,PG
PG260904P00137000,137.0,1.1,0.0,1.05,7.0,275.0,0.25952888916015626,False,PUT,2026-09-04,PG
PG260904P00138000,138.0,1.05,0.65,0.87,3.0,48.0,0.22534954345703123,False,PUT,2026-09-04,PG
PG260904P00139000,139.0,1.27,0.73,0.97,10.0,128.0,0.21704884521484374,False,PUT,2026-09-04,PG
PG260904P00140000,140.0,1.53,0.8,1.14,12.0,64.0,0.21314263427734376,False,PUT,2026-09-04,PG
PG260904P00141000,141.0,1.58,0.07,1.45,3.0,10.0,0.21753712158203126,False,PUT,2026-09-04,PG
PG260904P00142000,142.0,2.16,1.29,1.63,5.0,7.0,0.2098467687988281,False,PUT,2026-09-04,PG
PG260904P00143000,143.0,2.15,1.57,2.09,6.0,52.0,0.2186357434082031,False,PUT,2026-09-04,PG
PG260904P00144000,144.0,2.87,0.62,2.73,3.0,52.0,0.23511507080078126,False,PUT,2026-09-04,PG
PG260904P00145000,145.0,3.03,1.79,3.15,2.0,174.0,0.23499300170898438,False,PUT,2026-09-04,PG
PG260904P00146000,146.0,3.15,2.68,3.05,7.0,16.0,0.20191227783203125,False,PUT,2026-09-04,PG
PG260904P00147000,147.0,3.3,3.1,3.55,3.0,59.0,0.2020343469238281,True,PUT,2026-09-04,PG
PG260904P00148000,148.0,4.7,3.2,4.1,1.0,48.0,0.2024005541992187,True,PUT,2026-09-04,PG
PG260904P00149000,149.0,7.96,2.9,5.0,1.0,3.0,0.2210771252441406,True,PUT,2026-09-04,PG
PG260904P00150000,150.0,7.02,3.5,5.55,1.0,1.0,0.21656056884765623,True,PUT,2026-09-04,PG
PG260904P00155000,155.0,10.92,6.7,9.95,21.0,10.0,0.27210200561523434,True,PUT,2026-09-04,PG
PG260911C00140000,140.0,8.3,7.65,9.65,1.0,2.0,0.30383996948242187,True,CALL,2026-09-11,PG
PG260911C00144000,144.0,5.0,4.05,6.5,1.0,22.0,0.26587648193359376,True,CALL,2026-09-11,PG
