contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260724C00065000,65.0,2.62,2.35,3.2,1.0,41.0,0.6389196264648438,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,2.07,2.93,1.0,10.0,0.6403844555664062,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,3.47,1.51,2.41,11.0,12.0,0.6335485864257813,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,6.75,1.4,2.42,,4.0,0.6596713720703126,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,2.45,1.22,1.98,9.0,58.0,0.6413610083007812,False,CALL,2026-07-24,AA
AA260724C00071000,71.0,1.29,1.05,1.54,1.0,217.0,0.6181678808593751,False,CALL,2026-07-24,AA
AA260724C00072000,72.0,1.05,0.95,1.25,3.0,127.0,0.6098671826171876,False,CALL,2026-07-24,AA
AA260724C00073000,73.0,0.96,0.68,1.23,11.0,25.0,0.6074258007812501,False,CALL,2026-07-24,AA
AA260724C00074000,74.0,0.91,0.57,1.05,14.0,16.0,0.6015664843750002,False,CALL,2026-07-24,AA
AA260724C00075000,75.0,0.8,0.57,0.93,14.0,17.0,0.6118202880859377,False,CALL,2026-07-24,AA
AA260724C00077000,77.0,0.61,0.33,0.74,6.0,2.0,0.6010782080078126,False,CALL,2026-07-24,AA
AA260724P00045000,45.0,0.43,0.19,0.67,2.0,78.0,0.648441015625,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,0.64,0.84,1.17,26.0,27.0,0.5971719970703125,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,2.19,2.07,2.35,7.0,42.0,0.5625043750000001,False,PUT,2026-07-24,AA
AA260724P00056000,56.0,2.6,2.45,2.85,3.0,43.0,0.5710492114257812,False,PUT,2026-07-24,AA
AA260724P00057000,57.0,3.08,2.89,3.55,13.0,24.0,0.5918009570312501,False,PUT,2026-07-24,AA
AA260724P00058000,58.0,3.51,3.3,3.65,12.0,14.0,0.5634809277343751,False,PUT,2026-07-24,AA
AA260724P00060000,60.0,4.53,4.3,4.65,7.0,29.0,0.5593305786132813,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,3.8,5.65,,1.0,0.5168505346679688,True,PUT,2026-07-24,AA
[iban],63.0,3.54,4.65,6.8,2.0,2.0,0.6276892700195313,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,7.45,6.95,8.1,1.0,38.0,0.5380905566406251,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,6.45,8.05,8.7,7.0,7.0,0.5546919531250001,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,7.4,9.35,,1.0,0.5874064697265625,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,10.4,11.1,2.0,3.0,0.5571333349609376,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,9.22,9.75,13.0,3.0,55.0,0.51758294921875,True,PUT,2026-07-24,AA
AA260724P00071000,71.0,9.5,10.65,12.75,2.0,3.0,0.6171913281250001,True,PUT,2026-07-24,AA
AA260724P00072000,72.0,9.8,11.5,13.6,1.0,3.0,0.6174354663085939,True,PUT,2026-07-24,AA
AA260724P00073000,73.0,11.83,12.3,14.4,2.0,2.0,0.6040078662109377,True,PUT,2026-07-24,AA
AA260724P00074000,74.0,13.06,13.2,15.3,,3.0,0.6079140771484376,True,PUT,2026-07-24,AA
AA260724P00076000,76.0,6.1,15.0,17.35,,2.0,0.6679720703125002,True,PUT,2026-07-24,AA
AA260724P00077000,77.0,9.94,16.3,18.2,1.0,1.0,0.6552768847656252,True,PUT,2026-07-24,AA
AA260731C00057000,57.0,9.58,6.15,7.15,,45.0,0.6562534375000001,True,CALL,2026-07-31,AA
AA260731C00064000,64.0,4.3,3.05,4.1,42.0,60.0,0.6469761865234375,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,2.43,2.99,,3.0,0.6147499462890625,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,1.9,1.24,1.76,1.0,47.0,0.5725140405273439,False,CALL,2026-07-31,AA
AA260731C00071000,71.0,2.55,0.83,1.78,4.0,24.0,0.5686078295898438,False,CALL,2026-07-31,AA
AA260731C00072000,72.0,1.56,1.19,1.96,1.0,210.0,0.6394079028320312,False,CALL,2026-07-31,AA
AA260731C00073000,73.0,1.47,1.06,1.74,11.0,422.0,0.6367223828125,False,CALL,2026-07-31,AA
AA260731C00074000,74.0,1.27,1.0,1.45,6.0,73.0,0.6311072045898438,False,CALL,2026-07-31,AA
AA260731C00075000,75.0,1.03,0.76,1.44,1.0,79.0,0.631839619140625,False,CALL,2026-07-31,AA
AA260731C00076000,76.0,1.29,0.62,1.43,2.0,106.0,0.6401403173828125,False,CALL,2026-07-31,AA
AA260731P00045000,45.0,0.4,0.06,1.26,14.0,11.0,0.6679720703125002,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,0.96,1.05,1.56,1.0,9.0,0.6059609716796877,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,2.27,2.42,2.8,2.0,50.0,0.5712933496093751,False,PUT,2026-07-31,AA
AA260731P00057000,57.0,3.29,3.1,4.1,1.0,16.0,0.5910685424804689,False,PUT,2026-07-31,AA
AA260731P00058000,58.0,3.75,3.6,4.15,2.0,7.0,0.5664105859375,False,PUT,2026-07-31,AA
AA260731P00060000,60.0,4.42,4.7,5.1,1.0,18.0,0.5644574804687501,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,5.8,5.8,6.35,5.0,20.0,0.5644574804687501,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,5.1,7.25,,2.0,0.63086306640625,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,6.47,6.9,8.25,3.0,13.0,0.500005,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,7.95,10.35,1.0,1.0,0.5102588037109376,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,9.95,10.65,,2.0,0.5637250659179689,True,PUT,2026-07-31,AA
AA260731P00070000,70.0,9.7,10.3,12.5,1.0,37.0,0.6535679174804689,True,PUT,2026-07-31,AA
AA260731P00077000,77.0,15.31,16.55,19.3,,3.0,0.5317429638671876,True,PUT,2026-07-31,AA
AA260821C00045000,45.0,23.2,15.45,17.3,11.0,13.0,0.7766135620117188,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,11.96,11.45,12.6,20.0,16.0,0.666263103027344,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,8.7,8.25,9.1,2.0,8.0,0.6391637646484375,True,CALL,2026-08-21,AA
AA260821C00060000,60.0,5.86,5.7,5.95,39.0,79.0,0.6031533825683595,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,3.94,3.8,4.0,49.0,150.0,0.5986368261718751,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,2.56,2.47,2.65,90.0,1171.0,0.5983926879882813,False,CALL,2026-08-21,AA
AA260821C00075000,75.0,1.63,1.54,1.74,19.0,613.0,0.5979044116210939,False,CALL,2026-08-21,AA
AA260821P00045000,45.0,0.82,0.7,0.93,2.0,91.0,0.584965087890625,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.79,1.72,1.86,24.0,125.0,0.570316796875,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,3.41,3.3,3.55,93.0,131.0,0.5610395458984375,False,PUT,2026-08-21,AA
AA260821P00060000,60.0,5.74,5.65,5.85,74.0,1889.0,0.5495650512695314,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,8.8,8.7,8.95,11.0,265.0,0.5434615966796876,True,PUT,2026-08-21,AA
AA260821P00070000,70.0,12.4,12.15,12.65,5.0,222.0,0.5258836474609375,True,PUT,2026-08-21,AA
AA260821P00075000,75.0,16.57,16.3,16.8,31.0,105.0,0.5180712255859375,True,PUT,2026-08-21,AA
AA260918C00042000,42.0,21.82,18.7,20.55,2.0,55.0,0.7922384057617188,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,20.7,16.2,18.05,1.0,2430.0,0.7495142236328125,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,17.77,14.6,16.45,1.0,94.0,0.7233914379882812,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,12.7,12.5,13.05,100.0,232.0,0.63867548828125,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,11.42,9.4,11.1,9.0,157.0,0.6774934594726563,True,CALL,2026-09-18,AA
AA260918C00060000,60.0,7.15,6.95,7.15,6.0,219.0,0.6070595935058594,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,5.3,5.05,5.2,28.0,236.0,0.6042520043945314,False,CALL,2026-09-18,AA
AA260918C00070000,70.0,3.7,3.55,3.75,65.0,1158.0,0.600712000732422,False,CALL,2026-09-18,AA
AA260918C00075000,75.0,2.57,2.53,2.68,41.0,909.0,0.6022988989257814,False,CALL,2026-09-18,AA
AA260918P00042000,42.0,0.71,0.41,1.04,9.0,324.0,0.5581098876953126,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,1.18,0.9,1.44,1.0,423.0,0.5498091894531252,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.78,1.65,1.84,1.0,266.0,0.569340244140625,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.55,2.45,2.63,22.0,966.0,0.5629926513671876,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.35,4.35,4.5,33.0,1840.0,0.5607954077148438,False,PUT,2026-09-18,AA
AA260918P00060000,60.0,6.88,6.7,6.85,15.0,674.0,0.5452926330566408,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,9.75,9.65,9.9,8.0,689.0,0.5357712438964843,True,PUT,2026-09-18,AA
AA260918P00070000,70.0,13.25,13.0,13.6,1.0,349.0,0.5266160620117188,True,PUT,2026-09-18,AA
AA260918P00075000,75.0,15.02,15.8,17.6,2.0,242.0,0.5545698840332032,True,PUT,2026-09-18,AA
AA261016C00045000,45.0,38.55,16.95,18.8,1.0,10.0,0.7390162817382812,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,13.55,12.55,15.15,1.0,74.0,0.6584506811523438,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,10.9,10.35,11.3,9.0,1354.0,0.6394079028320312,True,CALL,2026-10-16,AA
AA261016C00060000,60.0,9.97,8.05,8.35,2.0,49.0,0.6171913281250001,False,CALL,2026-10-16,AA
AA261016C00065000,65.0,6.4,6.05,6.3,5.0,44.0,0.6069375244140626,False,CALL,2026-10-16,AA
AA261016C00070000,70.0,5.6,4.5,4.75,46.0,107.0,0.6020547607421877,False,CALL,2026-10-16,AA
AA261016C00075000,75.0,3.5,3.35,3.6,25.0,293.0,0.6020547607421877,False,CALL,2026-10-16,AA
AA261016P00045000,45.0,1.9,1.56,2.07,1.0,76.0,0.5666547241210937,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,3.3,3.2,3.35,24.0,124.0,0.5634809277343751,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,5.2,5.1,5.3,6.0,177.0,0.5533491931152343,False,PUT,2026-10-16,AA
AA261016P00060000,60.0,7.65,7.6,7.75,11.0,485.0,0.5443160803222657,True,PUT,2026-10-16,AA
AA261016P00065000,65.0,10.43,10.55,10.85,1.0,418.0,0.538212625732422,True,PUT,2026-10-16,AA
AA261016P00070000,70.0,10.3,13.75,14.3,17.0,135.0,0.5200243310546875,True,PUT,2026-10-16,AA
AA261016P00075000,75.0,17.12,16.55,18.3,1.0,79.0,0.5485884985351563,True,PUT,2026-10-16,AA
AA261218C00042000,42.0,35.51,20.35,22.55,1.0,19.0,0.7399928344726561,True,CALL,2026-12-18,AA
AA261218C00045000,45.0,27.5,18.15,20.25,2.0,885.0,0.7106962524414062,True,CALL,2026-12-18,AA
AA261218C00047000,47.0,20.04,16.9,18.05,1.0,215.0,0.6705355212402344,True,CALL,2026-12-18,AA
AA261218C00050000,50.0,18.71,15.05,16.3,203.0,595.0,0.6655306884765627,True,CALL,2026-12-18,AA
AA261218C00055000,55.0,12.75,12.3,13.2,7.0,236.0,0.6420934228515626,True,CALL,2026-12-18,AA
AA261218C00060000,60.0,10.35,10.0,10.45,1.0,431.0,0.6224402990722657,False,CALL,2026-12-18,AA
AA261218C00065000,65.0,8.38,8.1,8.3,1.0,201.0,0.6123085644531252,False,CALL,2026-12-18,AA
AA261218C00070000,70.0,6.86,6.5,6.75,18.0,259.0,0.6098671826171876,False,CALL,2026-12-18,AA
AA261218C00075000,75.0,5.4,5.2,5.35,25.0,369.0,0.6041299353027345,False,CALL,2026-12-18,AA
AA261218P00042000,42.0,2.0,1.87,2.64,3.0,31.0,0.5809368078613282,False,PUT,2026-12-18,AA
AA261218P00045000,45.0,2.74,2.81,3.25,1.0,64.0,0.5727581787109376,False,PUT,2026-12-18,AA
AA261218P00047000,47.0,3.65,3.4,3.9,1.0,28.0,0.5689740368652343,False,PUT,2026-12-18,AA
AA261218P00050000,50.0,4.63,4.55,5.05,5.0,370.0,0.5697064514160157,False,PUT,2026-12-18,AA
AA261218P00055000,55.0,6.84,6.7,7.1,10.0,274.0,0.5579878186035157,False,PUT,2026-12-18,AA
AA261218P00060000,60.0,9.31,9.2,9.55,6.0,355.0,0.5434615966796876,True,PUT,2026-12-18,AA
AA261218P00065000,65.0,12.2,12.1,12.5,8.0,352.0,0.5317429638671876,True,PUT,2026-12-18,AA
AA261218P00070000,70.0,15.23,15.05,16.15,4.0,1316.0,0.5200243310546875,True,PUT,2026-12-18,AA
AA261218P00075000,75.0,18.92,18.75,19.7,30.0,81.0,0.5075732836914062,True,PUT,2026-12-18,AA
AA270115C00042000,42.0,32.57,20.85,22.9,1.0,19.0,0.7251004052734374,True,CALL,2027-01-15,AA
AA270115C00045000,45.0,18.89,18.85,20.85,10.0,1425.0,0.7114286669921875,True,CALL,2027-01-15,AA
AA270115C00047000,47.0,33.15,17.5,19.45,1.0,143.0,0.696414168701172,True,CALL,2027-01-15,AA
AA270115C00050000,50.0,16.1,15.75,17.35,1.0,775.0,0.677859666748047,True,CALL,2027-01-15,AA
AA270115C00055000,55.0,13.5,13.05,13.95,3.0,903.0,0.6431920446777344,True,CALL,2027-01-15,AA
AA270115C00060000,60.0,11.0,10.8,11.55,19.0,1930.0,0.6336096209716797,False,CALL,2027-01-15,AA
AA270115C00065000,65.0,10.09,8.85,9.6,1.0,3769.0,0.627078924560547,False,CALL,2027-01-15,AA
AA270115C00070000,70.0,7.48,7.25,7.85,55.0,1093.0,0.6197547790527345,False,CALL,2027-01-15,AA
AA270115C00075000,75.0,6.27,5.9,6.55,20.0,797.0,0.6174354663085939,False,CALL,2027-01-15,AA
AA270115P00042000,42.0,2.62,2.42,2.82,67.0,106.0,0.5755657678222657,False,PUT,2027-01-15,AA
AA270115P00045000,45.0,3.5,3.2,3.7,4.0,2376.0,0.5676312768554688,False,PUT,2027-01-15,AA
AA270115P00047000,47.0,4.15,3.85,4.4,6.0,261.0,0.5654340332031251,False,PUT,2027-01-15,AA
AA270115P00050000,50.0,5.18,5.0,5.6,3.0,434.0,0.5644574804687501,False,PUT,2027-01-15,AA
AA270115P00055000,55.0,7.42,7.15,7.7,2.0,2003.0,0.5512740185546876,False,PUT,2027-01-15,AA
AA270115P00060000,60.0,9.25,9.2,10.4,3.0,863.0,0.5301560656738282,True,PUT,2027-01-15,AA
AA270115P00065000,65.0,13.0,12.45,13.35,1.0,367.0,0.5285691674804689,True,PUT,2027-01-15,AA
AA270115P00070000,70.0,15.39,15.4,16.7,1.0,213.0,0.5100757000732423,True,PUT,2027-01-15,AA
AA270115P00075000,75.0,19.01,19.05,20.3,1.0,88.0,0.5002491381835938,True,PUT,2027-01-15,AA
AA270319C00045000,45.0,20.94,19.8,21.75,1.0,51.0,0.6853058813476562,True,CALL,2027-03-19,AA
AA270319C00050000,50.0,18.45,16.8,18.0,10.0,46.0,0.6442906665039063,True,CALL,2027-03-19,AA
AA270319C00055000,55.0,14.69,13.9,15.5,1.0,177.0,0.6280554772949221,True,CALL,2027-03-19,AA
AA270319C00060000,60.0,12.8,12.4,13.7,10.0,139.0,0.6500279138183593,False,CALL,2027-03-19,AA
AA270319C00065000,65.0,10.85,9.65,11.65,15.0,125.0,0.6199989172363283,False,CALL,2027-03-19,AA
AA270319C00070000,70.0,9.62,8.45,10.3,11.0,471.0,0.632816171875,False,CALL,2027-03-19,AA
AA270319C00075000,75.0,8.05,7.2,8.3,7.0,528.0,0.617740639038086,False,CALL,2027-03-19,AA
AA270319P00045000,45.0,4.25,4.1,4.7,1.0,271.0,0.5639692041015626,False,PUT,2027-03-19,AA
AA270319P00050000,50.0,5.96,6.0,6.5,1.0,166.0,0.5511519494628907,False,PUT,2027-03-19,AA
AA270319P00055000,55.0,8.85,7.95,9.6,2.0,125.0,0.5550581604003908,False,PUT,2027-03-19,AA
AA270319P00060000,60.0,10.68,11.3,11.7,5.0,1523.0,0.5496871203613283,True,PUT,2027-03-19,AA
AA270319P00065000,65.0,14.2,13.7,14.7,2.0,109.0,0.5272264074707032,True,PUT,2027-03-19,AA
AA270319P00070000,70.0,15.15,17.2,18.0,15.0,39.0,0.5242357147216796,True,PUT,2027-03-19,AA
AA270319P00075000,75.0,19.14,20.75,21.65,1.0,1.0,0.5179491564941407,True,PUT,2027-03-19,AA
AA270617C00050000,50.0,21.54,18.2,20.2,,2.0,0.6495396374511719,True,CALL,2027-06-17,AA
AA270617C00055000,55.0,17.4,16.4,17.9,3.0,23.0,0.6584506811523438,True,CALL,2027-06-17,AA
AA270617C00065000,65.0,14.35,12.6,13.35,1.0,18.0,0.6370275555419922,False,CALL,2027-06-17,AA
AA270617C00075000,75.0,11.69,9.55,11.15,2.0,6.0,0.6462437719726561,False,CALL,2027-06-17,AA
AA270617P00045000,45.0,5.75,5.2,6.1,11.0,1.0,0.5617719604492188,False,PUT,2027-06-17,AA
AA270617P00050000,50.0,7.35,7.25,8.45,17.0,19.0,0.5589033367919922,False,PUT,2027-06-17,AA
AA270617P00055000,55.0,9.62,9.6,11.0,10.0,17.0,0.551762294921875,False,PUT,2027-06-17,AA
AA270617P00060000,60.0,12.02,12.25,13.25,,1.0,0.5313157220458984,True,PUT,2027-06-17,AA
AA280121C00042000,42.0,38.23,25.7,28.85,7.0,14.0,0.6961700305175782,True,CALL,2028-01-21,AA
AA280121C00045000,45.0,25.4,25.1,26.0,2.0,160.0,0.6818269122314455,True,CALL,2028-01-21,AA
AA280121C00047000,47.0,40.02,23.55,25.85,1.0,25.0,0.6837800177001954,True,CALL,2028-01-21,AA
AA280121C00050000,50.0,23.15,22.8,23.5,23.0,277.0,0.6723055230712893,True,CALL,2028-01-21,AA
AA280121C00055000,55.0,23.65,19.6,22.4,3.0,482.0,0.6649203430175783,True,CALL,2028-01-21,AA
AA280121C00060000,60.0,18.9,18.45,19.25,31.0,333.0,0.6509434320068359,False,CALL,2028-01-21,AA
AA280121C00065000,65.0,17.06,16.6,18.7,8.0,352.0,0.6647982739257814,False,CALL,2028-01-21,AA
AA280121C00070000,70.0,15.41,13.95,16.3,11.0,756.0,0.6272620281982424,False,CALL,2028-01-21,AA
AA280121C00075000,75.0,14.1,13.8,14.55,9.0,1035.0,0.6389806610107422,False,CALL,2028-01-21,AA
AA280121P00042000,42.0,6.9,6.85,9.0,1.0,17.0,0.610904769897461,False,PUT,2028-01-21,AA
AA280121P00045000,45.0,8.17,7.95,8.5,10.0,131.0,0.5590864404296876,False,PUT,2028-01-21,AA
AA280121P00047000,47.0,9.05,8.75,9.45,3.0,28.0,0.5542647113037109,False,PUT,2028-01-21,AA
AA280121P00050000,50.0,9.8,8.85,11.4,1.0,175.0,0.5325974475097657,False,PUT,2028-01-21,AA
AA280121P00055000,55.0,12.74,11.45,13.85,6.0,153.0,0.5226488165283203,False,PUT,2028-01-21,AA
AA280121P00060000,60.0,15.1,15.1,16.0,10.0,203.0,0.51758294921875,True,PUT,2028-01-21,AA
AA280121P00065000,65.0,17.95,17.6,19.35,6.0,689.0,0.5056201782226561,True,PUT,2028-01-21,AA
AA280121P00070000,70.0,20.58,20.8,22.9,6.0,48.0,0.5020191400146485,True,PUT,2028-01-21,AA
AA280121P00075000,75.0,24.55,24.15,26.2,1.0,32.0,0.5246019219970703,True,PUT,2028-01-21,AA
AAL260618C00011500,11.5,4.48,4.3,4.6,7.0,332.0,2.6250034375,True,CALL,2026-06-18,AAL
AAL260618C00012000,12.0,3.98,3.85,4.1,304.0,21676.0,3.0000025,True,CALL,2026-06-18,AAL
AAL260618C00012500,12.5,3.45,3.35,3.55,132.0,2421.0,1.96875015625,True,CALL,2026-06-18,AAL
AAL260618C00013000,13.0,3.0,2.83,3.05,607.0,27874.0,3.0156274609375,True,CALL,2026-06-18,AAL
AAL260618C00013500,13.5,2.51,2.42,2.61,73.0,2059.0,2.328129179687499,True,CALL,2026-06-18,AAL
AAL260618C00014000,14.0,2.01,1.93,2.07,488.0,56532.0,1.8125009374999999,True,CALL,2026-06-18,AAL
AAL260618C00014500,14.5,1.47,1.41,1.53,407.0,3737.0,1.1875040625,True,CALL,2026-06-18,AAL
AAL260618C00015000,15.0,0.99,0.95,1.03,4656.0,34788.0,0.9765627343750001,True,CALL,2026-06-18,AAL
AAL260618C00015500,15.5,0.48,0.44,0.53,857.0,4784.0,0.5546919531250001,True,CALL,2026-06-18,AAL
AAL260618C00016000,16.0,0.08,0.07,0.08,8291.0,38107.0,0.31250687499999996,False,CALL,2026-06-18,AAL
AAL260618C00016500,16.5,0.01,0.0,0.01,1518.0,3636.0,0.42188078125,False,CALL,2026-06-18,AAL
AAL260618C00017000,17.0,0.01,0.0,0.01,23.0,19923.0,0.6250037500000001,False,CALL,2026-06-18,AAL
AAL260618C00017500,17.5,0.01,0.0,0.03,3.0,35.0,1.0312548437500002,False,CALL,2026-06-18,AAL
AAL260618C00018000,18.0,0.01,0.0,0.01,66.0,3420.0,1.0625046875000002,False,CALL,2026-06-18,AAL
AAL260618C00019000,19.0,0.01,0.0,0.02,2.0,875.0,1.625001875,False,CALL,2026-06-18,AAL
AAL260618C00020000,20.0,0.01,0.0,0.01,6.0,3663.0,1.8125009374999999,False,CALL,2026-06-18,AAL
AAL260618P00011500,11.5,0.02,0.0,0.31,82.0,1113.0,4.812503984374999,False,PUT,2026-06-18,AAL
AAL260618P00012000,12.0,0.01,0.0,0.01,34.0,55419.0,2.2500043749999996,False,PUT,2026-06-18,AAL
AAL260618P00012500,12.5,0.01,0.0,0.01,1.0,3874.0,1.96875015625,False,PUT,2026-06-18,AAL
AAL260618P00013000,13.0,0.01,0.0,0.01,31.0,25071.0,1.75000125,False,PUT,2026-06-18,AAL
AAL260618P00013500,13.5,0.01,0.0,0.01,8.0,4329.0,1.4375028125,False,PUT,2026-06-18,AAL
AAL260618P00014000,14.0,0.01,0.0,0.01,37.0,10126.0,1.125004375,False,PUT,2026-06-18,AAL
AAL260618P00014500,14.5,0.03,0.0,0.01,101.0,4268.0,0.87500125,False,PUT,2026-06-18,AAL
AAL260618P00015000,15.0,0.01,0.0,0.01,93.0,19288.0,0.5937540625000001,False,PUT,2026-06-18,AAL
AAL260618P00015500,15.5,0.01,0.0,0.01,475.0,8901.0,0.37500625,False,PUT,2026-06-18,AAL
AAL260618P00016000,16.0,0.12,0.1,0.12,3344.0,4361.0,0.2695385546875,True,PUT,2026-06-18,AAL
AAL260618P00016500,16.5,0.56,0.46,0.58,12.0,917.0,0.5390671093750001,True,PUT,2026-06-18,AAL
AAL260618P00017000,17.0,0.98,0.9,1.21,4.0,207.0,1.5156274218749999,True,PUT,2026-06-18,AAL
AAL260618P00017500,17.5,1.85,1.37,1.68,35.0,0.0,1.7578137109375,True,PUT,2026-06-18,AAL
AAL260618P00018000,18.0,2.59,1.87,2.25,21.0,16.0,1.0625046875000002,True,PUT,2026-06-18,AAL
AAL260618P00019000,19.0,3.5,2.87,3.2,6.0,0.0,2.80469048828125,True,PUT,2026-06-18,AAL
AAL260618P00020000,20.0,4.09,3.85,4.3,3.0,4.0,2.2187544531249994,True,PUT,2026-06-18,AAL
AAL260626C00011500,11.5,4.55,4.25,4.6,1.0,117.0,1.6015644921874999,True,CALL,2026-06-26,AAL
AAL260626C00012000,12.0,4.0,3.85,4.1,6.0,747.0,0.9960937890625,True,CALL,2026-06-26,AAL
AAL260626C00012500,12.5,3.2,3.35,3.6,10.0,363.0,0.87500125,True,CALL,2026-06-26,AAL
AAL260626C00013000,13.0,2.96,2.84,3.1,3.0,3037.0,0.73437765625,True,CALL,2026-06-26,AAL
AAL260626C00013500,13.5,2.45,2.33,2.57,10.0,319.0,0.9062509375,True,CALL,2026-06-26,AAL
AAL260626C00014000,14.0,2.05,1.93,2.08,143.0,1081.0,0.6171913281250001,True,CALL,2026-06-26,AAL
AAL260626C00014500,14.5,1.5,1.46,1.63,220.0,2772.0,0.570316796875,True,CALL,2026-06-26,AAL
AAL260626C00015000,15.0,1.05,1.04,1.14,179.0,1724.0,0.5585981640625001,True,CALL,2026-06-26,AAL
AAL260626C00015500,15.5,0.71,0.67,0.76,492.0,3470.0,0.51562984375,True,CALL,2026-06-26,AAL
AAL260626C00016000,16.0,0.41,0.4,0.43,821.0,3633.0,0.45703667968750006,False,CALL,2026-06-26,AAL
AAL260626C00016500,16.5,0.23,0.22,0.23,696.0,1492.0,0.44727115234375,False,CALL,2026-06-26,AAL
AAL260626C00017000,17.0,0.11,0.1,0.11,270.0,1113.0,0.4414118359375,False,CALL,2026-06-26,AAL
AAL260626C00017500,17.5,0.04,0.03,0.06,32.0,258.0,0.4687553125,False,CALL,2026-06-26,AAL
AAL260626C00018000,18.0,0.03,0.02,0.03,101.0,163.0,0.48438015625,False,CALL,2026-06-26,AAL
AAL260626C00019000,19.0,0.04,0.0,0.04,25.0,62.0,0.6015664843750002,False,CALL,2026-06-26,AAL
AAL260626C00020000,20.0,0.01,0.0,0.05,1.0,66.0,0.7656273437500001,False,CALL,2026-06-26,AAL
AAL260626P00011500,11.5,0.01,0.0,0.01,13.0,291.0,0.87500125,False,PUT,2026-06-26,AAL
AAL260626P00012000,12.0,0.01,0.01,0.02,4.0,5100.0,0.8906260937499999,False,PUT,2026-06-26,AAL
AAL260626P00012500,12.5,0.01,0.0,0.01,24.0,1583.0,0.6562534375000001,False,PUT,2026-06-26,AAL
AAL260626P00013000,13.0,0.02,0.01,0.13,253.0,3216.0,0.9062509375,False,PUT,2026-06-26,AAL
AAL260626P00013500,13.5,0.02,0.01,0.05,168.0,14020.0,0.64062859375,False,PUT,2026-06-26,AAL
AAL260626P00014000,14.0,0.03,0.0,0.04,79.0,820.0,0.5585981640625001,False,PUT,2026-06-26,AAL
AAL260626P00014500,14.5,0.06,0.05,0.06,114.0,1582.0,0.48828636718750007,False,PUT,2026-06-26,AAL
AAL260626P00015000,15.0,0.12,0.1,0.12,803.0,2368.0,0.45313046875,False,PUT,2026-06-26,AAL
AAL260626P00015500,15.5,0.23,0.21,0.24,211.0,1258.0,0.4335994140625,False,PUT,2026-06-26,AAL
AAL260626P00016000,16.0,0.45,0.43,0.47,403.0,679.0,0.4414118359375,True,PUT,2026-06-26,AAL
AAL260626P00016500,16.5,0.74,0.71,0.79,113.0,143.0,0.45313046875,True,PUT,2026-06-26,AAL
AAL260626P00017000,17.0,1.2,1.04,1.24,125.0,119.0,0.5449264257812501,True,PUT,2026-06-26,AAL
AAL260626P00017500,17.5,1.76,1.44,2.05,8.0,125.0,0.6816438085937502,True,PUT,2026-06-26,AAL
AAL260626P00018000,18.0,2.19,1.94,2.52,8.0,107.0,0.7773459765625,True,PUT,2026-06-26,AAL
AAL260626P00019000,19.0,3.02,2.77,3.2,1.0,0.0,0.9335944140625,True,PUT,2026-06-26,AAL
