contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828P00045000,45.0,1.28,1.22,1.56,89.0,28.0,0.5361374511718751,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,1.8,1.55,1.9,33.0,26.0,0.5249070947265625,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,2.11,1.99,2.22,2.0,24.0,0.5112353564453125,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,2.6,2.48,2.69,1.0,23.0,0.5053760400390624,True,PUT,2026-08-28,AA
AA260828P00049000,49.0,4.15,3.05,3.45,1.0,3.0,0.524418818359375,True,PUT,2026-08-28,AA
AA260828P00050000,50.0,4.82,3.65,4.15,8.0,9.0,0.5288133056640626,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,7.7,4.35,4.75,3.0,3.0,0.5214891601562499,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,8.64,5.1,5.55,2.0,21.0,0.5312546875,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,9.5,5.85,6.4,1.0,0.0,0.5376022802734376,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,9.65,5.65,7.85,5.0,5.0,0.7690452783203126,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,8.71,6.9,8.5,5.0,75.0,0.5097705273437501,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,11.51,7.35,9.6,14.0,71.0,0.8125018749999999,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,13.05,8.25,10.5,2.0,14.0,0.8344743115234373,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,10.1,11.0,4.0,4.0,0.5698285205078125,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,15.15,10.25,12.4,2.0,12.0,0.8959971337890623,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,12.17,12.05,13.0,1.0,8.0,0.6279334082031252,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,16.92,12.1,14.85,1.0,3.0,0.6337927246093751,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,6.4,9.0,,50.0,0.6303747900390625,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,3.77,5.2,6.35,,2.0,0.5219774365234374,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,3.85,3.75,3.95,8.0,22.0,0.5273484765625001,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,3.44,3.2,3.35,1.0,11.0,0.5210008837890624,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.81,2.72,2.84,6.0,6.0,0.5192919165039063,False,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.6,2.25,2.4,9.0,2.0,0.5148974291992188,False,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.96,1.89,2.01,9.0,79.0,0.51562984375,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.21,1.57,1.68,1.0,9.0,0.5161181201171875,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.2,1.31,1.39,12.0,47.0,0.5180712255859375,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.11,1.1,1.16,9.0,12.0,0.5227098510742187,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.93,0.89,0.96,3.0,3.0,0.5229539892578124,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.76,0.66,0.81,22.0,2.0,0.5190477783203125,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.42,0.59,0.65,4.0,6.0,0.5273484765625001,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.36,0.41,0.79,,1.0,0.5585981640625001,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.3,0.35,0.6,1.0,66.0,0.5537154003906251,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.6,,1.0,0.74414318359375,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,1.02,4.0,54.0,0.7939473730468749,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.39,0.0,1.28,1.0,3.0,0.78711150390625,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.75,25.0,6.0,0.6201209863281252,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.22,0.22,0.42,2.0,10.0,0.5419967675781252,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.44,0.39,0.5,2.0,8.0,0.5400436621093752,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,1.25,0.49,0.8,23.0,23.0,0.5507857421875001,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.76,0.71,0.78,25.0,38.0,0.5205126074218749,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,1.0,0.94,1.0,3.0,38.0,0.51562984375,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,1.38,1.21,1.33,2.0,18.0,0.51758294921875,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,2.05,1.55,1.82,1.0,15.0,0.5314988256835937,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,2.13,1.93,2.21,10.0,1.0,0.5275926147460939,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,2.87,2.87,2.98,1.0,3.0,0.50586431640625,True,PUT,2026-09-04,AA
AA260904P00050000,50.0,4.15,4.0,4.2,8.0,4.0,0.5024463818359376,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,9.66,7.1,8.6,2.0,19.0,0.6709017285156251,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,11.6,7.95,9.45,8.0,16.0,0.680911394042969,True,PUT,2026-09-04,AA
[iban],60.0,13.52,11.15,13.5,3.0,7.0,0.8500991552734375,True,PUT,2026-09-04,AA
AA260911C00045000,45.0,5.2,4.55,4.95,1.0,102.0,0.5312546875,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,3.13,2.97,3.4,4.0,2.0,0.5349167602539062,False,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.09,2.44,2.95,1.0,2.0,0.52539537109375,False,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.15,2.04,2.33,8.0,9.0,0.5046436254882812,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.09,1.71,2.23,1.0,11.0,0.52539537109375,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.25,1.44,1.93,12.0,14.0,0.5278367529296876,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.29,0.0,0.35,12.0,12.0,0.596683720703125,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.22,0.01,0.38,2.0,1.0,0.5195360546875,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.5,0.52,0.73,1.0,6.0,0.5449264257812501,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.62,0.69,0.89,1.0,1.0,0.5366257275390626,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,1.8,1.78,2.22,2.0,1.0,0.5366257275390626,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,3.34,3.1,3.55,1.0,2.0,0.5219774365234374,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,8.35,7.85,8.4,1.0,3.0,0.5073291455078125,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,12.8,12.55,13.3,30.0,528.0,0.5273484765625001,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,7.4,9.9,11.3,20.0,23.0,0.6552768847656252,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,8.65,8.4,8.75,88.0,141.0,0.5449264257812501,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,6.92,6.8,7.2,6.0,135.0,0.5334519311523438,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.0,4.85,5.15,200.0,3587.0,0.5290574438476563,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,3.88,3.85,4.0,165.0,499.0,0.5312546875,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.56,2.56,2.63,54.0,2889.0,0.5258836474609375,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.21,1.19,1.25,69.0,4236.0,0.5273484765625001,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.56,0.54,0.59,1272.0,978.0,0.5395553857421876,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.22,0.14,0.26,21.0,2247.0,0.5634809277343751,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.42,0.4,0.51,9.0,681.0,0.543949873046875,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.76,0.66,0.86,22.0,1404.0,0.5361374511718751,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.14,1.11,1.19,36.0,830.0,0.5192919165039063,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.15,2.06,2.13,90.0,1137.0,0.508793974609375,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,2.96,2.9,3.0,416.0,512.0,0.5017139672851563,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.83,4.6,4.7,3.0,1279.0,0.5009815527343751,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,9.22,8.2,8.65,32.0,2145.0,0.524418818359375,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,13.68,12.35,13.1,1.0,654.0,0.5229539892578124,True,PUT,2026-09-18,AA
AA261016C00035000,35.0,11.8,13.0,14.35,1.0,15.0,0.6586948193359375,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,9.55,9.0,9.55,30.0,193.0,0.5537154003906251,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,6.05,5.95,6.3,3.0,312.0,0.5576216113281252,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,3.75,3.7,3.85,261.0,2338.0,0.5522505712890625,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,2.19,2.16,2.27,159.0,1939.0,0.5498091894531252,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,1.22,1.16,1.33,48.0,2025.0,0.5483443603515626,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.51,0.5,0.72,3.0,318.0,0.584965087890625,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,1.3,1.2,1.43,18.0,1682.0,0.523442265625,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.07,2.99,3.15,144.0,1630.0,0.5231981274414061,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,5.71,5.55,5.75,130.0,2270.0,0.5117236328125,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,9.04,9.0,9.5,4.0,226.0,0.5258836474609375,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,12.9,13.0,13.6,1.0,516.0,0.5210008837890624,True,PUT,2026-10-16,AA
AA261218C00035000,35.0,11.8,14.15,15.6,8.0,292.0,0.6655306884765627,True,CALL,2026-12-18,AA
AA261218C00038000,38.0,10.8,11.85,12.7,1.0,8.0,0.5988809643554689,True,CALL,2026-12-18,AA
AA261218C00040000,40.0,11.25,10.6,12.0,2.0,400.0,0.632816171875,True,CALL,2026-12-18,AA
AA261218C00042000,42.0,9.5,9.35,10.7,1.0,27.0,0.6214637463378907,True,CALL,2026-12-18,AA
AA261218C00045000,45.0,7.33,7.75,8.15,4.0,1060.0,0.5753216296386718,True,CALL,2026-12-18,AA
AA261218C00047000,47.0,7.03,6.9,7.1,164.0,394.0,0.5749554223632812,True,CALL,2026-12-18,AA
AA261218C00050000,50.0,5.75,5.75,5.85,49.0,1185.0,0.5786174951171875,False,CALL,2026-12-18,AA
AA261218C00055000,55.0,4.05,3.95,4.1,33.0,552.0,0.567387138671875,False,CALL,2026-12-18,AA
AA261218C00060000,60.0,2.76,2.76,2.88,18.0,740.0,0.5671430004882813,False,CALL,2026-12-18,AA
AA261218P00035000,35.0,1.55,1.33,1.61,1.0,738.0,0.57617611328125,False,PUT,2026-12-18,AA
AA261218P00038000,38.0,2.1,2.08,2.11,8.0,1241.0,0.5507857421875001,False,PUT,2026-12-18,AA
AA261218P00040000,40.0,2.72,2.55,2.72,1.0,611.0,0.5371140039062501,False,PUT,2026-12-18,AA
AA261218P00042000,42.0,3.45,3.4,3.45,103.0,1141.0,0.5400436621093752,False,PUT,2026-12-18,AA
AA261218P00045000,45.0,4.75,4.65,4.75,8.0,489.0,0.5325974475097657,False,PUT,2026-12-18,AA
AA261218P00047000,47.0,5.8,5.65,5.75,17.0,157.0,0.529423651123047,False,PUT,2026-12-18,AA
AA261218P00050000,50.0,7.45,7.3,7.4,18.0,409.0,0.5212450219726561,True,PUT,2026-12-18,AA
AA261218P00055000,55.0,10.8,10.55,10.65,17.0,949.0,0.5102588037109376,True,PUT,2026-12-18,AA
AA261218P00060000,60.0,17.14,13.95,14.8,4.0,352.0,0.5014698291015626,True,PUT,2026-12-18,AA
AA270115C00035000,35.0,15.0,14.65,15.4,1.0,537.0,0.6247596118164063,True,CALL,2027-01-15,AA
AA270115C00038000,38.0,11.0,12.5,14.1,13.0,254.0,0.6535679174804689,True,CALL,2027-01-15,AA
AA270115C00040000,40.0,10.5,11.05,12.65,7.0,1071.0,0.6291540991210938,True,CALL,2027-01-15,AA
AA270115C00042000,42.0,8.8,10.05,11.45,7.0,26.0,0.63086306640625,True,CALL,2027-01-15,AA
AA270115C00045000,45.0,8.68,8.55,8.95,26.0,1364.0,0.5903361279296876,True,CALL,2027-01-15,AA
AA270115C00047000,47.0,7.8,7.7,7.8,40.0,311.0,0.583866466064453,True,CALL,2027-01-15,AA
AA270115C00050000,50.0,6.4,6.4,6.5,33.0,1541.0,0.5778850805664062,False,CALL,2027-01-15,AA
AA270115C00055000,55.0,4.65,4.65,4.8,137.0,1171.0,0.5726361096191408,False,CALL,2027-01-15,AA
AA270115C00060000,60.0,3.45,3.35,3.5,6.0,2581.0,0.5687298986816407,False,CALL,2027-01-15,AA
AA270115P00035000,35.0,2.31,1.68,1.98,2.0,3282.0,0.5725140405273439,False,PUT,2027-01-15,AA
AA270115P00038000,38.0,2.54,2.32,2.54,1.0,344.0,0.5385788330078126,False,PUT,2027-01-15,AA
AA270115P00040000,40.0,3.2,3.15,3.2,8.0,1856.0,0.5427291821289064,False,PUT,2027-01-15,AA
AA270115P00042000,42.0,4.0,3.9,4.0,13.0,995.0,0.5394333166503908,False,PUT,2027-01-15,AA
AA270115P00045000,45.0,5.25,5.2,5.25,41.0,2663.0,0.5285691674804689,False,PUT,2027-01-15,AA
AA270115P00047000,47.0,6.4,6.2,6.3,2.0,728.0,0.5261277856445312,False,PUT,2027-01-15,AA
AA270115P00050000,50.0,8.45,7.9,7.95,23.0,615.0,0.5196581237792968,True,PUT,2027-01-15,AA
AA270115P00055000,55.0,11.35,11.05,11.2,9.0,1977.0,0.5073291455078125,True,PUT,2027-01-15,AA
AA270115P00060000,60.0,15.65,14.35,15.0,1.0,850.0,0.5131884619140624,True,PUT,2027-01-15,AA
AA270319C00035000,35.0,17.64,15.45,16.7,2.0,5.0,0.6364782446289063,True,CALL,2027-03-19,AA
AA270319C00040000,40.0,12.95,12.5,13.15,17.0,66.0,0.6132851171875001,True,CALL,2027-03-19,AA
AA270319C00045000,45.0,8.4,9.7,10.55,2.0,102.0,0.5992471716308594,True,CALL,2027-03-19,AA
AA270319C00050000,50.0,7.92,7.75,8.15,21.0,150.0,0.5915568188476563,False,CALL,2027-03-19,AA
AA270319C00055000,55.0,6.51,6.0,6.45,1.0,201.0,0.5872844006347657,False,CALL,2027-03-19,AA
AA270319C00060000,60.0,5.05,4.65,5.35,1.0,150.0,0.5939982006835938,False,CALL,2027-03-19,AA
AA270319P00035000,35.0,2.5,2.43,2.68,1401.0,265.0,0.5632367895507813,False,PUT,2027-03-19,AA
AA270319P00040000,40.0,4.2,4.0,4.45,5.0,350.0,0.5473678076171876,False,PUT,2027-03-19,AA
AA270319P00045000,45.0,6.43,6.0,6.7,1.0,305.0,0.5289353747558594,False,PUT,2027-03-19,AA
AA270319P00050000,50.0,9.0,9.0,9.5,11.0,200.0,0.5301560656738282,True,PUT,2027-03-19,AA
AA270319P00055000,55.0,15.14,11.9,12.8,1.0,146.0,0.5142870837402342,True,PUT,2027-03-19,AA
AA270319P00060000,60.0,19.29,15.15,16.35,1.0,1510.0,0.5339402075195312,True,PUT,2027-03-19,AA
AA270617C00035000,35.0,16.9,16.35,19.05,1.0,13.0,0.6684603466796877,True,CALL,2027-06-17,AA
AA270617C00040000,40.0,14.3,14.05,14.6,9.0,204.0,0.6201209863281252,True,CALL,2027-06-17,AA
AA270617C00045000,45.0,11.97,11.6,12.25,16.0,40.0,0.6158485681152344,True,CALL,2027-06-17,AA
AA270617C00050000,50.0,9.72,9.5,10.0,6.0,47.0,0.6033975207519533,False,CALL,2027-06-17,AA
AA270617C00055000,55.0,8.05,7.7,8.5,1.0,124.0,0.6025430371093752,False,CALL,2027-06-17,AA
AA270617C00060000,60.0,6.5,6.45,6.85,16.0,37.0,0.5972940661621093,False,CALL,2027-06-17,AA
AA270617P00035000,35.0,3.61,3.35,3.85,11.0,327.0,0.5637250659179689,False,PUT,2027-06-17,AA
AA270617P00040000,40.0,5.46,5.2,5.75,17.0,2045.0,0.5482222912597658,False,PUT,2027-06-17,AA
AA270617P00045000,45.0,7.77,7.5,8.05,2.0,1632.0,0.53320779296875,False,PUT,2027-06-17,AA
AA270617P00050000,50.0,10.46,10.4,11.1,3.0,142.0,0.5338181384277343,True,PUT,2027-06-17,AA
AA270617P00055000,55.0,14.58,13.35,14.1,1.0,44.0,0.5130663928222656,True,PUT,2027-06-17,AA
AA270617P00060000,60.0,20.24,16.6,17.65,10.0,15.0,0.5278367529296876,True,PUT,2027-06-17,AA
AA280121C00035000,35.0,18.9,19.7,21.25,1.0,201.0,0.6793244958496094,True,CALL,2028-01-21,AA
AA280121C00038000,38.0,18.5,18.4,18.85,1.0,11.0,0.6546665393066409,True,CALL,2028-01-21,AA
AA280121C00040000,40.0,16.5,17.15,17.85,2.0,3488.0,0.6423375610351563,True,CALL,2028-01-21,AA
AA280121C00042000,42.0,14.96,16.0,16.9,1.0,21.0,0.6320837573242188,True,CALL,2028-01-21,AA
AA280121C00045000,45.0,15.33,14.7,15.7,7.0,316.0,0.6293372027587891,True,CALL,2028-01-21,AA
AA280121C00047000,47.0,14.96,14.2,14.8,3.0,141.0,0.6312292736816407,True,CALL,2028-01-21,AA
AA280121C00050000,50.0,13.45,13.3,13.65,11.0,427.0,0.6315954809570312,False,CALL,2028-01-21,AA
AA280121C00055000,55.0,11.1,10.75,12.05,2.0,488.0,0.6077309735107423,False,CALL,2028-01-21,AA
AA280121C00060000,60.0,9.8,9.85,10.65,2.0,2326.0,0.6159706372070313,False,CALL,2028-01-21,AA
AA280121P00035000,35.0,5.7,5.2,5.75,176.0,1221.0,0.547978153076172,False,PUT,2028-01-21,AA
AA280121P00038000,38.0,6.85,6.45,7.05,1.0,118.0,0.5406540075683595,False,PUT,2028-01-21,AA
AA280121P00040000,40.0,7.84,7.6,8.0,3.0,2749.0,0.5425460784912111,False,PUT,2028-01-21,AA
AA280121P00042000,42.0,8.8,8.6,9.05,1.0,30.0,0.5400436621093752,False,PUT,2028-01-21,AA
AA280121P00045000,45.0,11.05,10.05,10.6,2.0,542.0,0.5297898583984376,False,PUT,2028-01-21,AA
AA280121P00047000,47.0,11.5,11.15,11.75,10.0,242.0,0.5260667510986328,False,PUT,2028-01-21,AA
AA280121P00050000,50.0,13.15,13.05,13.6,310.0,242.0,0.5249070947265625,True,PUT,2028-01-21,AA
AA280121P00055000,55.0,16.99,16.1,16.6,3.0,228.0,0.5088550091552735,True,PUT,2028-01-21,AA
AA280121P00060000,60.0,19.5,19.15,20.1,7.0,2201.0,0.5136157037353515,True,PUT,2028-01-21,AA
AAL260807C00012000,12.0,4.72,4.65,4.75,14.0,33.0,1.75000125,True,CALL,2026-08-07,AAL
AAL260807C00012500,12.5,4.2,4.1,4.4,29.0,72.0,2.0156299609375,True,CALL,2026-08-07,AAL
AAL260807C00013000,13.0,3.78,3.6,3.9,25.0,127.0,1.7968760156249999,True,CALL,2026-08-07,AAL
AAL260807C00013500,13.5,3.22,3.15,3.3,41.0,69.0,1.421877890625,True,CALL,2026-08-07,AAL
AAL260807C00014000,14.0,2.85,2.54,2.87,64.0,284.0,1.0625046875000002,True,CALL,2026-08-07,AAL
AAL260807C00014500,14.5,2.22,2.11,2.32,51.0,1025.0,0.9531254687499999,True,CALL,2026-08-07,AAL
AAL260807C00015000,15.0,1.81,1.67,1.97,46.0,966.0,1.15625421875,True,CALL,2026-08-07,AAL
AAL260807C00015500,15.5,1.23,1.17,1.29,98.0,1224.0,0.64062859375,True,CALL,2026-08-07,AAL
AAL260807C00016000,16.0,0.73,0.73,0.82,370.0,3550.0,0.5468795312500001,True,CALL,2026-08-07,AAL
AAL260807C00016500,16.5,0.39,0.36,0.41,526.0,5050.0,0.51562984375,True,CALL,2026-08-07,AAL
AAL260807C00017000,17.0,0.15,0.14,0.16,1646.0,3822.0,0.476567734375,False,CALL,2026-08-07,AAL
AAL260807C00017500,17.5,0.05,0.04,0.06,3466.0,828.0,0.5039112109375,False,CALL,2026-08-07,AAL
AAL260807C00018000,18.0,0.03,0.02,0.03,1050.0,673.0,0.5546919531250001,False,CALL,2026-08-07,AAL
AAL260807C00018500,18.5,0.01,0.0,0.03,182.0,1153.0,0.64062859375,False,CALL,2026-08-07,AAL
AAL260807C00019000,19.0,0.01,0.0,0.01,1.0,206.0,0.6562534375000001,False,CALL,2026-08-07,AAL
AAL260807C00019500,19.5,0.01,0.0,0.01,3.0,14.0,0.7500025,False,CALL,2026-08-07,AAL
AAL260807C00020000,20.0,0.01,0.0,0.01,4.0,135.0,0.87500125,False,CALL,2026-08-07,AAL
AAL260807C00020500,20.5,0.01,0.0,0.01,10.0,25.0,0.9687503125,False,CALL,2026-08-07,AAL
AAL260807C00021000,21.0,0.01,0.0,0.01,3.0,34.0,1.0625046875000002,False,CALL,2026-08-07,AAL
AAL260807C00021500,21.5,0.16,0.0,0.01,2.0,21.0,1.125004375,False,CALL,2026-08-07,AAL
AAL260807P00012000,12.0,0.04,0.0,0.01,5.0,537.0,1.5000025,False,PUT,2026-08-07,AAL
AAL260807P00012500,12.5,0.01,0.0,0.01,6.0,586.0,1.3125034374999998,False,PUT,2026-08-07,AAL
AAL260807P00013000,13.0,0.01,0.0,0.01,1.0,1135.0,1.1875040625,False,PUT,2026-08-07,AAL
AAL260807P00013500,13.5,0.01,0.0,0.06,1.0,2667.0,1.3437532812499997,False,PUT,2026-08-07,AAL
AAL260807P00014000,14.0,0.01,0.0,0.01,75.0,3057.0,0.87500125,False,PUT,2026-08-07,AAL
AAL260807P00014500,14.5,0.01,0.0,0.01,18.0,2363.0,0.6875031250000001,False,PUT,2026-08-07,AAL
AAL260807P00015000,15.0,0.01,0.0,0.01,317.0,3398.0,0.5625043750000001,False,PUT,2026-08-07,AAL
AAL260807P00015500,15.5,0.01,0.01,0.02,1737.0,2856.0,0.500005,False,PUT,2026-08-07,AAL
AAL260807P00016000,16.0,0.06,0.05,0.06,2746.0,3458.0,0.4687553125,False,PUT,2026-08-07,AAL
AAL260807P00016500,16.5,0.18,0.17,0.21,1342.0,712.0,0.48828636718750007,False,PUT,2026-08-07,AAL
AAL260807P00017000,17.0,0.46,0.43,0.48,1046.0,133.0,0.48633326171875,True,PUT,2026-08-07,AAL
AAL260807P00017500,17.5,0.76,0.7,1.04,76.0,1242.0,0.867188828125,True,PUT,2026-08-07,AAL
AAL260807P00018000,18.0,1.12,1.06,1.43,50.0,34.0,0.851563984375,True,PUT,2026-08-07,AAL
AAL260807P00018500,18.5,2.18,1.29,1.89,1.0,11.0,0.914063359375,True,PUT,2026-08-07,AAL
AAL260807P00019000,19.0,2.31,1.83,2.39,22.0,11.0,1.0781296093750001,True,PUT,2026-08-07,AAL
AAL260807P00019500,19.5,3.13,2.36,4.55,17.0,4.0,2.5898472753906248,True,PUT,2026-08-07,AAL
AAL260807P00020000,20.0,3.52,2.85,3.7,4.0,2.0,2.2578168554687497,True,PUT,2026-08-07,AAL
AAL260807P00020500,20.5,4.02,3.35,4.25,3.0,0.0,2.550784873046875,True,PUT,2026-08-07,AAL
AAL260807P00021000,21.0,4.19,3.95,4.4,3.0,4.0,1.6953140234375002,True,PUT,2026-08-07,AAL
AAL260807P00021500,21.5,4.75,4.75,5.8,23.0,7.0,2.94531513671875,True,PUT,2026-08-07,AAL
AAL260814C00012000,12.0,5.05,4.65,4.95,1.0,67.0,1.40234673828125,True,CALL,2026-08-14,AAL
AAL260814C00012500,12.5,4.21,4.1,4.35,1.0,24.0,1.000005,True,CALL,2026-08-14,AAL
AAL260814C00013000,13.0,3.94,3.6,4.1,5.0,81.0,1.2421912890624998,True,CALL,2026-08-14,AAL
AAL260814C00013500,13.5,2.82,3.1,3.35,3.0,300.0,0.773439765625,True,CALL,2026-08-14,AAL
AAL260814C00014000,14.0,2.87,2.64,3.0,42.0,161.0,0.9023447265625,True,CALL,2026-08-14,AAL
AAL260814C00014500,14.5,2.37,2.13,2.53,53.0,291.0,0.7851583984375,True,CALL,2026-08-14,AAL
AAL260814C00015000,15.0,1.85,1.73,1.9,60.0,494.0,0.6269568554687501,True,CALL,2026-08-14,AAL
AAL260814C00015500,15.5,1.4,1.27,1.53,161.0,656.0,0.6035195898437502,True,CALL,2026-08-14,AAL
AAL260814C00016000,16.0,0.95,0.92,1.0,258.0,4996.0,0.5117236328125,True,CALL,2026-08-14,AAL
AAL260814C00016500,16.5,0.62,0.6,0.67,151.0,863.0,0.523442265625,True,CALL,2026-08-14,AAL
AAL260814C00017000,17.0,0.37,0.37,0.4,985.0,1603.0,0.48828636718750007,False,CALL,2026-08-14,AAL
AAL260814C00017500,17.5,0.25,0.21,0.25,1451.0,4764.0,0.5019581054687501,False,CALL,2026-08-14,AAL
AAL260814C00018000,18.0,0.14,0.11,0.15,497.0,766.0,0.5136767382812499,False,CALL,2026-08-14,AAL
AAL260814C00018500,18.5,0.06,0.06,0.09,27.0,85.0,0.5039112109375,False,CALL,2026-08-14,AAL
AAL260814C00019000,19.0,0.03,0.03,0.06,117.0,608.0,0.523442265625,False,CALL,2026-08-14,AAL
AAL260814C00019500,19.5,0.02,0.01,0.04,1.0,76.0,0.5312546875,False,CALL,2026-08-14,AAL
AAL260814C00020000,20.0,0.05,0.0,0.2,3.0,11.0,0.8125018749999999,False,CALL,2026-08-14,AAL
AAL260814C00020500,20.5,0.01,0.0,0.26,1.0,18.0,0.9492192578124999,False,CALL,2026-08-14,AAL
AAL260814C00021000,21.0,0.01,0.0,0.43,1.0,6.0,1.1816447167968749,False,CALL,2026-08-14,AAL
AAL260814C00021500,21.5,0.01,0.0,0.26,2.0,21.0,1.1054732226562503,False,CALL,2026-08-14,AAL
AAL260814P00012000,12.0,0.01,0.0,0.14,3.0,169.0,1.2578162109375,False,PUT,2026-08-14,AAL
AAL260814P00012500,12.5,0.02,0.0,0.1,38.0,718.0,1.0468797656250002,False,PUT,2026-08-14,AAL
AAL260814P00013000,13.0,0.02,0.01,0.13,50.0,551.0,0.99804689453125,False,PUT,2026-08-14,AAL
AAL260814P00013500,13.5,0.02,0.01,0.03,13.0,725.0,0.6875031250000001,False,PUT,2026-08-14,AAL
AAL260814P00014000,14.0,0.03,0.01,0.04,558.0,1000.0,0.6093789062500001,False,PUT,2026-08-14,AAL
AAL260814P00014500,14.5,0.03,0.03,0.05,135.0,592.0,0.5546919531250001,False,PUT,2026-08-14,AAL
AAL260814P00015000,15.0,0.07,0.05,0.08,97.0,944.0,0.507817421875,False,PUT,2026-08-14,AAL
AAL260814P00015500,15.5,0.12,0.11,0.17,234.0,857.0,0.50586431640625,False,PUT,2026-08-14,AAL
