contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
PG251121P00172500,172.5,25.22,25.65,28.75,,0.0,0.7299831689453125,True,PUT,2025-11-21,PG
PG251121P00180000,180.0,23.67,31.35,34.2,1.0,5.0,1.0000000000000003e-05,True,PUT,2025-11-21,PG
PG251121P00185000,185.0,28.6,34.05,37.9,,1.0,1.0000000000000003e-05,True,PUT,2025-11-21,PG
PG251128C00120000,120.0,31.75,24.55,26.8,1.0,0.0,0.6621127539062501,True,CALL,2025-11-28,PG
PG251128C00140000,140.0,8.05,5.55,7.5,120.0,39.0,0.37293107543945314,True,CALL,2025-11-28,PG
PG251128C00145000,145.0,3.0,2.36,2.6,20.0,34.0,0.21057918334960937,False,CALL,2025-11-28,PG
PG251128C00150000,150.0,0.69,0.69,0.77,237.0,402.0,0.19568675415039063,False,CALL,2025-11-28,PG
PG251128C00155000,155.0,0.15,0.12,0.2,14.0,266.0,0.2016681396484375,False,CALL,2025-11-28,PG
PG251128C00160000,160.0,0.05,0.01,0.1,78.0,1019.0,0.23731231445312498,False,CALL,2025-11-28,PG
PG251128C00165000,165.0,0.15,0.0,0.49,5.0,27.0,0.40405869384765625,False,CALL,2025-11-28,PG
PG251128C00170000,170.0,0.11,0.0,2.13,,6.0,0.5727581787109376,False,CALL,2025-11-28,PG
PG251128C00175000,175.0,0.09,0.0,2.13,,1.0,0.6433141137695313,False,CALL,2025-11-28,PG
PG251128C00185000,185.0,0.08,0.0,2.13,,1.0,0.7729514892578125,False,CALL,2025-11-28,PG
PG251128P00110000,110.0,0.08,0.0,0.72,1.0,1.0,0.702151416015625,False,PUT,2025-11-28,PG
PG251128P00115000,115.0,0.17,0.0,0.76,4.0,18.0,0.6127968408203126,False,PUT,2025-11-28,PG
PG251128P00125000,125.0,0.5,0.0,0.83,,10.0,0.5180712255859375,False,PUT,2025-11-28,PG
PG251128P00130000,130.0,0.16,0.0,0.93,4.0,22.0,0.42774009765625004,False,PUT,2025-11-28,PG
PG251128P00135000,135.0,0.32,0.0,0.49,82.0,127.0,0.25830819824218754,False,PUT,2025-11-28,PG
PG251128P00140000,140.0,0.7,0.63,0.79,12.0,266.0,0.18836260864257812,False,PUT,2025-11-28,PG
PG251128P00145000,145.0,2.18,2.16,2.4,7.0,573.0,0.1680991394042969,True,PUT,2025-11-28,PG
PG251128P00150000,150.0,4.8,4.65,5.8,3.0,114.0,0.15869981933593752,True,PUT,2025-11-28,PG
PG251128P00155000,155.0,8.28,8.75,10.55,5.0,33.0,0.1997150341796875,True,PUT,2025-11-28,PG
PG251128P00160000,160.0,9.51,13.55,15.85,10.0,1.0,0.33228206787109377,True,PUT,2025-11-28,PG
PG251128P00165000,165.0,14.0,18.55,20.85,,0.0,0.40430283203125,True,PUT,2025-11-28,PG
PG251205C00135000,135.0,11.17,10.2,11.8,3.0,4.0,0.385626260986328,True,CALL,2025-12-05,PG
PG251205C00140000,140.0,7.93,6.0,7.7,2.0,34.0,0.33301448242187504,True,CALL,2025-12-05,PG
PG251205C00145000,145.0,4.2,2.92,3.15,2.0,110.0,0.2157060852050781,False,CALL,2025-12-05,PG
PG251205C00150000,150.0,1.1,1.0,1.15,130.0,202.0,0.1992267578125,False,CALL,2025-12-05,PG
PG251205C00155000,155.0,0.33,0.28,0.37,22.0,266.0,0.2004474487304687,False,CALL,2025-12-05,PG
PG251205C00160000,160.0,0.1,0.06,0.14,261.0,309.0,0.2153398779296875,False,CALL,2025-12-05,PG
PG251205C00165000,165.0,0.07,0.0,0.64,5.0,364.0,0.36914693359375,False,CALL,2025-12-05,PG
PG251205P00115000,115.0,0.15,0.0,2.13,,5.0,0.6665072412109377,False,PUT,2025-12-05,PG
PG251205P00120000,120.0,0.1,0.0,2.14,4.0,7.0,0.5715374877929689,False,PUT,2025-12-05,PG
PG251205P00125000,125.0,0.13,0.0,2.17,,5.0,0.6059609716796877,False,PUT,2025-12-05,PG
PG251205P00130000,130.0,0.38,0.09,0.18,1.0,4.0,0.2417068017578125,False,PUT,2025-12-05,PG
PG251205P00135000,135.0,0.51,0.04,0.45,1.0,27.0,0.2153398779296875,False,PUT,2025-12-05,PG
[iban],140.0,1.02,0.97,1.02,28.0,314.0,0.180672255859375,False,PUT,2025-12-05,PG
PG251205P00145000,145.0,2.66,2.6,2.8,18.0,152.0,0.16968603759765627,True,PUT,2025-12-05,PG
PG251205P00150000,150.0,4.25,4.8,6.1,6.0,40.0,0.16468120483398438,True,PUT,2025-12-05,PG
PG251205P00155000,155.0,9.2,8.2,10.75,3.0,10.0,0.20337710693359373,True,PUT,2025-12-05,PG
PG251205P00160000,160.0,12.19,13.55,15.8,21.0,0.0,0.27637442382812494,True,PUT,2025-12-05,PG
PG251212C00145000,145.0,3.5,3.15,3.8,6.0,12.0,0.22901161621093752,False,CALL,2025-12-12,PG
PG251212C00150000,150.0,1.6,1.15,1.62,43.0,36.0,0.2093584924316406,False,CALL,2025-12-12,PG
PG251212C00155000,155.0,0.52,0.36,0.56,10.0,24.0,0.20020331054687499,False,CALL,2025-12-12,PG
PG251212C00160000,160.0,0.17,0.04,0.23,6.0,30.0,0.2111895288085937,False,CALL,2025-12-12,PG
PG251212C00165000,165.0,0.29,0.0,2.17,,20.0,0.47876497802734375,False,CALL,2025-12-12,PG
PG251212C00170000,170.0,0.16,0.0,1.75,4.0,2.0,0.5048877636718749,False,CALL,2025-12-12,PG
PG251212P00110000,110.0,0.13,0.0,2.13,,5.0,0.6782258740234376,False,PUT,2025-12-12,PG
PG251212P00130000,130.0,0.39,0.15,0.48,4.0,9.0,0.2683178637695312,False,PUT,2025-12-12,PG
PG251212P00135000,135.0,0.5,0.43,0.72,5.0,16.0,0.2211991943359375,False,PUT,2025-12-12,PG
PG251212P00140000,140.0,1.23,0.63,1.49,10.0,98.0,0.19361157958984376,False,PUT,2025-12-12,PG
PG251212P00145000,145.0,2.53,1.95,3.25,2.0,57.0,0.17664397583007813,True,PUT,2025-12-12,PG
PG251212P00150000,150.0,4.8,4.6,6.35,5.0,12.0,0.16541361938476565,True,PUT,2025-12-12,PG
PG251212P00155000,155.0,9.78,8.7,10.9,1.0,1.0,0.1981281359863281,True,PUT,2025-12-12,PG
PG251219C00105000,105.0,47.2,39.7,42.1,2.0,0.0,0.72851833984375,True,CALL,2025-12-19,PG
PG251219C00120000,120.0,30.85,25.65,28.55,,0.0,0.6031533825683595,True,CALL,2025-12-19,PG
PG251219C00125000,125.0,26.84,21.55,24.15,,0.0,0.5722699023437501,True,CALL,2025-12-19,PG
PG251219C00130000,130.0,21.51,15.55,16.05,2.0,10.0,0.34009448974609374,True,CALL,2025-12-19,PG
PG251219C00135000,135.0,11.41,11.0,11.5,4.0,6.0,0.29077857666015616,True,CALL,2025-12-19,PG
PG251219C00140000,140.0,7.41,6.75,8.0,10.0,92.0,0.28577374389648436,True,CALL,2025-12-19,PG
PG251219C00145000,145.0,4.0,3.75,3.95,85.0,395.0,0.21607229248046872,False,CALL,2025-12-19,PG
PG251219C00150000,150.0,1.8,1.65,1.81,433.0,1646.0,0.20179020874023437,False,CALL,2025-12-19,PG
PG251219C00155000,155.0,0.68,0.66,0.71,518.0,1748.0,0.1959308923339844,False,CALL,2025-12-19,PG
PG251219C00160000,160.0,0.26,0.23,0.26,179.0,6927.0,0.19702951416015624,False,CALL,2025-12-19,PG
PG251219C00165000,165.0,0.12,0.1,0.13,38.0,4007.0,0.21289849609375,False,CALL,2025-12-19,PG
PG251219C00170000,170.0,0.12,0.02,0.2,301.0,1338.0,0.2710033837890625,False,CALL,2025-12-19,PG
PG251219C00175000,175.0,0.05,0.02,0.09,21.0,255.0,0.27246821289062495,False,CALL,2025-12-19,PG
PG251219C00180000,180.0,0.11,0.0,0.13,1.0,218.0,0.3232489550781249,False,CALL,2025-12-19,PG
PG251219C00185000,185.0,0.09,0.0,0.12,5.0,17.0,0.352545537109375,False,CALL,2025-12-19,PG
PG251219P00120000,120.0,0.25,0.05,0.4,10.0,26.0,0.36133451171875,False,PUT,2025-12-19,PG
PG251219P00125000,125.0,0.15,0.1,0.21,1.0,86.0,0.25879647460937505,False,PUT,2025-12-19,PG
PG251219P00130000,130.0,0.32,0.26,0.35,11.0,305.0,0.22510540527343748,False,PUT,2025-12-19,PG
PG251219P00135000,135.0,0.69,0.68,0.72,49.0,929.0,0.20069158691406247,False,PUT,2025-12-19,PG
PG251219P00140000,140.0,1.5,1.5,1.6,95.0,2545.0,0.1825032922363281,False,PUT,2025-12-19,PG
PG251219P00145000,145.0,3.23,3.2,3.4,46.0,2312.0,0.16797707031250003,True,PUT,2025-12-19,PG
PG251219P00150000,150.0,6.17,5.85,6.4,40.0,2147.0,0.1530846411132813,True,PUT,2025-12-19,PG
PG251219P00155000,155.0,9.79,9.3,10.65,6.0,706.0,0.15088739746093754,True,PUT,2025-12-19,PG
PG251219P00160000,160.0,14.27,13.6,16.15,1.0,29.0,0.2606275109863281,True,PUT,2025-12-19,PG
PG251219P00165000,165.0,15.05,18.5,20.85,1.0,2.0,0.27735097656249996,True,PUT,2025-12-19,PG
PG251219P00170000,170.0,17.3,23.55,25.65,9.0,0.0,0.2890696093749999,True,PUT,2025-12-19,PG
PG251226C00140000,140.0,8.94,7.1,9.1,3.0,2.0,0.32044136596679684,True,CALL,2025-12-26,PG
PG251226C00145000,145.0,4.58,4.0,4.7,15.0,4.0,0.2355423126220703,False,CALL,2025-12-26,PG
PG251226C00150000,150.0,2.52,1.8,2.52,6.0,6.0,0.22425092163085933,False,CALL,2025-12-26,PG
PG251226C00155000,155.0,0.92,0.75,1.06,255.0,12.0,0.20752745605468748,False,CALL,2025-12-26,PG
PG251226P00150000,150.0,5.8,5.0,7.65,,1.0,0.21167780517578122,True,PUT,2025-12-26,PG
PG260116C00105000,105.0,59.75,65.1,69.45,4.0,5.0,2.1743209704589845,True,CALL,2026-01-16,PG
PG260116C00110000,110.0,41.5,35.6,37.65,1.0,16.0,0.563602996826172,True,CALL,2026-01-16,PG
PG260116C00115000,115.0,40.84,38.1,38.9,5.0,9.0,0.9200447448730469,True,CALL,2026-01-16,PG
PG260116C00120000,120.0,29.11,25.8,27.9,1.0,29.0,0.5150194982910157,True,CALL,2026-01-16,PG
PG260116C00125000,125.0,24.26,21.1,22.8,1.0,75.0,0.4359187268066406,True,CALL,2026-01-16,PG
PG260116C00130000,130.0,23.0,16.35,17.15,2.0,235.0,0.32739930419921875,True,CALL,2026-01-16,PG
PG260116C00135000,135.0,13.77,12.0,14.05,2.0,512.0,0.3479679461669921,True,CALL,2026-01-16,PG
PG260116C00140000,140.0,9.56,8.3,10.05,1.0,1574.0,0.3065865240478516,True,CALL,2026-01-16,PG
PG260116C00145000,145.0,5.3,5.3,5.45,293.0,867.0,0.22595988891601562,False,CALL,2026-01-16,PG
PG260116C00150000,150.0,2.98,2.78,3.05,177.0,3323.0,0.2093584924316406,False,CALL,2026-01-16,PG
PG260116C00155000,155.0,1.58,1.55,1.61,437.0,3762.0,0.20337710693359373,False,CALL,2026-01-16,PG
PG260116C00160000,160.0,0.8,0.75,0.84,130.0,4612.0,0.20423159057617185,False,CALL,2026-01-16,PG
PG260116C00165000,165.0,0.41,0.38,0.43,46.0,8066.0,0.20728331787109372,False,CALL,2026-01-16,PG
PG260116C00170000,170.0,0.24,0.18,0.25,30.0,7109.0,0.21656056884765623,False,CALL,2026-01-16,PG
PG260116C00175000,175.0,0.15,0.13,0.15,14.0,6062.0,0.2260819580078125,False,CALL,2026-01-16,PG
PG260116C00180000,180.0,0.08,0.07,0.11,2254.0,5578.0,0.2417068017578125,False,CALL,2026-01-16,PG
PG260116C00185000,185.0,0.08,0.0,0.31,22.0,3346.0,0.31519239501953117,False,CALL,2026-01-16,PG
PG260116P00105000,105.0,0.06,0.0,2.2,2.0,55.0,0.5388229711914063,False,PUT,2026-01-16,PG
PG260116P00110000,110.0,0.25,0.1,0.29,1.0,402.0,0.35596347167968745,False,PUT,2026-01-16,PG
PG260116P00115000,115.0,0.2,0.1,0.3,1.0,210.0,0.3090889404296875,False,PUT,2026-01-16,PG
PG260116P00120000,120.0,0.28,0.05,0.74,1.0,525.0,0.3200751586914062,False,PUT,2026-01-16,PG
PG260116P00125000,125.0,0.45,0.26,0.65,12.0,1480.0,0.2563550927734375,False,PUT,2026-01-16,PG
PG260116P00130000,130.0,0.8,0.58,0.88,27.0,1988.0,0.22217574707031246,False,PUT,2026-01-16,PG
PG260116P00135000,135.0,1.41,1.31,1.41,16.0,4324.0,0.19751779052734375,False,PUT,2026-01-16,PG
PG260116P00140000,140.0,2.45,2.34,2.51,161.0,3779.0,0.1815267395019531,False,PUT,2026-01-16,PG
PG260116P00145000,145.0,4.2,4.1,4.3,100.0,8476.0,0.16498637756347656,True,PUT,2026-01-16,PG
PG260116P00150000,150.0,6.75,6.7,7.3,2.0,4756.0,0.16028671752929688,True,PUT,2026-01-16,PG
PG260116P00155000,155.0,10.7,10.2,10.85,20.0,3630.0,0.13355358642578125,True,PUT,2026-01-16,PG
PG260116P00160000,160.0,13.6,14.7,15.4,38.0,2586.0,0.1054776953125,True,PUT,2026-01-16,PG
PG260116P00165000,165.0,19.48,18.45,20.7,10.0,632.0,0.1958088232421875,True,PUT,2026-01-16,PG
PG260116P00170000,170.0,23.23,23.45,25.75,141.0,263.0,0.23609162353515623,True,PUT,2026-01-16,PG
PG260116P00175000,175.0,26.8,28.5,30.75,70.0,203.0,0.2683178637695312,True,PUT,2026-01-16,PG
PG260116P00180000,180.0,34.65,33.55,35.85,70.0,12.0,0.3129951513671875,True,PUT,2026-01-16,PG
PG260116P00185000,185.0,26.6,32.65,33.4,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-01-16,PG
PG260220C00130000,130.0,17.68,16.85,19.05,,2.0,0.34754070434570306,True,CALL,2026-02-20,PG
PG260220C00135000,135.0,14.5,12.9,14.75,3.0,16.0,0.30884480224609373,True,CALL,2026-02-20,PG
PG260220C00145000,145.0,6.86,6.45,6.7,4.0,1.0,0.2243729907226562,False,CALL,2026-02-20,PG
PG260220C00150000,150.0,4.4,4.2,4.35,11.0,15.0,0.21454642883300779,False,CALL,2026-02-20,PG
PG260220C00155000,155.0,2.67,2.55,2.69,15.0,82.0,0.2087481469726562,False,CALL,2026-02-20,PG
PG260220C00160000,160.0,1.63,1.52,1.63,22.0,20.0,0.20728331787109372,False,CALL,2026-02-20,PG
PG260220C00165000,165.0,1.05,0.7,1.45,1.0,1.0,0.23535920898437498,False,CALL,2026-02-20,PG
PG260220C00170000,170.0,0.48,0.48,0.65,4.0,1.0,0.21631643066406248,False,CALL,2026-02-20,PG
PG260220C00175000,175.0,0.41,0.14,0.61,2.0,8.0,0.24085231811523436,False,CALL,2026-02-20,PG
PG260220C00185000,185.0,0.22,0.0,2.0,,1.0,0.3934386828613281,False,CALL,2026-02-20,PG
PG260220P00110000,110.0,0.3,0.0,0.5,,1.0,0.3220282641601562,False,PUT,2026-02-20,PG
PG260220P00115000,115.0,0.42,0.0,0.75,8.0,8.0,0.3061592822265625,False,PUT,2026-02-20,PG
PG260220P00125000,125.0,1.19,0.75,1.05,3.0,11.0,0.23828886718749998,False,PUT,2026-02-20,PG
PG260220P00130000,130.0,1.51,1.13,1.64,,4.0,0.22364057617187497,False,PUT,2026-02-20,PG
PG260220P00135000,135.0,2.44,2.38,2.53,31.0,22.0,0.20911435424804684,False,PUT,2026-02-20,PG
PG260220P00140000,140.0,3.75,3.8,3.95,9.0,59.0,0.19849434326171872,False,PUT,2026-02-20,PG
PG260220P00145000,145.0,5.9,5.85,6.0,27.0,65.0,0.1895832995605469,True,PUT,2026-02-20,PG
PG260220P00150000,150.0,8.5,8.45,8.75,11.0,12.0,0.18164880859375,True,PUT,2026-02-20,PG
PG260220P00160000,160.0,15.31,14.35,17.15,,2.0,0.21448539428710936,True,PUT,2026-02-20,PG
PG260220P00165000,165.0,18.77,18.75,20.6,1.0,1.0,0.14795773925781253,True,PUT,2026-02-20,PG
PG260320C00105000,105.0,53.7,48.05,48.75,,1.0,0.800233931274414,True,CALL,2026-03-20,PG
PG260320C00110000,110.0,41.97,36.3,39.9,1.0,2.0,0.5767864587402343,True,CALL,2026-03-20,PG
PG260320C00115000,115.0,45.5,38.5,39.25,2.0,2.0,0.6774324249267578,True,CALL,2026-03-20,PG
PG260320C00120000,120.0,30.15,25.75,28.55,2.0,2.0,0.3998473101806641,True,CALL,2026-03-20,PG
PG260320C00125000,125.0,22.05,21.55,22.7,2.0,2.0,0.30976032043457036,True,CALL,2026-03-20,PG
PG260320C00130000,130.0,18.67,17.7,19.6,1.0,24.0,0.3278875805664062,True,CALL,2026-03-20,PG
PG260320C00135000,135.0,14.67,13.7,15.4,1.0,127.0,0.2949899603271484,True,CALL,2026-03-20,PG
PG260320C00140000,140.0,10.5,10.2,10.95,12.0,300.0,0.24811542907714845,True,CALL,2026-03-20,PG
PG260320C00145000,145.0,7.56,7.4,7.7,32.0,320.0,0.22791299438476562,False,CALL,2026-03-20,PG
PG260320C00150000,150.0,5.2,5.05,5.3,15.0,1464.0,0.21851367431640623,False,CALL,2026-03-20,PG
PG260320C00155000,155.0,3.43,3.4,3.45,56.0,1119.0,0.21033504516601562,False,CALL,2026-03-20,PG
PG260320C00160000,160.0,2.22,2.17,2.28,31.0,1863.0,0.20972469970703123,False,CALL,2026-03-20,PG
[iban],165.0,1.45,1.39,1.46,8.0,1116.0,0.20917538879394526,False,CALL,2026-03-20,PG
PG260320C00170000,170.0,0.95,0.9,1.02,212.0,3947.0,0.21558401611328126,False,CALL,2026-03-20,PG
PG260320C00175000,175.0,0.79,0.48,1.11,1.0,1406.0,0.24768818725585937,False,CALL,2026-03-20,PG
PG260320C00180000,180.0,0.4,0.36,0.65,20.0,1857.0,0.24024197265624997,False,CALL,2026-03-20,PG
PG260320C00185000,185.0,0.35,0.19,1.1,54.0,1152.0,0.2967599621582031,False,CALL,2026-03-20,PG
PG260320P00105000,105.0,0.25,0.0,2.4,1.0,116.0,0.4831594653320313,False,PUT,2026-03-20,PG
PG260320P00110000,110.0,0.65,0.05,0.74,3.0,42.0,0.3112861840820312,False,PUT,2026-03-20,PG
PG260320P00115000,115.0,0.5,0.01,1.0,1.0,78.0,0.291877198486328,False,PUT,2026-03-20,PG
PG260320P00120000,120.0,0.79,0.53,1.0,1.0,553.0,0.24976336181640624,False,PUT,2026-03-20,PG
PG260320P00125000,125.0,1.42,1.0,1.34,1.0,580.0,0.2280350634765625,False,PUT,2026-03-20,PG
PG260320P00130000,130.0,1.9,1.78,2.19,1.0,1418.0,0.22235885070800776,False,PUT,2026-03-20,PG
PG260320P00135000,135.0,2.64,2.95,3.1,1.0,920.0,0.20575745422363279,False,PUT,2026-03-20,PG
PG260320P00140000,140.0,4.45,4.45,4.6,12.0,2728.0,0.19599192687988282,False,PUT,2026-03-20,PG
PG260320P00145000,145.0,6.5,6.25,6.75,1.0,2414.0,0.18982743774414065,True,PUT,2026-03-20,PG
PG260320P00150000,150.0,8.34,9.1,9.4,90.0,2781.0,0.18079432495117187,True,PUT,2026-03-20,PG
PG260320P00155000,155.0,12.4,11.45,12.85,3.0,1201.0,0.17810880493164064,True,PUT,2026-03-20,PG
PG260320P00160000,160.0,14.4,14.75,16.6,12.0,2081.0,0.166573275756836,True,PUT,2026-03-20,PG
PG260320P00165000,165.0,20.07,19.0,20.8,1.0,429.0,0.14966670654296876,True,PUT,2026-03-20,PG
PG260320P00170000,170.0,24.97,23.6,26.35,4.0,215.0,0.2135088415527344,True,PUT,2026-03-20,PG
PG260320P00175000,175.0,22.9,28.65,30.6,101.0,39.0,0.17627776855468752,True,PUT,2026-03-20,PG
PG260320P00180000,180.0,27.85,25.4,29.15,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-03-20,PG
PG260320P00185000,185.0,33.78,36.8,40.15,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-20,PG
PG260417C00110000,110.0,48.65,43.35,44.35,1.0,3.0,0.6780427703857423,True,CALL,2026-04-17,PG
PG260417C00115000,115.0,37.91,31.2,33.8,1.0,1.0,0.42383388671875,True,CALL,2026-04-17,PG
PG260417C00120000,120.0,34.1,26.6,29.15,1.0,9.0,0.38611453735351553,True,CALL,2026-04-17,PG
PG260417C00130000,130.0,20.0,18.1,20.45,1.0,25.0,0.324652749633789,True,CALL,2026-04-17,PG
PG260417C00135000,135.0,20.05,13.85,16.2,8.0,460.0,0.2912058184814452,True,CALL,2026-04-17,PG
PG260417C00140000,140.0,13.05,11.3,12.7,5.0,263.0,0.2730175238037109,True,CALL,2026-04-17,PG
PG260417C00145000,145.0,9.25,8.35,9.25,1.0,227.0,0.24762715270996094,False,CALL,2026-04-17,PG
PG260417C00150000,150.0,6.47,6.0,6.75,1.0,115.0,0.2370071417236328,False,CALL,2026-04-17,PG
PG260417C00155000,155.0,4.3,4.1,4.5,7.0,316.0,0.22132126342773437,False,CALL,2026-04-17,PG
PG260417C00160000,160.0,3.05,2.75,3.15,18.0,192.0,0.21912401977539062,False,CALL,2026-04-17,PG
[iban],165.0,2.04,1.74,2.19,23.0,527.0,0.21887988159179686,False,CALL,2026-04-17,PG
PG260417C00170000,170.0,2.12,1.0,1.75,2.0,275.0,0.23011023803710937,False,CALL,2026-04-17,PG
PG260417C00175000,175.0,1.22,0.5,1.25,50.0,449.0,0.23230748168945312,False,CALL,2026-04-17,PG
PG260417C00180000,180.0,0.75,0.21,1.35,5.0,103.0,0.2612378564453125,False,CALL,2026-04-17,PG
PG260417C00185000,185.0,0.61,0.0,2.5,2.0,10.0,0.33899586791992187,False,CALL,2026-04-17,PG
PG260417P00105000,105.0,0.62,0.0,0.65,,6.0,0.3117744604492187,False,PUT,2026-04-17,PG
PG260417P00110000,110.0,0.83,0.0,1.05,,7.0,0.3078682495117187,False,PUT,2026-04-17,PG
PG260417P00115000,115.0,1.0,0.2,1.04,10.0,16.0,0.26770751831054684,False,PUT,2026-04-17,PG
PG260417P00120000,120.0,1.1,0.72,1.65,4.0,89.0,0.26343510009765625,False,PUT,2026-04-17,PG
PG260417P00125000,125.0,1.66,1.12,1.8,1.0,9.0,0.22876747802734376,False,PUT,2026-04-17,PG
PG260417P00130000,130.0,2.49,2.29,2.69,20.0,206.0,0.22046677978515622,False,PUT,2026-04-17,PG
PG260417P00135000,135.0,3.65,3.45,3.65,2.0,1261.0,0.20410952148437497,False,PUT,2026-04-17,PG
PG260417P00140000,140.0,5.09,4.75,5.5,1.0,444.0,0.20282779602050777,False,PUT,2026-04-17,PG
PG260417P00145000,145.0,7.2,6.9,7.4,13.0,522.0,0.18940019592285157,True,PUT,2026-04-17,PG
PG260417P00150000,150.0,9.67,9.4,10.1,1.0,211.0,0.18311363769531247,True,PUT,2026-04-17,PG
PG260417P00155000,155.0,11.65,11.35,13.2,12.0,159.0,0.1724936267089844,True,PUT,2026-04-17,PG
PG260417P00160000,160.0,12.8,14.95,17.15,2.0,147.0,0.17273776489257814,True,PUT,2026-04-17,PG
PG260417P00165000,165.0,19.7,19.05,21.2,1.0,68.0,0.16040878662109376,True,PUT,2026-04-17,PG
PG260417P00170000,170.0,22.6,23.55,26.15,1.0,35.0,0.18262536132812499,True,PUT,2026-04-17,PG
PG260417P00175000,175.0,24.15,26.8,29.95,,1.0,1.0000000000000003e-05,True,PUT,2026-04-17,PG
PG260417P00180000,180.0,28.75,31.6,35.15,,0.0,1.0000000000000003e-05,True,PUT,2026-04-17,PG
PG260417P00185000,185.0,33.7,36.6,40.15,,0.0,1.0000000000000003e-05,True,PUT,2026-04-17,PG
PG260618C00105000,105.0,42.5,40.8,43.4,1.0,8.0,0.4329890686035156,True,CALL,2026-06-18,PG
PG260618C00110000,110.0,42.58,36.05,38.85,3.0,5.0,0.40570662658691403,True,CALL,2026-06-18,PG
PG260618C00115000,115.0,33.51,31.3,34.3,2.0,4.0,0.37683728637695313,True,CALL,2026-06-18,PG
PG260618C00120000,120.0,29.6,27.2,29.85,2.0,9.0,0.34961587890624996,True,CALL,2026-06-18,PG
PG260618C00125000,125.0,24.87,22.5,25.6,1.0,7.0,0.3259955096435546,True,CALL,2026-06-18,PG
PG260618C00130000,130.0,19.7,19.2,20.3,4.0,116.0,0.2713390737915039,True,CALL,2026-06-18,PG
PG260618C00135000,135.0,18.1,15.45,17.75,1.0,53.0,0.2849192602539062,True,CALL,2026-06-18,PG
PG260618C00140000,140.0,13.0,12.5,14.2,11.0,265.0,0.2661206201171875,True,CALL,2026-06-18,PG
PG260618C00145000,145.0,10.29,9.7,10.7,5.0,307.0,0.2423781817626953,False,CALL,2026-06-18,PG
PG260618C00150000,150.0,8.3,7.35,8.2,3.0,363.0,0.2335892071533203,False,CALL,2026-06-18,PG
PG260618C00155000,155.0,6.5,5.25,6.2,5.0,638.0,0.22797402893066404,False,CALL,2026-06-18,PG
PG260618C00160000,160.0,4.22,3.8,4.75,2.0,562.0,0.22733316619873045,False,CALL,2026-06-18,PG
PG260618C00165000,165.0,3.05,2.85,3.25,156.0,903.0,0.21726246612548827,False,CALL,2026-06-18,PG
PG260618C00170000,170.0,2.25,2.0,2.6,88.0,2515.0,0.22382367980957027,False,CALL,2026-06-18,PG
PG260618C00175000,175.0,1.65,1.3,2.04,1.0,788.0,0.22827920166015625,False,CALL,2026-06-18,PG
PG260618C00180000,180.0,1.39,1.0,1.49,7.0,2914.0,0.22766885620117186,False,CALL,2026-06-18,PG
PG260618C00185000,185.0,0.86,0.0,2.94,203.0,1042.0,0.30298548583984375,False,CALL,2026-06-18,PG
PG260618P00105000,105.0,0.79,0.41,1.0,1.0,87.0,0.2919992675781249,False,PUT,2026-06-18,PG
PG260618P00110000,110.0,0.99,0.65,1.4,1.0,170.0,0.28186753295898437,False,PUT,2026-06-18,PG
PG260618P00115000,115.0,1.46,0.95,1.7,13.0,66.0,0.26148199462890626,False,PUT,2026-06-18,PG
PG260618P00120000,120.0,1.62,1.35,2.5,12.0,652.0,0.257819921875,False,PUT,2026-06-18,PG
PG260618P00125000,125.0,2.68,1.19,3.4,11.0,876.0,0.24933611999511718,False,PUT,2026-06-18,PG
PG260618P00130000,130.0,3.4,3.2,3.7,4.0,879.0,0.21704884521484374,False,PUT,2026-06-18,PG
PG260618P00135000,135.0,4.55,4.65,5.05,115.0,2431.0,0.20917538879394526,False,PUT,2026-06-18,PG
PG260618P00140000,140.0,6.5,5.35,6.85,44.0,2685.0,0.2034991760253906,False,PUT,2026-06-18,PG
PG260618P00145000,145.0,8.2,7.3,8.8,72.0,1597.0,0.19190261230468753,True,PUT,2026-06-18,PG
PG260618P00150000,150.0,10.7,9.85,11.8,2.0,1482.0,0.1940083041381836,True,PUT,2026-06-18,PG
PG260618P00155000,155.0,13.6,12.9,14.65,8.0,1142.0,0.18262536132812499,True,PUT,2026-06-18,PG
PG260618P00160000,160.0,16.8,16.45,18.2,6.0,724.0,0.17737639038085937,True,PUT,2026-06-18,PG
PG260618P00165000,165.0,17.3,20.0,22.0,1.0,156.0,0.16742775939941407,True,PUT,2026-06-18,PG
PG260618P00170000,170.0,24.98,24.2,26.2,32.0,255.0,0.15747912841796874,True,PUT,2026-06-18,PG
PG260618P00175000,175.0,25.2,28.7,30.8,5.0,123.0,0.1530846411132813,True,PUT,2026-06-18,PG
PG260618P00180000,180.0,29.41,31.85,34.95,2.0,23.0,1.0000000000000003e-05,True,PUT,2026-06-18,PG
PG260618P00185000,185.0,33.62,36.55,39.95,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-06-18,PG
PG260918C00105000,105.0,49.85,44.7,48.0,1.0,1.0,0.5062305236816407,True,CALL,2026-09-18,PG
