contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00073000,73.0,2.22,2.69,3.2,4.0,6.0,0.7329128271484374,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,2.22,2.22,2.92,2.0,3.0,0.71679970703125,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.15,1.72,2.66,2.0,2.0,0.6958038232421876,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,1.87,1.59,2.22,6.0,2.0,0.717776259765625,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.87,1.19,1.98,2.0,12.0,0.6948272705078126,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.88,0.73,1.25,27.0,36.0,0.762697685546875,False,CALL,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.11,0.99,2.0,22.0,0.782228740234375,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.72,0.33,0.72,5.0,56.0,0.7314479980468749,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.08,0.32,1.37,5.0,10.0,0.7919942675781251,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.94,0.54,1.4,5.0,29.0,0.7812521875,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.6,0.8,1.49,10.0,117.0,0.7797873583984375,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,1.88,1.05,1.49,5.0,5.0,0.7617211328125001,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.42,1.17,1.75,4.0,21.0,0.754885263671875,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,1.5,1.19,1.76,6.0,7.0,0.709963837890625,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.65,1.32,1.98,3.0,8.0,0.6948272705078126,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,2.38,1.65,2.38,1.0,8.0,0.709963837890625,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,3.8,1.91,2.54,41.0,31.0,0.6928741650390625,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,2.62,2.22,2.72,1.0,9.0,0.6782258740234376,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,6.0,2.46,3.2,,110.0,0.6774934594726563,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.25,2.94,3.5,10.0,11.0,0.6765169067382814,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.99,3.15,3.95,2.0,0.0,0.6626010302734376,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,4.8,3.65,4.3,1.0,7.0,0.6579624047851562,False,PUT,2026-04-10,AA
[iban],65.0,6.47,4.15,4.75,,27.0,0.6557651611328126,False,PUT,2026-04-10,AA
AA260417C00047000,47.0,13.3,20.15,21.25,2.0,52.0,1.111576707763672,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,18.09,19.15,20.0,7.0,173.0,1.0346727954101564,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,18.25,19.1,1.0,119.0,1.0087940185546875,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,17.7,17.4,18.35,15.0,513.0,1.0024463940429689,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,13.63,13.15,14.0,84.0,1378.0,0.8833019482421874,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,10.03,9.4,10.1,62.0,2829.0,0.7961446166992188,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,7.19,6.95,7.15,364.0,4058.0,0.7924825439453125,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.75,4.7,4.9,430.0,9902.0,0.7707542456054688,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,3.15,3.05,3.25,215.0,4797.0,0.7551294018554688,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,2.15,1.96,2.14,353.0,2750.0,0.7514673291015624,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,1.29,1.26,1.41,336.0,4838.0,0.7543969873046875,False,CALL,2026-04-17,AA
AA260417P00047000,47.0,0.55,0.54,0.89,3.0,1165.0,0.8369156933593749,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.69,0.62,0.98,4.0,493.0,0.82226740234375,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.83,0.71,0.91,1.0,1070.0,0.7841818457031251,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.89,0.84,0.98,23.0,1172.0,0.770510107421875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.82,1.73,1.87,63.0,2670.0,0.7417018017578124,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,3.1,3.1,3.35,96.0,1306.0,0.7158231542968749,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,5.1,5.2,5.45,119.0,473.0,0.6965362377929689,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,8.75,7.95,8.2,50.0,104.0,0.6755403540039064,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,10.75,11.75,1.0,113.0,0.6259803027343751,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,20.8,14.6,15.8,,1.0,0.6015664843750002,True,PUT,2026-04-17,AA
AA260424C00055000,55.0,13.82,13.3,14.3,2.0,3.0,0.8432632861328124,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,6.2,9.8,10.85,,3.0,0.8010273803710937,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,8.6,8.15,10.2,17.0,8.0,0.7312038598632812,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,7.49,7.1,7.85,31.0,10.0,0.7739280419921876,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,6.87,5.85,7.4,10.0,332.0,0.7304714453125,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,2.4,0.72,1.77,2.0,2.0,0.7817404638671875,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,2.33,1.76,2.42,4.0,5.0,0.7260769580078125,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,3.65,3.15,4.05,3.0,4.0,0.7033721069335939,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,4.6,3.5,4.35,1.0,101.0,0.69336244140625,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,8.95,3.45,5.15,2.0,2.0,0.6337927246093751,False,PUT,2026-04-24,AA
AA260618C00050000,50.0,19.55,19.15,20.15,1.0,6610.0,0.813478427734375,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,15.0,15.2,16.55,4.0,465.0,0.7561059545898439,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,12.52,12.25,13.45,19.0,1060.0,0.7381617980957031,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,10.6,10.1,10.55,97.0,1688.0,0.72851833984375,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,8.2,8.0,8.35,139.0,2159.0,0.7178983288574219,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,6.35,6.25,6.55,149.0,1954.0,0.7087431469726562,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,5.05,4.9,5.15,187.0,4367.0,0.7058134887695313,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,3.81,3.75,4.05,35.0,71.0,0.70117486328125,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,2.48,2.51,2.73,172.0,1663.0,0.69336244140625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,4.08,3.95,4.15,34.0,1277.0,0.6748079394531252,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,6.03,5.8,6.1,23.0,2754.0,0.6606479248046876,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,8.45,8.25,8.55,18.0,1485.0,0.654544470214844,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,11.25,11.05,11.45,9.0,314.0,0.6457554956054687,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,19.5,14.2,16.25,1.0,58.0,0.6911651977539064,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,19.9,17.75,19.45,10.0,8.0,0.6677279321289065,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,25.34,21.2,23.5,1.0,1.0,0.6492954992675781,True,PUT,2026-06-18,AA
AA260717C00047000,47.0,17.2,17.0,19.5,1.0,1.0,0.4226131958007812,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,14.48,20.05,22.5,2.0,18.0,0.7406031799316406,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,15.55,19.3,21.8,2.0,5.0,0.7368190380859375,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,13.25,19.05,20.95,3.0,106.0,0.7478052563476563,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,15.0,16.2,17.55,6.0,472.0,0.7440211145019531,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,10.4,13.0,14.55,6.0,235.0,0.7144803942871094,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,11.17,10.7,12.3,3.0,372.0,0.7182645361328125,True,CALL,2026-07-17,AA
AA260717C00070000,70.0,8.8,8.35,9.8,2.0,402.0,0.6892120922851563,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,7.6,7.3,7.85,3.0,37.0,0.6994658959960938,False,CALL,2026-07-17,AA
AA260717C00080000,80.0,5.96,5.65,6.5,23.0,2599.0,0.6912872668457033,False,CALL,2026-07-17,AA
AA260717C00085000,85.0,4.25,3.9,5.5,5.0,63.0,0.6741975939941409,False,CALL,2026-07-17,AA
AA260717P00047000,47.0,3.1,1.65,3.0,100.0,73.0,0.6630893066406252,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,4.4,1.88,3.7,86.0,290.0,0.684573466796875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,3.61,2.25,3.75,15.0,60.0,0.676761044921875,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.55,2.61,4.0,3.0,871.0,0.676761044921875,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,5.03,4.5,5.45,500.0,88.0,0.6679720703125002,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,6.7,5.9,7.65,9.0,305.0,0.6394079028320312,False,PUT,2026-07-17,AA
AA260717P00065000,65.0,9.37,8.2,10.05,14.0,67.0,0.6232947827148438,False,PUT,2026-07-17,AA
AA260717P00070000,70.0,13.55,12.9,15.7,37.0,26.0,0.7640404455566407,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,17.23,14.35,16.0,2.0,2.0,0.6044961425781252,True,PUT,2026-07-17,AA
AA260918C00047000,47.0,17.9,22.15,24.7,1.0,91.0,0.7253445434570311,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,16.02,20.2,22.5,1.0,257.0,0.7113065979003907,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,18.55,17.9,19.35,3.0,205.0,0.7203397106933593,True,CALL,2026-09-18,AA
AA260918C00060000,60.0,15.64,14.95,16.55,8.0,199.0,0.6989776196289064,True,CALL,2026-09-18,AA
AA260918C00065000,65.0,13.32,12.7,14.1,8.0,128.0,0.6912872668457033,True,CALL,2026-09-18,AA
AA260918C00070000,70.0,10.85,11.2,11.9,1.0,555.0,0.6948883050537109,False,CALL,2026-09-18,AA
AA260918C00075000,75.0,9.5,9.15,10.2,7.0,195.0,0.6831086376953126,False,CALL,2026-09-18,AA
AA260918C00080000,80.0,7.95,7.9,8.55,32.0,763.0,0.6812776013183595,False,CALL,2026-09-18,AA
AA260918C00085000,85.0,6.57,5.95,7.3,44.0,56.0,0.6599155102539063,False,CALL,2026-09-18,AA
AA260918P00047000,47.0,4.3,3.4,4.05,5.0,139.0,0.6638217211914064,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.65,4.45,4.75,70.0,717.0,0.6521030883789063,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.6,6.25,6.55,15.0,209.0,0.63867548828125,False,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.55,8.2,8.85,15.0,280.0,0.6246375427246094,False,PUT,2026-09-18,AA
AA260918P00065000,65.0,11.35,10.65,11.8,29.0,81.0,0.6239051281738281,False,PUT,2026-09-18,AA
AA260918P00070000,70.0,13.95,12.7,15.0,70.0,74.0,0.601810622558594,True,PUT,2026-09-18,AA
AA260918P00075000,75.0,20.53,16.05,18.1,1.0,3.0,0.59570716796875,True,PUT,2026-09-18,AA
AA260918P00080000,80.0,24.29,19.65,21.5,1.0,8.0,0.5897257824707032,True,PUT,2026-09-18,AA
AA260918P00085000,85.0,26.08,23.45,25.15,1.0,1.0,0.5827678442382812,True,PUT,2026-09-18,AA
AA261016C00050000,50.0,16.6,21.4,23.2,1.0,21.0,0.727541787109375,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,19.4,19.0,19.95,3.0,1451.0,0.7229031616210937,True,CALL,2026-10-16,AA
AA261016C00060000,60.0,11.79,15.45,17.4,1.0,35.0,0.6893341613769532,True,CALL,2026-10-16,AA
AA261016C00065000,65.0,11.29,12.95,15.15,1.0,15.0,0.678836219482422,True,CALL,2026-10-16,AA
AA261016C00070000,70.0,12.6,11.85,12.9,1.0,15.0,0.6898224377441409,False,CALL,2026-10-16,AA
AA261016C00075000,75.0,9.8,9.3,11.45,2.0,4.0,0.6723055230712893,False,CALL,2026-10-16,AA
AA261016C00080000,80.0,7.61,7.9,9.9,10.0,11.0,0.6696810375976563,False,CALL,2026-10-16,AA
AA261016C00085000,85.0,5.45,6.7,8.6,7.0,9.0,0.6683382775878908,False,CALL,2026-10-16,AA
AA261016P00050000,50.0,5.9,4.75,5.7,1.0,11.0,0.6516148120117189,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,8.85,6.6,7.6,4.0,5.0,0.6380651428222657,False,PUT,2026-10-16,AA
AA261218C00047000,47.0,21.75,23.8,26.75,1.0,30.0,0.7144803942871094,True,CALL,2026-12-18,AA
AA261218C00050000,50.0,24.0,22.0,24.8,1.0,464.0,0.7048369360351563,True,CALL,2026-12-18,AA
AA261218C00055000,55.0,19.6,19.6,21.5,10.0,222.0,0.6927520959472657,True,CALL,2026-12-18,AA
AA261218C00060000,60.0,14.7,16.8,18.85,4.0,437.0,0.6743806976318361,True,CALL,2026-12-18,AA
AA261218C00065000,65.0,14.46,15.1,16.65,2.0,152.0,0.680911394042969,True,CALL,2026-12-18,AA
AA261218C00070000,70.0,13.4,13.6,14.95,9.0,124.0,0.6914093359375001,False,CALL,2026-12-18,AA
AA261218C00075000,75.0,10.75,10.45,13.15,6.0,120.0,0.6541172283935548,False,CALL,2026-12-18,AA
AA261218C00080000,80.0,7.85,9.25,11.75,1.0,41.0,0.6595493029785158,False,CALL,2026-12-18,AA
AA261218C00085000,85.0,8.06,7.55,10.2,6.0,26.0,0.6430699755859376,False,CALL,2026-12-18,AA
AA261218P00047000,47.0,6.35,4.05,6.2,1.0,13.0,0.6380651428222657,False,PUT,2026-12-18,AA
AA261218P00050000,50.0,6.43,4.95,7.4,1.0,219.0,0.6302527209472657,False,PUT,2026-12-18,AA
AA261218P00055000,55.0,10.51,7.5,9.15,20.0,61.0,0.626102371826172,False,PUT,2026-12-18,AA
AA261218P00060000,60.0,11.6,9.0,11.45,1.0,56.0,0.5949747534179688,False,PUT,2026-12-18,AA
AA261218P00065000,65.0,16.8,13.25,16.3,1.0,68.0,0.6735872485351564,False,PUT,2026-12-18,AA
AA261218P00070000,70.0,16.25,14.6,16.9,1.0,147.0,0.5780071496582031,True,PUT,2026-12-18,AA
AA261218P00075000,75.0,20.95,18.05,20.5,,4.0,0.5855754333496093,True,PUT,2026-12-18,AA
AA261218P00085000,85.0,27.33,25.2,27.4,,1.0,0.5708050732421875,True,PUT,2026-12-18,AA
AA270115C00047000,47.0,21.85,24.2,27.55,2.0,147.0,0.71679970703125,True,CALL,2027-01-15,AA
AA270115C00050000,50.0,23.1,22.35,25.65,2.0,772.0,0.7050810742187501,True,CALL,2027-01-15,AA
AA270115C00055000,55.0,20.55,20.1,22.0,1.0,1073.0,0.6854279504394531,True,CALL,2027-01-15,AA
AA270115C00060000,60.0,18.1,17.35,19.8,1.0,2097.0,0.6776155285644532,True,CALL,2027-01-15,AA
AA270115C00065000,65.0,16.65,16.1,17.15,28.0,3693.0,0.6821320849609377,True,CALL,2027-01-15,AA
AA270115C00070000,70.0,13.95,14.2,15.2,5.0,718.0,0.6773713903808594,False,CALL,2027-01-15,AA
AA270115C00075000,75.0,11.67,11.45,14.05,1.0,127.0,0.6632113757324221,False,CALL,2027-01-15,AA
AA270115C00080000,80.0,11.03,10.8,11.9,3.0,294.0,0.6641268939208986,False,CALL,2027-01-15,AA
AA270115C00085000,85.0,8.77,8.1,11.25,3.0,82.0,0.6466710137939453,False,CALL,2027-01-15,AA
AA270115P00047000,47.0,6.2,4.35,7.4,1.0,250.0,0.6539341247558594,False,PUT,2027-01-15,AA
AA270115P00050000,50.0,6.6,6.0,7.0,1.0,318.0,0.6192665026855471,False,PUT,2027-01-15,AA
AA270115P00055000,55.0,8.44,8.0,8.95,1.0,1308.0,0.6045571771240237,False,PUT,2027-01-15,AA
AA270115P00060000,60.0,11.0,10.1,11.1,4.0,627.0,0.5845988806152342,False,PUT,2027-01-15,AA
AA270115P00065000,65.0,13.44,12.1,15.05,1.0,49.0,0.5905802661132813,False,PUT,2027-01-15,AA
AA270115P00070000,70.0,16.5,15.25,18.0,11.0,4.0,0.5877726770019531,True,PUT,2027-01-15,AA
AA270115P00085000,85.0,27.16,25.6,28.05,1.0,2.0,0.5667157586669922,True,PUT,2027-01-15,AA
AA270319C00050000,50.0,21.7,23.9,26.1,5.0,5.0,0.6925079577636719,True,CALL,2027-03-19,AA
AA270319C00055000,55.0,20.87,21.15,23.5,3.0,13.0,0.6824982922363283,True,CALL,2027-03-19,AA
AA270319C00060000,60.0,16.25,18.55,21.2,4.0,32.0,0.6723055230712893,True,CALL,2027-03-19,AA
AA270319C00065000,65.0,13.05,16.2,19.0,2.0,8.0,0.6607699938964844,True,CALL,2027-03-19,AA
AA270319C00070000,70.0,15.25,14.7,16.65,1.0,11.0,0.6551548156738283,False,CALL,2027-03-19,AA
AA270319C00075000,75.0,13.42,12.3,15.35,2.0,5.0,0.6452672192382812,False,CALL,2027-03-19,AA
AA270319C00080000,80.0,8.9,10.75,13.95,5.0,5.0,0.6430699755859376,False,CALL,2027-03-19,AA
AA270319P00055000,55.0,9.5,8.1,11.0,1.0,21.0,0.5996133789062501,False,PUT,2027-03-19,AA
AA270319P00080000,80.0,28.4,22.5,25.7,1.0,0.0,0.5562788513183594,True,PUT,2027-03-19,AA
AA270319P00085000,85.0,32.3,26.0,29.25,1.0,0.0,0.547428842163086,True,PUT,2027-03-19,AA
AA280121C00047000,47.0,30.38,29.5,32.45,1.0,15.0,0.6834748449707033,True,CALL,2028-01-21,AA
AA280121C00050000,50.0,29.93,28.9,30.95,1.0,364.0,0.6940948559570312,True,CALL,2028-01-21,AA
AA280121C00055000,55.0,23.4,25.5,28.5,3.0,391.0,0.6634555139160159,True,CALL,2028-01-21,AA
AA280121C00060000,60.0,23.5,24.75,26.4,10.0,469.0,0.6792024267578126,True,CALL,2028-01-21,AA
AA280121C00065000,65.0,19.92,23.0,24.95,2.0,160.0,0.6826813958740237,True,CALL,2028-01-21,AA
AA280121C00070000,70.0,21.48,20.55,22.45,1.0,409.0,0.6551548156738283,False,CALL,2028-01-21,AA
AA280121C00075000,75.0,16.7,18.05,21.0,6.0,236.0,0.6398961791992188,False,CALL,2028-01-21,AA
AA280121C00080000,80.0,18.0,16.65,19.75,5.0,152.0,0.6402013519287109,False,CALL,2028-01-21,AA
AA280121C00085000,85.0,15.87,15.1,18.5,2.0,62.0,0.63516600189209,False,CALL,2028-01-21,AA
AA280121P00047000,47.0,9.07,7.0,11.45,1.0,18.0,0.5737347314453125,False,PUT,2028-01-21,AA
AA280121P00050000,50.0,10.97,8.5,13.0,1.0,135.0,0.5747112841796875,False,PUT,2028-01-21,AA
AA280121P00055000,55.0,14.0,11.5,15.5,16.0,43.0,0.5762981823730469,False,PUT,2028-01-21,AA
AA280121P00060000,60.0,18.5,13.5,18.0,10.0,181.0,0.5546919531250001,False,PUT,2028-01-21,AA
AA280121P00065000,65.0,18.83,16.5,20.5,12.0,669.0,0.5440719421386719,False,PUT,2028-01-21,AA
AA280121P00070000,70.0,24.7,19.5,23.5,2.0,14.0,0.5358933129882812,True,PUT,2028-01-21,AA
AA280121P00075000,75.0,28.2,23.0,26.5,2.0,23.0,0.5303086520385744,True,PUT,2028-01-21,AA
AAL260313C00008000,8.0,2.7,2.39,2.63,80.0,101.0,2.8750028125,True,CALL,2026-03-13,AAL
AAL260313C00008500,8.5,2.34,1.85,2.2,1.0,42.0,2.85156537109375,True,CALL,2026-03-13,AAL
AAL260313C00009000,9.0,1.69,1.44,1.71,155.0,193.0,1.46875265625,True,CALL,2026-03-13,AAL
AAL260313C00009500,9.5,1.34,1.0,1.12,22.0,18.0,0.937500625,True,CALL,2026-03-13,AAL
AAL260313C00010000,10.0,0.58,0.55,0.63,11.0,505.0,0.73437765625,True,CALL,2026-03-13,AAL
AAL260313C00010500,10.5,0.2,0.18,0.2,1421.0,790.0,0.5468795312500001,True,CALL,2026-03-13,AAL
AAL260313C00011000,11.0,0.04,0.03,0.04,11093.0,5342.0,0.5625043750000001,False,CALL,2026-03-13,AAL
AAL260313C00011500,11.5,0.01,0.01,0.02,12249.0,20817.0,0.7500025,False,CALL,2026-03-13,AAL
AAL260313C00012000,12.0,0.01,0.0,0.01,1744.0,25521.0,0.8437515624999999,False,CALL,2026-03-13,AAL
AAL260313C00012500,12.5,0.01,0.0,0.01,301.0,37821.0,1.0625046875000002,False,CALL,2026-03-13,AAL
AAL260313C00013000,13.0,0.01,0.0,0.01,25.0,6967.0,1.2500037499999999,False,CALL,2026-03-13,AAL
AAL260313C00013500,13.5,0.01,0.0,0.01,19.0,1577.0,1.5000025,False,CALL,2026-03-13,AAL
AAL260313P00008000,8.0,0.01,0.0,0.01,15.0,3557.0,1.625001875,False,PUT,2026-03-13,AAL
AAL260313P00008500,8.5,0.01,0.0,0.01,34.0,1253.0,1.3750031249999999,False,PUT,2026-03-13,AAL
AAL260313P00009000,9.0,0.01,0.0,0.01,1.0,9894.0,1.000005,False,PUT,2026-03-13,AAL
AAL260313P00009500,9.5,0.01,0.0,0.01,152.0,11479.0,0.7187528125,False,PUT,2026-03-13,AAL
AAL260313P00010000,10.0,0.02,0.02,0.03,2955.0,7485.0,0.5937540625000001,False,PUT,2026-03-13,AAL
AAL260313P00010500,10.5,0.14,0.12,0.14,5097.0,7761.0,0.51562984375,False,PUT,2026-03-13,AAL
AAL260313P00011000,11.0,0.49,0.46,0.49,2682.0,7177.0,0.5312546875,True,PUT,2026-03-13,AAL
AAL260313P00011500,11.5,0.96,0.93,1.0,1012.0,10596.0,0.6250037500000001,True,PUT,2026-03-13,AAL
AAL260313P00012000,12.0,1.44,1.35,1.49,267.0,7559.0,1.1875040625,True,PUT,2026-03-13,AAL
AAL260313P00012500,12.5,1.93,1.84,2.22,156.0,2995.0,1.78125109375,True,PUT,2026-03-13,AAL
AAL260313P00013000,13.0,2.32,2.39,2.61,40.0,5079.0,1.8125009374999999,True,PUT,2026-03-13,AAL
AAL260313P00013500,13.5,3.02,2.79,3.1,44.0,863.0,2.7968780078125004,True,PUT,2026-03-13,AAL
AAL260320C00008000,8.0,2.6,2.44,2.74,2.0,2948.0,1.171879140625,True,CALL,2026-03-20,AAL
AAL260320C00008500,8.5,2.15,1.95,2.42,1.0,9.0,1.3007847460937496,True,CALL,2026-03-20,AAL
AAL260320C00009000,9.0,1.66,1.54,1.78,24.0,343.0,0.98437515625,True,CALL,2026-03-20,AAL
AAL260320C00009500,9.5,1.21,1.1,1.4,35.0,2.0,0.9414068359375,True,CALL,2026-03-20,AAL
AAL260320C00010000,10.0,0.82,0.8,0.85,650.0,7883.0,0.7929708203125,True,CALL,2026-03-20,AAL
AAL260320C00010500,10.5,0.5,0.48,0.5,1377.0,1635.0,0.7128934960937501,True,CALL,2026-03-20,AAL
AAL260320C00011000,11.0,0.29,0.26,0.29,1512.0,3868.0,0.6953155468750001,False,CALL,2026-03-20,AAL
AAL260320C00011500,11.5,0.13,0.13,0.14,1864.0,3891.0,0.6757844921875001,False,CALL,2026-03-20,AAL
AAL260320C00012000,12.0,0.08,0.07,0.08,1287.0,16596.0,0.7070341796875,False,CALL,2026-03-20,AAL
AAL260320C00012500,12.5,0.04,0.03,0.04,99.0,25566.0,0.710940390625,False,CALL,2026-03-20,AAL
AAL260320C00013000,13.0,0.03,0.02,0.03,579.0,23335.0,0.7812521875,False,CALL,2026-03-20,AAL
AAL260320C00013500,13.5,0.01,0.0,0.01,117.0,27825.0,0.6875031250000001,False,CALL,2026-03-20,AAL
AAL260320P00008000,8.0,0.01,0.0,0.01,20.0,27649.0,0.7812521875,False,PUT,2026-03-20,AAL
AAL260320P00008500,8.5,0.03,0.02,0.03,833.0,920.0,0.8281267187499999,False,PUT,2026-03-20,AAL
AAL260320P00009000,9.0,0.06,0.06,0.07,892.0,26808.0,0.8125018749999999,False,PUT,2026-03-20,AAL
AAL260320P00009500,9.5,0.12,0.12,0.13,944.0,1665.0,0.7578149218750001,False,PUT,2026-03-20,AAL
AAL260320P00010000,10.0,0.25,0.24,0.25,9919.0,40608.0,0.726565234375,False,PUT,2026-03-20,AAL
AAL260320P00010500,10.5,0.44,0.43,0.45,11038.0,15877.0,0.6992217578125001,False,PUT,2026-03-20,AAL
AAL260320P00011000,11.0,0.71,0.7,0.74,2006.0,43254.0,0.6718782812500002,True,PUT,2026-03-20,AAL
AAL260320P00011500,11.5,1.08,1.04,1.13,631.0,23854.0,0.6562534375000001,True,PUT,2026-03-20,AAL
AAL260320P00012000,12.0,1.49,1.45,1.56,264.0,25657.0,0.6171913281250001,True,PUT,2026-03-20,AAL
AAL260320P00012500,12.5,1.95,1.86,2.07,39.0,3081.0,0.500005,True,PUT,2026-03-20,AAL
AAL260320P00013000,13.0,2.43,2.39,2.55,268.0,36925.0,0.6562534375000001,True,PUT,2026-03-20,AAL
AAL260320P00013500,13.5,2.99,2.66,3.15,12.0,948.0,1.4492215039062502,True,PUT,2026-03-20,AAL
AAL260327C00009000,9.0,1.77,1.62,1.75,9.0,251.0,0.789064609375,True,CALL,2026-03-27,AAL
AAL260327C00009500,9.5,1.81,1.18,1.37,1.0,4.0,0.74414318359375,True,CALL,2026-03-27,AAL
AAL260327C00010000,10.0,0.98,0.88,0.98,9.0,67.0,0.726565234375,True,CALL,2026-03-27,AAL
AAL260327C00010500,10.5,0.64,0.62,0.66,24.0,111.0,0.7070341796875,True,CALL,2026-03-27,AAL
AAL260327C00011000,11.0,0.41,0.38,0.42,305.0,8880.0,0.6699251757812501,False,CALL,2026-03-27,AAL
AAL260327C00011500,11.5,0.25,0.23,0.25,244.0,1778.0,0.6562534375000001,False,CALL,2026-03-27,AAL
AAL260327C00012000,12.0,0.14,0.14,0.15,326.0,793.0,0.6601596484375001,False,CALL,2026-03-27,AAL
AAL260327C00012500,12.5,0.09,0.07,0.1,3001.0,1394.0,0.6640658593750002,False,CALL,2026-03-27,AAL
AAL260327C00013000,13.0,0.05,0.05,0.06,22.0,2039.0,0.6875031250000001,False,CALL,2026-03-27,AAL
AAL260327C00013500,13.5,0.04,0.03,0.07,21.0,1069.0,0.7656273437500001,False,CALL,2026-03-27,AAL
AAL260327P00008000,8.0,0.05,0.04,0.05,130.0,753.0,0.85937640625,False,PUT,2026-03-27,AAL
AAL260327P00008500,8.5,0.06,0.06,0.1,7.0,809.0,0.8164080859374999,False,PUT,2026-03-27,AAL
AAL260327P00009000,9.0,0.13,0.12,0.14,1085.0,1139.0,0.7578149218750001,False,PUT,2026-03-27,AAL
