contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828P00045000,45.0,1.14,1.02,1.24,2.0,117.0,0.5092822509765625,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,1.7,1.36,1.66,3.0,47.0,0.5151415673828125,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,2.17,1.75,2.09,2.0,25.0,0.5129443237304687,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,2.6,2.22,2.63,1.0,24.0,0.5170946728515625,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,4.15,2.6,3.1,1.0,3.0,0.5432174584960938,True,PUT,2026-08-28,AA
AA260828P00050000,50.0,4.82,3.3,3.7,8.0,9.0,0.5415084912109377,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,7.7,4.0,4.45,3.0,3.0,0.5107470800781251,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,8.64,4.7,5.15,2.0,21.0,0.5053760400390624,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,9.5,5.45,5.9,1.0,0.0,0.5571333349609376,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,9.65,6.05,7.8,5.0,5.0,0.6181678808593751,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,8.71,7.0,8.7,5.0,75.0,0.6499058447265625,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,11.51,7.85,9.6,14.0,71.0,0.6630893066406252,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,13.05,8.75,10.55,2.0,14.0,0.6865265722656251,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,9.7,11.8,4.0,4.0,0.7607445800781252,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,15.15,10.6,12.3,2.0,12.0,0.702151416015625,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,12.17,11.55,13.7,1.0,7.0,0.8032246240234374,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,16.92,12.4,14.8,1.0,3.0,0.8334977587890623,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,6.4,8.15,,50.0,0.6875031250000001,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,3.77,5.5,6.5,,2.0,0.5185595019531251,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,3.85,3.95,4.3,8.0,27.0,0.5468795312500001,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,3.44,3.5,3.6,1.0,12.0,0.5434615966796876,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.86,2.96,3.15,2.0,11.0,0.5449264257812501,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.44,2.49,2.59,1.0,9.0,0.5327195166015625,False,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.1,2.08,2.18,3.0,82.0,0.5305222729492188,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.21,1.73,1.84,1.0,9.0,0.5310105493164063,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.2,1.36,1.53,12.0,47.0,0.5231981274414061,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.2,1.18,1.26,3.0,38.0,0.5297898583984376,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.93,0.88,1.05,3.0,6.0,0.5219774365234374,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.8,0.79,0.86,24.0,23.0,0.5327195166015625,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.42,0.64,0.71,4.0,6.0,0.534184345703125,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.36,0.37,0.83,,1.0,0.5512740185546876,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.45,0.36,0.53,270.0,66.0,0.5371140039062501,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.6,,1.0,0.7695335546875001,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.65,4.0,54.0,0.72851833984375,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.39,0.0,0.69,1.0,3.0,0.684573466796875,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.75,25.0,28.0,0.6445348046875,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.22,0.18,0.43,8.0,11.0,0.5576216113281252,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.44,0.16,0.64,2.0,10.0,0.5459029785156251,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,1.25,0.42,0.91,23.0,23.0,0.5820354296875,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.76,0.58,0.85,25.0,57.0,0.5371140039062501,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,1.03,0.78,1.05,20.0,41.0,0.5288133056640626,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,1.38,1.07,1.21,2.0,20.0,0.5170946728515625,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,1.63,1.33,1.56,20.0,15.0,0.5127001855468749,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,2.13,1.68,1.85,10.0,11.0,0.5014698291015626,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,2.87,2.61,2.92,1.0,4.0,0.514653291015625,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,3.8,3.7,3.95,13.0,9.0,0.5205126074218749,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,9.66,7.15,8.95,2.0,19.0,0.6157264990234376,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,11.6,8.05,9.85,8.0,16.0,0.6362341064453125,True,PUT,2026-09-04,AA
[iban],60.0,13.52,11.45,14.0,3.0,7.0,0.7324245507812499,True,PUT,2026-09-04,AA
AA260911C00045000,45.0,5.2,4.7,5.15,1.0,102.0,0.5278367529296876,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,3.23,3.0,3.45,1.0,6.0,0.5185595019531251,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.09,2.65,2.92,1.0,2.0,0.5200243310546875,False,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.33,2.23,2.61,9.0,15.0,0.5258836474609375,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.09,1.87,2.26,1.0,11.0,0.5258836474609375,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.25,1.51,2.03,12.0,14.0,0.5288133056640626,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.29,0.01,0.24,12.0,12.0,0.57617611328125,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.22,0.01,2.31,2.0,2.0,0.8974619628906249,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.45,0.43,0.55,1.0,7.0,0.5229539892578124,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.79,0.19,1.05,2.0,1.0,0.5117236328125,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,1.72,1.59,2.06,1.0,2.0,0.532231240234375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,3.34,2.68,3.35,1.0,3.0,0.5046436254882812,False,PUT,2026-09-11,AA
AA260911P00055000,55.0,8.35,7.4,8.0,1.0,3.0,0.5441940112304688,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,12.8,12.9,13.8,30.0,557.0,0.594730615234375,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,7.4,9.05,10.95,20.0,23.0,0.676761044921875,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,8.65,7.9,9.1,88.0,136.0,0.6093789062500001,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,6.92,6.8,7.6,6.0,135.0,0.524418818359375,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.3,5.25,5.4,20.0,3579.0,0.5507857421875001,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,3.85,4.1,4.2,35.0,552.0,0.5410202148437502,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.72,2.74,2.81,42.0,2901.0,0.5358933129882812,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.32,1.32,1.34,179.0,4235.0,0.5371140039062501,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.55,0.51,0.59,1.0,2090.0,0.5288133056640626,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.15,0.08,0.18,10.0,2233.0,0.5312546875,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.4,0.32,0.7,10.0,677.0,0.5805706005859376,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.62,0.57,0.66,10.0,1403.0,0.5161181201171875,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.02,0.99,1.03,22.0,826.0,0.5102588037109376,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,1.89,1.89,2.15,25.0,1103.0,0.5210008837890624,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,2.76,2.69,2.77,2.0,799.0,0.5019581054687501,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.4,4.3,4.45,11.0,1282.0,0.5056201782226561,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,7.92,7.85,8.2,37.0,2160.0,0.5039112109375,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,13.19,12.1,12.55,2.0,654.0,0.500005,True,PUT,2026-09-18,AA
AA261016C00035000,35.0,11.8,12.25,14.25,1.0,15.0,0.7270535107421875,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,9.65,9.4,9.9,13.0,191.0,0.5742230078125,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,6.43,6.25,6.55,2.0,311.0,0.5678754150390625,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,3.93,3.95,4.0,16.0,2238.0,0.5599409240722657,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,2.33,2.32,2.39,5.0,2039.0,0.5568891967773439,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,1.35,1.35,1.44,38.0,2018.0,0.5639692041015626,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.45,0.4,0.45,7.0,316.0,0.5415084912109377,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,1.26,1.22,1.44,613.0,1691.0,0.5410202148437502,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,2.83,2.83,2.93,34.0,1540.0,0.5178270874023438,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,5.71,5.3,5.55,130.0,2181.0,0.5102588037109376,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,9.37,8.55,9.7,5.0,225.0,0.5434615966796876,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,12.9,12.5,13.2,1.0,517.0,0.5532271240234375,True,PUT,2026-10-16,AA
AA261218C00035000,35.0,11.8,13.6,15.15,8.0,292.0,0.5512740185546876,True,CALL,2026-12-18,AA
AA261218C00038000,38.0,12.2,11.2,12.85,1.0,8.0,0.5363815893554689,True,CALL,2026-12-18,AA
AA261218C00040000,40.0,11.25,10.7,11.45,2.0,400.0,0.5827678442382812,True,CALL,2026-12-18,AA
AA261218C00042000,42.0,9.5,9.35,10.25,1.0,27.0,0.5769085278320312,True,CALL,2026-12-18,AA
AA261218C00045000,45.0,7.33,8.0,8.5,4.0,1060.0,0.5847209497070311,True,CALL,2026-12-18,AA
AA261218C00047000,47.0,7.19,7.25,7.4,2.0,484.0,0.5877726770019531,True,CALL,2026-12-18,AA
AA261218C00050000,50.0,5.7,5.95,6.0,136.0,1209.0,0.5803264624023439,False,CALL,2026-12-18,AA
AA261218C00055000,55.0,4.05,4.15,4.35,33.0,563.0,0.5767864587402343,False,CALL,2026-12-18,AA
AA261218C00060000,60.0,2.95,2.95,2.99,7.0,751.0,0.5731243859863282,False,CALL,2026-12-18,AA
AA261218P00035000,35.0,1.55,1.14,1.68,1.0,738.0,0.5766643896484375,False,PUT,2026-12-18,AA
AA261218P00038000,38.0,2.1,1.69,2.07,8.0,1246.0,0.534184345703125,False,PUT,2026-12-18,AA
AA261218P00040000,40.0,2.55,2.48,2.67,12.0,612.0,0.5415084912109377,False,PUT,2026-12-18,AA
AA261218P00042000,42.0,3.25,3.25,3.3,24.0,1161.0,0.5368698657226563,False,PUT,2026-12-18,AA
AA261218P00045000,45.0,4.5,4.5,4.55,59.0,486.0,0.5299119274902344,False,PUT,2026-12-18,AA
AA261218P00047000,47.0,5.55,5.45,5.55,4.0,166.0,0.5262498547363281,False,PUT,2026-12-18,AA
AA261218P00050000,50.0,7.15,7.1,7.25,3.0,405.0,0.5225877819824218,True,PUT,2026-12-18,AA
AA261218P00055000,55.0,10.8,10.35,10.6,17.0,948.0,0.5197801928710937,True,PUT,2026-12-18,AA
AA261218P00060000,60.0,17.14,13.85,14.35,4.0,352.0,0.5004932763671875,True,PUT,2026-12-18,AA
AA270115C00035000,35.0,15.0,13.5,15.6,1.0,537.0,0.5266160620117188,True,CALL,2027-01-15,AA
AA270115C00038000,38.0,11.0,11.45,13.4,13.0,254.0,0.5334519311523438,True,CALL,2027-01-15,AA
AA270115C00040000,40.0,11.85,11.45,12.1,2.0,1071.0,0.5991251025390626,True,CALL,2027-01-15,AA
AA270115C00042000,42.0,8.8,9.55,10.95,7.0,26.0,0.5659223095703125,True,CALL,2027-01-15,AA
AA270115C00045000,45.0,9.05,9.0,9.1,8.0,1362.0,0.5988809643554689,True,CALL,2027-01-15,AA
AA270115C00047000,47.0,8.05,8.0,8.15,6.0,473.0,0.5952188916015625,True,CALL,2027-01-15,AA
AA270115C00050000,50.0,6.6,6.6,6.8,18.0,1528.0,0.584843018798828,False,CALL,2027-01-15,AA
AA270115C00055000,55.0,4.65,4.7,5.0,137.0,1202.0,0.5725140405273439,False,CALL,2027-01-15,AA
AA270115C00060000,60.0,3.51,3.55,3.6,10.0,2582.0,0.5731243859863282,False,CALL,2027-01-15,AA
AA270115P00035000,35.0,2.31,1.44,2.09,2.0,3282.0,0.5727581787109376,False,PUT,2027-01-15,AA
AA270115P00038000,38.0,2.47,2.1,2.58,3.0,345.0,0.5380905566406251,False,PUT,2027-01-15,AA
AA270115P00040000,40.0,3.2,2.86,3.15,8.0,1864.0,0.5360153820800782,False,PUT,2027-01-15,AA
AA270115P00042000,42.0,3.8,3.7,3.85,3.0,996.0,0.5344284838867188,False,PUT,2027-01-15,AA
AA270115P00045000,45.0,5.05,5.0,5.2,15.0,3160.0,0.5302781347656251,False,PUT,2027-01-15,AA
AA270115P00047000,47.0,6.4,6.0,6.15,2.0,728.0,0.5250291638183593,False,PUT,2027-01-15,AA
AA270115P00050000,50.0,8.0,7.5,7.85,1.0,618.0,0.514653291015625,True,PUT,2027-01-15,AA
AA270115P00055000,55.0,11.35,10.65,11.15,9.0,1977.0,0.5072070764160157,True,PUT,2027-01-15,AA
AA270115P00060000,60.0,14.85,14.4,14.8,8.0,842.0,0.5004932763671875,True,PUT,2027-01-15,AA
AA270319C00035000,35.0,17.64,14.35,16.65,2.0,5.0,0.5518843640136719,True,CALL,2027-03-19,AA
AA270319C00040000,40.0,12.85,12.45,13.4,20.0,74.0,0.6022988989257814,True,CALL,2027-03-19,AA
AA270319C00045000,45.0,8.4,9.6,10.65,2.0,102.0,0.5847209497070311,True,CALL,2027-03-19,AA
AA270319C00050000,50.0,8.0,7.65,8.35,50.0,161.0,0.5833781896972656,False,CALL,2027-03-19,AA
AA270319C00055000,55.0,6.17,5.95,6.7,1.0,202.0,0.5843547424316407,False,CALL,2027-03-19,AA
AA270319C00060000,60.0,5.05,4.4,5.3,1.0,151.0,0.5755657678222657,False,CALL,2027-03-19,AA
AA270319P00035000,35.0,2.51,2.28,2.65,8.0,1666.0,0.5614057531738281,False,PUT,2027-03-19,AA
AA270319P00040000,40.0,4.2,3.9,4.6,5.0,345.0,0.5581098876953126,False,PUT,2027-03-19,AA
AA270319P00045000,45.0,6.43,5.9,6.85,1.0,306.0,0.5406540075683595,False,PUT,2027-03-19,AA
AA270319P00050000,50.0,9.0,8.7,9.55,11.0,211.0,0.5334519311523438,True,PUT,2027-03-19,AA
AA270319P00055000,55.0,15.14,11.7,12.7,1.0,146.0,0.5180712255859375,True,PUT,2027-03-19,AA
AA270319P00060000,60.0,19.29,15.3,16.2,1.0,1510.0,0.5081836291503907,True,PUT,2027-03-19,AA
AA270617C00035000,35.0,16.9,15.75,19.0,1.0,13.0,0.622074091796875,True,CALL,2027-06-17,AA
AA270617C00040000,40.0,14.3,13.7,15.0,9.0,206.0,0.6058389025878907,True,CALL,2027-06-17,AA
AA270617C00045000,45.0,11.7,11.0,12.45,1.0,55.0,0.590946473388672,True,CALL,2027-06-17,AA
AA270617C00050000,50.0,9.72,8.8,10.35,6.0,47.0,0.5827678442382812,False,CALL,2027-06-17,AA
AA270617C00055000,55.0,7.92,6.95,8.7,1.0,124.0,0.5781902532958985,False,CALL,2027-06-17,AA
AA270617C00060000,60.0,6.5,5.5,7.35,16.0,47.0,0.5766643896484375,False,CALL,2027-06-17,AA
AA270617P00035000,35.0,3.63,3.3,3.6,6.0,320.0,0.5578657495117189,False,PUT,2027-06-17,AA
AA270617P00040000,40.0,5.4,5.15,5.4,1.0,2062.0,0.5418746984863283,False,PUT,2027-06-17,AA
AA270617P00045000,45.0,7.77,7.35,8.15,2.0,1631.0,0.5399215930175782,False,PUT,2027-06-17,AA
AA270617P00050000,50.0,10.46,10.1,10.95,3.0,145.0,0.530400203857422,True,PUT,2027-06-17,AA
AA270617P00055000,55.0,14.58,12.9,14.05,1.0,44.0,0.509892596435547,True,PUT,2027-06-17,AA
AA270617P00060000,60.0,20.24,16.55,17.5,10.0,15.0,0.5043384527587891,True,PUT,2027-06-17,AA
AA280121C00035000,35.0,18.9,18.5,20.85,1.0,201.0,0.6165809826660158,True,CALL,2028-01-21,AA
AA280121C00038000,38.0,18.5,17.3,19.5,1.0,12.0,0.6287878918457033,True,CALL,2028-01-21,AA
AA280121C00040000,40.0,17.4,17.4,18.25,4.0,3488.0,0.6466710137939453,True,CALL,2028-01-21,AA
AA280121C00042000,42.0,14.96,15.65,17.2,1.0,21.0,0.6190833990478517,True,CALL,2028-01-21,AA
AA280121C00045000,45.0,15.52,15.3,16.0,1.0,309.0,0.6402623864746093,True,CALL,2028-01-21,AA
AA280121C00047000,47.0,14.55,14.3,15.15,4.0,145.0,0.6317175500488281,True,CALL,2028-01-21,AA
AA280121C00050000,50.0,13.44,12.85,14.0,12.0,437.0,0.6199989172363283,False,CALL,2028-01-21,AA
AA280121C00055000,55.0,11.1,11.45,12.35,2.0,488.0,0.6215858154296876,False,CALL,2028-01-21,AA
AA280121C00060000,60.0,9.8,9.6,10.8,2.0,2326.0,0.606571317138672,False,CALL,2028-01-21,AA
AA280121P00035000,35.0,5.7,5.25,6.3,176.0,1221.0,0.5708050732421875,False,PUT,2028-01-21,AA
AA280121P00038000,38.0,6.85,6.5,7.05,1.0,118.0,0.5471236694335939,False,PUT,2028-01-21,AA
AA280121P00040000,40.0,7.84,7.4,7.9,3.0,2750.0,0.5401657312011721,False,PUT,2028-01-21,AA
AA280121P00042000,42.0,8.8,8.1,9.0,1.0,30.0,0.5319871020507813,False,PUT,2028-01-21,AA
AA280121P00045000,45.0,11.05,9.1,10.5,2.0,542.0,0.5109912182617188,False,PUT,2028-01-21,AA
AA280121P00047000,47.0,11.5,10.4,11.9,10.0,242.0,0.5185595019531251,False,PUT,2028-01-21,AA
AA280121P00050000,50.0,13.0,12.65,13.3,2.0,552.0,0.5159960510253907,True,PUT,2028-01-21,AA
AA280121P00055000,55.0,16.99,15.85,16.5,3.0,228.0,0.5087329400634766,True,PUT,2028-01-21,AA
AA280121P00060000,60.0,19.5,18.85,19.95,7.0,2201.0,0.5153857055664062,True,PUT,2028-01-21,AA
AAL260807C00011500,11.5,5.03,4.75,5.3,7.0,4.0,3.8281254296875,True,CALL,2026-08-07,AAL
AAL260807C00012000,12.0,4.52,4.25,4.7,3.0,32.0,3.2031269921874994,True,CALL,2026-08-07,AAL
AAL260807C00012500,12.5,3.87,3.7,4.25,3.0,73.0,2.86719033203125,True,CALL,2026-08-07,AAL
AAL260807C00013000,13.0,3.45,3.3,3.7,2.0,129.0,2.6562533593750004,True,CALL,2026-08-07,AAL
AAL260807C00013500,13.5,2.97,2.64,3.1,2.0,82.0,1.640626796875,True,CALL,2026-08-07,AAL
AAL260807C00014000,14.0,2.45,2.27,2.62,18.0,269.0,1.78125109375,True,CALL,2026-08-07,AAL
AAL260807C00014500,14.5,1.97,1.79,2.1,7.0,1003.0,1.484377578125,True,CALL,2026-08-07,AAL
AAL260807C00015000,15.0,1.43,1.3,1.5,24.0,943.0,1.0078174609375,True,CALL,2026-08-07,AAL
AAL260807C00015500,15.5,0.97,0.87,1.11,12.0,1144.0,0.992187578125,True,CALL,2026-08-07,AAL
AAL260807C00016000,16.0,0.48,0.39,0.5,122.0,3485.0,0.523442265625,True,CALL,2026-08-07,AAL
AAL260807C00016500,16.5,0.19,0.14,0.19,137.0,5076.0,0.500005,False,CALL,2026-08-07,AAL
AAL260807C00017000,17.0,0.04,0.03,0.05,3329.0,3991.0,0.523442265625,False,CALL,2026-08-07,AAL
AAL260807C00017500,17.5,0.02,0.01,0.03,459.0,1906.0,0.6093789062500001,False,CALL,2026-08-07,AAL
AAL260807C00018000,18.0,0.01,0.0,0.01,16.0,1382.0,0.6250037500000001,False,CALL,2026-08-07,AAL
AAL260807C00018500,18.5,0.01,0.0,0.15,182.0,1137.0,1.2968785156249998,False,CALL,2026-08-07,AAL
AAL260807C00019000,19.0,0.01,0.0,0.01,1.0,206.0,0.9062509375,False,CALL,2026-08-07,AAL
AAL260807C00019500,19.5,0.01,0.0,0.01,3.0,14.0,1.0625046875000002,False,CALL,2026-08-07,AAL
AAL260807C00020000,20.0,0.01,0.0,0.01,4.0,135.0,1.1875040625,False,CALL,2026-08-07,AAL
AAL260807C00020500,20.5,0.01,0.0,0.01,10.0,25.0,1.3125034374999998,False,CALL,2026-08-07,AAL
AAL260807C00021000,21.0,0.01,0.0,0.01,3.0,34.0,1.3750031249999999,False,CALL,2026-08-07,AAL
AAL260807P00011500,11.5,0.05,0.0,0.05,2.0,47.0,2.43750390625,False,PUT,2026-08-07,AAL
AAL260807P00012000,12.0,0.04,0.0,4.8,5.0,542.0,10.40625349609375,False,PUT,2026-08-07,AAL
AAL260807P00012500,12.5,0.01,0.0,0.08,6.0,586.0,2.1093797265624996,False,PUT,2026-08-07,AAL
AAL260807P00013000,13.0,0.01,0.0,0.33,1.0,1134.0,2.6093784765625,False,PUT,2026-08-07,AAL
AAL260807P00013500,13.5,0.01,0.0,0.06,1.0,2667.0,1.5000025,False,PUT,2026-08-07,AAL
AAL260807P00014000,14.0,0.01,0.0,0.01,1.0,3035.0,0.937500625,False,PUT,2026-08-07,AAL
AAL260807P00014500,14.5,0.01,0.0,0.01,9.0,2350.0,0.7500025,False,PUT,2026-08-07,AAL
AAL260807P00015000,15.0,0.01,0.0,0.01,9.0,3432.0,0.5625043750000001,False,PUT,2026-08-07,AAL
AAL260807P00015500,15.5,0.01,0.01,0.02,241.0,2599.0,0.49219257812500006,False,PUT,2026-08-07,AAL
AAL260807P00016000,16.0,0.09,0.07,0.1,1042.0,4737.0,0.476567734375,False,PUT,2026-08-07,AAL
AAL260807P00016500,16.5,0.31,0.29,0.31,235.0,1563.0,0.437505625,True,PUT,2026-08-07,AAL
AAL260807P00017000,17.0,0.62,0.56,0.77,221.0,609.0,0.6640658593750002,True,PUT,2026-08-07,AAL
AAL260807P00017500,17.5,1.16,0.9,1.16,4.0,1295.0,1.0000000000000003e-05,True,PUT,2026-08-07,AAL
AAL260807P00018000,18.0,1.6,1.5,1.68,3.0,75.0,0.6250037500000001,True,PUT,2026-08-07,AAL
AAL260807P00018500,18.5,2.09,1.97,2.22,3.0,11.0,1.140629296875,True,PUT,2026-08-07,AAL
AAL260807P00019000,19.0,2.62,2.5,2.76,48.0,30.0,1.5390648046875,True,PUT,2026-08-07,AAL
AAL260807P00019500,19.5,3.13,1.87,4.3,20.0,4.0,4.539066826171874,True,PUT,2026-08-07,AAL
AAL260807P00020000,20.0,3.52,3.4,4.15,4.0,2.0,1.984375078125,True,PUT,2026-08-07,AAL
AAL260807P00020500,20.5,4.02,3.5,4.7,3.0,0.0,3.589844775390625,True,PUT,2026-08-07,AAL
AAL260807P00021000,21.0,4.19,4.4,5.25,3.0,1.0,2.56250359375,True,PUT,2026-08-07,AAL
AAL260814C00011500,11.5,5.0,4.45,5.6,1.0,6.0,1.8046884765624998,True,CALL,2026-08-14,AAL
AAL260814C00012000,12.0,4.5,4.25,5.0,1.0,67.0,1.8515632421875,True,CALL,2026-08-14,AAL
AAL260814C00012500,12.5,4.21,3.45,4.5,1.0,25.0,1.3515657421874998,True,CALL,2026-08-14,AAL
AAL260814C00013000,13.0,3.42,3.25,3.55,4.0,81.0,1.000005,True,CALL,2026-08-14,AAL
AAL260814C00013500,13.5,3.25,1.75,4.2,1.0,299.0,1.0468797656250002,True,CALL,2026-08-14,AAL
AAL260814C00014000,14.0,2.41,2.39,2.55,1.0,131.0,0.8906260937499999,True,CALL,2026-08-14,AAL
AAL260814C00014500,14.5,2.37,1.91,2.19,53.0,276.0,0.8710950390625,True,CALL,2026-08-14,AAL
AAL260814C00015000,15.0,1.54,1.33,1.59,12.0,467.0,0.57812921875,True,CALL,2026-08-14,AAL
AAL260814C00015500,15.5,1.13,0.97,1.11,1.0,670.0,0.5312546875,True,CALL,2026-08-14,AAL
AAL260814C00016000,16.0,0.71,0.64,0.79,35.0,5022.0,0.5312546875,True,CALL,2026-08-14,AAL
AAL260814C00016500,16.5,0.43,0.34,0.48,840.0,914.0,0.5488326367187502,False,CALL,2026-08-14,AAL
AAL260814C00017000,17.0,0.25,0.21,0.26,109.0,2128.0,0.507817421875,False,CALL,2026-08-14,AAL
AAL260814C00017500,17.5,0.11,0.11,0.12,35.0,5992.0,0.476567734375,False,CALL,2026-08-14,AAL
AAL260814C00018000,18.0,0.09,0.06,0.1,15.0,991.0,0.523442265625,False,CALL,2026-08-14,AAL
AAL260814C00018500,18.5,0.06,0.02,0.05,2.0,95.0,0.507817421875,False,CALL,2026-08-14,AAL
AAL260814C00019000,19.0,0.02,0.02,0.04,1.0,681.0,0.570316796875,False,CALL,2026-08-14,AAL
AAL260814C00019500,19.5,0.02,0.0,0.24,1.0,75.0,0.8906260937499999,False,CALL,2026-08-14,AAL
AAL260814C00020000,20.0,0.05,0.0,0.05,3.0,10.0,0.70312796875,False,CALL,2026-08-14,AAL
AAL260814C00020500,20.5,0.12,0.0,0.2,1.0,18.0,1.015629921875,False,CALL,2026-08-14,AAL
AAL260814C00021000,21.0,0.01,0.0,0.23,1.0,6.0,1.12891060546875,False,CALL,2026-08-14,AAL
AAL260814P00011500,11.5,0.08,0.0,0.75,,0.0,2.1914107714843745,False,PUT,2026-08-14,AAL
AAL260814P00012000,12.0,0.01,0.0,0.75,3.0,169.0,1.99609376953125,False,PUT,2026-08-14,AAL
AAL260814P00012500,12.5,0.02,0.0,0.1,38.0,718.0,1.0390673046875003,False,PUT,2026-08-14,AAL
AAL260814P00013000,13.0,0.01,0.0,0.01,1.0,587.0,0.6250037500000001,False,PUT,2026-08-14,AAL
AAL260814P00013500,13.5,0.02,0.01,0.09,93.0,715.0,0.789064609375,False,PUT,2026-08-14,AAL
AAL260814P00014000,14.0,0.02,0.01,0.03,1736.0,1339.0,0.5468795312500001,False,PUT,2026-08-14,AAL
AAL260814P00014500,14.5,0.04,0.02,0.04,1.0,584.0,0.51562984375,False,PUT,2026-08-14,AAL
AAL260814P00015000,15.0,0.07,0.07,0.08,4.0,922.0,0.48438015625,False,PUT,2026-08-14,AAL
AAL260814P00015500,15.5,0.15,0.14,0.15,284.0,851.0,0.44922425781249997,False,PUT,2026-08-14,AAL
