contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807P00042000,42.0,0.91,0.96,1.81,4.0,17.0,0.710940390625,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.51,1.13,1.62,2.0,56.0,0.641605146484375,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.18,1.48,2.01,3.0,6.0,0.6528355029296876,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.51,1.8,2.27,10.0,23.0,0.63867548828125,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,2.23,2.65,1.0,2.0,0.6391637646484375,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.36,2.63,3.1,7.0,8.0,0.6347692773437501,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.46,3.15,3.5,2.0,39.0,0.6291540991210938,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.8,3.65,4.15,2.0,7.0,0.6359899682617188,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,3.54,4.05,4.6,2.0,6.0,0.6088906298828126,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.71,4.75,5.4,,3.0,0.631839619140625,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,4.55,5.4,6.05,2.0,4.0,0.629886513671875,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,5.75,6.8,7.45,2.0,2.0,0.6245154736328126,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,6.69,7.0,8.65,3.0,11.0,0.6113320117187502,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,5.07,7.8,9.55,2.0,7.0,0.6228065063476562,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.27,8.6,10.35,,21.0,0.6181678808593751,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,9.45,11.2,1.0,1.0,0.6191444335937502,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,10.35,12.2,1.0,5.0,0.6420934228515626,True,PUT,2026-08-07,AA
[iban],60.0,13.22,11.2,13.05,,8.0,0.6337927246093751,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,15.83,14.0,15.75,,9.0,0.639652041015625,True,PUT,2026-08-07,AA
AA260814C00050000,50.0,4.14,3.2,3.85,3.0,5.0,0.6584506811523438,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,3.78,2.25,4.1,1.0,2.0,0.6640658593750002,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,2.13,1.52,2.5,1.0,4.0,0.6733431103515627,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.39,0.94,1.75,2.0,4.0,0.63086306640625,False,CALL,2026-08-14,AA
AA260814P00045000,45.0,2.62,2.01,3.55,4.0,2.0,0.7094755615234375,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,2.86,2.62,4.6,2.0,3.0,0.6154823608398439,False,PUT,2026-08-14,AA
AA260814P00051000,51.0,4.55,4.4,6.2,5.0,5.0,0.6084023535156251,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,18.7,13.55,14.65,2.0,4.0,0.7485376708984376,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,10.3,9.3,10.2,7.0,45.0,0.6694368994140626,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,7.6,6.0,6.6,86.0,264.0,0.6525913647460939,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,3.6,3.5,3.6,125.0,1257.0,0.6098671826171876,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,2.04,1.92,2.05,29.0,1097.0,0.6159706372070313,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,1.06,1.03,1.09,169.0,843.0,0.6210975390625001,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.38,0.29,0.48,1.0,195.0,0.6728548339843752,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,1.04,1.03,1.09,12.0,357.0,0.631839619140625,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,2.6,2.5,2.62,93.0,597.0,0.6181678808593751,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,4.9,4.95,5.1,57.0,1159.0,0.6098671826171876,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,8.63,8.1,8.9,1.0,350.0,0.6225623681640625,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,11.97,12.0,12.75,1.0,1908.0,0.586918193359375,True,PUT,2026-08-21,AA
AA260918C00035000,35.0,14.0,13.55,15.15,1.0,526.0,0.657229990234375,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,3.292482237548828,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,10.37,9.65,11.2,5.0,112.0,0.64062859375,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,8.35,9.9,3.0,57.0,0.6462437719726561,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,7.1,6.9,7.5,11.0,2440.0,0.6274451318359376,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,7.1,5.95,6.15,11.0,245.0,0.6140175317382813,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,4.7,4.5,4.75,36.0,718.0,0.6042520043945314,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,3.1,2.93,3.05,23.0,3138.0,0.6098671826171876,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,1.87,1.8,1.91,7.0,647.0,0.6096230444335939,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.72,0.58,0.76,1.0,691.0,0.6171913281250001,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,1.16,1.09,1.32,1.0,223.0,0.6113320117187502,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.45,1.57,1.72,19.0,1271.0,0.5993692407226563,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,2.31,2.08,2.32,3.0,550.0,0.5893595751953126,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,3.45,3.35,3.5,1.0,594.0,0.5961954443359375,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,3.8,4.25,4.4,27.0,382.0,0.5905802661132813,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,5.83,5.9,6.05,8.0,1177.0,0.5898478515625001,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,9.17,9.1,9.45,7.0,2160.0,0.5871623315429688,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,11.85,12.55,13.6,1.0,666.0,0.5732464550781251,True,PUT,2026-09-18,AA
AA261016C00035000,35.0,14.07,14.1,15.3,20.0,17.0,0.629886513671875,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,12.25,10.45,12.05,15.0,19.0,0.6540561938476563,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,9.38,7.85,8.5,3.0,42.0,0.6374547973632813,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,5.55,5.55,5.85,8.0,156.0,0.6198768481445314,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,3.9,3.9,4.0,25.0,1104.0,0.6167030517578126,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,2.68,2.65,2.89,90.0,387.0,0.6235389208984375,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.96,0.85,1.35,1.0,102.0,0.6157264990234376,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,2.04,2.29,2.43,6.0,644.0,0.6069375244140626,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,4.15,4.15,4.3,55.0,630.0,0.5927775097656252,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,6.75,6.75,6.85,56.0,2004.0,0.5832561206054687,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,10.25,9.85,10.1,9.0,220.0,0.5716595568847658,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,13.13,13.35,14.25,1.0,485.0,0.5739788696289063,True,PUT,2026-10-16,AA
AA261218C00035000,35.0,15.03,15.15,16.75,1.0,292.0,0.6601596484375001,True,CALL,2026-12-18,AA
AA261218C00038000,38.0,14.65,13.05,14.65,1.0,2.0,0.6486851538085938,True,CALL,2026-12-18,AA
AA261218C00040000,40.0,12.61,11.85,13.45,2.0,401.0,0.6508823974609376,True,CALL,2026-12-18,AA
AA261218C00042000,42.0,11.3,10.85,11.75,4.0,19.0,0.6313513427734375,True,CALL,2026-12-18,AA
AA261218C00045000,45.0,9.67,9.2,10.15,5.0,912.0,0.6254920263671876,True,CALL,2026-12-18,AA
AA261218C00047000,47.0,8.85,8.6,8.95,5.0,298.0,0.6281775463867189,True,CALL,2026-12-18,AA
AA261218C00050000,50.0,8.21,6.85,7.7,2.0,598.0,0.6088906298828126,False,CALL,2026-12-18,AA
AA261218C00055000,55.0,6.5,5.55,5.8,75.0,325.0,0.6191444335937502,False,CALL,2026-12-18,AA
AA261218C00060000,60.0,4.3,4.2,4.45,1.0,534.0,0.6190223645019532,False,CALL,2026-12-18,AA
AA261218P00035000,35.0,1.92,1.69,2.12,1.0,287.0,0.5954630297851562,False,PUT,2026-12-18,AA
AA261218P00038000,38.0,2.53,2.49,3.1,2.0,1013.0,0.5930216479492189,False,PUT,2026-12-18,AA
AA261218P00040000,40.0,3.5,3.35,3.6,15.0,533.0,0.5883830224609375,False,PUT,2026-12-18,AA
AA261218P00042000,42.0,4.09,4.1,4.45,4.0,1109.0,0.5866740551757812,False,PUT,2026-12-18,AA
AA261218P00045000,45.0,5.63,5.45,5.85,5.0,166.0,0.5842326733398437,False,PUT,2026-12-18,AA
AA261218P00047000,47.0,7.13,6.25,6.8,17.0,43.0,0.5704388659667969,False,PUT,2026-12-18,AA
AA261218P00050000,50.0,7.92,8.1,8.6,5.0,391.0,0.57812921875,True,PUT,2026-12-18,AA
AA261218P00055000,55.0,10.55,11.1,11.6,11.0,1020.0,0.5573774731445313,True,PUT,2026-12-18,AA
AA261218P00060000,60.0,14.1,14.95,15.2,23.0,358.0,0.5603071313476562,True,PUT,2026-12-18,AA
AA270115C00035000,35.0,18.5,15.55,17.2,3.0,536.0,0.6574741284179688,True,CALL,2027-01-15,AA
AA270115C00038000,38.0,19.73,14.0,14.8,540.0,239.0,0.6521030883789063,True,CALL,2027-01-15,AA
AA270115C00040000,40.0,13.2,12.35,13.7,1.0,1508.0,0.6347692773437501,True,CALL,2027-01-15,AA
AA270115C00042000,42.0,32.57,11.45,12.45,1.0,19.0,0.6374547973632813,True,CALL,2027-01-15,AA
AA270115C00045000,45.0,10.25,9.9,10.75,1.0,1361.0,0.6281775463867189,True,CALL,2027-01-15,AA
AA270115C00047000,47.0,10.75,9.25,9.85,2.0,252.0,0.6383092810058593,True,CALL,2027-01-15,AA
AA270115C00050000,50.0,8.0,8.0,8.65,53.0,849.0,0.6384313500976562,False,CALL,2027-01-15,AA
AA270115C00055000,55.0,7.22,6.2,6.7,3.0,926.0,0.6276892700195313,False,CALL,2027-01-15,AA
AA270115C00060000,60.0,5.25,4.75,5.3,1.0,2214.0,0.6239051281738281,False,CALL,2027-01-15,AA
AA270115P00035000,35.0,2.15,1.99,2.52,10.0,3243.0,0.5914347497558594,False,PUT,2027-01-15,AA
AA270115P00038000,38.0,3.1,2.68,3.45,1.0,190.0,0.5747112841796875,False,PUT,2027-01-15,AA
AA270115P00040000,40.0,3.58,3.5,4.2,308.0,1403.0,0.5776409423828125,False,PUT,2027-01-15,AA
AA270115P00042000,42.0,4.51,4.45,5.05,12.0,268.0,0.5817912915039063,False,PUT,2027-01-15,AA
AA270115P00045000,45.0,6.3,6.05,6.3,25.0,2431.0,0.5804485314941408,False,PUT,2027-01-15,AA
AA270115P00047000,47.0,6.65,6.95,7.4,3.0,382.0,0.5754436987304687,False,PUT,2027-01-15,AA
AA270115P00050000,50.0,8.11,8.65,8.95,1.0,464.0,0.5667767932128907,True,PUT,2027-01-15,AA
AA270115P00055000,55.0,11.05,11.45,12.5,3.0,2004.0,0.5601850622558593,True,PUT,2027-01-15,AA
AA270115P00060000,60.0,16.15,15.1,15.75,13.0,862.0,0.5445602185058593,True,PUT,2027-01-15,AA
AA270319C00035000,35.0,16.7,16.45,18.3,5.0,4.0,0.6626010302734376,True,CALL,2027-03-19,AA
AA270319C00040000,40.0,15.0,13.5,15.25,1.0,57.0,0.6530796411132813,True,CALL,2027-03-19,AA
AA270319C00045000,45.0,12.2,11.15,12.2,2.0,67.0,0.6356237609863282,True,CALL,2027-03-19,AA
AA270319C00050000,50.0,9.25,9.3,10.0,2.0,81.0,0.637576866455078,False,CALL,2027-03-19,AA
AA270319C00055000,55.0,7.21,7.6,8.0,2.0,188.0,0.6281775463867189,False,CALL,2027-03-19,AA
AA270319C00060000,60.0,6.44,5.85,6.7,7.0,153.0,0.6202430554199221,False,CALL,2027-03-19,AA
AA270319P00035000,35.0,2.95,2.72,3.3,10.0,243.0,0.5860637097167969,False,PUT,2027-03-19,AA
AA270319P00040000,40.0,5.0,4.45,5.2,9.0,252.0,0.576054044189453,False,PUT,2027-03-19,AA
AA270319P00045000,45.0,7.65,7.0,7.5,7.0,282.0,0.5756878369140624,False,PUT,2027-03-19,AA
AA270319P00050000,50.0,9.25,9.7,10.15,2.0,192.0,0.5623823059082032,True,PUT,2027-03-19,AA
AA270319P00055000,55.0,13.48,12.35,13.6,14.0,147.0,0.5482222912597658,True,PUT,2027-03-19,AA
AA270319P00060000,60.0,14.63,16.05,17.1,3.0,1527.0,0.5467574621582032,True,PUT,2027-03-19,AA
AA270617C00035000,35.0,20.1,17.05,19.1,2.0,12.0,0.6234168518066407,True,CALL,2027-06-17,AA
AA270617C00040000,40.0,15.46,15.1,16.85,1.0,10.0,0.6647982739257814,True,CALL,2027-06-17,AA
AA270617C00045000,45.0,14.75,12.85,14.15,3.0,15.0,0.6525913647460939,True,CALL,2027-06-17,AA
AA270617C00050000,50.0,11.29,11.05,12.1,12.0,18.0,0.6535679174804689,False,CALL,2027-06-17,AA
AA270617C00055000,55.0,10.4,9.35,9.9,1.0,49.0,0.6374547973632813,False,CALL,2027-06-17,AA
AA270617C00060000,60.0,8.6,7.1,8.55,3.0,10.0,0.6162147753906251,False,CALL,2027-06-17,AA
AA270617P00035000,35.0,3.78,3.75,4.45,3.0,299.0,0.5893595751953126,False,PUT,2027-06-17,AA
AA270617P00040000,40.0,5.82,5.8,6.35,3.0,179.0,0.5764202514648438,False,PUT,2027-06-17,AA
AA270617P00045000,45.0,8.35,8.3,8.8,15.0,1536.0,0.5700726586914062,False,PUT,2027-06-17,AA
AA270617P00050000,50.0,10.35,11.15,11.45,1.0,114.0,0.5581098876953126,True,PUT,2027-06-17,AA
AA270617P00055000,55.0,13.55,13.65,15.0,2.0,42.0,0.5433395275878907,True,PUT,2027-06-17,AA
AA270617P00060000,60.0,15.65,16.95,18.45,1.0,2.0,0.5311326184082032,True,PUT,2027-06-17,AA
AA280121C00035000,35.0,22.92,20.3,22.35,1.0,202.0,0.676883114013672,True,CALL,2028-01-21,AA
AA280121C00038000,38.0,39.8,18.45,21.0,12.0,11.0,0.666263103027344,True,CALL,2028-01-21,AA
AA280121C00040000,40.0,18.85,17.85,19.8,3.0,3714.0,0.665286550292969,True,CALL,2028-01-21,AA
AA280121C00042000,42.0,16.85,17.35,18.95,1.0,15.0,0.673098972167969,True,CALL,2028-01-21,AA
AA280121C00045000,45.0,16.65,16.35,17.45,3.0,239.0,0.6689486230468751,True,CALL,2028-01-21,AA
AA280121C00047000,47.0,16.09,15.2,16.6,1.0,99.0,0.6562534375000001,True,CALL,2028-01-21,AA
AA280121C00050000,50.0,15.0,14.5,15.7,1.0,379.0,0.666385172119141,False,CALL,2028-01-21,AA
AA280121C00055000,55.0,14.16,12.4,13.95,4.0,507.0,0.6492954992675781,False,CALL,2028-01-21,AA
AA280121C00060000,60.0,12.25,11.55,12.3,4.0,338.0,0.653445848388672,False,CALL,2028-01-21,AA
AA280121P00035000,35.0,6.0,5.8,6.25,1.0,1139.0,0.5747112841796875,False,PUT,2028-01-21,AA
AA280121P00038000,38.0,7.05,6.9,7.6,1.0,115.0,0.5628705822753908,False,PUT,2028-01-21,AA
AA280121P00040000,40.0,7.95,7.8,8.6,1.0,1513.0,0.5588423022460938,False,PUT,2028-01-21,AA
AA280121P00042000,42.0,9.66,8.8,9.6,9.0,27.0,0.554814022216797,False,PUT,2028-01-21,AA
AA280121P00045000,45.0,9.93,10.3,11.4,1.0,194.0,0.5515181567382813,False,PUT,2028-01-21,AA
AA280121P00047000,47.0,11.0,11.4,12.6,10.0,44.0,0.5488936712646486,False,PUT,2028-01-21,AA
AA280121P00050000,50.0,12.93,13.15,14.35,1.0,180.0,0.5424850439453126,True,PUT,2028-01-21,AA
AA280121P00055000,55.0,16.9,16.15,17.55,3.0,154.0,0.5310105493164063,True,PUT,2028-01-21,AA
AA280121P00060000,60.0,18.44,19.55,20.85,5.0,208.0,0.520390538330078,True,PUT,2028-01-21,AA
AAL260710C00012500,12.5,4.92,4.7,5.0,1.0,75.0,2.2421918945312496,True,CALL,2026-07-10,AAL
AAL260710C00013000,13.0,4.4,4.3,4.5,246.0,98.0,1.453127734375,True,CALL,2026-07-10,AAL
AAL260710C00013500,13.5,3.82,3.75,3.95,244.0,176.0,1.609376953125,True,CALL,2026-07-10,AAL
AAL260710C00014000,14.0,3.22,3.2,3.55,1.0,233.0,0.500005,True,CALL,2026-07-10,AAL
AAL260710C00014500,14.5,2.89,2.76,3.05,2.0,797.0,1.015629921875,True,CALL,2026-07-10,AAL
AAL260710C00015000,15.0,2.4,2.24,2.47,5.0,682.0,1.1171919140625,True,CALL,2026-07-10,AAL
AAL260710C00015500,15.5,1.87,1.79,1.99,12.0,695.0,0.6093789062500001,True,CALL,2026-07-10,AAL
AAL260710C00016000,16.0,1.49,1.38,1.49,148.0,1913.0,0.64062859375,True,CALL,2026-07-10,AAL
AAL260710C00016500,16.5,1.02,0.99,1.1,22.0,1251.0,0.6914093359375001,True,CALL,2026-07-10,AAL
AAL260710C00017000,17.0,0.69,0.64,0.75,85.0,1552.0,0.6757844921875001,True,CALL,2026-07-10,AAL
AAL260710C00017500,17.5,0.42,0.39,0.47,558.0,1999.0,0.6718782812500002,False,CALL,2026-07-10,AAL
AAL260710C00018000,18.0,0.24,0.22,0.24,839.0,3523.0,0.648441015625,False,CALL,2026-07-10,AAL
AAL260710C00018500,18.5,0.12,0.11,0.13,425.0,2092.0,0.6562534375000001,False,CALL,2026-07-10,AAL
AAL260710C00019000,19.0,0.06,0.06,0.07,1605.0,2840.0,0.6796907031250001,False,CALL,2026-07-10,AAL
AAL260710C00019500,19.5,0.06,0.03,0.06,30.0,1698.0,0.7500025,False,CALL,2026-07-10,AAL
AAL260710C00020000,20.0,0.02,0.01,0.03,208.0,2002.0,0.7421900781249999,False,CALL,2026-07-10,AAL
AAL260710C00020500,20.5,0.01,0.0,0.03,1.0,82.0,0.8125018749999999,False,CALL,2026-07-10,AAL
AAL260710C00021000,21.0,0.01,0.0,0.01,16.0,338.0,0.7812521875,False,CALL,2026-07-10,AAL
AAL260710C00022000,22.0,0.02,0.0,0.01,47.0,72.0,0.937500625,False,CALL,2026-07-10,AAL
AAL260710P00012500,12.5,0.01,0.0,0.24,10.0,574.0,2.2187544531249994,False,PUT,2026-07-10,AAL
AAL260710P00013000,13.0,0.01,0.0,0.02,20.0,666.0,1.2500037499999999,False,PUT,2026-07-10,AAL
AAL260710P00013500,13.5,0.02,0.0,0.02,151.0,479.0,1.125004375,False,PUT,2026-07-10,AAL
AAL260710P00014000,14.0,0.01,0.0,0.11,5.0,747.0,1.3203158984374999,False,PUT,2026-07-10,AAL
AAL260710P00014500,14.5,0.01,0.0,0.01,2.0,506.0,0.7500025,False,PUT,2026-07-10,AAL
AAL260710P00015000,15.0,0.01,0.01,0.02,549.0,1630.0,0.7500025,False,PUT,2026-07-10,AAL
AAL260710P00015500,15.5,0.03,0.02,0.03,10920.0,7328.0,0.6718782812500002,False,PUT,2026-07-10,AAL
AAL260710P00016000,16.0,0.07,0.07,0.08,779.0,3835.0,0.6875031250000001,False,PUT,2026-07-10,AAL
AAL260710P00016500,16.5,0.15,0.14,0.16,661.0,4306.0,0.6523472265625001,False,PUT,2026-07-10,AAL
AAL260710P00017000,17.0,0.32,0.29,0.33,2864.0,5186.0,0.6601596484375001,False,PUT,2026-07-10,AAL
AAL260710P00017500,17.5,0.53,0.53,0.58,758.0,4670.0,0.6718782812500002,True,PUT,2026-07-10,AAL
AAL260710P00018000,18.0,0.85,0.85,0.9,355.0,2526.0,0.6796907031250001,True,PUT,2026-07-10,AAL
AAL260710P00018500,18.5,1.25,1.24,1.3,29.0,428.0,0.70312796875,True,PUT,2026-07-10,AAL
AAL260710P00019000,19.0,1.67,1.59,1.82,2.0,134.0,0.7226590234375,True,PUT,2026-07-10,AAL
AAL260710P00019500,19.5,2.19,2.0,2.32,3.0,35.0,0.710940390625,True,PUT,2026-07-10,AAL
AAL260710P00020000,20.0,2.67,2.51,2.72,6.0,16.0,1.0429735351562504,True,PUT,2026-07-10,AAL
AAL260710P00020500,20.5,3.19,3.0,3.25,3.0,75.0,0.500005,True,PUT,2026-07-10,AAL
AAL260710P00021000,21.0,3.62,3.5,3.75,5.0,14.0,0.500005,True,PUT,2026-07-10,AAL
AAL260710P00022000,22.0,4.12,4.3,4.95,6.0,1.0,0.500005,True,PUT,2026-07-10,AAL
AAL260717C00012500,12.5,5.34,4.75,5.0,4.0,5.0,0.500005,True,CALL,2026-07-17,AAL
AAL260717C00013000,13.0,4.4,4.3,4.5,46.0,16584.0,0.87500125,True,CALL,2026-07-17,AAL
AAL260717C00013500,13.5,3.85,3.8,4.05,5.0,25.0,0.8906260937499999,True,CALL,2026-07-17,AAL
AAL260717C00014000,14.0,3.4,3.35,3.5,29.0,25695.0,0.7812521875,True,CALL,2026-07-17,AAL
AAL260717C00014500,14.5,2.93,2.79,3.05,5.0,26.0,0.6640658593750002,True,CALL,2026-07-17,AAL
AAL260717C00015000,15.0,2.43,2.41,2.52,102.0,12593.0,0.6640658593750002,True,CALL,2026-07-17,AAL
AAL260717C00015500,15.5,1.98,1.9,2.09,11.0,156.0,0.6015664843750002,True,CALL,2026-07-17,AAL
AAL260717C00016000,16.0,1.58,1.55,1.65,157.0,3695.0,0.6152382226562501,True,CALL,2026-07-17,AAL
AAL260717C00016500,16.5,1.25,1.18,1.29,31.0,710.0,0.6093789062500001,True,CALL,2026-07-17,AAL
AAL260717C00017000,17.0,0.9,0.87,0.92,406.0,9735.0,0.5810588769531251,True,CALL,2026-07-17,AAL
AAL260717C00017500,17.5,0.64,0.61,0.65,76.0,883.0,0.5722699023437501,False,CALL,2026-07-17,AAL
AAL260717C00018000,18.0,0.44,0.43,0.46,393.0,4424.0,0.5839885351562499,False,CALL,2026-07-17,AAL
AAL260717C00019000,19.0,0.19,0.18,0.19,1303.0,3019.0,0.57617611328125,False,CALL,2026-07-17,AAL
AAL260717C00020000,20.0,0.09,0.08,0.1,171.0,4956.0,0.6210975390625001,False,CALL,2026-07-17,AAL
AAL260717C00021000,21.0,0.05,0.03,0.04,2.0,442.0,0.6289099609375001,False,CALL,2026-07-17,AAL
AAL260717C00022000,22.0,0.06,0.0,0.03,1.0,31.0,0.6562534375000001,False,CALL,2026-07-17,AAL
AAL260717P00012500,12.5,0.02,0.0,0.95,2.0,59.0,2.0156299609375,False,PUT,2026-07-17,AAL
AAL260717P00013000,13.0,0.02,0.0,0.02,20.0,6656.0,0.7656273437500001,False,PUT,2026-07-17,AAL
AAL260717P00013500,13.5,0.02,0.0,0.03,4.0,268.0,0.7187528125,False,PUT,2026-07-17,AAL
AAL260717P00014000,14.0,0.03,0.02,0.03,22.0,11571.0,0.6875031250000001,False,PUT,2026-07-17,AAL
AAL260717P00014500,14.5,0.05,0.03,0.07,188.0,541.0,0.6796907031250001,False,PUT,2026-07-17,AAL
AAL260717P00015000,15.0,0.08,0.06,0.08,344.0,7714.0,0.6250037500000001,False,PUT,2026-07-17,AAL
AAL260717P00015500,15.5,0.12,0.11,0.14,21.0,1487.0,0.6113320117187502,False,PUT,2026-07-17,AAL
AAL260717P00016000,16.0,0.21,0.2,0.22,1590.0,5394.0,0.5976602734375001,False,PUT,2026-07-17,AAL
AAL260717P00016500,16.5,0.34,0.33,0.36,529.0,2107.0,0.5937540625000001,False,PUT,2026-07-17,AAL
AAL260717P00017000,17.0,0.53,0.51,0.55,303.0,4077.0,0.5898478515625001,False,PUT,2026-07-17,AAL
AAL260717P00017500,17.5,0.8,0.71,0.79,168.0,1905.0,0.56836369140625,True,PUT,2026-07-17,AAL
AAL260717P00018000,18.0,1.02,1.02,1.1,351.0,2122.0,0.5742230078125,True,PUT,2026-07-17,AAL
AAL260717P00019000,19.0,1.77,1.74,1.86,117.0,634.0,0.5644574804687501,True,PUT,2026-07-17,AAL
AAL260717P00020000,20.0,2.24,2.59,2.84,2.0,77.0,0.6210975390625001,True,PUT,2026-07-17,AAL
AAL260717P00021000,21.0,3.14,3.5,3.85,5.0,8.0,0.6757844921875001,True,PUT,2026-07-17,AAL
AAL260717P00022000,22.0,4.3,4.2,4.8,1.0,1.0,1.0703171484375003,True,PUT,2026-07-17,AAL
AAL260724C00012500,12.5,5.4,4.75,5.1,6.0,81.0,0.867188828125,True,CALL,2026-07-24,AAL
AAL260724C00013000,13.0,4.77,4.2,4.7,2.0,58.0,0.8476577734374999,True,CALL,2026-07-24,AAL
AAL260724C00013500,13.5,3.89,3.75,4.05,2.0,55.0,0.6093789062500001,True,CALL,2026-07-24,AAL
AAL260724C00014000,14.0,3.35,3.3,3.6,2.0,108.0,0.6679720703125002,True,CALL,2026-07-24,AAL
AAL260724C00014500,14.5,3.02,2.85,3.15,4.0,120.0,0.6640658593750002,True,CALL,2026-07-24,AAL
AAL260724C00015000,15.0,3.03,2.45,2.68,22.0,378.0,0.6523472265625001,True,CALL,2026-07-24,AAL
AAL260724C00015500,15.5,2.2,2.1,2.24,19.0,283.0,0.6562534375000001,True,CALL,2026-07-24,AAL
AAL260724C00016000,16.0,1.76,1.68,1.87,6.0,985.0,0.63086306640625,True,CALL,2026-07-24,AAL
AAL260724C00016500,16.5,1.48,1.38,1.53,17.0,289.0,0.6367223828125,True,CALL,2026-07-24,AAL
AAL260724C00017000,17.0,1.16,1.1,1.15,142.0,651.0,0.6084023535156251,True,CALL,2026-07-24,AAL
AAL260724C00017500,17.5,0.88,0.85,0.9,65.0,479.0,0.6064492480468751,False,CALL,2026-07-24,AAL
AAL260724C00018000,18.0,0.68,0.64,0.68,92.0,747.0,0.5996133789062501,False,CALL,2026-07-24,AAL
AAL260724C00018500,18.5,0.49,0.48,0.51,86.0,237.0,0.6005899316406251,False,CALL,2026-07-24,AAL
AAL260724C00019000,19.0,0.38,0.34,0.37,12.0,1539.0,0.5937540625000001,False,CALL,2026-07-24,AAL
AAL260724C00020000,20.0,0.2,0.15,0.22,53.0,2655.0,0.5996133789062501,False,CALL,2026-07-24,AAL
AAL260724C00021000,21.0,0.14,0.06,0.21,1.0,52.0,0.6679720703125002,False,CALL,2026-07-24,AAL
AAL260724C00022000,22.0,0.05,0.0,0.1,1.0,86.0,0.6250037500000001,False,CALL,2026-07-24,AAL
AAL260724P00012500,12.5,0.03,0.0,0.15,1.0,29.0,0.937500625,False,PUT,2026-07-24,AAL
AAL260724P00013000,13.0,0.03,0.0,0.04,42.0,187.0,0.6562534375000001,False,PUT,2026-07-24,AAL
AAL260724P00013500,13.5,0.17,0.02,0.2,1.0,117.0,0.8281267187499999,False,PUT,2026-07-24,AAL
AAL260724P00014000,14.0,0.07,0.07,0.1,1.0,677.0,0.6875031250000001,False,PUT,2026-07-24,AAL
