contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SE260717C00082500,82.5,21.31,21.1,24.15,2.0,0.0,1.2036172631835935,True,CALL,2026-07-17,SE
SE260717C00085000,85.0,18.68,18.55,21.45,1.0,36.0,1.0234423828125,True,CALL,2026-07-17,SE
SE260717C00087000,87.0,9.13,16.6,19.95,,2.0,1.0947310888671877,True,CALL,2026-07-17,SE
SE260717C00087500,87.5,16.9,16.05,19.3,2.0,110.0,1.0288134497070316,True,CALL,2026-07-17,SE
SE260717C00088000,88.0,5.82,15.6,18.6,,51.0,0.946289599609375,True,CALL,2026-07-17,SE
SE260717C00090000,90.0,15.3,13.65,16.35,1.0,380.0,0.7827170166015626,True,CALL,2026-07-17,SE
SE260717C00091000,91.0,14.2,12.6,15.85,1.0,40.0,0.8862316064453124,True,CALL,2026-07-17,SE
SE260717C00092000,92.0,13.11,11.55,15.3,21.0,46.0,0.9492192578124999,True,CALL,2026-07-17,SE
SE260717C00092500,92.5,12.15,11.75,14.2,1.0,1048.0,0.7807639111328125,True,CALL,2026-07-17,SE
SE260717C00093000,93.0,10.35,10.8,14.15,10.0,37.0,0.8676771044921875,True,CALL,2026-07-17,SE
SE260717C00094000,94.0,11.97,9.9,12.7,2.0,20.0,0.7153348779296875,True,CALL,2026-07-17,SE
SE260717C00095000,95.0,9.89,10.25,11.75,5.0,747.0,0.6835969140625001,True,CALL,2026-07-17,SE
SE260717C00096000,96.0,10.75,8.1,10.9,1.0,64.0,0.6723665576171877,True,CALL,2026-07-17,SE
SE260717C00097000,97.0,9.02,7.25,10.0,3.0,48.0,0.647464462890625,True,CALL,2026-07-17,SE
SE260717C00097500,97.5,9.0,6.7,9.6,29.0,157.0,0.6440465283203125,True,CALL,2026-07-17,SE
SE260717C00098000,98.0,8.61,7.25,9.05,1.0,82.0,0.6103554589843752,True,CALL,2026-07-17,SE
SE260717C00099000,99.0,5.86,5.65,8.95,10.0,48.0,0.7236355761718749,True,CALL,2026-07-17,SE
SE260717C00100000,100.0,5.6,5.95,7.35,160.0,1253.0,0.5668988623046876,True,CALL,2026-07-17,SE
SE260717C00101000,101.0,6.58,5.0,6.7,4.0,156.0,0.5730023168945313,True,CALL,2026-07-17,SE
SE260717C00102000,102.0,3.75,5.0,5.55,1.0,23.0,0.49341326904296884,True,CALL,2026-07-17,SE
SE260717C00103000,103.0,3.38,4.3,4.75,1.0,90.0,0.467778759765625,True,CALL,2026-07-17,SE
SE260717C00105000,105.0,3.55,3.25,3.75,9.0,1011.0,0.48730981445312505,True,CALL,2026-07-17,SE
SE260717C00110000,110.0,1.56,1.42,1.72,54.0,790.0,0.4848684326171875,False,CALL,2026-07-17,SE
SE260717C00115000,115.0,0.69,0.58,0.8,28.0,365.0,0.5151415673828125,False,CALL,2026-07-17,SE
SE260717C00118000,118.0,0.75,0.21,0.54,,1.0,0.5444381494140625,False,CALL,2026-07-17,SE
SE260717C00119000,119.0,0.61,0.1,0.48,,2.0,0.5556685058593751,False,CALL,2026-07-17,SE
SE260717C00120000,120.0,0.43,0.18,0.36,28.0,204.0,0.5073291455078125,False,CALL,2026-07-17,SE
SE260717C00125000,125.0,0.15,0.06,0.4,4.0,132.0,0.6084023535156251,False,CALL,2026-07-17,SE
SE260717C00130000,130.0,0.17,0.0,1.5,2.0,42.0,0.93164130859375,False,CALL,2026-07-17,SE
SE260717P00075000,75.0,0.04,0.0,2.13,5.0,646.0,1.5952168676757812,False,PUT,2026-07-17,SE
SE260717P00077500,77.5,0.01,0.0,0.82,10.0,448.0,1.173832255859375,False,PUT,2026-07-17,SE
SE260717P00079000,79.0,0.47,0.0,2.13,11.0,16.0,1.4047881323242186,False,PUT,2026-07-17,SE
SE260717P00080000,80.0,0.01,0.0,2.13,3.0,344.0,1.3584016455078123,False,PUT,2026-07-17,SE
SE260717P00081000,81.0,0.71,0.0,2.13,10.0,11.0,1.312015158691406,False,PUT,2026-07-17,SE
SE260717P00082000,82.0,0.54,0.0,2.14,10.0,18.0,1.2675817871093749,False,PUT,2026-07-17,SE
SE260717P00082500,82.5,0.18,0.0,1.82,3.0,502.0,1.189457177734375,False,PUT,2026-07-17,SE
SE260717P00083000,83.0,0.09,0.0,2.14,5.0,6.0,1.2221718579101561,False,PUT,2026-07-17,SE
SE260717P00084000,84.0,0.1,0.0,0.83,12.0,57.0,0.92187578125,False,PUT,2026-07-17,SE
SE260717P00085000,85.0,0.07,0.03,0.15,11.0,525.0,0.6601596484375001,False,PUT,2026-07-17,SE
SE260717P00086000,86.0,1.21,0.0,2.2,2.0,3.0,1.0961959252929687,False,PUT,2026-07-17,SE
SE260717P00087000,87.0,0.11,0.0,2.22,11.0,6.0,1.0542039477539062,False,PUT,2026-07-17,SE
SE260717P00087500,87.5,0.17,0.08,0.86,10.0,132.0,0.813478427734375,False,PUT,2026-07-17,SE
SE260717P00088000,88.0,0.17,0.0,0.37,20.0,74.0,0.648441015625,False,PUT,2026-07-17,SE
SE260717P00089000,89.0,0.67,0.0,2.28,1.0,53.0,0.9731447998046875,False,PUT,2026-07-17,SE
SE260717P00090000,90.0,0.19,0.06,0.65,11.0,486.0,0.6699251757812501,False,PUT,2026-07-17,SE
SE260717P00091000,91.0,0.89,0.0,2.37,1.0,35.0,0.8955088574218748,False,PUT,2026-07-17,SE
SE260717P00092000,92.0,0.49,0.03,0.8,1.0,78.0,0.6215858154296876,False,PUT,2026-07-17,SE
SE260717P00092500,92.5,0.38,0.03,1.22,1.0,564.0,0.6743196630859377,False,PUT,2026-07-17,SE
SE260717P00093000,93.0,1.25,0.0,2.52,2.0,40.0,0.823243955078125,False,PUT,2026-07-17,SE
SE260717P00094000,94.0,0.45,0.09,0.8,3.0,47.0,0.5576216113281252,False,PUT,2026-07-17,SE
SE260717P00095000,95.0,0.85,0.25,1.04,10.0,94.0,0.5800823242187501,False,PUT,2026-07-17,SE
SE260717P00096000,96.0,0.86,0.53,1.41,4.0,129.0,0.6206092626953126,False,PUT,2026-07-17,SE
SE260717P00097000,97.0,0.96,0.36,1.14,2.0,1.0,0.52539537109375,False,PUT,2026-07-17,SE
SE260717P00097500,97.5,0.86,0.69,0.96,11.0,26.0,0.5219774365234374,False,PUT,2026-07-17,SE
SE260717P00098000,98.0,1.56,0.81,1.1,1.0,12.0,0.5288133056640626,False,PUT,2026-07-17,SE
SE260717P00099000,99.0,1.19,0.93,1.31,30.0,61.0,0.51758294921875,False,PUT,2026-07-17,SE
SE260717P00100000,100.0,1.52,1.24,1.51,3.0,61.0,0.51758294921875,False,PUT,2026-07-17,SE
SE260717P00101000,101.0,2.57,1.51,1.85,6.0,4.0,0.5197801928710937,False,PUT,2026-07-17,SE
SE260717P00102000,102.0,1.95,1.84,2.33,1.0,15.0,0.5310105493164063,False,PUT,2026-07-17,SE
SE260717P00103000,103.0,3.85,2.21,2.56,5.0,97.0,0.5188036401367188,False,PUT,2026-07-17,SE
SE260717P00105000,105.0,3.4,3.1,3.7,31.0,110.0,0.5378464184570313,False,PUT,2026-07-17,SE
SE260717P00110000,110.0,7.9,6.1,6.9,14.0,37.0,0.5600629931640625,True,PUT,2026-07-17,SE
SE260717P00115000,115.0,12.67,9.4,12.2,1.0,4.0,0.6562534375000001,True,PUT,2026-07-17,SE
SE260717P00120000,120.0,30.38,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-17,SE
SE260717P00135000,135.0,29.8,28.0,31.6,2.0,2.0,0.9570316796874999,True,PUT,2026-07-17,SE
SE260724C00080000,80.0,23.47,23.55,27.15,,6.0,1.1401410180664064,True,CALL,2026-07-24,SE
SE260724C00085000,85.0,17.44,18.6,22.3,1.0,7.0,0.9863282617187501,True,CALL,2026-07-24,SE
SE260724C00086000,86.0,11.29,17.65,21.2,,1.0,0.9284675122070312,True,CALL,2026-07-24,SE
SE260724C00087000,87.0,5.48,16.7,20.35,,1.0,0.92187578125,True,CALL,2026-07-24,SE
SE260724C00088000,88.0,14.95,16.25,19.05,10.0,14.0,0.8251970605468748,True,CALL,2026-07-24,SE
SE260724C00089000,89.0,17.2,14.85,18.15,10.0,4.0,0.8093280786132812,True,CALL,2026-07-24,SE
SE260724C00090000,90.0,15.74,13.9,17.55,3.0,78.0,0.8461929443359374,True,CALL,2026-07-24,SE
SE260724C00091000,91.0,5.5,13.0,16.55,10.0,10.0,0.8085956640624999,True,CALL,2026-07-24,SE
SE260724C00092000,92.0,12.98,12.1,15.7,1.0,4.0,0.7954122021484374,True,CALL,2026-07-24,SE
SE260724C00093000,93.0,4.15,11.25,14.4,2.0,2.0,0.708010732421875,True,CALL,2026-07-24,SE
SE260724C00094000,94.0,11.4,10.4,13.55,2.0,11.0,0.6948272705078126,True,CALL,2026-07-24,SE
SE260724C00095000,95.0,9.04,9.55,12.7,1.0,73.0,0.6796907031250001,True,CALL,2026-07-24,SE
SE260724C00096000,96.0,9.96,8.75,12.15,5.0,7.0,0.7053252124023439,True,CALL,2026-07-24,SE
SE260724C00097000,97.0,5.0,7.9,11.3,1.0,15.0,0.6850617431640625,True,CALL,2026-07-24,SE
SE260724C00098000,98.0,9.75,7.2,10.65,1.0,36.0,0.6892120922851563,True,CALL,2026-07-24,SE
SE260724C00099000,99.0,3.5,6.7,9.65,10.0,14.0,0.6455113574218749,True,CALL,2026-07-24,SE
SE260724C00100000,100.0,6.55,6.85,8.65,11.0,44.0,0.6015664843750002,True,CALL,2026-07-24,SE
SE260724C00101000,101.0,5.7,6.5,7.35,1.0,41.0,0.5200243310546875,True,CALL,2026-07-24,SE
SE260724C00102000,102.0,4.96,5.5,6.75,1.0,9.0,0.5224657128906249,True,CALL,2026-07-24,SE
SE260724C00104000,104.0,5.07,4.8,5.6,1.0,6.0,0.5210008837890624,True,CALL,2026-07-24,SE
SE260724C00105000,105.0,4.0,4.3,5.1,45.0,108.0,0.5229539892578124,True,CALL,2026-07-24,SE
SE260724C00106000,106.0,4.8,3.85,4.35,10.0,13.0,0.4939015454101563,False,CALL,2026-07-24,SE
SE260724C00107000,107.0,4.26,3.45,3.8,1.0,5.0,0.48291532714843755,False,CALL,2026-07-24,SE
SE260724C00109000,109.0,3.8,2.6,3.4,6.0,5.0,0.5275926147460939,False,CALL,2026-07-24,SE
SE260724C00110000,110.0,2.75,2.39,2.68,13.0,91.0,0.48560084716796875,False,CALL,2026-07-24,SE
SE260724C00111000,111.0,2.87,1.91,3.05,7.0,6.0,0.5666547241210937,False,CALL,2026-07-24,SE
SE260724C00114000,114.0,1.1,0.67,1.88,1.0,22.0,0.52539537109375,False,CALL,2026-07-24,SE
SE260724C00115000,115.0,1.22,0.6,1.75,2.0,28.0,0.5383346948242189,False,CALL,2026-07-24,SE
SE260724C00116000,116.0,1.21,0.98,3.05,,3.0,0.6042520043945314,False,CALL,2026-07-24,SE
SE260724C00120000,120.0,0.95,0.46,1.46,16.0,28.0,0.5473678076171876,False,CALL,2026-07-24,SE
SE260724C00125000,125.0,0.2,0.0,2.0,2.0,4.0,0.6679720703125002,False,CALL,2026-07-24,SE
SE260724C00130000,130.0,0.46,0.0,2.35,20.0,20.0,0.8078632495117187,False,CALL,2026-07-24,SE
[iban],75.0,0.17,0.0,2.13,4.0,32.0,1.2236366943359376,False,PUT,2026-07-24,SE
SE260724P00077000,77.0,1.08,0.0,2.14,,4.0,1.1513714306640623,False,PUT,2026-07-24,SE
SE260724P00078000,78.0,0.07,0.0,2.14,20.0,25.0,1.1147505200195313,False,PUT,2026-07-24,SE
SE260724P00079000,79.0,0.12,0.0,2.15,1.0,7.0,1.0800827246093752,False,PUT,2026-07-24,SE
SE260724P00080000,80.0,0.09,0.0,1.18,51.0,86.0,0.8945323046874999,False,PUT,2026-07-24,SE
SE260724P00081000,81.0,0.25,0.0,2.16,3.0,4.0,1.0102588549804685,False,PUT,2026-07-24,SE
SE260724P00082000,82.0,0.1,0.0,0.69,1.0,90.0,0.73633076171875,False,PUT,2026-07-24,SE
SE260724P00083000,83.0,0.18,0.0,2.25,2.0,13.0,0.9511723632812499,False,PUT,2026-07-24,SE
SE260724P00084000,84.0,0.28,0.05,2.28,10.0,16.0,0.9257819921875,False,PUT,2026-07-24,SE
SE260724P00085000,85.0,0.16,0.0,1.03,13.0,21.0,0.7128934960937501,False,PUT,2026-07-24,SE
SE260724P00086000,86.0,1.59,0.0,2.37,7.0,12.0,0.860352958984375,False,PUT,2026-07-24,SE
SE260724P00087000,87.0,3.47,0.0,2.43,2.0,12.0,0.8320329296874999,False,PUT,2026-07-24,SE
SE260724P00088000,88.0,0.48,0.0,2.5,5.0,4.0,0.8042011767578124,False,PUT,2026-07-24,SE
SE260724P00089000,89.0,0.7,0.0,2.51,2.0,5.0,0.770510107421875,False,PUT,2026-07-24,SE
SE260724P00090000,90.0,5.0,0.0,2.62,1.0,3.0,0.7460962890625,False,PUT,2026-07-24,SE
SE260724P00091000,91.0,1.05,0.26,2.7,1.0,5.0,0.7429224926757811,False,PUT,2026-07-24,SE
SE260724P00092000,92.0,1.46,0.01,2.85,2.0,5.0,0.6977569287109376,False,PUT,2026-07-24,SE
SE260724P00093000,93.0,1.85,0.48,2.9,,10.0,0.7063017651367188,False,PUT,2026-07-24,SE
SE260724P00094000,94.0,2.02,0.43,1.61,10.0,96.0,0.5524947094726562,False,PUT,2026-07-24,SE
SE260724P00095000,95.0,1.1,0.0,1.42,2.0,25.0,0.5881388842773438,False,PUT,2026-07-24,SE
SE260724P00096000,96.0,1.44,1.04,1.64,,2.0,0.5390671093750001,False,PUT,2026-07-24,SE
SE260724P00098000,98.0,2.03,1.43,2.19,2.0,13.0,0.5351608984375,False,PUT,2026-07-24,SE
SE260724P00100000,100.0,2.63,1.86,2.72,7.0,11.0,0.5185595019531251,False,PUT,2026-07-24,SE
SE260724P00101000,101.0,3.27,2.44,2.75,3.0,3.0,0.5134326000976561,False,PUT,2026-07-24,SE
SE260724P00102000,102.0,3.68,2.81,3.2,1.0,21.0,0.5170946728515625,False,PUT,2026-07-24,SE
SE260724P00104000,104.0,4.55,3.65,4.05,10.0,19.0,0.5153857055664062,False,PUT,2026-07-24,SE
SE260724P00105000,105.0,4.85,4.1,4.55,10.0,20.0,0.5147753601074219,False,PUT,2026-07-24,SE
SE260724P00110000,110.0,22.3,5.8,9.15,1.0,1.0,0.5427291821289064,True,PUT,2026-07-24,SE
SE260731C00080000,80.0,14.75,23.7,27.3,,4.0,0.9897461962890625,True,CALL,2026-07-31,SE
SE260731C00085000,85.0,8.95,19.0,22.55,12.0,12.0,0.8728040063476561,True,CALL,2026-07-31,SE
SE260731C00087000,87.0,7.79,17.15,20.7,40.0,10.0,0.8317887915039062,True,CALL,2026-07-31,SE
SE260731C00088000,88.0,7.19,16.25,19.65,20.0,10.0,0.7915059912109376,True,CALL,2026-07-31,SE
SE260731C00090000,90.0,16.8,14.4,18.05,3.0,14.0,0.7839377075195313,True,CALL,2026-07-31,SE
SE260731C00092000,92.0,5.6,13.15,16.05,,2.0,0.5004932763671875,True,CALL,2026-07-31,SE
SE260731C00093000,93.0,7.26,11.85,15.4,2.0,2.0,0.727541787109375,True,CALL,2026-07-31,SE
SE260731C00094000,94.0,12.7,11.05,14.7,1.0,5.0,0.7292507543945312,True,CALL,2026-07-31,SE
SE260731C00095000,95.0,11.97,10.25,13.5,1.0,8.0,0.6699251757812501,True,CALL,2026-07-31,SE
SE260731C00096000,96.0,4.8,9.45,13.15,1.0,2.0,0.7087431469726562,True,CALL,2026-07-31,SE
SE260731C00097000,97.0,9.79,8.7,12.4,2.0,7.0,0.6989776196289064,True,CALL,2026-07-31,SE
SE260731C00098000,98.0,10.42,8.5,11.65,21.0,24.0,0.5158739819335938,True,CALL,2026-07-31,SE
SE260731C00099000,99.0,8.71,7.95,10.45,1.0,2.0,0.6276892700195313,True,CALL,2026-07-31,SE
SE260731C00100000,100.0,8.0,8.15,8.95,1.0,107.0,0.5373581420898439,True,CALL,2026-07-31,SE
SE260731C00101000,101.0,8.75,6.55,9.25,1.0,6.0,0.6284216845703126,True,CALL,2026-07-31,SE
SE260731C00102000,102.0,1.7,6.85,7.3,,3.0,0.4939015454101563,True,CALL,2026-07-31,SE
SE260731C00103000,103.0,5.3,6.3,6.7,1.0,7.0,0.49121602539062503,True,CALL,2026-07-31,SE
SE260731C00104000,104.0,6.5,5.75,6.15,7.0,22.0,0.4903615417480469,True,CALL,2026-07-31,SE
SE260731C00105000,105.0,5.5,5.15,5.65,10.0,56.0,0.4914601635742188,True,CALL,2026-07-31,SE
SE260731C00106000,106.0,4.15,4.75,5.15,10.0,7.0,0.4896291271972657,False,CALL,2026-07-31,SE
SE260731C00107000,107.0,4.2,4.05,5.25,,2.0,0.5405319384765627,False,CALL,2026-07-31,SE
SE260731C00110000,110.0,3.4,3.05,4.1,37.0,62.0,0.5449264257812501,False,CALL,2026-07-31,SE
SE260731C00112000,112.0,2.89,2.62,2.91,1.0,2.0,0.4939015454101563,False,CALL,2026-07-31,SE
SE260731C00115000,115.0,1.15,1.78,2.27,2.0,36.0,0.5114794946289063,False,CALL,2026-07-31,SE
SE260731C00120000,120.0,0.76,0.72,1.66,2.0,84.0,0.5585981640625001,False,CALL,2026-07-31,SE
SE260731C00125000,125.0,0.79,0.23,2.5,1.0,13.0,0.6196327099609377,False,CALL,2026-07-31,SE
SE260731P00075000,75.0,0.88,0.0,2.15,2.0,12.0,1.0322314013671878,False,PUT,2026-07-31,SE
SE260731P00076000,76.0,0.2,0.0,1.02,1.0,352.0,0.8349625878906248,False,PUT,2026-07-31,SE
SE260731P00077000,77.0,1.11,0.0,2.17,2.0,3.0,0.9726565234375,False,PUT,2026-07-31,SE
SE260731P00078000,78.0,0.85,0.0,2.19,1.0,2.0,0.9443364941406249,False,PUT,2026-07-31,SE
SE260731P00079000,79.0,0.31,0.05,2.02,1.0,283.0,0.8996592065429687,False,PUT,2026-07-31,SE
SE260731P00080000,80.0,0.35,0.0,2.23,1.0,131.0,0.8881847119140623,False,PUT,2026-07-31,SE
SE260731P00081000,81.0,0.3,0.0,2.26,6.0,23.0,0.86132951171875,False,PUT,2026-07-31,SE
SE260731P00082000,82.0,0.43,0.12,1.0,2.0,12.0,0.6909210595703126,False,PUT,2026-07-31,SE
SE260731P00083000,83.0,0.5,0.0,2.33,1.0,4.0,0.8090839404296875,False,PUT,2026-07-31,SE
SE260731P00084000,84.0,0.4,0.12,2.38,2.0,9.0,0.7961446166992188,False,PUT,2026-07-31,SE
SE260731P00085000,85.0,0.45,0.2,1.47,5.0,35.0,0.6801789794921876,False,PUT,2026-07-31,SE
SE260731P00086000,86.0,0.89,0.0,2.52,2.0,2.0,0.7382838671874999,False,PUT,2026-07-31,SE
SE260731P00087000,87.0,1.08,0.0,2.6,6.0,3.0,0.7155790161132812,False,PUT,2026-07-31,SE
SE260731P00088000,88.0,3.15,0.0,2.69,3.0,5.0,0.6936065795898438,False,PUT,2026-07-31,SE
SE260731P00089000,89.0,1.64,0.01,2.79,1.0,1.0,0.6728548339843752,False,PUT,2026-07-31,SE
SE260731P00090000,90.0,1.12,0.5,2.1,2.0,23.0,0.6264685791015626,False,PUT,2026-07-31,SE
SE260731P00092000,92.0,3.85,0.0,3.25,,1.0,0.6162147753906251,False,PUT,2026-07-31,SE
SE260731P00093000,93.0,1.53,0.0,1.65,,1.0,0.5888712988281251,False,PUT,2026-07-31,SE
SE260731P00094000,94.0,1.85,1.14,1.87,1.0,1.0,0.5373581420898439,False,PUT,2026-07-31,SE
SE260731P00095000,95.0,1.75,1.29,1.95,1.0,64.0,0.5222215747070311,False,PUT,2026-07-31,SE
SE260731P00096000,96.0,2.54,0.05,2.33,1.0,7.0,0.5793499096679688,False,PUT,2026-07-31,SE
SE260731P00097000,97.0,2.4,1.71,4.15,4.0,15.0,0.6140175317382813,False,PUT,2026-07-31,SE
SE260731P00098000,98.0,3.0,0.44,3.1,2.0,1.0,0.5964395825195312,False,PUT,2026-07-31,SE
SE260731P00099000,99.0,3.88,2.59,2.92,44.0,23.0,0.5224657128906249,False,PUT,2026-07-31,SE
SE260731P00100000,100.0,3.7,2.71,3.9,17.0,54.0,0.5430953894042969,False,PUT,2026-07-31,SE
SE260731P00101000,101.0,4.1,2.81,3.95,64.0,33.0,0.5119677709960937,False,PUT,2026-07-31,SE
SE260731P00102000,102.0,5.64,3.4,4.55,,1.0,0.5307664111328125,False,PUT,2026-07-31,SE
SE260731P00103000,103.0,5.48,2.98,4.75,3.0,3.0,0.5629926513671876,False,PUT,2026-07-31,SE
SE260731P00106000,106.0,6.2,5.45,5.9,,10.0,0.5105029418945313,True,PUT,2026-07-31,SE
SE260807C00080000,80.0,26.3,23.95,26.85,13.0,13.0,0.788088056640625,True,CALL,2026-08-07,SE
SE260807C00090000,90.0,13.51,14.85,17.85,,1.0,0.6650424121093752,True,CALL,2026-08-07,SE
SE260807C00094000,94.0,5.17,11.6,14.6,,1.0,0.6311072045898438,True,CALL,2026-08-07,SE
SE260807C00095000,95.0,6.68,10.7,13.85,,12.0,0.6257361645507813,True,CALL,2026-08-07,SE
SE260807C00096000,96.0,10.55,9.95,13.1,,1.0,0.6186561572265626,True,CALL,2026-08-07,SE
SE260807C00097000,97.0,9.66,9.4,12.35,,2.0,0.6101113208007813,True,CALL,2026-08-07,SE
SE260807C00098000,98.0,9.06,8.65,11.6,4.0,2.0,0.6001016552734376,True,CALL,2026-08-07,SE
SE260807C00099000,99.0,10.0,9.0,10.35,,7.0,0.5430953894042969,True,CALL,2026-08-07,SE
SE260807C00100000,100.0,8.98,8.8,10.25,1.0,20.0,0.5246629565429688,True,CALL,2026-08-07,SE
SE260807C00101000,101.0,8.25,8.2,9.6,4.0,2.0,0.5224657128906249,True,CALL,2026-08-07,SE
SE260807C00102000,102.0,9.0,7.55,8.5,2.0,4.0,0.5374802111816408,True,CALL,2026-08-07,SE
SE260807C00103000,103.0,6.25,6.85,8.5,1.0,1.0,0.5141650146484374,True,CALL,2026-08-07,SE
SE260807C00104000,104.0,7.06,6.4,7.25,,1.0,0.5224657128906249,True,CALL,2026-08-07,SE
SE260807C00105000,105.0,5.16,5.8,7.15,1.0,1.0,0.500005,True,CALL,2026-08-07,SE
SE260807C00106000,106.0,5.97,5.55,6.5,1.0,11.0,0.502080174560547,False,CALL,2026-08-07,SE
SE260807C00107000,107.0,6.17,5.1,6.15,8.0,12.0,0.5062305236816407,False,CALL,2026-08-07,SE
SE260807C00109000,109.0,4.78,4.25,5.3,1.0,2.0,0.5042774182128906,False,CALL,2026-08-07,SE
SE260807C00110000,110.0,4.31,3.95,4.85,26.0,14.0,0.5043994873046875,False,CALL,2026-08-07,SE
SE260807C00111000,111.0,4.65,3.6,4.2,,1.0,0.5173388110351562,False,CALL,2026-08-07,SE
SE260807C00115000,115.0,2.0,2.32,3.1,4.0,17.0,0.5273484765625001,False,CALL,2026-08-07,SE
SE260807C00116000,116.0,2.4,2.05,3.0,1.0,9.0,0.5419967675781252,False,CALL,2026-08-07,SE
SE260807C00120000,120.0,1.35,1.34,2.21,767.0,794.0,0.5043994873046875,False,CALL,2026-08-07,SE
SE260807C00125000,125.0,1.2,0.69,1.11,,1.0,0.5105029418945313,False,CALL,2026-08-07,SE
SE260807C00130000,130.0,0.8,0.0,1.0,1.0,2.0,0.5712933496093751,False,CALL,2026-08-07,SE
SE260807P00075000,75.0,1.02,0.0,2.19,1.0,1.0,0.9125985302734375,False,PUT,2026-08-07,SE
SE260807P00079000,79.0,0.98,0.0,2.29,,1.0,0.8142108422851562,False,PUT,2026-08-07,SE
SE260807P00080000,80.0,1.6,0.0,0.7,,4.0,0.5903361279296876,False,PUT,2026-08-07,SE
SE260807P00081000,81.0,1.65,0.0,2.37,,1.0,0.7685570019531252,False,PUT,2026-08-07,SE
SE260807P00082000,82.0,1.73,0.0,2.43,,2.0,0.7473169799804689,False,PUT,2026-08-07,SE
SE260807P00083000,83.0,1.74,0.0,2.49,,9.0,0.7260769580078125,False,PUT,2026-08-07,SE
SE260807P00085000,85.0,1.32,0.0,2.65,,8.0,0.6865265722656251,False,PUT,2026-08-07,SE
SE260807P00089000,89.0,5.01,0.31,3.1,2.0,2.0,0.6352575537109376,False,PUT,2026-08-07,SE
SE260807P00090000,90.0,1.5,0.0,2.0,4.0,6.0,0.5053760400390624,False,PUT,2026-08-07,SE
SE260807P00091000,91.0,4.52,0.0,3.3,,1.0,0.5727581787109376,False,PUT,2026-08-07,SE
SE260807P00093000,93.0,1.78,1.32,3.45,,1.0,0.6051064880371095,False,PUT,2026-08-07,SE
SE260807P00094000,94.0,2.2,1.76,3.55,3.0,2.0,0.6049844189453126,False,PUT,2026-08-07,SE
SE260807P00095000,95.0,2.5,2.0,2.67,8.0,26.0,0.5401657312011721,False,PUT,2026-08-07,SE
SE260807P00096000,96.0,2.68,2.1,3.85,,1.0,0.5764202514648438,False,PUT,2026-08-07,SE
SE260807P00097000,97.0,2.84,2.49,4.0,,1.0,0.5710492114257812,False,PUT,2026-08-07,SE
SE260807P00100000,100.0,3.9,3.5,3.9,11.0,29.0,0.513554669189453,False,PUT,2026-08-07,SE
SE260807P00101000,101.0,5.87,3.85,4.7,,1.0,0.5290574438476563,False,PUT,2026-08-07,SE
SE260807P00104000,104.0,5.7,5.15,5.6,2.0,2.0,0.5080615600585938,False,PUT,2026-08-07,SE
SE260807P00105000,105.0,6.51,5.45,6.6,1.0,1.0,0.5205126074218749,False,PUT,2026-08-07,SE
SE260807P00106000,106.0,6.2,6.15,6.6,,5.0,0.5062305236816407,True,PUT,2026-08-07,SE
SE260807P00110000,110.0,10.9,8.45,9.95,,4.0,0.5459029785156251,True,PUT,2026-08-07,SE
SE260814C00089000,89.0,19.5,17.15,20.85,,1.0,0.6440465283203125,True,CALL,2026-08-14,SE
SE260814C00092000,92.0,16.17,14.65,18.6,,1.0,0.6284216845703126,True,CALL,2026-08-14,SE
SE260814C00095000,95.0,15.0,12.65,16.55,1.0,1.0,0.6331823791503908,True,CALL,2026-08-14,SE
SE260814C00100000,100.0,12.31,9.7,12.5,2.0,5.0,0.599735447998047,True,CALL,2026-08-14,SE
SE260814C00101000,101.0,10.94,9.15,11.85,2.0,1.0,0.5970499279785157,True,CALL,2026-08-14,SE
SE260814C00103000,103.0,9.2,8.15,11.55,4.0,4.0,0.6287878918457033,True,CALL,2026-08-14,SE
SE260814C00104000,104.0,10.11,7.6,10.3,5.0,5.0,0.5988809643554689,True,CALL,2026-08-14,SE
SE260814C00105000,105.0,9.15,7.05,10.6,1.0,7.0,0.6256140954589844,True,CALL,2026-08-14,SE
SE260814C00106000,106.0,8.8,6.65,9.45,1.0,5.0,0.6026651062011721,False,CALL,2026-08-14,SE
SE260814C00107000,107.0,8.2,6.2,8.85,1.0,1.0,0.5969278588867188,False,CALL,2026-08-14,SE
SE260814C00108000,108.0,6.25,5.75,8.55,1.0,1.0,0.600712000732422,False,CALL,2026-08-14,SE
SE260814C00109000,109.0,7.5,5.35,9.2,3.0,3.0,0.6398961791992188,False,CALL,2026-08-14,SE
SE260814C00110000,110.0,6.72,4.95,7.65,2.0,20.0,0.5969278588867188,False,CALL,2026-08-14,SE
SE260814C00112000,112.0,6.94,4.5,7.75,3.0,3.0,0.6381872119140625,False,CALL,2026-08-14,SE
SE260814C00115000,115.0,6.8,3.2,6.75,,2.0,0.625125819091797,False,CALL,2026-08-14,SE
SE260814C00116000,116.0,5.12,2.9,5.6,1.0,1.0,0.5910685424804689,False,CALL,2026-08-14,SE
SE260814C00120000,120.0,3.5,1.83,4.5,,11.0,0.5841106042480468,False,CALL,2026-08-14,SE
SE260814C00125000,125.0,3.25,1.19,3.25,9.0,8.0,0.584965087890625,False,CALL,2026-08-14,SE
