contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00065000,65.0,3.55,1.98,4.4,4.0,10.0,0.6430699755859376,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,2.48,4.85,2.0,32.0,0.6438023901367188,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,2.77,3.85,5.05,1.0,21.0,0.6860382958984376,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,4.7,4.15,6.0,1.0,8.0,0.6977569287109376,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,5.37,4.2,6.55,1.0,8.0,0.6547886083984377,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,6.45,4.75,7.0,121.0,94.0,0.6367223828125,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,4.95,5.45,7.6,5.0,13.0,0.6362341064453125,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,7.11,6.15,8.45,20.0,5.0,0.6506382592773439,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,3.89,6.9,9.3,1.0,5.0,0.6650424121093752,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.8,7.5,9.85,1.0,5.0,0.6362341064453125,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,5.39,8.25,10.65,1.0,47.0,0.6367223828125,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,8.11,8.9,12.1,2.0,3.0,0.68555001953125,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,9.85,12.3,1.0,21.0,0.6381872119140625,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,5.7,11.55,14.85,,3.0,0.7338893798828124,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,12.5,15.35,3.0,5.0,0.7055693505859376,True,PUT,2026-07-02,AA
AA260702P00084000,84.0,6.4,16.2,19.2,,16.0,0.7666038964843751,True,PUT,2026-07-02,AA
[iban],86.0,13.35,18.15,21.15,1.0,1.0,0.805666005859375,True,PUT,2026-07-02,AA
AA260702P00087000,87.0,14.12,19.1,22.1,1.0,2.0,0.8164080859374999,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,11.35,14.3,,1.0,0.6235389208984375,True,CALL,2026-07-10,AA
AA260710C00065000,65.0,10.07,4.55,6.9,4.0,35.0,0.6096230444335939,True,CALL,2026-07-10,AA
AA260710C00066000,66.0,4.85,4.35,6.5,1.0,2.0,0.63867548828125,True,CALL,2026-07-10,AA
AA260710C00068000,68.0,6.16,3.25,5.5,35.0,33.0,0.6235389208984375,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,3.95,2.74,5.15,1.0,2.0,0.622074091796875,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,3.74,2.32,4.75,1.0,210.0,0.6191444335937502,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,15.4,2.41,4.1,1.0,3.0,0.6293982373046876,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,2.93,2.44,4.1,1.0,2.0,0.6760286303710938,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,2.5,1.23,3.4,2.0,3.0,0.585941640625,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,2.12,0.97,3.8,1.0,1.0,0.6347692773437501,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,2.21,0.73,2.67,3.0,11.0,0.5688519677734375,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,2.07,0.34,3.5,3.0,3.0,0.6709017285156251,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,7.63,0.25,2.9,3.0,3.0,0.6467320483398438,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,3.82,0.09,2.83,1.0,5.0,0.657229990234375,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,1.04,0.0,3.25,4.0,14.0,0.7153348779296875,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,1.37,0.45,1.6,2.0,21.0,0.63086306640625,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,3.08,0.0,3.0,2.0,23.0,0.7495142236328125,False,CALL,2026-07-10,AA
AA260710C00083000,83.0,2.74,0.0,2.89,4.0,5.0,0.7661156201171876,False,CALL,2026-07-10,AA
AA260710C00084000,84.0,2.23,0.0,2.83,1.0,32.0,0.7866232275390624,False,CALL,2026-07-10,AA
AA260710C00085000,85.0,0.87,0.45,1.73,11.0,75.0,0.7456080126953125,False,CALL,2026-07-10,AA
AA260710C00086000,86.0,0.78,0.37,2.28,2.0,12.0,0.8188494677734374,False,CALL,2026-07-10,AA
AA260710C00087000,87.0,0.7,0.0,1.95,2.0,12.0,0.7666038964843751,False,CALL,2026-07-10,AA
AA260710P00050000,50.0,0.4,0.01,0.96,3.0,129.0,0.7490259472656251,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.94,0.02,2.02,24.0,33.0,0.6977569287109376,False,PUT,2026-07-10,AA
[iban],60.0,2.3,1.63,2.44,33.0,40.0,0.6577182666015625,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,1.43,1.0,3.7,52.0,42.0,0.6562534375000001,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,2.54,1.36,3.2,1.0,16.0,0.5922892333984376,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,2.95,2.22,3.65,5.0,32.0,0.6333044482421876,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,3.48,2.18,4.1,1.0,6.0,0.6040078662109377,False,PUT,2026-07-10,AA
AA260710P00065000,65.0,3.8,2.62,5.15,5.0,53.0,0.6447789428710937,False,PUT,2026-07-10,AA
AA260710P00066000,66.0,4.15,3.05,5.6,4.0,3.0,0.6389196264648438,False,PUT,2026-07-10,AA
AA260710P00067000,67.0,2.62,3.5,6.1,4.0,4.0,0.6333044482421876,False,PUT,2026-07-10,AA
AA260710P00068000,68.0,5.53,4.5,6.55,2.0,13.0,0.6562534375000001,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,6.6,5.8,7.5,64.0,80.0,0.647464462890625,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,7.26,6.35,8.3,2.0,2.0,0.6521030883789063,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,5.23,7.4,9.7,1.0,18.0,0.6333044482421876,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,8.1,10.55,4.0,13.0,0.64062859375,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,7.45,8.55,11.35,106.0,117.0,0.6225623681640625,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,9.35,12.35,,1.0,0.6423375610351563,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,10.2,13.5,10.0,10.0,0.6757844921875001,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,11.05,14.4,,11.0,0.6882355395507813,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,9.45,11.95,15.25,3.0,5.0,0.6984893432617189,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,12.8,15.7,,3.0,0.6665072412109377,True,PUT,2026-07-10,AA
AA260710P00084000,84.0,12.41,16.45,19.7,1.0,2.0,0.7390162817382812,True,PUT,2026-07-10,AA
AA260710P00085000,85.0,13.11,17.4,20.65,1.0,11.0,0.7531762963867188,True,PUT,2026-07-10,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,2.119145327148437,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,18.6,17.4,19.75,1.0,34.0,0.7070341796875,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,17.66,16.35,18.8,7.0,123.0,0.6709017285156251,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,17.87,12.1,14.3,10.0,478.0,0.6450230810546875,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,9.79,8.6,10.9,1.0,272.0,0.6813996704101564,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,5.85,6.05,7.25,44.0,616.0,0.6611362011718751,True,CALL,2026-07-17,AA
AA260717C00070000,70.0,4.54,4.3,5.05,2.0,4371.0,0.6921417504882813,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,2.89,2.41,3.35,3.0,12329.0,0.6694368994140626,False,CALL,2026-07-17,AA
AA260717C00080000,80.0,1.76,1.71,1.96,2.0,4675.0,0.6762727685546877,False,CALL,2026-07-17,AA
AA260717C00085000,85.0,1.1,0.92,1.25,4.0,5796.0,0.6704134521484376,False,CALL,2026-07-17,AA
AA260717P00047000,47.0,0.26,0.01,0.4,10.0,1870.0,0.6523472265625001,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.14,0.23,0.69,1.0,319.0,0.7382838671874999,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.24,0.28,0.58,2.0,188.0,0.6904327832031252,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.6,0.37,0.76,40.0,1047.0,0.70117486328125,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,1.35,1.03,1.55,6.0,853.0,0.6835969140625001,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,2.54,2.13,2.96,4.0,1370.0,0.6665072412109377,False,PUT,2026-07-17,AA
AA260717P00065000,65.0,4.58,4.3,5.1,5.0,2688.0,0.6794465649414063,False,PUT,2026-07-17,AA
AA260717P00070000,70.0,7.76,6.6,8.05,578.0,1083.0,0.6628451684570313,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,10.89,10.35,11.3,13.0,323.0,0.6752962158203126,True,PUT,2026-07-17,AA
AA260717P00080000,80.0,14.05,13.45,15.7,1.0,108.0,0.6518589501953126,True,PUT,2026-07-17,AA
AA260717P00085000,85.0,18.75,18.5,20.05,8.0,45.0,0.7241238525390624,True,PUT,2026-07-17,AA
AA260724C00060000,60.0,16.22,8.6,11.6,1.0,1.0,0.6701693139648439,True,CALL,2026-07-24,AA
AA260724C00065000,65.0,7.23,5.65,8.7,34.0,39.0,0.6645541357421877,True,CALL,2026-07-24,AA
AA260724C00070000,70.0,4.71,3.35,6.35,32.0,49.0,0.6535679174804689,False,CALL,2026-07-24,AA
AA260724C00075000,75.0,8.12,1.83,4.7,1.0,1.0,0.6586948193359375,False,CALL,2026-07-24,AA
AA260724C00080000,80.0,8.05,0.81,3.9,,3.0,0.689700368652344,False,CALL,2026-07-24,AA
AA260724C00084000,84.0,1.96,0.35,3.55,1.0,2.0,0.7299831689453125,False,CALL,2026-07-24,AA
AA260724C00085000,85.0,1.78,0.23,3.5,3.0,7.0,0.7397486962890624,False,CALL,2026-07-24,AA
AA260724P00050000,50.0,0.44,0.0,2.46,3.0,2.0,0.8090839404296875,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,1.67,0.5,3.55,4.0,16.0,0.7514673291015624,False,PUT,2026-07-24,AA
AA260724P00060000,60.0,3.06,1.47,4.4,1.0,9.0,0.6618686157226563,False,PUT,2026-07-24,AA
AA260724P00065000,65.0,5.0,4.3,5.85,27.0,30.0,0.6647982739257814,False,PUT,2026-07-24,AA
AA260724P00070000,70.0,6.3,6.45,9.25,1.0,23.0,0.6645541357421877,True,PUT,2026-07-24,AA
AA260724P00071000,71.0,6.7,7.05,10.0,2.0,3.0,0.6694368994140626,True,PUT,2026-07-24,AA
AA260724P00072000,72.0,7.22,7.8,10.4,2.0,2.0,0.6611362011718751,True,PUT,2026-07-24,AA
AA260724P00076000,76.0,6.1,10.65,13.4,,2.0,0.6733431103515627,True,PUT,2026-07-24,AA
AA260724P00077000,77.0,9.94,11.25,14.55,1.0,1.0,0.6882355395507813,True,PUT,2026-07-24,AA
AA260724P00080000,80.0,9.25,13.65,17.0,1.0,1.0,0.6989776196289064,True,PUT,2026-07-24,AA
AA260821C00050000,50.0,19.8,17.45,19.95,4.0,6.0,0.692385888671875,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,28.05,13.9,15.9,1.0,2.0,0.6806672558593752,True,CALL,2026-08-21,AA
AA260821C00060000,60.0,11.54,10.45,12.25,4.0,15.0,0.6469761865234375,True,CALL,2026-08-21,AA
AA260821C00065000,65.0,8.6,8.1,9.6,18.0,120.0,0.6650424121093752,True,CALL,2026-08-21,AA
AA260821C00070000,70.0,6.6,6.05,7.5,1.0,329.0,0.6729769030761721,False,CALL,2026-08-21,AA
AA260821C00075000,75.0,4.7,4.85,5.65,1.0,600.0,0.6889679541015626,False,CALL,2026-08-21,AA
AA260821C00080000,80.0,3.65,3.45,4.8,1.0,244.0,0.7081328015136719,False,CALL,2026-08-21,AA
AA260821C00085000,85.0,2.9,2.33,3.05,5.0,115.0,0.6679720703125002,False,CALL,2026-08-21,AA
AA260821P00050000,50.0,1.51,1.21,1.66,6.0,90.0,0.6665072412109377,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,2.79,2.29,3.05,24.0,94.0,0.6655306884765627,False,PUT,2026-08-21,AA
AA260821P00060000,60.0,4.56,3.9,4.8,40.0,1854.0,0.6567417138671876,False,PUT,2026-08-21,AA
AA260821P00065000,65.0,6.88,6.1,7.15,16.0,249.0,0.6543003320312502,False,PUT,2026-08-21,AA
AA260821P00070000,70.0,9.24,8.5,10.0,25.0,210.0,0.6373327282714845,True,PUT,2026-08-21,AA
AA260821P00075000,75.0,12.74,11.85,13.35,2.0,100.0,0.641605146484375,True,PUT,2026-08-21,AA
AA260821P00080000,80.0,14.09,15.6,17.15,2.0,93.0,0.6481968774414062,True,PUT,2026-08-21,AA
AA260821P00085000,85.0,16.8,19.25,21.6,1.0,22.0,0.6508823974609376,True,PUT,2026-08-21,AA
AA260918C00047000,47.0,35.71,20.6,23.05,1.0,89.0,0.6909210595703126,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,20.93,18.3,20.6,1.0,201.0,0.6806672558593752,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,15.45,14.95,17.25,2.0,153.0,0.692385888671875,True,CALL,2026-09-18,AA
AA260918C00060000,60.0,15.04,11.9,14.0,3.0,222.0,0.6790803576660158,True,CALL,2026-09-18,AA
AA260918C00065000,65.0,10.1,9.45,10.85,1.0,227.0,0.660281717529297,True,CALL,2026-09-18,AA
AA260918C00070000,70.0,7.87,7.7,8.75,2.0,1129.0,0.6745638012695314,False,CALL,2026-09-18,AA
AA260918C00075000,75.0,6.3,5.7,6.9,22.0,787.0,0.6607699938964844,False,CALL,2026-09-18,AA
AA260918C00080000,80.0,4.97,4.25,5.55,84.0,1280.0,0.6600375793457032,False,CALL,2026-09-18,AA
AA260918C00085000,85.0,3.83,3.25,4.3,17.0,618.0,0.6583286120605469,False,CALL,2026-09-18,AA
AA260918P00047000,47.0,0.96,1.16,1.82,24.0,266.0,0.657229990234375,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.55,1.86,2.31,5.0,927.0,0.6491734301757812,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,3.7,3.15,3.8,3.0,1724.0,0.6430699755859376,False,PUT,2026-09-18,AA
AA260918P00060000,60.0,5.55,4.9,5.75,20.0,671.0,0.6367223828125,False,PUT,2026-09-18,AA
AA260918P00065000,65.0,7.37,7.25,8.15,2.0,639.0,0.6345251391601563,False,PUT,2026-09-18,AA
AA260918P00070000,70.0,10.41,10.05,11.05,16.0,348.0,0.6336706555175782,True,PUT,2026-09-18,AA
AA260918P00075000,75.0,14.4,13.4,14.6,2.0,251.0,0.64648791015625,True,PUT,2026-09-18,AA
AA260918P00080000,80.0,10.85,16.7,18.15,7.0,62.0,0.6317175500488281,True,PUT,2026-09-18,AA
AA260918P00085000,85.0,17.4,20.05,22.5,1.0,24.0,0.6256140954589844,True,PUT,2026-09-18,AA
AA261016C00050000,50.0,23.5,19.15,21.5,2.0,74.0,0.6893341613769532,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,18.0,15.85,18.25,9.0,1352.0,0.6890900231933594,True,CALL,2026-10-16,AA
AA261016C00060000,60.0,27.2,13.0,15.05,3.0,48.0,0.6765169067382814,True,CALL,2026-10-16,AA
AA261016C00065000,65.0,13.55,10.6,12.3,1.0,59.0,0.6687044848632814,True,CALL,2026-10-16,AA
AA261016C00070000,70.0,9.35,8.45,10.0,2.0,57.0,0.6594272338867189,False,CALL,2026-10-16,AA
AA261016C00075000,75.0,7.0,6.85,8.25,40.0,265.0,0.6634555139160159,False,CALL,2026-10-16,AA
AA261016C00080000,80.0,7.85,5.5,6.65,33.0,428.0,0.6607699938964844,False,CALL,2026-10-16,AA
AA261016C00085000,85.0,5.01,4.4,5.3,11.0,81.0,0.6573520593261719,False,CALL,2026-10-16,AA
AA261016P00050000,50.0,3.0,2.42,3.25,3.0,117.0,0.6512486047363282,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,4.35,3.9,4.7,2.0,153.0,0.6367223828125,False,PUT,2026-10-16,AA
AA261016P00060000,60.0,6.2,6.0,6.85,6.0,451.0,0.6412389392089843,False,PUT,2026-10-16,AA
AA261016P00065000,65.0,8.75,8.15,9.2,15.0,389.0,0.6246375427246094,False,PUT,2026-10-16,AA
AA261016P00070000,70.0,9.55,10.85,12.4,20.0,120.0,0.6279334082031252,True,PUT,2026-10-16,AA
AA261016P00075000,75.0,12.35,13.75,15.65,26.0,76.0,0.6159706372070313,True,PUT,2026-10-16,AA
AA261016P00080000,80.0,13.61,17.35,19.25,2.0,48.0,0.6167030517578126,True,PUT,2026-10-16,AA
AA261016P00085000,85.0,16.0,20.95,23.1,19.0,25.0,0.6070595935058594,True,PUT,2026-10-16,AA
AA261218C00047000,47.0,31.08,22.85,25.35,2.0,34.0,0.7023955541992188,True,CALL,2026-12-18,AA
AA261218C00050000,50.0,21.78,20.7,23.35,7.0,442.0,0.6932403723144531,True,CALL,2026-12-18,AA
AA261218C00055000,55.0,19.21,17.85,20.1,6.0,236.0,0.6882355395507813,True,CALL,2026-12-18,AA
AA261218C00060000,60.0,16.4,15.25,16.85,7.0,435.0,0.6707796594238282,True,CALL,2026-12-18,AA
AA261218C00065000,65.0,16.0,12.5,14.55,3.0,180.0,0.659183095703125,True,CALL,2026-12-18,AA
AA261218C00070000,70.0,11.34,10.6,12.35,14.0,154.0,0.6568637829589845,False,CALL,2026-12-18,AA
AA261218C00075000,75.0,10.0,9.1,10.55,11.0,367.0,0.6606479248046876,False,CALL,2026-12-18,AA
AA261218C00080000,80.0,8.54,7.55,8.95,5.0,177.0,0.6553989538574221,False,CALL,2026-12-18,AA
AA261218C00085000,85.0,8.66,6.25,7.7,6.0,87.0,0.6543003320312502,False,CALL,2026-12-18,AA
AA261218P00047000,47.0,1.87,3.05,3.95,3.0,28.0,0.6613803393554689,False,PUT,2026-12-18,AA
AA261218P00050000,50.0,4.3,3.85,4.45,5.0,328.0,0.635867899169922,False,PUT,2026-12-18,AA
AA261218P00055000,55.0,6.0,5.7,6.3,20.0,259.0,0.6324499645996093,False,PUT,2026-12-18,AA
AA261218P00060000,60.0,8.22,7.65,8.55,2.0,355.0,0.6219520227050781,False,PUT,2026-12-18,AA
AA261218P00065000,65.0,9.3,10.0,11.2,1.0,317.0,0.6147499462890625,False,PUT,2026-12-18,AA
AA261218P00070000,70.0,13.43,13.05,14.1,18.0,1315.0,0.615360291748047,True,PUT,2026-12-18,AA
AA261218P00075000,75.0,16.7,15.85,17.3,2.0,81.0,0.6014444152832032,True,PUT,2026-12-18,AA
AA261218P00080000,80.0,17.68,21.35,23.45,1.0,3.0,0.7205228143310547,True,PUT,2026-12-18,AA
AA261218P00085000,85.0,21.11,22.95,24.75,1.0,1.0,0.5992471716308594,True,PUT,2026-12-18,AA
AA270115C00047000,47.0,33.15,23.45,26.05,1.0,143.0,0.7047148669433594,True,CALL,2027-01-15,AA
AA270115C00050000,50.0,22.72,21.6,23.65,1.0,774.0,0.6881134704589844,True,CALL,2027-01-15,AA
AA270115C00055000,55.0,19.9,18.6,20.45,1.0,896.0,0.6754182849121095,True,CALL,2027-01-15,AA
AA270115C00060000,60.0,16.9,16.0,17.85,1.0,1982.0,0.6737093176269533,True,CALL,2027-01-15,AA
AA270115C00065000,65.0,14.5,13.55,15.3,4.0,3771.0,0.6611362011718751,True,CALL,2027-01-15,AA
AA270115C00070000,70.0,12.95,11.6,13.25,3.0,959.0,0.6598544757080078,False,CALL,2027-01-15,AA
AA270115C00075000,75.0,11.38,9.8,11.55,13.0,484.0,0.6579624047851562,False,CALL,2027-01-15,AA
AA270115C00080000,80.0,9.57,8.45,9.35,39.0,363.0,0.6436192864990236,False,CALL,2027-01-15,AA
AA270115C00085000,85.0,8.28,7.1,8.0,5.0,284.0,0.6395910064697266,False,CALL,2027-01-15,AA
AA270115P00047000,47.0,3.8,3.1,4.35,1.0,255.0,0.6350134155273439,False,PUT,2027-01-15,AA
AA270115P00050000,50.0,5.0,4.05,4.9,20.0,430.0,0.6164589135742189,False,PUT,2027-01-15,AA
AA270115P00055000,55.0,6.09,5.25,7.95,2.0,1985.0,0.6265906481933594,False,PUT,2027-01-15,AA
AA270115P00060000,60.0,9.05,8.35,9.3,13.0,834.0,0.6198768481445314,False,PUT,2027-01-15,AA
AA270115P00065000,65.0,11.55,10.65,12.2,15.0,337.0,0.6157264990234376,False,PUT,2027-01-15,AA
AA270115P00070000,70.0,14.68,13.6,14.75,17.0,231.0,0.6038857971191409,True,PUT,2027-01-15,AA
AA270115P00075000,75.0,15.74,16.65,17.95,2.0,40.0,0.596683720703125,True,PUT,2027-01-15,AA
AA270115P00080000,80.0,17.44,19.8,21.7,1.0,36.0,0.5927775097656252,True,PUT,2027-01-15,AA
AA270115P00085000,85.0,16.4,23.55,25.2,30.0,30.0,0.5861857788085938,True,PUT,2027-01-15,AA
AA270319C00050000,50.0,37.0,22.5,25.35,2.0,41.0,0.6826203613281252,True,CALL,2027-03-19,AA
AA270319C00055000,55.0,25.5,19.9,22.4,88.0,170.0,0.6796907031250001,True,CALL,2027-03-19,AA
AA270319C00060000,60.0,19.4,17.4,19.7,3.0,140.0,0.6711458666992189,True,CALL,2027-03-19,AA
AA270319C00065000,65.0,19.57,14.95,17.65,14.0,134.0,0.6668124139404299,True,CALL,2027-03-19,AA
AA270319C00070000,70.0,14.03,13.15,15.15,6.0,458.0,0.6561924029541018,False,CALL,2027-03-19,AA
AA270319C00075000,75.0,12.28,11.5,13.5,1.0,524.0,0.6575961975097657,False,CALL,2027-03-19,AA
AA270319C00080000,80.0,10.9,9.55,12.05,5.0,86.0,0.6480748083496093,False,CALL,2027-03-19,AA
AA270319C00085000,85.0,9.73,8.15,11.0,14.0,44.0,0.6510655010986328,False,CALL,2027-03-19,AA
AA270319P00050000,50.0,5.94,4.2,6.5,23.0,163.0,0.5961954443359375,False,PUT,2027-03-19,AA
AA270319P00055000,55.0,7.06,6.4,9.15,2.0,118.0,0.6136513244628907,False,PUT,2027-03-19,AA
AA270319P00060000,60.0,8.98,8.65,10.5,103.0,1520.0,0.5819743951416017,False,PUT,2027-03-19,AA
AA270319P00065000,65.0,11.38,11.0,13.65,1.0,98.0,0.5828288787841795,False,PUT,2027-03-19,AA
AA270319P00070000,70.0,15.94,14.1,17.0,1.0,35.0,0.5914347497558594,True,PUT,2027-03-19,AA
AA270319P00075000,75.0,19.14,17.1,20.1,1.0,1.0,0.581180946044922,True,PUT,2027-03-19,AA
AA270319P00080000,80.0,19.94,20.4,23.2,1.0,14.0,0.5674481732177734,True,PUT,2027-03-19,AA
AA270319P00085000,85.0,27.4,20.85,23.35,1.0,1.0,0.4706473834228516,True,PUT,2027-03-19,AA
AA280121C00047000,47.0,40.02,28.85,32.5,1.0,25.0,0.6825593267822267,True,CALL,2028-01-21,AA
AA280121C00050000,50.0,29.25,27.6,31.0,18.0,267.0,0.6846955358886719,True,CALL,2028-01-21,AA
AA280121C00055000,55.0,26.8,25.35,28.45,14.0,484.0,0.6772493212890626,True,CALL,2028-01-21,AA
AA280121C00060000,60.0,24.85,23.25,26.45,1.0,283.0,0.6757234576416018,True,CALL,2028-01-21,AA
AA280121C00065000,65.0,22.83,21.15,24.15,1.0,340.0,0.663333444824219,True,CALL,2028-01-21,AA
AA280121C00070000,70.0,20.75,19.3,21.9,9.0,750.0,0.6514317083740235,False,CALL,2028-01-21,AA
AA280121C00075000,75.0,19.3,18.25,21.0,3.0,1035.0,0.6684603466796877,False,CALL,2028-01-21,AA
AA280121C00080000,80.0,22.96,16.0,19.5,1.0,260.0,0.6536289520263674,False,CALL,2028-01-21,AA
AA280121C00085000,85.0,16.28,14.65,17.9,61.0,190.0,0.647464462890625,False,CALL,2028-01-21,AA
AA280121P00047000,47.0,6.71,6.4,10.25,10.0,28.0,0.5883830224609375,False,PUT,2028-01-21,AA
AA280121P00050000,50.0,9.5,7.6,11.4,4.0,173.0,0.5783733569335938,False,PUT,2028-01-21,AA
AA280121P00055000,55.0,12.08,9.9,12.9,1.0,146.0,0.5544478149414063,False,PUT,2028-01-21,AA
AA280121P00060000,60.0,14.97,13.05,15.95,3.0,212.0,0.5657392059326172,False,PUT,2028-01-21,AA
AA280121P00065000,65.0,16.06,15.0,19.5,3.0,668.0,0.5573774731445313,False,PUT,2028-01-21,AA
AA280121P00070000,70.0,18.16,18.75,21.95,5.0,39.0,0.5540816076660158,True,PUT,2028-01-21,AA
AA280121P00075000,75.0,19.48,21.0,25.15,9.0,32.0,0.5343064147949219,True,PUT,2028-01-21,AA
AA280121P00080000,80.0,21.56,24.55,29.0,1.0,2.0,0.5388229711914063,True,PUT,2028-01-21,AA
AA280121P00085000,85.0,24.45,28.15,32.0,1.0,3.0,0.5271043383789062,True,PUT,2028-01-21,AA
AAL260612C00010000,10.0,4.25,2.75,3.95,13.0,56.0,4.343754570312499,True,CALL,2026-06-12,AAL
AAL260612C00010500,10.5,3.3,2.86,3.35,1.0,56.0,3.406251484375,True,CALL,2026-06-12,AAL
AAL260612C00011000,11.0,3.23,2.03,2.81,14.0,53.0,2.7812530468750003,True,CALL,2026-06-12,AAL
AAL260612C00011500,11.5,2.0,1.6,2.32,1.0,217.0,2.4062539843749997,True,CALL,2026-06-12,AAL
AAL260612C00012000,12.0,1.58,1.24,1.75,6.0,276.0,1.7109389453125,True,CALL,2026-06-12,AAL
AAL260612C00012500,12.5,1.15,1.21,1.35,9.0,1191.0,1.4375028125,True,CALL,2026-06-12,AAL
AAL260612C00013000,13.0,0.6,0.67,0.81,29.0,1500.0,0.8906260937499999,True,CALL,2026-06-12,AAL
AAL260612C00013500,13.5,0.38,0.35,0.38,273.0,3959.0,0.7578149218750001,True,CALL,2026-06-12,AAL
AAL260612C00014000,14.0,0.12,0.1,0.11,354.0,9268.0,0.6171913281250001,False,CALL,2026-06-12,AAL
AAL260612C00014500,14.5,0.04,0.03,0.04,97.0,6250.0,0.6718782812500002,False,CALL,2026-06-12,AAL
AAL260612C00015000,15.0,0.02,0.01,0.02,2.0,3508.0,0.7656273437500001,False,CALL,2026-06-12,AAL
AAL260612C00015500,15.5,0.03,0.0,0.05,23.0,3477.0,1.0781296093750001,False,CALL,2026-06-12,AAL
AAL260612C00016000,16.0,0.01,0.0,0.0,102.0,1331.0,0.500005,False,CALL,2026-06-12,AAL
AAL260612C00016500,16.5,0.01,0.0,0.01,1.0,856.0,1.125004375,False,CALL,2026-06-12,AAL
AAL260612C00017000,17.0,0.01,0.0,0.0,4.0,560.0,0.500005,False,CALL,2026-06-12,AAL
AAL260612C00017500,17.5,0.36,0.0,0.0,,1.0,0.500005,False,CALL,2026-06-12,AAL
AAL260612P00010000,10.0,0.05,0.0,0.0,1.0,1491.0,0.500005,False,PUT,2026-06-12,AAL
AAL260612P00010500,10.5,0.01,0.0,0.14,3.0,431.0,2.4218789453125,False,PUT,2026-06-12,AAL
