contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00071000,71.0,9.85,7.9,9.8,2.0,7.0,0.6677279321289065,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,9.6,11.4,2.0,17.0,0.6860382958984376,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,10.15,12.4,4.0,13.0,0.6796907031250001,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,11.15,12.5,2.0,117.0,0.6181678808593751,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,12.15,14.1,,1.0,0.717776259765625,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.15,15.15,10.0,10.0,0.7563500927734376,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,13.8,16.05,,11.0,0.7368190380859375,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,17.4,14.9,17.05,1.0,9.0,0.7788108056640625,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,15.75,18.0,,3.0,0.7836935693359376,True,PUT,2026-07-10,AA
AA260710P00083000,83.0,17.0,18.9,20.95,,2.0,0.8803722900390624,True,PUT,2026-07-10,AA
AA260717C00045000,45.0,18.29,17.4,19.6,1.0,85.0,0.867188828125,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,0.780275634765625,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,0.7812521875,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,2.738772684326172,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,13.65,15.8,2.0,34.0,0.7666038964843751,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,13.78,13.05,15.0,1.0,130.0,0.7807639111328125,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,8.6,9.15,10.35,1.0,149.0,0.6330603100585939,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,6.4,6.4,6.65,75.0,384.0,0.5766643896484375,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,3.68,3.85,4.0,186.0,1074.0,0.5813030151367188,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,2.23,2.12,2.24,145.0,5260.0,0.5822795678710937,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,1.24,1.12,1.24,57.0,12669.0,0.5925333715820313,False,CALL,2026-07-17,AA
AA260717C00080000,80.0,0.59,0.55,0.88,127.0,4383.0,0.6274451318359376,False,CALL,2026-07-17,AA
AA260717P00045000,45.0,0.16,0.0,0.44,15.0,212.0,0.7246121289062499,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.16,0.01,0.3,2.0,944.0,0.6425816992187501,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.32,0.02,0.43,4.0,1857.0,0.6533237792968751,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.38,0.22,0.38,6.0,323.0,0.6562534375000001,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.42,0.08,0.52,6.0,189.0,0.6181678808593751,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.53,0.33,0.56,2.0,1105.0,0.6391637646484375,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,1.1,1.04,1.14,105.0,1390.0,0.6005899316406251,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,2.5,2.43,2.56,100.0,1585.0,0.58789474609375,False,PUT,2026-07-17,AA
AA260717P00065000,65.0,4.89,4.75,4.95,831.0,2839.0,0.5854533642578125,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,9.35,7.9,9.1,2.0,1256.0,0.6440465283203125,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,13.5,11.65,13.65,5.0,313.0,0.694338994140625,True,PUT,2026-07-17,AA
AA260717P00080000,80.0,17.11,16.35,18.1,9.0,103.0,0.762697685546875,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,8.42,7.7,8.85,,2.0,0.5854533642578125,True,CALL,2026-07-24,AA
AA260724C00060000,60.0,6.5,6.5,7.3,1.0,2.0,0.5712933496093751,True,CALL,2026-07-24,AA
AA260724C00061000,61.0,10.81,6.2,6.95,,2.0,0.6052285571289064,True,CALL,2026-07-24,AA
AA260724C00062000,62.0,5.24,5.4,6.1,2.0,2.0,0.570316796875,True,CALL,2026-07-24,AA
AA260724C00063000,63.0,5.0,5.1,5.8,1.0,1.0,0.5971719970703125,True,CALL,2026-07-24,AA
AA260724C00064000,64.0,5.3,4.4,5.3,,1.0,0.5827678442382812,True,CALL,2026-07-24,AA
AA260724C00065000,65.0,4.65,4.15,5.1,2.0,41.0,0.6098671826171876,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,7.01,3.55,5.05,,10.0,0.6210975390625001,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,3.47,2.79,3.6,11.0,12.0,0.577152666015625,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,6.75,2.61,3.55,,4.0,0.603763728027344,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,2.25,2.28,3.05,5.0,52.0,0.5896037133789063,False,CALL,2026-07-24,AA
AA260724C00071000,71.0,2.74,1.79,2.84,369.0,212.0,0.5795940478515625,False,CALL,2026-07-24,AA
AA260724C00072000,72.0,2.53,1.86,4.2,248.0,125.0,0.7092314233398438,False,CALL,2026-07-24,AA
AA260724C00073000,73.0,1.81,1.6,2.3,64.0,25.0,0.5954630297851562,False,CALL,2026-07-24,AA
AA260724C00074000,74.0,1.45,1.51,1.98,2.0,14.0,0.5961954443359375,False,CALL,2026-07-24,AA
AA260724C00075000,75.0,1.27,1.3,2.06,2.0,14.0,0.6157264990234376,False,CALL,2026-07-24,AA
AA260724C00077000,77.0,1.28,1.06,1.49,1.0,1.0,0.6044961425781252,False,CALL,2026-07-24,AA
AA260724C00078000,78.0,1.06,0.73,1.57,2.0,3.0,0.6074258007812501,False,CALL,2026-07-24,AA
AA260724C00079000,79.0,1.03,0.42,1.54,1.0,3.0,0.5996133789062501,False,CALL,2026-07-24,AA
AA260724C00080000,80.0,1.46,0.56,1.34,2.0,3.0,0.6167030517578126,False,CALL,2026-07-24,AA
AA260724C00081000,81.0,1.37,0.61,1.28,1.0,1.0,0.6381872119140625,False,CALL,2026-07-24,AA
AA260724C00082000,82.0,1.27,0.58,2.65,1.0,1.0,0.7866232275390624,False,CALL,2026-07-24,AA
AA260724C00083000,83.0,1.36,0.02,2.79,15.0,15.0,0.772463212890625,False,CALL,2026-07-24,AA
AA260724P00045000,45.0,0.25,0.16,0.36,138.0,27.0,0.6777375976562501,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,0.58,0.53,0.76,25.0,16.0,0.63867548828125,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,1.48,1.15,1.63,2.0,36.0,0.5983926879882813,False,PUT,2026-07-24,AA
AA260724P00056000,56.0,1.9,1.51,2.27,28.0,36.0,0.6381872119140625,False,PUT,2026-07-24,AA
AA260724P00057000,57.0,2.71,1.68,2.58,15.0,9.0,0.6281775463867189,False,PUT,2026-07-24,AA
AA260724P00058000,58.0,2.8,2.01,2.8,1.0,14.0,0.6198768481445314,False,PUT,2026-07-24,AA
AA260724P00060000,60.0,3.17,2.74,4.05,4.0,29.0,0.6513706738281251,False,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,3.15,4.15,,1.0,0.6286658227539064,False,PUT,2026-07-24,AA
[iban],63.0,3.54,3.55,5.1,2.0,2.0,0.594730615234375,False,PUT,2026-07-24,AA
AA260724P00065000,65.0,6.1,5.1,6.15,1.0,33.0,0.6228065063476562,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,6.45,5.6,8.0,7.0,7.0,0.6945831323242189,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,6.3,7.35,,1.0,0.6235389208984375,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,7.6,9.45,2.0,3.0,0.6728548339843752,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,9.22,8.3,9.55,3.0,55.0,0.6364782446289063,True,PUT,2026-07-24,AA
AA260724P00071000,71.0,9.5,9.05,10.05,2.0,3.0,0.6247596118164063,True,PUT,2026-07-24,AA
AA260724P00072000,72.0,7.22,9.35,11.15,2.0,2.0,0.619388571777344,True,PUT,2026-07-24,AA
AA260724P00073000,73.0,11.83,10.55,11.55,2.0,2.0,0.6247596118164063,True,PUT,2026-07-24,AA
AA260724P00074000,74.0,13.06,11.3,13.35,,3.0,0.6948272705078126,True,PUT,2026-07-24,AA
AA260724P00076000,76.0,6.1,12.8,15.05,,2.0,0.6975127905273439,True,PUT,2026-07-24,AA
AA260724P00077000,77.0,9.94,13.75,15.9,1.0,1.0,0.7104521142578125,True,PUT,2026-07-24,AA
AA260724P00078000,78.0,13.41,14.65,16.8,,30.0,0.7221707470703125,True,PUT,2026-07-24,AA
AA260724P00079000,79.0,12.07,15.45,17.7,,2.0,0.7241238525390624,True,PUT,2026-07-24,AA
AA260724P00080000,80.0,9.25,16.3,18.6,1.0,1.0,0.7282742016601562,True,PUT,2026-07-24,AA
AA260731C00057000,57.0,9.58,8.65,9.9,,45.0,0.5827678442382812,True,CALL,2026-07-31,AA
AA260731C00064000,64.0,4.35,4.9,5.65,32.0,30.0,0.5830119824218749,True,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,3.9,4.75,,3.0,0.5734905932617188,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,3.15,2.57,3.5,12.0,38.0,0.5854533642578125,False,CALL,2026-07-31,AA
AA260731C00071000,71.0,2.55,2.29,3.2,4.0,24.0,0.584965087890625,False,CALL,2026-07-31,AA
AA260731C00072000,72.0,2.18,2.38,3.05,92.0,164.0,0.6135292553710938,False,CALL,2026-07-31,AA
AA260731C00073000,73.0,2.1,2.0,2.86,145.0,422.0,0.6091347680664063,False,CALL,2026-07-31,AA
AA260731C00074000,74.0,1.71,1.82,2.52,6.0,67.0,0.6047402807617189,False,CALL,2026-07-31,AA
AA260731C00075000,75.0,1.68,1.65,2.21,4.0,78.0,0.6005899316406251,False,CALL,2026-07-31,AA
AA260731C00076000,76.0,1.47,1.59,2.18,102.0,55.0,0.6208534008789064,False,CALL,2026-07-31,AA
AA260731C00078000,78.0,1.25,1.1,1.64,1.0,104.0,0.5939982006835938,False,CALL,2026-07-31,AA
AA260731C00079000,79.0,1.19,0.99,1.66,131.0,10.0,0.6098671826171876,False,CALL,2026-07-31,AA
AA260731C00080000,80.0,0.92,1.03,1.37,2.0,153.0,0.6113320117187502,False,CALL,2026-07-31,AA
AA260731P00045000,45.0,0.4,0.24,0.62,14.0,9.0,0.6958038232421876,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,0.96,0.65,1.38,1.0,9.0,0.6752962158203126,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,1.99,1.46,2.19,1.0,45.0,0.619388571777344,False,PUT,2026-07-31,AA
AA260731P00057000,57.0,2.67,2.1,3.2,2.0,14.0,0.6489292919921875,False,PUT,2026-07-31,AA
AA260731P00058000,58.0,2.91,2.39,3.45,6.0,7.0,0.6374547973632813,False,PUT,2026-07-31,AA
AA260731P00060000,60.0,3.97,3.15,4.25,3.0,15.0,0.6355016918945313,False,PUT,2026-07-31,AA
AA260731P00062000,62.0,4.67,4.0,5.2,2.0,8.0,0.6342810009765626,False,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,4.4,5.55,,2.0,0.6201209863281252,False,PUT,2026-07-31,AA
AA260731P00065000,65.0,6.47,5.55,6.5,3.0,10.0,0.6168251208496094,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,6.65,7.8,1.0,1.0,0.6176796044921876,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,7.2,9.6,,2.0,0.6784700122070313,True,PUT,2026-07-31,AA
AA260731P00070000,70.0,9.7,8.7,10.55,1.0,37.0,0.666263103027344,True,PUT,2026-07-31,AA
AA260731P00077000,77.0,15.31,14.1,16.15,,3.0,0.694338994140625,True,PUT,2026-07-31,AA
AA260821C00045000,45.0,23.2,17.95,20.0,11.0,13.0,0.6962920996093751,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,14.51,14.4,15.75,1.0,6.0,0.5493209130859377,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,12.0,11.25,11.9,6.0,8.0,0.5913126806640626,True,CALL,2026-08-21,AA
AA260821C00060000,60.0,8.12,8.05,8.7,26.0,57.0,0.5815471533203125,True,CALL,2026-08-21,AA
AA260821C00065000,65.0,5.92,5.85,6.05,51.0,124.0,0.5847209497070311,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,4.05,3.85,4.25,48.0,1133.0,0.5804485314941408,False,CALL,2026-08-21,AA
AA260821C00075000,75.0,2.6,2.73,2.82,3.0,609.0,0.5871623315429688,False,CALL,2026-08-21,AA
AA260821C00080000,80.0,1.65,1.71,1.92,6.0,245.0,0.5852092260742188,False,CALL,2026-08-21,AA
AA260821P00045000,45.0,0.6,0.42,0.76,4.0,87.0,0.6210975390625001,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.42,1.16,1.5,4.0,123.0,0.6120644262695314,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,2.6,2.37,2.51,10.0,110.0,0.5876506079101562,False,PUT,2026-08-21,AA
AA260821P00060000,60.0,4.5,4.15,4.4,68.0,1889.0,0.5820354296875,False,PUT,2026-08-21,AA
AA260821P00065000,65.0,7.0,6.65,6.9,26.0,258.0,0.5783733569335938,True,PUT,2026-08-21,AA
AA260821P00070000,70.0,10.6,9.8,9.95,3.0,221.0,0.5739788696289063,True,PUT,2026-08-21,AA
AA260821P00075000,75.0,14.13,13.4,13.7,4.0,105.0,0.5747112841796875,True,PUT,2026-08-21,AA
AA260821P00080000,80.0,14.09,17.35,17.75,2.0,93.0,0.5654340332031251,True,PUT,2026-08-21,AA
AA260918C00045000,45.0,20.7,18.55,20.55,1.0,2430.0,0.6779817358398439,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,17.77,16.9,18.85,1.0,94.0,0.5053760400390624,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,16.1,14.55,16.45,101.0,232.0,0.5217332983398437,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,12.19,11.05,12.9,4.0,159.0,0.5351608984375,True,CALL,2026-09-18,AA
AA260918C00060000,60.0,9.7,9.45,9.9,5.0,214.0,0.5948526843261719,True,CALL,2026-09-18,AA
AA260918C00065000,65.0,7.31,7.15,7.4,9.0,235.0,0.5924113024902344,False,CALL,2026-09-18,AA
AA260918C00070000,70.0,5.1,5.25,5.4,11.0,1154.0,0.5864299169921875,False,CALL,2026-09-18,AA
AA260918C00075000,75.0,3.25,3.8,4.05,18.0,893.0,0.5894816442871094,False,CALL,2026-09-18,AA
AA260918C00080000,80.0,2.52,2.72,3.1,3.0,1307.0,0.5959513061523438,False,CALL,2026-09-18,AA
AA260918P00045000,45.0,1.01,0.77,1.01,7.0,423.0,0.5825237060546875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.96,1.06,1.35,24.0,266.0,0.5803264624023439,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.88,1.84,2.02,29.0,954.0,0.5913126806640626,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,3.3,3.2,3.4,6.0,1735.0,0.577152666015625,False,PUT,2026-09-18,AA
AA260918P00060000,60.0,5.75,5.2,5.4,61.0,674.0,0.5727581787109376,False,PUT,2026-09-18,AA
AA260918P00065000,65.0,8.03,7.75,7.95,17.0,679.0,0.5678754150390625,True,PUT,2026-09-18,AA
AA260918P00070000,70.0,11.5,10.9,11.05,4.0,349.0,0.567387138671875,True,PUT,2026-09-18,AA
AA260918P00075000,75.0,15.02,14.3,16.1,2.0,242.0,0.6208534008789064,True,PUT,2026-09-18,AA
AA260918P00080000,80.0,10.85,18.2,20.05,7.0,62.0,0.6250037500000001,True,PUT,2026-09-18,AA
AA261016C00045000,45.0,38.55,19.15,21.55,1.0,10.0,0.5664105859375,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,21.35,15.45,17.45,1.0,74.0,0.5629926513671876,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,13.35,13.15,14.0,10.0,1352.0,0.6036416589355471,True,CALL,2026-10-16,AA
AA261016C00060000,60.0,10.47,10.35,11.25,2.0,49.0,0.6035195898437502,True,CALL,2026-10-16,AA
AA261016C00065000,65.0,8.0,8.35,8.55,9.0,59.0,0.6001016552734376,False,CALL,2026-10-16,AA
AA261016C00070000,70.0,5.9,6.45,6.6,29.0,69.0,0.5964395825195312,False,CALL,2026-10-16,AA
AA261016C00075000,75.0,4.5,4.95,5.1,9.0,267.0,0.5959513061523438,False,CALL,2026-10-16,AA
AA261016C00080000,80.0,3.7,3.75,3.95,12.0,442.0,0.5960733752441407,False,CALL,2026-10-16,AA
AA261016P00045000,45.0,1.9,1.36,1.96,1.0,76.0,0.6245154736328126,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,3.0,2.48,2.65,3.0,117.0,0.5858195715332031,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,4.35,4.1,4.25,19.0,156.0,0.5795940478515625,False,PUT,2026-10-16,AA
AA261016P00060000,60.0,6.4,6.15,6.35,52.0,451.0,0.5715374877929689,False,PUT,2026-10-16,AA
AA261016P00065000,65.0,9.4,8.75,8.95,51.0,389.0,0.5664105859375,True,PUT,2026-10-16,AA
AA261016P00070000,70.0,10.3,11.8,12.05,17.0,135.0,0.5628705822753908,True,PUT,2026-10-16,AA
AA261016P00075000,75.0,15.66,15.2,16.95,3.0,79.0,0.6070595935058594,True,PUT,2026-10-16,AA
AA261016P00080000,80.0,19.39,19.0,20.8,3.0,48.0,0.6079140771484376,True,PUT,2026-10-16,AA
AA261218C00045000,45.0,27.5,20.45,22.75,2.0,885.0,0.5910685424804689,True,CALL,2026-12-18,AA
AA261218C00047000,47.0,20.04,19.0,21.3,1.0,215.0,0.589969920654297,True,CALL,2026-12-18,AA
AA261218C00050000,50.0,18.71,17.0,19.25,203.0,595.0,0.589969920654297,True,CALL,2026-12-18,AA
AA261218C00055000,55.0,15.16,14.8,16.0,10.0,236.0,0.6093789062500001,True,CALL,2026-12-18,AA
AA261218C00060000,60.0,11.97,11.95,13.35,1.0,431.0,0.5986368261718751,True,CALL,2026-12-18,AA
AA261218C00065000,65.0,10.26,10.1,11.0,12.0,191.0,0.6041299353027345,False,CALL,2026-12-18,AA
AA261218C00070000,70.0,7.8,8.05,9.05,2.0,259.0,0.5955850988769531,False,CALL,2026-12-18,AA
AA261218C00075000,75.0,7.1,6.95,7.5,6.0,366.0,0.607547869873047,False,CALL,2026-12-18,AA
AA261218C00080000,80.0,5.75,5.65,6.2,12.0,172.0,0.606571317138672,False,CALL,2026-12-18,AA
AA261218P00045000,45.0,2.74,2.29,3.2,1.0,65.0,0.6148720153808593,False,PUT,2026-12-18,AA
AA261218P00047000,47.0,3.32,2.7,3.7,1.0,28.0,0.6035195898437502,False,PUT,2026-12-18,AA
AA261218P00050000,50.0,4.68,3.7,4.8,22.0,370.0,0.607547869873047,False,PUT,2026-12-18,AA
AA261218P00055000,55.0,5.87,5.45,6.35,1.0,274.0,0.5839885351562499,False,PUT,2026-12-18,AA
AA261218P00060000,60.0,8.42,7.9,8.4,6.0,355.0,0.5756878369140624,False,PUT,2026-12-18,AA
AA261218P00065000,65.0,11.43,10.45,11.3,1.0,343.0,0.5725140405273439,True,PUT,2026-12-18,AA
AA261218P00070000,70.0,15.09,13.45,14.3,6.0,1316.0,0.5644574804687501,True,PUT,2026-12-18,AA
AA261218P00075000,75.0,16.7,16.9,18.8,2.0,81.0,0.5927775097656252,True,PUT,2026-12-18,AA
AA261218P00080000,80.0,17.68,21.35,23.45,1.0,3.0,0.6399572137451173,True,PUT,2026-12-18,AA
AA270115C00045000,45.0,22.78,20.95,23.15,1.0,1425.0,0.5900919897460939,True,CALL,2027-01-15,AA
AA270115C00047000,47.0,33.15,19.55,21.9,1.0,143.0,0.5950968225097657,True,CALL,2027-01-15,AA
AA270115C00050000,50.0,18.9,17.6,19.95,3.0,775.0,0.5952188916015625,True,CALL,2027-01-15,AA
AA270115C00055000,55.0,15.85,15.3,16.7,2.0,903.0,0.6038857971191409,True,CALL,2027-01-15,AA
AA270115C00060000,60.0,13.5,13.0,14.1,1.0,1927.0,0.6073037316894532,True,CALL,2027-01-15,AA
AA270115C00065000,65.0,11.5,10.7,11.9,9.0,3766.0,0.6020547607421877,False,CALL,2027-01-15,AA
AA270115C00070000,70.0,9.4,8.8,10.05,25.0,1097.0,0.5998575170898439,False,CALL,2027-01-15,AA
AA270115C00075000,75.0,7.33,7.5,8.35,8.0,809.0,0.6024209680175783,False,CALL,2027-01-15,AA
AA270115C00080000,80.0,6.07,6.3,6.9,7.0,752.0,0.6012002770996094,False,CALL,2027-01-15,AA
AA270115P00045000,45.0,3.5,2.66,4.05,5.0,2376.0,0.6246375427246094,False,PUT,2027-01-15,AA
AA270115P00047000,47.0,4.2,3.2,4.25,5.0,261.0,0.6033975207519533,False,PUT,2027-01-15,AA
AA270115P00050000,50.0,5.3,4.2,5.5,3.0,434.0,0.6077920080566408,False,PUT,2027-01-15,AA
AA270115P00055000,55.0,6.65,6.15,6.8,10.0,1998.0,0.5788616333007812,False,PUT,2027-01-15,AA
AA270115P00060000,60.0,9.25,8.6,9.9,3.0,863.0,0.5968057897949219,False,PUT,2027-01-15,AA
AA270115P00065000,65.0,12.3,11.3,11.8,10.0,377.0,0.5686078295898438,True,PUT,2027-01-15,AA
AA270115P00070000,70.0,15.55,14.3,15.75,21.0,233.0,0.584965087890625,True,PUT,2027-01-15,AA
AA270115P00075000,75.0,19.05,17.6,19.4,10.0,96.0,0.5860637097167969,True,PUT,2027-01-15,AA
AA270115P00080000,80.0,22.19,21.25,23.0,2.0,530.0,0.5818523260498047,True,PUT,2027-01-15,AA
AA270319C00045000,45.0,23.92,22.05,24.4,1.0,46.0,0.6029092443847659,True,CALL,2027-03-19,AA
AA270319C00050000,50.0,19.4,19.15,21.65,1.0,45.0,0.6196327099609377,True,CALL,2027-03-19,AA
AA270319C00055000,55.0,17.4,16.65,18.95,4.0,177.0,0.6250037500000001,True,CALL,2027-03-19,AA
AA270319C00060000,60.0,15.55,14.05,16.05,7.0,139.0,0.6060220062255861,True,CALL,2027-03-19,AA
AA270319C00065000,65.0,13.34,12.0,14.0,12.0,125.0,0.6071816625976563,False,CALL,2027-03-19,AA
AA270319C00070000,70.0,10.29,10.3,11.8,1.0,471.0,0.6002237243652344,False,CALL,2027-03-19,AA
AA270319C00075000,75.0,9.06,8.85,10.75,5.0,533.0,0.6136513244628907,False,CALL,2027-03-19,AA
AA270319C00080000,80.0,7.75,7.2,8.8,1.0,86.0,0.5925333715820313,False,CALL,2027-03-19,AA
AA270319P00045000,45.0,4.01,3.65,4.6,1.0,271.0,0.6035195898437502,False,PUT,2027-03-19,AA
AA270319P00050000,50.0,5.96,5.3,6.45,1.0,166.0,0.5950968225097657,False,PUT,2027-03-19,AA
AA270319P00055000,55.0,7.8,7.0,8.7,7.0,125.0,0.5809368078613282,False,PUT,2027-03-19,AA
AA270319P00060000,60.0,9.35,9.6,11.4,2.0,1518.0,0.5847209497070311,False,PUT,2027-03-19,AA
AA270319P00065000,65.0,13.3,12.15,13.2,3.0,101.0,0.5511519494628907,True,PUT,2027-03-19,AA
AA270319P00070000,70.0,15.15,15.6,16.7,15.0,39.0,0.564579549560547,True,PUT,2027-03-19,AA
AA270319P00075000,75.0,19.14,18.85,20.65,1.0,1.0,0.571415418701172,True,PUT,2027-03-19,AA
AA270319P00080000,80.0,19.94,22.35,24.6,1.0,14.0,0.5736126623535156,True,PUT,2027-03-19,AA
AA270617C00050000,50.0,21.54,20.0,23.4,,2.0,0.6038857971191409,True,CALL,2027-06-17,AA
AA270617C00055000,55.0,19.45,18.15,20.75,1.0,23.0,0.6179237426757813,True,CALL,2027-06-17,AA
AA270617C00065000,65.0,14.7,14.55,16.25,2.0,15.0,0.6242713354492189,False,CALL,2027-06-17,AA
AA270617C00075000,75.0,11.85,10.45,12.55,2.0,4.0,0.5993082061767578,False,CALL,2027-06-17,AA
AA270617P00045000,45.0,5.62,4.0,6.05,,1.0,0.5776409423828125,False,PUT,2027-06-17,AA
AA270617P00050000,50.0,7.35,6.8,7.6,17.0,2.0,0.5842326733398437,False,PUT,2027-06-17,AA
AA270617P00055000,55.0,9.6,8.3,10.45,16.0,1.0,0.5739788696289063,False,PUT,2027-06-17,AA
AA270617P00060000,60.0,12.02,11.3,13.15,,1.0,0.5805706005859376,False,PUT,2027-06-17,AA
AA280121C00045000,45.0,29.1,26.5,29.5,5.0,160.0,0.6306189282226562,True,CALL,2028-01-21,AA
AA280121C00047000,47.0,40.02,25.5,28.65,1.0,25.0,0.6344030700683594,True,CALL,2028-01-21,AA
AA280121C00050000,50.0,26.4,24.2,27.75,2.0,277.0,0.6478306701660157,True,CALL,2028-01-21,AA
AA280121C00055000,55.0,23.65,23.35,25.35,3.0,479.0,0.6680331048583985,True,CALL,2028-01-21,AA
AA280121C00060000,60.0,20.6,20.25,23.15,29.0,329.0,0.6426427337646485,True,CALL,2028-01-21,AA
AA280121C00065000,65.0,19.47,17.65,20.65,5.0,353.0,0.6167030517578126,False,CALL,2028-01-21,AA
AA280121C00070000,70.0,17.85,16.0,18.65,52.0,756.0,0.6101723553466798,False,CALL,2028-01-21,AA
AA280121C00075000,75.0,17.04,14.5,17.85,4.0,1035.0,0.6200599517822267,False,CALL,2028-01-21,AA
AA280121C00080000,80.0,14.38,13.0,15.65,1.0,268.0,0.6034585552978518,False,CALL,2028-01-21,AA
AA280121P00045000,45.0,7.57,7.2,8.5,21.0,131.0,0.584843018798828,False,PUT,2028-01-21,AA
AA280121P00047000,47.0,6.71,7.0,9.65,10.0,28.0,0.5653119641113282,False,PUT,2028-01-21,AA
AA280121P00050000,50.0,9.8,8.35,10.85,1.0,175.0,0.5579878186035157,False,PUT,2028-01-21,AA
AA280121P00055000,55.0,12.25,10.95,13.9,5.0,153.0,0.5647626531982424,False,PUT,2028-01-21,AA
AA280121P00060000,60.0,15.1,14.25,15.95,10.0,203.0,0.5569502313232424,False,PUT,2028-01-21,AA
AA280121P00065000,65.0,17.11,16.9,19.05,15.0,683.0,0.5490157403564455,True,PUT,2028-01-21,AA
AA280121P00070000,70.0,19.91,19.0,22.15,15.0,54.0,0.5264329583740235,True,PUT,2028-01-21,AA
AA280121P00075000,75.0,24.55,22.8,25.45,1.0,32.0,0.5283860638427735,True,PUT,2028-01-21,AA
AA280121P00080000,80.0,21.56,26.7,29.35,1.0,2.0,0.5358933129882812,True,PUT,2028-01-21,AA
AAL260618C00011500,11.5,4.39,4.05,4.45,1.0,331.0,2.750003125,True,CALL,2026-06-18,AAL
AAL260618C00012000,12.0,3.85,3.75,3.95,68.0,21695.0,2.43750390625,True,CALL,2026-06-18,AAL
AAL260618C00012500,12.5,3.29,3.15,3.4,31.0,2448.0,1.625001875,True,CALL,2026-06-18,AAL
AAL260618C00013000,13.0,2.8,2.73,2.89,51.0,28017.0,1.1875040625,True,CALL,2026-06-18,AAL
AAL260618C00013500,13.5,2.3,2.18,2.42,31.0,2074.0,1.3750031249999999,True,CALL,2026-06-18,AAL
AAL260618C00014000,14.0,1.78,1.75,1.91,278.0,56694.0,1.0468797656250002,True,CALL,2026-06-18,AAL
AAL260618C00014500,14.5,1.32,1.27,1.42,101.0,3864.0,0.87500125,True,CALL,2026-06-18,AAL
