contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807C00041000,41.0,7.8,7.2,9.6,,1.0,0.6455113574218749,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,5.85,8.05,2.0,8.0,0.6606479248046876,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,5.4,6.2,2.0,1.0,0.6977569287109376,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,5.05,5.45,1.0,0.0,0.7055693505859376,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,4.5,4.8,3.0,1.0,0.6955596850585939,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,3.9,3.95,4.25,1.0,46.0,0.6875031250000001,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,3.45,3.75,6.0,5.0,0.6811555322265627,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.35,3.0,3.3,12.0,41.0,0.676761044921875,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,3.48,2.64,2.91,,1.0,0.6782258740234376,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,2.13,2.27,2.63,,4.0,0.6821320849609377,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,1.77,1.93,2.35,2.0,43.0,0.6826203613281252,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.6,1.68,1.86,3.0,116.0,0.6640658593750002,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.28,1.41,1.6,7.0,43.0,0.6596713720703126,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.27,1.23,1.35,6.0,179.0,0.659183095703125,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,1.1,1.03,1.2,2.0,25.0,0.6621127539062501,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.95,0.87,1.86,6.0,15.0,0.7617211328125001,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.68,0.93,7.0,114.0,0.6606479248046876,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.56,0.42,0.9,50.0,246.0,0.6538120556640626,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.85,0.42,1.53,4.0,5.0,0.7788108056640625,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.01,0.86,2.0,2.0,0.6709017285156251,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.18,,1.12,,12.0,1.1455120849609375,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.75,10.0,17.0,0.717776259765625,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.28,0.02,0.53,2.0,8.0,0.6123085644531252,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.59,0.42,0.71,2.0,3.0,0.6865265722656251,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.75,0.51,1.16,2.0,38.0,0.7182645361328125,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.96,0.61,0.99,40.0,50.0,0.6455113574218749,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.1,0.99,1.08,1.0,37.0,0.6489292919921875,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.25,1.23,1.34,5.0,59.0,0.6450230810546875,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.53,1.49,1.62,8.0,8.0,0.6372106591796876,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.86,1.81,1.95,2.0,15.0,0.6325720336914062,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,2.18,2.44,1.0,2.0,0.639652041015625,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.36,2.6,2.88,7.0,8.0,0.637698935546875,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.45,3.0,3.2,4.0,47.0,0.6147499462890625,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,4.15,3.55,3.6,5.0,9.0,0.6049844189453126,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,4.1,4.25,2.0,7.0,0.6091347680664063,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.7,4.85,2.0,3.0,0.6054726953125001,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,5.3,5.5,4.0,4.0,0.5981485498046876,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,5.75,6.5,6.95,2.0,2.0,0.5732464550781251,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.48,7.25,7.75,16.0,17.0,0.5717816259765626,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,9.06,7.45,9.9,9.0,13.0,0.6557651611328126,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.27,8.3,10.8,,21.0,0.6704134521484376,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,9.1,11.6,1.0,2.0,0.6616244775390626,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,10.05,12.5,1.0,6.0,0.6796907031250001,True,PUT,2026-08-07,AA
[iban],60.0,12.65,10.95,13.6,3.0,11.0,0.7163114306640624,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,15.83,13.55,16.25,,9.0,0.6962920996093751,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.6,6.7,9.15,,2.0,0.6508823974609376,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,3.9,4.65,6.0,1.0,0.6479527392578125,True,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.4,2.25,4.5,2.0,13.0,0.6457554956054687,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,3.78,1.81,3.55,1.0,2.0,0.5952188916015625,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.75,1.35,2.39,4.0,8.0,0.6159706372070313,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.25,1.48,1.95,8.0,5.0,0.6333044482421876,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,2.01,0.08,1.79,,11.0,0.5195360546875,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.39,0.01,3.15,2.0,4.0,0.6909210595703126,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.19,0.0,1.2,,6.0,0.5092822509765625,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.47,0.0,2.89,,6.0,0.7387721435546875,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.8,0.36,2.1,,1.0,0.7612328564453126,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.99,0.25,1.8,,3.0,0.7446314599609375,False,CALL,2026-08-14,AA
AA260814P00038000,38.0,0.57,0.27,0.88,2.0,11.0,0.6743196630859377,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,1.15,0.15,2.6,22.0,24.0,0.7866232275390624,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,1.25,0.34,1.75,,1.0,0.6450230810546875,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,1.84,0.64,3.5,4.0,6.0,0.6738313867187502,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,1.54,1.95,2.47,1.0,2.0,0.6301306518554688,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,3.8,2.29,4.9,3.0,6.0,0.6347692773437501,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,4.73,3.5,5.95,,8.0,0.637698935546875,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,4.55,3.9,6.55,5.0,5.0,0.6191444335937502,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,4.9,4.75,5.95,,4.0,0.5302781347656251,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,6.65,5.25,7.75,,1.0,0.6079140771484376,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,6.9,6.75,9.2,1.0,3.0,0.6074258007812501,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,13.72,13.8,14.8,15.0,19.0,0.8129901513671874,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,9.2,9.5,10.3,2.0,81.0,0.7045927978515626,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,6.1,5.9,6.7,2.0,275.0,0.6589389575195312,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,3.65,3.6,3.8,86.0,1444.0,0.6403844555664062,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,2.0,1.97,2.02,50.0,1126.0,0.6274451318359376,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,1.02,0.96,1.08,16.0,1018.0,0.6235389208984375,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.39,0.24,0.43,5.0,216.0,0.6669955175781253,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,1.04,0.94,1.0,4.0,425.0,0.6269568554687501,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,2.41,2.34,2.44,89.0,673.0,0.6079140771484376,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,4.8,4.7,4.85,2.0,1255.0,0.5922892333984376,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,8.47,7.85,8.2,17.0,375.0,0.5654340332031251,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,12.33,11.75,12.25,2.0,1908.0,0.524418818359375,True,PUT,2026-08-21,AA
AA260918C00035000,35.0,15.26,13.0,15.1,1.0,524.0,0.561527822265625,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,11.1,10.7,12.5,4.0,4.0,0.5800823242187501,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,10.05,9.25,10.95,3.0,112.0,0.5854533642578125,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,8.1,9.5,3.0,57.0,0.6001016552734376,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.25,7.05,7.6,2.0,2453.0,0.6455113574218749,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,6.35,6.1,6.4,40.0,265.0,0.6411168701171875,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,4.58,4.7,4.9,3.0,872.0,0.6284216845703126,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,3.05,2.98,3.1,14.0,3242.0,0.6210975390625001,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,1.95,1.78,1.93,24.0,778.0,0.6152382226562501,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.76,0.56,0.96,3.0,694.0,0.6518589501953126,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,1.32,1.03,1.5,2.0,226.0,0.6337927246093751,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.72,1.5,1.65,7.0,1274.0,0.5983926879882813,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,2.21,2.13,2.23,11.0,568.0,0.5971719970703125,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,3.3,3.2,3.35,78.0,614.0,0.5886271606445312,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,4.15,4.1,4.25,30.0,379.0,0.5842326733398437,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,5.95,5.65,5.85,29.0,1188.0,0.57617611328125,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,9.17,8.85,9.1,1.0,2157.0,0.5639692041015626,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,13.29,12.5,13.35,1.0,665.0,0.567387138671875,True,PUT,2026-09-18,AA
AA261016C00035000,35.0,15.1,13.6,15.6,10.0,7.0,0.6035195898437502,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,12.25,10.15,11.7,15.0,19.0,0.610599597167969,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,7.95,7.6,8.6,1.0,44.0,0.6306189282226562,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,5.5,5.7,5.95,36.0,194.0,0.6344030700683594,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,3.95,3.9,4.15,5.0,1117.0,0.6274451318359376,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,2.4,2.67,2.79,71.0,464.0,0.6225623681640625,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,1.09,0.93,1.43,4.0,106.0,0.6391637646484375,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,2.38,2.18,2.28,14.0,668.0,0.5981485498046876,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,4.05,4.05,4.15,43.0,721.0,0.5881388842773438,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,6.6,6.6,6.7,56.0,2034.0,0.5776409423828125,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,10.0,9.65,9.9,2.0,220.0,0.561527822265625,True,PUT,2026-10-16,AA
AA261016P00060000,60.0,13.13,13.1,14.7,1.0,486.0,0.5971719970703125,True,PUT,2026-10-16,AA
AA261218C00035000,35.0,16.61,14.65,16.6,1.0,292.0,0.6159706372070313,True,CALL,2026-12-18,AA
AA261218C00038000,38.0,14.65,12.65,14.4,1.0,2.0,0.6120644262695314,True,CALL,2026-12-18,AA
AA261218C00040000,40.0,12.58,12.0,13.1,3.0,401.0,0.6397741101074219,True,CALL,2026-12-18,AA
AA261218C00042000,42.0,11.5,11.3,11.85,1.0,21.0,0.6551548156738283,True,CALL,2026-12-18,AA
AA261218C00045000,45.0,9.67,9.1,10.2,5.0,909.0,0.6231727136230469,True,CALL,2026-12-18,AA
AA261218C00047000,47.0,9.0,8.85,9.05,12.0,321.0,0.6424596301269532,True,CALL,2026-12-18,AA
AA261218C00050000,50.0,7.7,7.55,7.75,1.0,612.0,0.63867548828125,False,CALL,2026-12-18,AA
AA261218C00055000,55.0,5.95,5.7,5.95,2.0,322.0,0.631839619140625,False,CALL,2026-12-18,AA
AA261218C00060000,60.0,4.44,4.3,4.55,41.0,526.0,0.6285437536621095,False,CALL,2026-12-18,AA
AA261218P00035000,35.0,2.08,1.59,2.24,13.0,289.0,0.6020547607421877,False,PUT,2026-12-18,AA
AA261218P00038000,38.0,2.84,2.57,2.95,10.0,1015.0,0.5944864770507813,False,PUT,2026-12-18,AA
AA261218P00040000,40.0,3.4,3.35,3.45,6.0,554.0,0.5864299169921875,False,PUT,2026-12-18,AA
AA261218P00042000,42.0,4.15,4.1,4.25,41.0,1130.0,0.5830119824218749,False,PUT,2026-12-18,AA
AA261218P00045000,45.0,5.6,5.4,5.6,1.0,179.0,0.5775188732910157,False,PUT,2026-12-18,AA
AA261218P00047000,47.0,6.48,6.3,6.65,5.0,45.0,0.5722699023437501,False,PUT,2026-12-18,AA
AA261218P00050000,50.0,8.18,7.95,8.45,1.0,391.0,0.5726361096191408,True,PUT,2026-12-18,AA
AA261218P00055000,55.0,11.33,11.0,11.35,1.0,1015.0,0.5504195349121095,True,PUT,2026-12-18,AA
AA261218P00060000,60.0,14.1,14.5,15.25,23.0,358.0,0.5510298803710938,True,PUT,2026-12-18,AA
AA270115C00035000,35.0,16.25,15.1,17.0,2.0,537.0,0.6179237426757813,True,CALL,2027-01-15,AA
AA270115C00038000,38.0,14.45,13.45,15.0,2.0,241.0,0.6333044482421876,True,CALL,2027-01-15,AA
AA270115C00040000,40.0,13.4,12.95,13.8,2.0,1373.0,0.6639437902832033,True,CALL,2027-01-15,AA
AA270115C00042000,42.0,32.57,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2027-01-15,AA
AA270115C00045000,45.0,9.9,9.8,10.9,2.0,1363.0,0.6296423754882813,True,CALL,2027-01-15,AA
AA270115C00047000,47.0,10.75,8.8,9.95,2.0,252.0,0.625125819091797,True,CALL,2027-01-15,AA
AA270115C00050000,50.0,7.6,8.0,8.6,7.0,863.0,0.6369665209960937,False,CALL,2027-01-15,AA
AA270115C00055000,55.0,7.22,6.05,6.75,3.0,926.0,0.6247596118164063,False,CALL,2027-01-15,AA
AA270115C00060000,60.0,4.66,4.8,5.2,5.0,2224.0,0.62305064453125,False,CALL,2027-01-15,AA
AA270115P00035000,35.0,2.4,2.09,2.65,13.0,3263.0,0.6091347680664063,False,PUT,2027-01-15,AA
AA270115P00038000,38.0,3.2,2.85,3.5,16.0,190.0,0.5900919897460939,False,PUT,2027-01-15,AA
AA270115P00040000,40.0,3.95,3.6,4.05,78.0,1409.0,0.5800823242187501,False,PUT,2027-01-15,AA
AA270115P00042000,42.0,4.51,4.4,4.95,12.0,268.0,0.5804485314941408,False,PUT,2027-01-15,AA
AA270115P00045000,45.0,6.38,5.7,6.55,27.0,2443.0,0.5816692224121094,False,PUT,2027-01-15,AA
AA270115P00047000,47.0,6.65,6.7,7.6,3.0,382.0,0.5788616333007812,False,PUT,2027-01-15,AA
AA270115P00050000,50.0,9.08,8.4,9.25,1.0,456.0,0.5739788696289063,True,PUT,2027-01-15,AA
AA270115P00055000,55.0,12.01,11.45,12.35,1.0,2004.0,0.56055126953125,True,PUT,2027-01-15,AA
AA270115P00060000,60.0,16.15,14.9,15.85,13.0,862.0,0.5471236694335939,True,PUT,2027-01-15,AA
AA270319C00035000,35.0,16.7,16.2,18.0,5.0,4.0,0.6347692773437501,True,CALL,2027-03-19,AA
AA270319C00040000,40.0,15.0,13.25,14.9,1.0,57.0,0.6287878918457033,True,CALL,2027-03-19,AA
AA270319C00045000,45.0,11.75,11.05,12.3,4.0,69.0,0.6347692773437501,True,CALL,2027-03-19,AA
AA270319C00050000,50.0,9.74,9.5,10.05,2.0,82.0,0.6452672192382812,False,CALL,2027-03-19,AA
AA270319C00055000,55.0,7.58,6.9,8.2,2.0,190.0,0.6129189099121095,False,CALL,2027-03-19,AA
AA270319C00060000,60.0,6.4,5.6,6.65,1.0,151.0,0.6113320117187502,False,CALL,2027-03-19,AA
AA270319P00035000,35.0,2.95,2.63,3.3,10.0,243.0,0.5854533642578125,False,PUT,2027-03-19,AA
AA270319P00040000,40.0,4.8,4.5,5.2,1.0,253.0,0.5816692224121094,False,PUT,2027-03-19,AA
AA270319P00045000,45.0,7.65,6.8,7.5,7.0,282.0,0.5730023168945313,False,PUT,2027-03-19,AA
AA270319P00050000,50.0,9.25,9.5,9.85,2.0,192.0,0.5509078112792969,True,PUT,2027-03-19,AA
AA270319P00055000,55.0,13.48,12.6,13.35,14.0,147.0,0.5528609167480469,True,PUT,2027-03-19,AA
AA270319P00060000,60.0,14.63,16.0,16.8,3.0,1527.0,0.5405319384765627,True,PUT,2027-03-19,AA
AA270617C00035000,35.0,18.9,16.85,20.1,1.0,12.0,0.6508823974609376,True,CALL,2027-06-17,AA
AA270617C00040000,40.0,15.46,14.85,17.15,1.0,11.0,0.6647982739257814,True,CALL,2027-06-17,AA
AA270617C00045000,45.0,13.6,13.3,13.85,1.0,15.0,0.6558872302246095,True,CALL,2027-06-17,AA
AA270617C00050000,50.0,10.49,10.25,11.95,1.0,19.0,0.6268347863769532,False,CALL,2027-06-17,AA
AA270617C00055000,55.0,9.5,9.0,10.05,5.0,101.0,0.6317175500488281,False,CALL,2027-06-17,AA
AA270617C00060000,60.0,8.6,7.9,8.65,3.0,10.0,0.6400182482910157,False,CALL,2027-06-17,AA
AA270617P00035000,35.0,4.14,3.8,4.3,4.0,305.0,0.5883830224609375,False,PUT,2027-06-17,AA
AA270617P00040000,40.0,5.82,4.85,6.35,3.0,179.0,0.5487105676269532,False,PUT,2027-06-17,AA
AA270617P00045000,45.0,8.5,7.2,8.75,1.0,1536.0,0.5399215930175782,False,PUT,2027-06-17,AA
AA270617P00050000,50.0,11.15,9.85,11.55,4.0,112.0,0.5288133056640626,True,PUT,2027-06-17,AA
AA270617P00055000,55.0,13.55,13.05,14.65,2.0,42.0,0.5216112292480468,True,PUT,2027-06-17,AA
AA270617P00060000,60.0,15.65,17.0,18.1,1.0,2.0,0.5268602001953125,True,PUT,2027-06-17,AA
AA280121C00035000,35.0,22.92,19.6,22.45,1.0,202.0,0.6572910247802735,True,CALL,2028-01-21,AA
AA280121C00038000,38.0,39.8,18.05,21.45,12.0,11.0,0.665713792114258,True,CALL,2028-01-21,AA
AA280121C00040000,40.0,19.25,19.0,19.55,21.0,3596.0,0.6867707104492189,True,CALL,2028-01-21,AA
AA280121C00042000,42.0,16.85,17.45,19.35,1.0,15.0,0.6840851904296876,True,CALL,2028-01-21,AA
AA280121C00045000,45.0,15.99,16.25,18.05,1.0,240.0,0.6794465649414063,True,CALL,2028-01-21,AA
AA280121C00047000,47.0,15.5,14.85,16.5,5.0,105.0,0.6447789428710937,True,CALL,2028-01-21,AA
AA280121C00050000,50.0,14.5,14.2,15.7,1.0,380.0,0.6586948193359375,False,CALL,2028-01-21,AA
AA280121C00055000,55.0,12.64,11.75,13.55,2.0,506.0,0.626102371826172,False,CALL,2028-01-21,AA
AA280121C00060000,60.0,11.9,11.65,12.0,1.0,340.0,0.6486851538085938,False,CALL,2028-01-21,AA
AA280121P00035000,35.0,6.15,5.7,6.3,60.0,1051.0,0.5751995605468749,False,PUT,2028-01-21,AA
AA280121P00038000,38.0,7.05,5.9,7.5,1.0,115.0,0.5355271057128907,False,PUT,2028-01-21,AA
AA280121P00040000,40.0,7.95,7.35,9.5,1.0,1513.0,0.5722088677978516,False,PUT,2028-01-21,AA
AA280121P00042000,42.0,9.66,8.15,9.45,9.0,27.0,0.5374191766357423,False,PUT,2028-01-21,AA
AA280121P00045000,45.0,10.95,10.35,11.05,31.0,245.0,0.5467574621582032,False,PUT,2028-01-21,AA
AA280121P00047000,47.0,12.1,11.55,12.3,60.0,131.0,0.5477340148925782,False,PUT,2028-01-21,AA
AA280121P00050000,50.0,13.35,13.25,13.95,50.0,187.0,0.5381515911865236,True,PUT,2028-01-21,AA
AA280121P00055000,55.0,16.9,16.3,17.1,3.0,154.0,0.5270433038330078,True,PUT,2028-01-21,AA
AA280121P00060000,60.0,18.44,19.7,20.5,5.0,208.0,0.5187426055908204,True,PUT,2028-01-21,AA
AAL260710C00012500,12.5,4.48,4.35,4.7,1.0,85.0,1.0000000000000003e-05,True,CALL,2026-07-10,AAL
AAL260710C00013000,13.0,4.01,3.7,4.35,4.0,144.0,2.6093784765625,True,CALL,2026-07-10,AAL
AAL260710C00013500,13.5,3.1,2.94,3.95,11.0,157.0,2.8359404101562498,True,CALL,2026-07-10,AAL
AAL260710C00014000,14.0,3.1,2.95,3.35,1.0,230.0,2.0468798828125,True,CALL,2026-07-10,AAL
AAL260710C00014500,14.5,2.55,2.21,2.73,3.0,788.0,1.0000000000000003e-05,True,CALL,2026-07-10,AAL
AAL260710C00015000,15.0,1.8,1.96,2.22,3.0,636.0,1.0000000000000003e-05,True,CALL,2026-07-10,AAL
AAL260710C00015500,15.5,1.54,1.44,1.78,27.0,566.0,0.85937640625,True,CALL,2026-07-10,AAL
AAL260710C00016000,16.0,1.14,1.16,1.29,131.0,1916.0,0.7187528125,True,CALL,2026-07-10,AAL
AAL260710C00016500,16.5,0.82,0.78,0.88,1661.0,1667.0,0.632816171875,True,CALL,2026-07-10,AAL
AAL260710C00017000,17.0,0.5,0.48,0.52,2011.0,3830.0,0.70312796875,True,CALL,2026-07-10,AAL
AAL260710C00017500,17.5,0.23,0.22,0.26,859.0,2843.0,0.6757844921875001,False,CALL,2026-07-10,AAL
AAL260710C00018000,18.0,0.09,0.09,0.1,399.0,4803.0,0.6640658593750002,False,CALL,2026-07-10,AAL
AAL260710C00018500,18.5,0.03,0.02,0.03,321.0,2283.0,0.6250037500000001,False,CALL,2026-07-10,AAL
AAL260710C00019000,19.0,0.01,0.0,0.01,194.0,2716.0,0.6250037500000001,False,CALL,2026-07-10,AAL
AAL260710C00019500,19.5,0.01,0.0,0.01,22.0,1725.0,0.7500025,False,CALL,2026-07-10,AAL
AAL260710C00020000,20.0,0.01,0.0,0.01,33.0,2052.0,0.87500125,False,CALL,2026-07-10,AAL
AAL260710C00020500,20.5,0.01,0.0,0.01,2.0,82.0,1.000005,False,CALL,2026-07-10,AAL
AAL260710C00021000,21.0,0.01,0.0,0.01,1.0,342.0,1.125004375,False,CALL,2026-07-10,AAL
AAL260710C00022000,22.0,0.02,0.0,0.01,47.0,72.0,1.3750031249999999,False,CALL,2026-07-10,AAL
AAL260710P00012500,12.5,0.03,0.0,0.01,1.0,568.0,1.8125009374999999,False,PUT,2026-07-10,AAL
AAL260710P00013000,13.0,0.01,0.0,0.01,3.0,655.0,1.625001875,False,PUT,2026-07-10,AAL
AAL260710P00013500,13.5,0.02,0.0,0.01,151.0,479.0,1.3750031249999999,False,PUT,2026-07-10,AAL
AAL260710P00014000,14.0,0.01,0.0,0.01,1.0,759.0,1.2500037499999999,False,PUT,2026-07-10,AAL
AAL260710P00014500,14.5,0.02,0.0,0.04,474.0,869.0,1.2812535937499998,False,PUT,2026-07-10,AAL
AAL260710P00015000,15.0,0.02,0.0,0.01,116.0,13835.0,0.87500125,False,PUT,2026-07-10,AAL
AAL260710P00015500,15.5,0.02,0.01,0.02,5175.0,21957.0,0.8125018749999999,False,PUT,2026-07-10,AAL
AAL260710P00016000,16.0,0.06,0.05,0.09,600.0,5313.0,0.8984385156249999,False,PUT,2026-07-10,AAL
AAL260710P00016500,16.5,0.18,0.15,0.17,1212.0,3951.0,0.8828136718749999,False,PUT,2026-07-10,AAL
AAL260710P00017000,17.0,0.33,0.28,0.4,3551.0,5388.0,0.9062509375,False,PUT,2026-07-10,AAL
AAL260710P00017500,17.5,0.59,0.59,0.59,101.0,4321.0,0.8984385156249999,True,PUT,2026-07-10,AAL
AAL260710P00018000,18.0,0.98,0.86,1.06,61.0,2717.0,0.9726565234375,True,PUT,2026-07-10,AAL
AAL260710P00018500,18.5,1.42,1.26,1.42,1.0,370.0,0.929688203125,True,PUT,2026-07-10,AAL
AAL260710P00019000,19.0,2.46,1.81,2.21,32.0,75.0,1.64453302734375,True,PUT,2026-07-10,AAL
AAL260710P00019500,19.5,2.91,2.17,2.79,10.0,13.0,1.8046884765624998,True,PUT,2026-07-10,AAL
AAL260710P00020000,20.0,3.15,2.7,3.1,2.0,3.0,1.7734386328124998,True,PUT,2026-07-10,AAL
AAL260710P00020500,20.5,3.69,3.2,3.95,8.0,10.0,2.5156287109374995,True,PUT,2026-07-10,AAL
AAL260710P00021000,21.0,4.15,3.75,4.75,8.0,0.0,3.1914082714843746,True,PUT,2026-07-10,AAL
AAL260710P00022000,22.0,5.3,4.8,5.45,3.0,1.0,3.2578143554687498,True,PUT,2026-07-10,AAL
AAL260717C00012500,12.5,4.45,4.05,4.75,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-07-17,AAL
AAL260717C00013000,13.0,4.0,3.85,4.3,30.0,16551.0,1.0312548437500002,True,CALL,2026-07-17,AAL
AAL260717C00013500,13.5,3.13,3.0,3.75,1.0,26.0,1.0000000000000003e-05,True,CALL,2026-07-17,AAL
AAL260717C00014000,14.0,3.04,3.05,3.3,55.0,25583.0,0.804689453125,True,CALL,2026-07-17,AAL
AAL260717C00014500,14.5,2.03,2.1,2.93,7.0,26.0,1.0058643457031249,True,CALL,2026-07-17,AAL
AAL260717C00015000,15.0,2.15,2.16,2.39,12.0,12540.0,0.7929708203125,True,CALL,2026-07-17,AAL
AAL260717C00015500,15.5,1.64,1.69,1.93,7.0,386.0,0.500005,True,CALL,2026-07-17,AAL
AAL260717C00016000,16.0,1.35,1.31,1.45,523.0,3571.0,0.50586431640625,True,CALL,2026-07-17,AAL
AAL260717C00016500,16.5,0.93,0.95,1.0,67.0,813.0,0.507817421875,True,CALL,2026-07-17,AAL
AAL260717C00017000,17.0,0.7,0.68,0.74,2244.0,10022.0,0.5312546875,True,CALL,2026-07-17,AAL
AAL260717C00017500,17.5,0.45,0.43,0.48,79.0,1205.0,0.5214891601562499,False,CALL,2026-07-17,AAL
AAL260717C00018000,18.0,0.29,0.28,0.31,351.0,5283.0,0.5371140039062501,False,CALL,2026-07-17,AAL
AAL260717C00019000,19.0,0.1,0.09,0.14,106.0,4235.0,0.5664105859375,False,CALL,2026-07-17,AAL
