contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00061000,61.0,1.11,0.36,0.9,2.0,30.0,0.6064492480468751,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,1.18,0.67,1.13,8.0,11.0,0.6362341064453125,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.96,0.86,1.2,3.0,33.0,0.6235389208984375,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,1.55,0.87,1.31,1.0,1.0,0.5932657861328126,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,1.78,0.12,1.49,3.0,6.0,0.6264685791015626,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,1.83,0.9,1.73,1.0,30.0,0.5483443603515626,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,2.02,1.66,2.01,2.0,19.0,0.5903361279296876,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,2.2,1.97,2.31,1.0,6.0,0.5881388842773438,False,PUT,2026-07-02,AA
AA260702P00069000,69.0,3.5,2.18,3.05,6.0,8.0,0.6059609716796877,False,PUT,2026-07-02,AA
AA260702P00070000,70.0,3.0,2.7,3.05,2.0,133.0,0.5874064697265625,False,PUT,2026-07-02,AA
AA260702P00071000,71.0,4.21,2.9,3.5,6.0,7.0,0.5737347314453125,False,PUT,2026-07-02,AA
AA260702P00072000,72.0,4.45,3.65,3.9,2.0,4.0,0.5893595751953126,False,PUT,2026-07-02,AA
AA260702P00073000,73.0,3.89,3.85,4.45,1.0,4.0,0.5734905932617188,False,PUT,2026-07-02,AA
AA260702P00074000,74.0,4.9,4.45,4.9,2.0,2.0,0.5727581787109376,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,6.7,4.95,5.5,2.0,47.0,0.5705609350585938,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,5.7,5.35,6.05,1.0,1.0,0.5539595385742189,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,3.34,4.65,6.9,,20.0,0.6291540991210938,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,5.7,7.4,8.75,,3.0,0.6057168334960938,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,5.03,8.15,9.1,,4.0,0.5810588769531251,True,PUT,2026-07-02,AA
AA260702P00084000,84.0,6.4,10.45,13.0,,16.0,0.5727581787109376,True,PUT,2026-07-02,AA
AA260702P00087000,87.0,14.12,12.35,15.15,1.0,1.0,0.7382838671874999,True,PUT,2026-07-02,AA
AA260702P00088000,88.0,16.45,13.15,16.1,4.0,1.0,0.7583031982421876,True,PUT,2026-07-02,AA
AA260702P00089000,89.0,16.71,14.15,16.95,2.0,1.0,0.7583031982421876,True,PUT,2026-07-02,AA
AA260702P00090000,90.0,12.28,15.2,17.95,,2.0,0.7851583984375,True,PUT,2026-07-02,AA
AA260702P00091000,91.0,13.03,16.05,18.9,,2.0,0.8015156567382812,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,18.6,21.1,,1.0,0.9311530322265625,True,CALL,2026-07-10,AA
AA260710C00066000,66.0,9.7,9.6,11.85,1.0,1.0,0.7551294018554688,True,CALL,2026-07-10,AA
AA260710C00069000,69.0,12.82,7.4,9.4,,1.0,0.6916534741210938,True,CALL,2026-07-10,AA
AA260710C00070000,70.0,7.53,7.35,8.3,70.0,1.0,0.6904327832031252,True,CALL,2026-07-10,AA
AA260710C00071000,71.0,15.4,6.65,7.6,1.0,3.0,0.6713900048828126,True,CALL,2026-07-10,AA
AA260710C00072000,72.0,6.75,6.2,7.2,1.0,1.0,0.6816438085937502,True,CALL,2026-07-10,AA
AA260710C00073000,73.0,6.17,5.65,7.7,1.0,3.0,0.7341335180664061,True,CALL,2026-07-10,AA
AA260710C00074000,74.0,9.74,5.2,6.15,,1.0,0.6723665576171877,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,5.2,4.75,5.6,2.0,11.0,0.6645541357421877,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,4.77,3.95,4.95,1.0,2.0,0.6718782812500002,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,7.63,3.6,4.6,3.0,3.0,0.6726106958007814,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,3.82,3.3,4.6,1.0,6.0,0.694338994140625,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,2.65,2.71,3.9,19.0,14.0,0.6547886083984377,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,6.17,2.7,3.9,9.0,21.0,0.6892120922851563,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,3.08,2.49,3.3,2.0,23.0,0.6728548339843752,False,CALL,2026-07-10,AA
AA260710C00083000,83.0,2.74,2.13,3.05,4.0,2.0,0.6657748266601564,False,CALL,2026-07-10,AA
AA260710C00084000,84.0,7.23,2.06,3.05,,32.0,0.6914093359375001,False,CALL,2026-07-10,AA
AA260710C00085000,85.0,2.48,1.84,2.5,1.0,72.0,0.6687044848632814,False,CALL,2026-07-10,AA
AA260710C00086000,86.0,3.8,1.67,2.15,1.0,11.0,0.6596713720703126,False,CALL,2026-07-10,AA
AA260710C00087000,87.0,3.65,1.45,2.14,1.0,11.0,0.6689486230468751,False,CALL,2026-07-10,AA
AA260710C00088000,88.0,4.0,1.38,2.86,,1.0,0.7426783544921874,False,CALL,2026-07-10,AA
AA260710C00089000,89.0,3.35,1.2,2.15,,3.0,0.7009307250976562,False,CALL,2026-07-10,AA
AA260710C00090000,90.0,1.12,1.02,1.77,1.0,20.0,0.6792024267578126,False,CALL,2026-07-10,AA
AA260710C00091000,91.0,3.03,0.15,2.51,,1.0,0.6906769213867189,False,CALL,2026-07-10,AA
AA260710C00092000,92.0,1.12,0.12,3.35,1.0,2.0,0.7810080493164062,False,CALL,2026-07-10,AA
AA260710C00095000,95.0,1.91,0.7,1.35,,23.0,0.7172879833984375,False,CALL,2026-07-10,AA
[iban],60.0,1.01,0.59,1.24,12.0,9.0,0.6303747900390625,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,1.18,0.92,1.36,7.0,18.0,0.6401403173828125,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,1.2,0.97,1.68,2.0,10.0,0.6364782446289063,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,1.4,0.96,1.99,7.0,23.0,0.6235389208984375,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,1.8,1.09,2.12,5.0,3.0,0.6044961425781252,False,PUT,2026-07-10,AA
AA260710P00065000,65.0,1.98,0.75,2.39,4.0,40.0,0.5578657495117189,False,PUT,2026-07-10,AA
AA260710P00066000,66.0,2.0,0.89,2.69,,1.0,0.5498091894531252,False,PUT,2026-07-10,AA
AA260710P00067000,67.0,2.84,2.0,3.15,3.0,1.0,0.6162147753906251,False,PUT,2026-07-10,AA
AA260710P00068000,68.0,3.24,2.59,4.9,5.0,6.0,0.7199735034179688,False,PUT,2026-07-10,AA
AA260710P00070000,70.0,3.61,3.25,4.0,22.0,33.0,0.6025430371093752,False,PUT,2026-07-10,AA
AA260710P00071000,71.0,4.81,3.45,4.6,1.0,2.0,0.5971719970703125,False,PUT,2026-07-10,AA
AA260710P00073000,73.0,2.65,4.55,5.6,,17.0,0.6049844189453126,False,PUT,2026-07-10,AA
AA260710P00074000,74.0,5.37,5.1,6.35,2.0,11.0,0.6176796044921876,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,6.35,5.85,6.15,1.0,7.0,0.5847209497070311,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,5.95,7.5,,1.0,0.5993692407226563,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,6.9,7.85,10.0,10.0,0.6025430371093752,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,7.55,8.75,,11.0,0.6169471899414063,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,9.45,7.65,9.1,3.0,5.0,0.5634809277343751,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,6.86,8.85,9.95,,2.0,0.6022988989257814,True,PUT,2026-07-10,AA
AA260710P00084000,84.0,12.41,11.0,13.5,1.0,1.0,0.5776409423828125,True,PUT,2026-07-10,AA
AA260710P00085000,85.0,13.11,11.15,14.05,1.0,10.0,0.5039112109375,True,PUT,2026-07-10,AA
AA260717C00055000,55.0,19.64,19.2,20.65,10.0,488.0,0.8608412353515625,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,14.11,14.65,16.15,19.0,272.0,0.7517114672851561,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,12.17,11.1,12.1,6.0,594.0,0.7141141870117188,True,CALL,2026-07-17,AA
AA260717C00070000,70.0,8.6,8.25,8.9,204.0,4578.0,0.7087431469726562,True,CALL,2026-07-17,AA
AA260717C00075000,75.0,6.05,5.95,6.3,17.0,2751.0,0.7016631396484375,False,CALL,2026-07-17,AA
AA260717C00080000,80.0,4.15,4.1,4.45,101.0,4434.0,0.6990996887207033,False,CALL,2026-07-17,AA
AA260717C00085000,85.0,2.93,2.85,3.1,441.0,10958.0,0.7047148669433594,False,CALL,2026-07-17,AA
AA260717C00090000,90.0,1.9,1.87,2.08,31.0,1157.0,0.7006865869140625,False,CALL,2026-07-17,AA
AA260717C00095000,95.0,1.32,1.25,1.44,437.0,516.0,0.7075224560546876,False,CALL,2026-07-17,AA
AA260717P00055000,55.0,0.61,0.51,0.72,60.0,842.0,0.6650424121093752,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,1.27,1.19,1.38,33.0,1317.0,0.6428258374023439,False,PUT,2026-07-17,AA
AA260717P00065000,65.0,2.56,2.39,2.57,21.0,2667.0,0.63086306640625,False,PUT,2026-07-17,AA
AA260717P00070000,70.0,4.35,4.2,4.45,32.0,662.0,0.6237830590820312,False,PUT,2026-07-17,AA
AA260717P00075000,75.0,6.85,6.65,6.95,11.0,198.0,0.6135292553710938,True,PUT,2026-07-17,AA
AA260717P00080000,80.0,10.04,9.7,10.05,21.0,119.0,0.5991251025390626,True,PUT,2026-07-17,AA
AA260717P00085000,85.0,9.2,13.05,14.1,10.0,51.0,0.5918009570312501,True,PUT,2026-07-17,AA
AA260717P00090000,90.0,19.55,17.15,18.45,14.0,21.0,0.5974161352539062,True,PUT,2026-07-17,AA
AA260717P00095000,95.0,19.0,21.55,22.65,,0.0,0.5571333349609376,True,PUT,2026-07-17,AA
AA260724C00065000,65.0,13.07,11.85,13.05,10.0,10.0,0.7561059545898439,True,CALL,2026-07-24,AA
AA260724C00070000,70.0,9.63,8.75,11.3,16.0,2.0,0.7987080676269531,True,CALL,2026-07-24,AA
AA260724C00075000,75.0,8.12,6.25,7.6,1.0,1.0,0.7233914379882812,False,CALL,2026-07-24,AA
AA260724C00080000,80.0,8.05,4.1,5.15,,3.0,0.6792024267578126,False,CALL,2026-07-24,AA
AA260724C00084000,84.0,3.31,3.25,5.25,1.0,1.0,0.7573266455078126,False,CALL,2026-07-24,AA
AA260724C00085000,85.0,3.04,2.84,5.0,6.0,6.0,0.7497583618164063,False,CALL,2026-07-24,AA
AA260724P00065000,65.0,3.15,2.54,3.3,1.0,1.0,0.6342810009765626,False,PUT,2026-07-24,AA
AA260724P00070000,70.0,4.83,4.4,5.25,15.0,3.0,0.6257361645507813,False,PUT,2026-07-24,AA
AA260724P00071000,71.0,3.96,3.95,6.7,,2.0,0.6286658227539064,False,PUT,2026-07-24,AA
AA260724P00072000,72.0,3.74,5.35,7.35,,1.0,0.6799348413085939,False,PUT,2026-07-24,AA
AA260724P00076000,76.0,6.1,6.45,8.85,,2.0,0.5904581970214844,True,PUT,2026-07-24,AA
AA260724P00077000,77.0,5.9,8.05,10.5,,1.0,0.6867707104492189,True,PUT,2026-07-24,AA
AA260724P00080000,80.0,9.25,8.9,11.65,1.0,1.0,0.5927775097656252,True,PUT,2026-07-24,AA
AA260821C00055000,55.0,28.05,20.3,22.55,1.0,2.0,0.8244646459960936,True,CALL,2026-08-21,AA
AA260821C00060000,60.0,16.6,16.5,18.65,5.0,10.0,0.7800314965820312,True,CALL,2026-08-21,AA
AA260821C00065000,65.0,14.04,13.25,15.15,5.0,107.0,0.7521997436523438,True,CALL,2026-08-21,AA
AA260821C00070000,70.0,11.5,10.7,11.15,20.0,280.0,0.7033721069335939,True,CALL,2026-08-21,AA
AA260821C00075000,75.0,8.35,8.35,9.15,21.0,561.0,0.7103300451660157,False,CALL,2026-08-21,AA
AA260821C00080000,80.0,6.47,6.45,6.95,2.0,242.0,0.6960479614257813,False,CALL,2026-08-21,AA
AA260821C00085000,85.0,4.93,4.95,5.35,7.0,104.0,0.6921417504882813,False,CALL,2026-08-21,AA
AA260821C00090000,90.0,4.25,3.75,4.1,8.0,603.0,0.6892120922851563,False,CALL,2026-08-21,AA
AA260821C00095000,95.0,2.8,2.85,3.15,7.0,38.0,0.6899445068359377,False,CALL,2026-08-21,AA
AA260821P00055000,55.0,1.59,1.16,1.86,1.0,74.0,0.6367223828125,False,PUT,2026-08-21,AA
AA260821P00060000,60.0,3.26,2.4,2.82,12.0,1843.0,0.6254920263671876,False,PUT,2026-08-21,AA
AA260821P00065000,65.0,4.4,4.25,4.5,2.0,232.0,0.6337927246093751,False,PUT,2026-08-21,AA
AA260821P00070000,70.0,7.43,6.3,6.6,64.0,175.0,0.624027197265625,False,PUT,2026-08-21,AA
AA260821P00075000,75.0,9.4,8.9,9.2,1.0,100.0,0.6175575354003908,True,PUT,2026-08-21,AA
AA260821P00080000,80.0,12.58,11.7,12.25,1.0,96.0,0.6008340698242189,True,PUT,2026-08-21,AA
AA260821P00085000,85.0,16.8,15.1,15.7,1.0,22.0,0.5896037133789063,True,PUT,2026-08-21,AA
AA260821P00090000,90.0,14.65,18.95,19.95,,11.0,0.6015664843750002,True,PUT,2026-08-21,AA
AA260821P00095000,95.0,18.0,22.8,24.1,1.0,20.0,0.5824016369628906,True,PUT,2026-08-21,AA
AA260918C00055000,55.0,23.0,21.2,23.15,4.0,152.0,0.7778342529296876,True,CALL,2026-09-18,AA
AA260918C00060000,60.0,17.96,17.7,18.8,3.0,223.0,0.7224148852539063,True,CALL,2026-09-18,AA
AA260918C00065000,65.0,14.7,14.5,15.55,6.0,229.0,0.7026396923828125,True,CALL,2026-09-18,AA
AA260918C00070000,70.0,12.15,12.1,12.8,2.0,1123.0,0.7030058996582031,True,CALL,2026-09-18,AA
AA260918C00075000,75.0,9.75,9.8,10.3,4.0,793.0,0.6901886450195314,False,CALL,2026-09-18,AA
AA260918C00080000,80.0,7.87,7.9,8.3,40.0,1227.0,0.6842072595214845,False,CALL,2026-09-18,AA
AA260918C00085000,85.0,6.8,6.3,6.7,2.0,626.0,0.6804231176757813,False,CALL,2026-09-18,AA
AA260918C00090000,90.0,5.0,5.05,5.3,6.0,468.0,0.6765169067382814,False,CALL,2026-09-18,AA
AA260918C00095000,95.0,4.05,4.05,4.25,2.0,396.0,0.6770051831054689,False,CALL,2026-09-18,AA
AA260918P00055000,55.0,2.31,2.21,2.4,24.0,1716.0,0.6352575537109376,False,PUT,2026-09-18,AA
AA260918P00060000,60.0,3.4,3.5,3.75,10.0,659.0,0.6245154736328126,False,PUT,2026-09-18,AA
AA260918P00065000,65.0,5.48,5.25,5.5,3.0,606.0,0.6157264990234376,False,PUT,2026-09-18,AA
AA260918P00070000,70.0,8.6,7.45,7.75,23.0,353.0,0.6101113208007813,False,PUT,2026-09-18,AA
AA260918P00075000,75.0,11.48,10.1,10.4,12.0,251.0,0.6043740734863283,True,PUT,2026-09-18,AA
AA260918P00080000,80.0,10.85,12.95,13.45,7.0,62.0,0.5921671643066408,True,PUT,2026-09-18,AA
AA260918P00085000,85.0,17.4,15.8,16.85,1.0,24.0,0.5668988623046876,True,PUT,2026-09-18,AA
AA260918P00090000,90.0,22.2,19.55,20.9,1.0,2.0,0.5715374877929689,True,PUT,2026-09-18,AA
AA261016C00055000,55.0,22.8,22.05,23.25,2.0,1346.0,0.7301052380371094,True,CALL,2026-10-16,AA
AA261016C00060000,60.0,27.2,18.7,20.3,3.0,48.0,0.7314479980468749,True,CALL,2026-10-16,AA
AA261016C00065000,65.0,20.88,15.7,17.45,2.0,60.0,0.7232693688964844,True,CALL,2026-10-16,AA
AA261016C00070000,70.0,13.5,13.25,14.15,2.0,56.0,0.6983672741699221,True,CALL,2026-10-16,AA
AA261016C00075000,75.0,11.25,10.95,11.9,11.0,215.0,0.6910431286621095,False,CALL,2026-10-16,AA
AA261016C00080000,80.0,9.75,9.2,9.7,3.0,412.0,0.6835969140625001,False,CALL,2026-10-16,AA
AA261016C00085000,85.0,7.78,7.6,8.85,3.0,64.0,0.703250037841797,False,CALL,2026-10-16,AA
AA261016C00090000,90.0,7.5,6.25,7.95,15.0,137.0,0.7153348779296875,False,CALL,2026-10-16,AA
AA261016C00095000,95.0,5.28,5.15,5.5,2.0,139.0,0.6755403540039064,False,CALL,2026-10-16,AA
AA261016P00055000,55.0,2.24,2.8,3.25,3.0,151.0,0.6301306518554688,False,PUT,2026-10-16,AA
AA261016P00060000,60.0,4.63,3.95,4.75,100.0,479.0,0.6087685607910158,False,PUT,2026-10-16,AA
AA261016P00065000,65.0,6.45,6.35,6.6,25.0,389.0,0.6179237426757813,False,PUT,2026-10-16,AA
AA261016P00070000,70.0,8.65,8.65,9.15,65.0,106.0,0.6187782263183594,False,PUT,2026-10-16,AA
AA261016P00075000,75.0,11.5,11.2,11.8,10.0,71.0,0.607547869873047,True,PUT,2026-10-16,AA
AA261016P00080000,80.0,13.61,14.2,14.75,2.0,48.0,0.5980264807128908,True,PUT,2026-10-16,AA
AA261016P00085000,85.0,16.0,17.45,18.1,19.0,25.0,0.5886271606445312,True,PUT,2026-10-16,AA
AA261016P00090000,90.0,24.97,20.95,21.75,1.0,4.0,0.5782512878417969,True,PUT,2026-10-16,AA
AA261016P00095000,95.0,31.0,24.75,26.3,1.0,1.0,0.5903361279296876,True,PUT,2026-10-16,AA
AA261218C00055000,55.0,22.37,23.9,25.0,3.0,235.0,0.7202176416015625,True,CALL,2026-12-18,AA
AA261218C00060000,60.0,19.95,20.8,22.7,1.0,434.0,0.7320583435058592,True,CALL,2026-12-18,AA
AA261218C00065000,65.0,18.59,18.1,18.95,2.0,181.0,0.6975127905273439,True,CALL,2026-12-18,AA
AA261218C00070000,70.0,15.25,15.55,17.4,5.0,143.0,0.7113065979003907,True,CALL,2026-12-18,AA
AA261218C00075000,75.0,13.85,13.45,14.35,5.0,354.0,0.685672088623047,False,CALL,2026-12-18,AA
AA261218C00080000,80.0,11.86,11.65,12.6,3.0,174.0,0.6870148486328126,False,CALL,2026-12-18,AA
AA261218C00085000,85.0,10.26,10.0,10.5,8.0,93.0,0.6729769030761721,False,CALL,2026-12-18,AA
AA261218C00090000,90.0,8.7,8.5,9.65,1.0,294.0,0.6822541540527345,False,CALL,2026-12-18,AA
AA261218C00095000,95.0,11.06,6.95,8.85,1.0,92.0,0.6831086376953126,False,CALL,2026-12-18,AA
AA261218P00055000,55.0,4.55,4.55,4.7,11.0,226.0,0.6304968591308593,False,PUT,2026-12-18,AA
AA261218P00060000,60.0,6.3,6.3,6.45,102.0,280.0,0.6214637463378907,False,PUT,2026-12-18,AA
AA261218P00065000,65.0,8.4,8.4,8.5,29.0,298.0,0.6127968408203126,False,PUT,2026-12-18,AA
AA261218P00070000,70.0,11.05,10.8,11.0,84.0,1258.0,0.6070595935058594,False,PUT,2026-12-18,AA
AA261218P00075000,75.0,13.8,13.45,13.9,21.0,83.0,0.6021768298339845,True,PUT,2026-12-18,AA
AA261218P00080000,80.0,17.68,21.35,23.45,1.0,3.0,0.8640760662841795,True,PUT,2026-12-18,AA
AA261218P00085000,85.0,17.0,19.45,20.25,1.0,1.0,0.5825237060546875,True,PUT,2026-12-18,AA
AA261218P00090000,90.0,26.21,23.05,24.55,1.0,1.0,0.5961954443359375,True,PUT,2026-12-18,AA
AA270115C00055000,55.0,34.05,24.6,26.6,5.0,897.0,0.7425562854003906,True,CALL,2027-01-15,AA
AA270115C00060000,60.0,22.15,21.55,22.85,19.0,1981.0,0.7084990087890625,True,CALL,2027-01-15,AA
AA270115C00065000,65.0,20.14,18.85,20.05,1.0,3769.0,0.697817963256836,True,CALL,2027-01-15,AA
AA270115C00070000,70.0,15.25,16.4,17.8,56.0,957.0,0.6940948559570312,True,CALL,2027-01-15,AA
AA270115C00075000,75.0,15.51,14.3,15.4,3.0,492.0,0.6834748449707033,False,CALL,2027-01-15,AA
AA270115C00080000,80.0,12.9,12.55,13.35,4.0,344.0,0.6784700122070313,False,CALL,2027-01-15,AA
AA270115C00085000,85.0,11.25,11.0,11.25,13.0,275.0,0.6674837939453127,False,CALL,2027-01-15,AA
AA270115C00090000,90.0,9.7,9.35,9.8,7.0,817.0,0.6599155102539063,False,CALL,2027-01-15,AA
AA270115C00095000,95.0,8.47,8.1,8.75,8.0,124.0,0.6622958575439455,False,CALL,2027-01-15,AA
AA270115P00055000,55.0,5.15,5.05,5.25,3.0,1995.0,0.6223182299804688,False,PUT,2027-01-15,AA
AA270115P00060000,60.0,6.93,6.85,7.2,16.0,833.0,0.6165809826660158,False,PUT,2027-01-15,AA
AA270115P00065000,65.0,9.5,9.0,9.25,6.0,329.0,0.6062661444091797,False,PUT,2027-01-15,AA
AA270115P00070000,70.0,11.9,11.45,11.6,7.0,223.0,0.5964395825195312,False,PUT,2027-01-15,AA
AA270115P00075000,75.0,14.32,14.1,14.25,1.0,45.0,0.5852092260742188,True,PUT,2027-01-15,AA
AA270115P00080000,80.0,17.44,17.1,17.35,1.0,36.0,0.5797771514892578,True,PUT,2027-01-15,AA
AA270115P00085000,85.0,16.4,20.4,20.6,30.0,30.0,0.5731854205322267,True,PUT,2027-01-15,AA
AA270115P00090000,90.0,19.59,23.45,24.65,,2.0,0.5686688641357422,True,PUT,2027-01-15,AA
AA270115P00095000,95.0,23.2,27.15,28.5,1.0,20.0,0.5650678259277344,True,PUT,2027-01-15,AA
AA270319C00055000,55.0,25.5,26.0,28.15,88.0,170.0,0.7325466198730468,True,CALL,2027-03-19,AA
AA270319C00060000,60.0,23.94,23.2,24.4,4.0,135.0,0.7010527941894531,True,CALL,2027-03-19,AA
AA270319C00065000,65.0,19.57,20.7,22.3,14.0,134.0,0.7056914196777344,True,CALL,2027-03-19,AA
AA270319C00070000,70.0,25.17,18.35,20.3,14.0,455.0,0.7047148669433594,True,CALL,2027-03-19,AA
AA270319C00075000,75.0,16.7,16.25,17.35,255.0,525.0,0.6808503594970705,False,CALL,2027-03-19,AA
AA270319C00080000,80.0,14.5,14.0,15.6,1.0,87.0,0.6708406939697267,False,CALL,2027-03-19,AA
AA270319C00085000,85.0,13.6,12.5,13.7,1.0,46.0,0.6653475848388675,False,CALL,2027-03-19,AA
AA270319C00090000,90.0,10.85,11.3,12.7,9.0,48.0,0.6763948376464846,False,CALL,2027-03-19,AA
AA270319C00095000,95.0,10.45,10.0,11.85,9.0,60.0,0.6826813958740237,False,CALL,2027-03-19,AA
AA270319P00055000,55.0,6.67,6.0,6.65,41.0,116.0,0.6128578753662111,False,PUT,2027-03-19,AA
AA270319P00060000,60.0,8.4,8.0,8.5,1.0,1421.0,0.6027261407470705,False,PUT,2027-03-19,AA
AA270319P00065000,65.0,10.5,10.15,10.85,1.0,99.0,0.5950968225097657,False,PUT,2027-03-19,AA
AA270319P00070000,70.0,12.74,12.5,13.4,5.0,30.0,0.5847819842529296,False,PUT,2027-03-19,AA
AA270319P00075000,75.0,14.53,15.3,15.9,1.0,0.0,0.5726361096191408,True,PUT,2027-03-19,AA
AA270319P00080000,80.0,17.0,18.35,19.1,1.0,14.0,0.5697674859619142,True,PUT,2027-03-19,AA
AA270319P00085000,85.0,27.4,20.85,23.35,1.0,1.0,0.5678754150390625,True,PUT,2027-03-19,AA
AA270319P00090000,90.0,31.35,25.1,26.85,1.0,1.0,0.5775799078369142,True,PUT,2027-03-19,AA
AA270319P00095000,95.0,34.76,27.7,30.5,,1.0,0.5506636730957033,True,PUT,2027-03-19,AA
AA280121C00055000,55.0,33.0,31.5,34.5,4.0,496.0,0.7202786761474609,True,CALL,2028-01-21,AA
AA280121C00060000,60.0,30.67,29.25,31.25,2.0,291.0,0.6990996887207033,True,CALL,2028-01-21,AA
AA280121C00065000,65.0,28.4,27.15,29.5,2.0,268.0,0.7008086560058593,True,CALL,2028-01-21,AA
AA280121C00070000,70.0,26.35,24.85,27.5,7.0,741.0,0.6906158868408205,True,CALL,2028-01-21,AA
AA280121C00075000,75.0,24.48,22.8,24.5,2.0,1037.0,0.6659579302978518,False,CALL,2028-01-21,AA
AA280121C00080000,80.0,22.96,21.25,24.5,1.0,260.0,0.6883576086425782,False,CALL,2028-01-21,AA
AA280121C00085000,85.0,24.28,19.75,21.5,4.0,190.0,0.6653475848388675,False,CALL,2028-01-21,AA
AA280121C00090000,90.0,22.0,17.9,20.85,2.0,90.0,0.6673006903076173,False,CALL,2028-01-21,AA
AA280121C00095000,95.0,17.75,16.8,19.15,2.0,79.0,0.6623568920898439,False,CALL,2028-01-21,AA
AA280121P00055000,55.0,10.9,9.1,11.95,46.0,144.0,0.5769085278320312,False,PUT,2028-01-21,AA
AA280121P00060000,60.0,13.02,12.55,13.45,3.0,210.0,0.5739178350830079,False,PUT,2028-01-21,AA
AA280121P00065000,65.0,15.64,14.95,16.05,1.0,666.0,0.5650678259277344,False,PUT,2028-01-21,AA
AA280121P00070000,70.0,18.16,17.75,18.85,5.0,36.0,0.5598798895263672,False,PUT,2028-01-21,AA
AA280121P00075000,75.0,19.48,20.55,21.7,9.0,32.0,0.5504195349121095,True,PUT,2028-01-21,AA
AA280121P00080000,80.0,21.56,22.05,25.95,1.0,2.0,0.5380905566406251,True,PUT,2028-01-21,AA
AA280121P00085000,85.0,24.45,25.55,29.45,1.0,3.0,0.5387009020996094,True,PUT,2028-01-21,AA
AA280121P00090000,90.0,29.85,28.5,31.65,80.0,80.0,0.5106250109863282,True,PUT,2028-01-21,AA
AAL260612C00010000,10.0,3.75,3.55,3.85,1.0,52.0,1.8359383203124997,True,CALL,2026-06-12,AAL
AAL260612C00010500,10.5,3.11,3.15,3.45,2.0,51.0,1.2812535937499998,True,CALL,2026-06-12,AAL
AAL260612C00011000,11.0,2.85,2.54,2.85,1.0,47.0,1.3828155859374998,True,CALL,2026-06-12,AAL
AAL260612C00011500,11.5,2.12,2.05,2.41,1.0,217.0,1.3828155859374998,True,CALL,2026-06-12,AAL
AAL260612C00012000,12.0,1.76,1.72,1.85,103.0,286.0,0.6250037500000001,True,CALL,2026-06-12,AAL
AAL260612C00012500,12.5,1.25,1.25,1.33,937.0,630.0,0.500005,True,CALL,2026-06-12,AAL
AAL260612C00013000,13.0,0.91,0.78,0.87,824.0,1750.0,0.570316796875,True,CALL,2026-06-12,AAL
AAL260612C00013500,13.5,0.46,0.42,0.46,933.0,2592.0,0.476567734375,True,CALL,2026-06-12,AAL
AAL260612C00014000,14.0,0.18,0.18,0.19,5578.0,3399.0,0.445318046875,False,CALL,2026-06-12,AAL
AAL260612C00014500,14.5,0.07,0.07,0.08,3334.0,2365.0,0.48438015625,False,CALL,2026-06-12,AAL
AAL260612C00015000,15.0,0.04,0.02,0.04,1918.0,1799.0,0.51562984375,False,CALL,2026-06-12,AAL
AAL260612C00015500,15.5,0.02,0.01,0.02,787.0,2055.0,0.5625043750000001,False,CALL,2026-06-12,AAL
AAL260612C00016000,16.0,0.01,0.01,0.03,12.0,1067.0,0.726565234375,False,CALL,2026-06-12,AAL
AAL260612C00016500,16.5,0.01,0.0,0.01,24.0,856.0,0.6875031250000001,False,CALL,2026-06-12,AAL
AAL260612C00017000,17.0,0.01,0.0,0.01,5.0,560.0,0.7812521875,False,CALL,2026-06-12,AAL
