contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410P00049000,49.0,1.33,0.86,1.68,21.0,21.0,0.7993184130859375,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.47,0.87,1.47,18.0,32.0,0.7270535107421875,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,2.28,1.14,1.74,5.0,5.0,0.7368190380859375,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,2.35,1.42,2.35,13.0,15.0,0.773439765625,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,2.34,1.58,2.39,100.0,112.0,0.7382838671874999,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.1,1.63,2.52,1.0,3.0,0.700198310546875,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,3.66,2.17,3.05,5.0,16.0,0.7334011035156249,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,3.15,2.16,3.2,2.0,2.0,0.6865265722656251,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,2.76,2.49,3.8,4.0,5.0,0.6975127905273439,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,4.44,3.15,3.95,2.0,7.0,0.694338994140625,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,5.45,3.4,4.7,20.0,22.0,0.700198310546875,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,4.13,4.0,4.85,,6.0,0.6840851904296876,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,6.0,4.1,5.5,,110.0,0.6640658593750002,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.45,4.75,5.9,1.0,1.0,0.6601596484375001,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.99,5.45,6.45,2.0,2.0,0.6657748266601564,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,6.35,5.75,7.55,,6.0,0.6777375976562501,True,PUT,2026-04-10,AA
[iban],65.0,6.47,6.3,7.65,,27.0,0.6333044482421876,True,PUT,2026-04-10,AA
AA260417C00043000,43.0,21.29,18.15,20.0,1.0,10.0,0.922852333984375,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.15,16.6,19.3,12.0,40.0,0.8413101806640625,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,15.99,16.35,18.05,10.0,498.0,0.8652357226562499,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,11.72,15.5,17.4,1.0,50.0,0.8798840136718749,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,13.3,14.65,16.55,2.0,53.0,0.866212275390625,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,15.31,13.95,15.9,1.0,171.0,0.88476677734375,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,13.15,15.0,1.0,119.0,0.8642591699218749,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,11.88,12.15,14.0,12.0,515.0,0.81445498046875,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,8.5,8.45,10.15,34.0,1373.0,0.7504907763671875,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,6.11,6.65,7.05,656.0,2658.0,0.7873556420898438,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,4.5,4.55,4.85,262.0,4097.0,0.7780783911132813,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,3.0,2.96,3.2,212.0,7279.0,0.764650791015625,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,1.85,1.85,2.07,381.0,4622.0,0.7556176782226562,False,CALL,2026-04-17,AA
AA260417P00043000,43.0,0.84,0.46,1.03,1.0,113.0,0.8559584716796875,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.95,0.27,1.22,1.0,88.0,0.8125018749999999,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.95,0.56,1.1,5.0,3444.0,0.7949239257812499,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,1.07,0.7,1.19,2.0,184.0,0.7827170166015626,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.58,0.82,1.36,2.0,1106.0,0.7749045947265626,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.5,0.97,1.55,13.0,496.0,0.7690452783203126,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.87,1.15,1.58,52.0,1065.0,0.7460962890625,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.88,1.45,1.63,84.0,1190.0,0.7348659326171875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.29,2.59,2.98,52.0,2617.0,0.6918976123046876,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,4.99,4.6,4.95,27.0,1304.0,0.6655306884765627,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,9.4,7.4,7.7,3.0,438.0,0.6479527392578125,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,11.31,10.65,11.8,5.0,99.0,0.6623568920898439,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,16.91,14.2,15.8,4.0,116.0,0.6110878735351564,True,PUT,2026-04-17,AA
AA260424C00060000,60.0,6.2,6.0,7.65,,3.0,0.7233914379882812,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,5.61,5.3,7.25,1.0,1.0,0.7136259106445313,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,3.71,3.7,5.65,1.0,7.0,0.7148466015625,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,2.4,0.93,2.75,2.0,2.0,0.7304714453125,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,6.0,4.6,6.0,1.0,4.0,0.6752962158203126,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,7.0,5.55,6.95,100.0,100.0,0.7233914379882812,False,PUT,2026-04-24,AA
AA260618C00045000,45.0,17.16,18.0,19.7,1.0,738.0,0.7675804492187501,True,CALL,2026-06-18,AA
AA260618C00050000,50.0,14.0,15.25,16.05,4.0,6611.0,0.7785666674804688,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,12.45,12.0,12.8,5.0,458.0,0.7418238708496092,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,9.8,9.8,10.1,541.0,1464.0,0.7395045581054687,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,7.6,7.6,7.95,60.0,1629.0,0.7260769580078125,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,5.79,5.8,6.15,43.0,2121.0,0.7128934960937501,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,3.35,4.45,4.75,85.0,1624.0,0.7071562487792968,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,2.65,2.08,2.29,3.0,2237.0,0.6980010668945313,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,3.86,3.3,3.6,41.0,1529.0,0.6694368994140626,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,5.76,5.05,5.4,589.0,1754.0,0.6496617065429688,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,8.85,7.4,7.7,501.0,2758.0,0.6367223828125,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,12.05,10.05,11.7,5.0,1475.0,0.6650424121093752,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,14.45,13.2,13.65,1.0,322.0,0.5986368261718751,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,19.5,16.75,18.45,1.0,57.0,0.6324499645996093,True,PUT,2026-06-18,AA
AA260717C00043000,43.0,19.5,19.95,22.15,5.0,85.0,0.7641625146484375,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,13.57,15.35,17.2,1.0,3.0,0.28321029296874994,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.13,18.5,20.65,1.0,72.0,0.7537866418457031,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,17.42,17.7,20.0,1.0,3.0,0.7479273254394532,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,17.2,17.0,19.5,1.0,1.0,0.7526880200195312,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,14.48,16.35,18.3,2.0,18.0,0.725588681640625,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,15.55,15.7,17.65,2.0,5.0,0.7232693688964844,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,13.25,15.3,17.25,3.0,107.0,0.7409693872070311,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,11.7,12.0,13.85,1.0,467.0,0.6945831323242189,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,10.4,10.4,10.4,8.0,240.0,0.6843293286132813,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,6.72,7.45,10.25,5.0,372.0,0.7144803942871094,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,5.45,5.65,7.35,26.0,393.0,0.6655306884765627,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,4.5,4.0,6.3,15.0,35.0,0.6638217211914064,False,CALL,2026-07-17,AA
AA260717P00043000,43.0,1.78,1.59,3.15,2.0,3.0,0.6984893432617189,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,2.95,1.52,3.3,15.0,19.0,0.6718782812500002,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,2.0,2.5,3.45,5.0,57.0,0.7026396923828125,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,3.4,1.55,4.15,15.0,24.0,0.6578403356933593,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,3.8,2.85,4.1,50.0,45.0,0.6889679541015626,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,4.4,3.25,4.5,86.0,236.0,0.6942169250488281,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,3.15,2.95,4.85,3.0,60.0,0.6635775830078127,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,5.0,3.85,5.05,91.0,869.0,0.6792024267578126,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.0,5.8,7.05,3.0,88.0,0.6650424121093752,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,9.83,7.6,9.55,1.0,304.0,0.6340368627929689,False,PUT,2026-07-17,AA
AA260717P00065000,65.0,12.56,10.85,12.4,7.0,67.0,0.6381872119140625,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,13.55,12.8,15.7,37.0,26.0,0.5864299169921875,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,17.23,16.6,19.4,2.0,2.0,0.5880168151855469,True,PUT,2026-07-17,AA
AA260918C00045000,45.0,21.9,19.7,22.55,1.0,2429.0,0.7462183581542969,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,17.9,18.4,20.85,1.0,92.0,0.723513507080078,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,16.02,16.5,19.25,1.0,257.0,0.7205838488769531,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,13.83,13.7,15.6,9.0,206.0,0.6785920812988282,True,CALL,2026-09-18,AA
AA260918C00060000,60.0,9.7,11.5,14.1,40.0,199.0,0.7023955541992188,True,CALL,2026-09-18,AA
AA260918C00065000,65.0,8.65,9.65,11.05,2.0,133.0,0.6718782812500002,False,CALL,2026-09-18,AA
AA260918C00070000,70.0,7.7,8.8,9.35,35.0,541.0,0.6922638195800781,False,CALL,2026-09-18,AA
AA260918C00075000,75.0,6.35,6.0,7.75,2.0,195.0,0.6457554956054687,False,CALL,2026-09-18,AA
AA260918P00045000,45.0,4.05,3.55,4.1,28.0,186.0,0.6497837756347657,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,4.5,4.2,4.5,16.0,129.0,0.6350134155273439,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,5.95,5.2,5.85,23.0,711.0,0.6344030700683594,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,8.05,7.3,8.2,75.0,145.0,0.6293982373046876,False,PUT,2026-09-18,AA
AA260918P00060000,60.0,11.31,9.65,11.25,10.0,236.0,0.6300085827636719,False,PUT,2026-09-18,AA
AA260918P00065000,65.0,13.9,12.5,13.95,1.0,70.0,0.6146278771972657,True,PUT,2026-09-18,AA
AA260918P00070000,70.0,15.7,15.7,17.35,5.0,6.0,0.6113320117187502,True,PUT,2026-09-18,AA
AA260918P00075000,75.0,20.53,19.05,20.85,1.0,3.0,0.5990030334472658,True,PUT,2026-09-18,AA
AA261016C00045000,45.0,23.29,19.8,23.1,1.0,7.0,0.7216824707031251,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,16.6,17.05,19.5,1.0,21.0,0.6994658959960938,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,13.8,14.3,16.95,14.0,1431.0,0.6914093359375001,True,CALL,2026-10-16,AA
AA261016C00060000,60.0,11.79,12.2,14.3,1.0,34.0,0.6812776013183595,True,CALL,2026-10-16,AA
AA261016C00065000,65.0,11.29,9.85,11.85,1.0,15.0,0.654544470214844,False,CALL,2026-10-16,AA
AA261016C00070000,70.0,10.25,8.1,11.05,1.0,15.0,0.6733431103515627,False,CALL,2026-10-16,AA
AA261016C00075000,75.0,9.8,6.65,8.5,2.0,4.0,0.6411168701171875,False,CALL,2026-10-16,AA
AA261016P00045000,45.0,4.15,3.95,5.05,1.0,3.0,0.659183095703125,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,5.2,5.65,6.95,,10.0,0.643680321044922,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,8.85,7.8,9.05,4.0,1.0,0.6278113391113282,False,PUT,2026-10-16,AA
AA261218C00045000,45.0,19.5,20.5,24.55,1.0,913.0,0.7063017651367188,True,CALL,2026-12-18,AA
AA261218C00047000,47.0,21.75,20.05,22.15,1.0,30.0,0.6873810559082032,True,CALL,2026-12-18,AA
AA261218C00050000,50.0,20.0,18.3,20.8,2.0,473.0,0.6898224377441409,True,CALL,2026-12-18,AA
AA261218C00055000,55.0,15.2,15.65,17.8,5.0,228.0,0.667239655761719,True,CALL,2026-12-18,AA
AA261218C00060000,60.0,13.72,13.35,16.3,1.0,436.0,0.6781038049316408,True,CALL,2026-12-18,AA
AA261218C00065000,65.0,11.5,11.5,13.9,14.0,170.0,0.6646762048339845,False,CALL,2026-12-18,AA
AA261218C00070000,70.0,10.2,9.8,12.45,1.0,125.0,0.666263103027344,False,CALL,2026-12-18,AA
AA261218C00075000,75.0,8.68,8.15,10.15,1.0,124.0,0.6394689373779296,False,CALL,2026-12-18,AA
AA261218P00045000,45.0,4.8,4.15,6.65,1.0,24.0,0.6409948010253907,False,PUT,2026-12-18,AA
AA261218P00047000,47.0,6.35,5.5,7.05,1.0,13.0,0.6440465283203125,False,PUT,2026-12-18,AA
AA261218P00050000,50.0,7.7,6.65,8.3,6.0,219.0,0.6352575537109376,False,PUT,2026-12-18,AA
AA261218P00055000,55.0,10.51,8.65,10.65,20.0,61.0,0.6174354663085939,False,PUT,2026-12-18,AA
AA261218P00060000,60.0,12.65,10.95,13.3,1.0,55.0,0.600712000732422,False,PUT,2026-12-18,AA
AA261218P00065000,65.0,16.8,14.05,16.25,1.0,68.0,0.5971719970703125,True,PUT,2026-12-18,AA
AA261218P00070000,70.0,19.2,17.45,19.25,1.0,148.0,0.5892375061035158,True,PUT,2026-12-18,AA
AA261218P00075000,75.0,20.95,20.45,22.85,,4.0,0.5748333532714844,True,PUT,2026-12-18,AA
AA270115C00045000,45.0,19.84,21.0,23.75,11.0,1457.0,0.6647982739257814,True,CALL,2027-01-15,AA
AA270115C00047000,47.0,19.52,20.0,24.25,4.0,147.0,0.7152738433837891,True,CALL,2027-01-15,AA
AA270115C00050000,50.0,18.6,18.1,20.8,12.0,831.0,0.6528355029296876,True,CALL,2027-01-15,AA
AA270115C00055000,55.0,16.25,16.4,18.3,12.0,1077.0,0.6677279321289065,True,CALL,2027-01-15,AA
AA270115C00060000,60.0,13.22,13.5,16.8,16.0,2093.0,0.662234822998047,True,CALL,2027-01-15,AA
AA270115C00065000,65.0,12.0,12.6,14.55,83.0,3758.0,0.6738313867187502,False,CALL,2027-01-15,AA
AA270115C00070000,70.0,10.65,10.1,12.5,19.0,719.0,0.6435582519531251,False,CALL,2027-01-15,AA
AA270115C00075000,75.0,8.55,8.65,10.75,3.0,125.0,0.6346472082519532,False,CALL,2027-01-15,AA
AA270115P00045000,45.0,6.57,5.2,6.3,4.0,2259.0,0.6334265173339844,False,PUT,2027-01-15,AA
AA270115P00047000,47.0,6.2,4.9,8.3,1.0,251.0,0.6335485864257813,False,PUT,2027-01-15,AA
AA270115P00050000,50.0,8.3,7.0,9.5,1.0,332.0,0.6481968774414062,False,PUT,2027-01-15,AA
AA270115P00055000,55.0,11.35,9.3,11.0,3.0,1307.0,0.6138954626464845,False,PUT,2027-01-15,AA
AA270115P00060000,60.0,13.75,12.0,13.8,3.0,628.0,0.6092568371582032,False,PUT,2027-01-15,AA
AA270115P00065000,65.0,13.2,13.65,16.6,2.0,49.0,0.5687298986816407,True,PUT,2027-01-15,AA
AA270115P00070000,70.0,16.5,17.7,19.9,11.0,4.0,0.5821574987792968,True,PUT,2027-01-15,AA
AA270319C00055000,55.0,20.0,17.55,20.65,5.0,13.0,0.6889069195556643,True,CALL,2027-03-19,AA
AA270319C00060000,60.0,14.58,14.5,18.15,1.0,28.0,0.6546665393066409,True,CALL,2027-03-19,AA
AA270319C00065000,65.0,16.2,13.1,15.45,3.0,6.0,0.6437413555908205,False,CALL,2027-03-19,AA
AA270319C00070000,70.0,11.5,11.45,13.45,9.0,11.0,0.6338537591552735,False,CALL,2027-03-19,AA
AA270319C00075000,75.0,12.68,10.05,11.9,3.0,5.0,0.6305578936767577,False,CALL,2027-03-19,AA
AA270319P00045000,45.0,6.5,5.1,7.45,,1.0,0.6074258007812501,False,PUT,2027-03-19,AA
AA270319P00055000,55.0,10.2,9.15,12.0,1.0,21.0,0.5793499096679688,False,PUT,2027-03-19,AA
AA280121C00045000,45.0,28.23,26.5,31.0,3.0,156.0,0.7104521142578125,True,CALL,2028-01-21,AA
AA280121C00047000,47.0,27.26,25.0,28.5,1.0,15.0,0.6646762048339845,True,CALL,2028-01-21,AA
AA280121C00050000,50.0,23.05,24.0,27.05,2.0,366.0,0.6660189648437502,True,CALL,2028-01-21,AA
AA280121C00055000,55.0,21.7,21.5,24.2,1.0,391.0,0.6398961791992188,True,CALL,2028-01-21,AA
AA280121C00060000,60.0,18.83,19.5,24.5,4.0,468.0,0.6710848321533205,True,CALL,2028-01-21,AA
AA280121C00065000,65.0,16.95,18.0,21.75,1.0,162.0,0.6532627447509767,False,CALL,2028-01-21,AA
AA280121C00070000,70.0,17.25,16.0,19.0,8.0,408.0,0.624149266357422,False,CALL,2028-01-21,AA
AA280121C00075000,75.0,14.52,14.5,18.0,10.0,220.0,0.626529613647461,False,CALL,2028-01-21,AA
AA280121P00045000,45.0,8.9,7.75,10.15,2.0,135.0,0.5599409240722657,False,PUT,2028-01-21,AA
AA280121P00047000,47.0,9.07,8.8,12.5,1.0,18.0,0.5868571588134766,False,PUT,2028-01-21,AA
AA280121P00050000,50.0,12.45,10.5,14.0,1.0,134.0,0.5855754333496093,False,PUT,2028-01-21,AA
AA280121P00055000,55.0,15.13,13.0,16.5,11.0,55.0,0.5712323150634766,False,PUT,2028-01-21,AA
AA280121P00060000,60.0,18.5,14.5,19.5,10.0,191.0,0.5431564239501954,False,PUT,2028-01-21,AA
AA280121P00065000,65.0,20.95,17.5,21.4,4.0,668.0,0.5173388110351562,True,PUT,2028-01-21,AA
AA280121P00070000,70.0,24.7,22.5,24.75,2.0,14.0,0.5395553857421876,True,PUT,2028-01-21,AA
AA280121P00075000,75.0,28.2,24.0,28.5,2.0,23.0,0.5094043200683593,True,PUT,2028-01-21,AA
AAL260313C00008500,8.5,2.46,2.44,2.9,44.0,21.0,1.0000000000000003e-05,True,CALL,2026-03-13,AAL
AAL260313C00009000,9.0,1.9,2.05,2.38,178.0,61.0,1.0000000000000003e-05,True,CALL,2026-03-13,AAL
AAL260313C00009500,9.5,2.16,1.28,1.89,,12.0,1.0000000000000003e-05,True,CALL,2026-03-13,AAL
AAL260313C00010000,10.0,1.26,1.24,1.43,364.0,411.0,1.0000000000000003e-05,True,CALL,2026-03-13,AAL
AAL260313C00010500,10.5,0.95,0.87,0.98,1789.0,58.0,0.5937540625000001,True,CALL,2026-03-13,AAL
AAL260313C00011000,11.0,0.57,0.55,0.6,8683.0,498.0,0.585941640625,True,CALL,2026-03-13,AAL
AAL260313C00011500,11.5,0.31,0.3,0.34,10860.0,1674.0,0.6523472265625001,False,CALL,2026-03-13,AAL
AAL260313C00012000,12.0,0.14,0.12,0.14,6755.0,8965.0,0.6210975390625001,False,CALL,2026-03-13,AAL
AAL260313C00012500,12.5,0.06,0.06,0.07,5633.0,35663.0,0.6875031250000001,False,CALL,2026-03-13,AAL
AAL260313C00013000,13.0,0.02,0.02,0.03,706.0,7052.0,0.70312796875,False,CALL,2026-03-13,AAL
AAL260313C00013500,13.5,0.01,0.0,0.02,121.0,1314.0,0.7187528125,False,CALL,2026-03-13,AAL
AAL260313C00014000,14.0,0.01,0.0,0.02,618.0,1453.0,0.8437515624999999,False,CALL,2026-03-13,AAL
AAL260313C00014500,14.5,0.02,0.0,0.01,451.0,2965.0,0.87500125,False,CALL,2026-03-13,AAL
AAL260313P00008500,8.5,0.01,0.0,0.01,1522.0,36.0,1.125004375,False,PUT,2026-03-13,AAL
AAL260313P00009000,9.0,0.02,0.01,0.02,10167.0,2766.0,1.09375453125,False,PUT,2026-03-13,AAL
AAL260313P00009500,9.5,0.04,0.03,0.04,2642.0,7713.0,1.0468797656250002,False,PUT,2026-03-13,AAL
AAL260313P00010000,10.0,0.05,0.06,0.07,11713.0,2766.0,0.945313046875,False,PUT,2026-03-13,AAL
AAL260313P00010500,10.5,0.12,0.12,0.14,7080.0,3493.0,0.8828136718749999,False,PUT,2026-03-13,AAL
AAL260313P00011000,11.0,0.26,0.23,0.28,2435.0,4367.0,0.8398453515625,False,PUT,2026-03-13,AAL
AAL260313P00011500,11.5,0.52,0.46,0.52,900.0,10451.0,0.85937640625,True,PUT,2026-03-13,AAL
AAL260313P00012000,12.0,1.18,0.81,1.04,502.0,8127.0,1.1054732226562503,True,PUT,2026-03-13,AAL
AAL260313P00012500,12.5,1.29,1.21,1.35,177.0,3122.0,1.08984830078125,True,PUT,2026-03-13,AAL
AAL260313P00013000,13.0,2.03,1.69,2.29,83.0,5421.0,1.8046884765624998,True,PUT,2026-03-13,AAL
AAL260313P00013500,13.5,2.83,2.08,2.54,31.0,1419.0,1.625001875,True,PUT,2026-03-13,AAL
AAL260313P00014000,14.0,3.2,2.62,3.65,19.0,510.0,2.58594103515625,True,PUT,2026-03-13,AAL
AAL260313P00014500,14.5,3.8,3.1,4.1,245.0,367.0,2.722659443359375,True,PUT,2026-03-13,AAL
AAL260320C00009000,9.0,1.92,2.16,2.4,112.0,267.0,1.0000000000000003e-05,True,CALL,2026-03-20,AAL
AAL260320C00010000,10.0,1.16,1.18,1.58,247.0,7656.0,0.7851583984375,True,CALL,2026-03-20,AAL
AAL260320C00010500,10.5,0.95,0.98,1.17,1697.0,54.0,0.5820354296875,True,CALL,2026-03-20,AAL
AAL260320C00011000,11.0,0.77,0.72,0.79,2256.0,2361.0,0.6210975390625001,True,CALL,2026-03-20,AAL
AAL260320C00011500,11.5,0.51,0.46,0.55,4023.0,753.0,0.6445348046875,False,CALL,2026-03-20,AAL
AAL260320C00012000,12.0,0.31,0.31,0.31,7386.0,7854.0,0.6425816992187501,False,CALL,2026-03-20,AAL
AAL260320C00012500,12.5,0.16,0.15,0.19,7755.0,676.0,0.6289099609375001,False,CALL,2026-03-20,AAL
AAL260320C00013000,13.0,0.1,0.1,0.11,1486.0,22418.0,0.6562534375000001,False,CALL,2026-03-20,AAL
AAL260320C00013500,13.5,0.05,0.05,0.07,153.0,27822.0,0.6718782812500002,False,CALL,2026-03-20,AAL
AAL260320C00014000,14.0,0.04,0.03,0.05,714.0,22815.0,0.710940390625,False,CALL,2026-03-20,AAL
AAL260320C00014500,14.5,0.02,0.02,0.03,49.0,3215.0,0.73437765625,False,CALL,2026-03-20,AAL
AAL260320P00009000,9.0,0.09,0.04,0.07,8528.0,23970.0,0.914063359375,False,PUT,2026-03-20,AAL
AAL260320P00010000,10.0,0.16,0.16,0.19,9581.0,42434.0,0.851563984375,False,PUT,2026-03-20,AAL
AAL260320P00010500,10.5,0.29,0.26,0.3,16885.0,3101.0,0.8125018749999999,False,PUT,2026-03-20,AAL
AAL260320P00011000,11.0,0.45,0.45,0.48,21916.0,26445.0,0.8164080859374999,False,PUT,2026-03-20,AAL
AAL260320P00011500,11.5,0.78,0.63,0.68,2354.0,23121.0,0.7539087109375,True,PUT,2026-03-20,AAL
AAL260320P00012000,12.0,1.17,0.93,1.01,656.0,25345.0,0.7695335546875001,True,PUT,2026-03-20,AAL
AAL260320P00012500,12.5,1.45,1.26,1.4,440.0,3455.0,0.7773459765625,True,PUT,2026-03-20,AAL
AAL260320P00013000,13.0,1.97,1.7,2.03,381.0,39777.0,0.9882813671875,True,PUT,2026-03-20,AAL
AAL260320P00013500,13.5,2.79,2.15,3.05,22.0,802.0,1.47265888671875,True,PUT,2026-03-20,AAL
AAL260320P00014000,14.0,2.93,2.67,2.97,611.0,17953.0,1.197269638671875,True,PUT,2026-03-20,AAL
AAL260320P00014500,14.5,3.85,2.95,4.15,11.0,196.0,1.68359533203125,True,PUT,2026-03-20,AAL
AAL260327C00009000,9.0,1.71,1.9,2.52,1.0,0.0,0.79687703125,True,CALL,2026-03-27,AAL
AAL260327C00009500,9.5,3.1,0.91,2.21,,2.0,0.9882813671875,True,CALL,2026-03-27,AAL
AAL260327C00010000,10.0,1.35,1.27,1.59,10.0,46.0,0.63867548828125,True,CALL,2026-03-27,AAL
AAL260327C00010500,10.5,0.89,0.94,1.27,102.0,14.0,0.5019581054687501,True,CALL,2026-03-27,AAL
AAL260327C00011000,11.0,0.83,0.83,0.91,260.0,68.0,0.6132851171875001,True,CALL,2026-03-27,AAL
AAL260327C00011500,11.5,0.63,0.6,0.69,1641.0,139.0,0.64648791015625,False,CALL,2026-03-27,AAL
AAL260327C00012000,12.0,0.38,0.35,0.42,211.0,212.0,0.585941640625,False,CALL,2026-03-27,AAL
AAL260327C00012500,12.5,0.23,0.26,0.33,558.0,757.0,0.6445348046875,False,CALL,2026-03-27,AAL
AAL260327C00013000,13.0,0.11,0.13,0.23,1144.0,400.0,0.63086306640625,False,CALL,2026-03-27,AAL
AAL260327C00013500,13.5,0.11,0.08,0.11,61.0,1221.0,0.6015664843750002,False,CALL,2026-03-27,AAL
AAL260327C00014000,14.0,0.07,0.05,0.09,525.0,7347.0,0.64062859375,False,CALL,2026-03-27,AAL
AAL260327C00014500,14.5,0.05,0.04,0.07,111.0,544.0,0.6796907031250001,False,CALL,2026-03-27,AAL
AAL260327P00008500,8.5,0.08,0.05,0.1,3.0,795.0,0.9257819921875,False,PUT,2026-03-27,AAL
AAL260327P00009000,9.0,0.15,0.1,0.13,300.0,909.0,0.8789074609374999,False,PUT,2026-03-27,AAL
AAL260327P00009500,9.5,0.2,0.14,0.2,186.0,921.0,0.8300798242187499,False,PUT,2026-03-27,AAL
AAL260327P00010000,10.0,0.35,0.22,0.35,451.0,429.0,0.8320329296874999,False,PUT,2026-03-27,AAL
AAL260327P00010500,10.5,0.45,0.35,0.52,660.0,2373.0,0.8242205078124999,False,PUT,2026-03-27,AAL
AAL260327P00011000,11.0,0.55,0.55,0.74,137.0,966.0,0.8300798242187499,False,PUT,2026-03-27,AAL
AAL260327P00011500,11.5,1.07,0.75,0.83,100.0,1065.0,0.72851833984375,True,PUT,2026-03-27,AAL
AAL260327P00012000,12.0,1.32,1.08,1.38,103.0,3166.0,0.867188828125,True,PUT,2026-03-27,AAL
AAL260327P00012500,12.5,1.66,1.43,1.67,40.0,779.0,0.851563984375,True,PUT,2026-03-27,AAL
