contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
ON260508P00067000,67.0,4.05,2.14,2.35,,1.0,0.5805706005859376,False,PUT,2026-05-08,ON
ON260508P00068000,68.0,2.79,2.4,3.15,1.0,7.0,0.6030313134765627,False,PUT,2026-05-08,ON
ON260508P00069000,69.0,3.05,2.66,3.5,1.0,17.0,0.5864299169921875,False,PUT,2026-05-08,ON
ON260508P00070000,70.0,5.56,3.15,3.95,4.0,5.0,0.5886271606445312,False,PUT,2026-05-08,ON
ON260508P00071000,71.0,3.91,3.7,4.4,1.0,28.0,0.5896037133789063,False,PUT,2026-05-08,ON
ON260515C00055000,55.0,17.52,17.2,18.3,4.0,27.0,0.87500125,True,CALL,2026-05-15,ON
ON260515C00060000,60.0,12.52,12.6,14.45,1.0,105.0,0.8071308349609375,True,CALL,2026-05-15,ON
ON260515C00065000,65.0,9.65,9.25,9.7,3.0,138.0,0.7128934960937501,True,CALL,2026-05-15,ON
ON260515C00070000,70.0,6.3,6.1,6.35,48.0,2066.0,0.6630893066406252,True,CALL,2026-05-15,ON
ON260515C00075000,75.0,3.76,3.7,3.9,39.0,2938.0,0.631839619140625,False,CALL,2026-05-15,ON
ON260515C00080000,80.0,2.21,2.13,2.24,2.0,391.0,0.6152382226562501,False,CALL,2026-05-15,ON
ON260515C00085000,85.0,1.13,1.18,1.26,1.0,123.0,0.6113320117187502,False,CALL,2026-05-15,ON
ON260515C00090000,90.0,0.61,0.56,0.8,21.0,20.0,0.6162147753906251,False,CALL,2026-05-15,ON
ON260515P00055000,55.0,0.58,0.48,0.68,4.0,84.0,0.694338994140625,False,PUT,2026-05-15,ON
ON260515P00060000,60.0,1.09,0.95,1.23,11.0,1431.0,0.6303747900390625,False,PUT,2026-05-15,ON
ON260515P00065000,65.0,2.08,1.98,2.17,17.0,671.0,0.5825237060546875,False,PUT,2026-05-15,ON
ON260515P00070000,70.0,3.85,3.7,3.9,12.0,87.0,0.5488326367187502,False,PUT,2026-05-15,ON
ON260515P00075000,75.0,7.11,6.2,6.45,2.0,3.0,0.5114794946289063,True,PUT,2026-05-15,ON
ON260515P00080000,80.0,20.71,9.45,10.4,1.0,1.0,0.5046436254882812,True,PUT,2026-05-15,ON
ON260522C00060000,60.0,7.5,11.95,14.85,,1.0,0.7092314233398438,True,CALL,2026-05-22,ON
ON260522C00062000,62.0,8.43,10.35,13.2,,1.0,0.6821320849609377,True,CALL,2026-05-22,ON
ON260522C00068000,68.0,8.04,7.3,8.3,1.0,9.0,0.657229990234375,True,CALL,2026-05-22,ON
ON260522C00069000,69.0,2.85,6.9,7.8,,1.0,0.6669955175781253,True,CALL,2026-05-22,ON
ON260522C00070000,70.0,6.22,6.05,7.1,1.0,13.0,0.637698935546875,True,CALL,2026-05-22,ON
ON260522C00072000,72.0,5.42,5.0,5.9,1.0,3.0,0.6180458117675782,False,CALL,2026-05-22,ON
ON260522C00074000,74.0,4.93,4.05,4.95,1.0,3.0,0.6059609716796877,False,CALL,2026-05-22,ON
ON260522C00079000,79.0,1.9,2.47,3.2,,1.0,0.6040078662109377,False,CALL,2026-05-22,ON
ON260522C00085000,85.0,0.85,1.15,1.93,,2.0,0.6015664843750002,False,CALL,2026-05-22,ON
ON260522P00052000,52.0,0.71,0.01,1.05,1.0,1.0,0.7128934960937501,False,PUT,2026-05-22,ON
ON260522P00053000,53.0,0.72,0.06,1.15,1.0,1.0,0.702151416015625,False,PUT,2026-05-22,ON
ON260522P00055000,55.0,0.81,0.24,1.3,2.0,4.0,0.6787141503906251,False,PUT,2026-05-22,ON
ON260522P00056000,56.0,0.93,0.69,1.25,2.0,3.0,0.6904327832031252,False,PUT,2026-05-22,ON
ON260522P00058000,58.0,1.41,0.46,1.57,,6.0,0.6274451318359376,False,PUT,2026-05-22,ON
ON260522P00059000,59.0,1.86,0.95,3.2,,6.0,0.778322529296875,False,PUT,2026-05-22,ON
ON260522P00060000,60.0,1.4,0.8,1.95,2.0,34.0,0.6208534008789064,False,PUT,2026-05-22,ON
ON260522P00061000,61.0,1.43,1.0,1.96,2.0,13.0,0.6001016552734376,False,PUT,2026-05-22,ON
ON260522P00062000,62.0,1.98,1.2,2.12,1.0,2.0,0.5896037133789063,False,PUT,2026-05-22,ON
ON260522P00063000,63.0,1.82,1.62,2.4,11.0,10.0,0.6010782080078126,False,PUT,2026-05-22,ON
ON260522P00065000,65.0,2.84,2.09,2.9,1.0,7.0,0.5815471533203125,False,PUT,2026-05-22,ON
ON260522P00067000,67.0,4.5,2.35,3.55,,1.0,0.5473678076171876,False,PUT,2026-05-22,ON
ON260522P00069000,69.0,5.8,3.3,4.25,,2.0,0.5451705639648439,False,PUT,2026-05-22,ON
ON260522P00071000,71.0,7.06,4.15,5.1,,1.0,0.5314988256835937,False,PUT,2026-05-22,ON
ON260522P00080000,80.0,13.49,9.65,10.45,,1.0,0.52539537109375,True,PUT,2026-05-22,ON
ON260529C00064000,64.0,9.1,9.6,12.25,,10.0,0.6875031250000001,True,CALL,2026-05-29,ON
ON260529C00067000,67.0,8.14,7.5,9.65,1.0,6.0,0.6267127172851563,True,CALL,2026-05-29,ON
ON260529C00069000,69.0,7.55,7.15,7.95,3.0,4.0,0.6337927246093751,True,CALL,2026-05-29,ON
ON260529C00071000,71.0,4.66,5.95,7.2,,1.0,0.6350134155273439,True,CALL,2026-05-29,ON
ON260529P00068000,68.0,4.9,3.15,5.0,,2.0,0.5795940478515625,False,PUT,2026-05-29,ON
ON260618C00055000,55.0,18.74,17.9,19.5,4.0,226.0,0.7436549072265625,True,CALL,2026-06-18,ON
ON260618C00060000,60.0,14.2,14.0,15.15,40.0,1460.0,0.6779817358398439,True,CALL,2026-06-18,ON
ON260618C00065000,65.0,10.95,10.75,11.45,6.0,3741.0,0.6467320483398438,True,CALL,2026-06-18,ON
ON260618C00070000,70.0,7.85,7.75,8.0,28.0,2488.0,0.5979044116210939,True,CALL,2026-06-18,ON
ON260618C00075000,75.0,5.35,5.3,5.35,156.0,1837.0,0.5639692041015626,False,CALL,2026-06-18,ON
ON260618C00080000,80.0,3.6,3.55,3.75,8.0,2916.0,0.5592085095214845,False,CALL,2026-06-18,ON
ON260618C00085000,85.0,2.32,2.29,2.46,11.0,1485.0,0.5491988439941409,False,CALL,2026-06-18,ON
ON260618C00090000,90.0,1.13,1.44,1.61,3.0,176.0,0.5446822875976562,False,CALL,2026-06-18,ON
ON260618P00055000,55.0,1.09,1.06,1.21,8.0,2541.0,0.5844768115234374,False,PUT,2026-06-18,ON
ON260618P00060000,60.0,1.82,1.85,2.03,14.0,1488.0,0.5466353930664063,False,PUT,2026-06-18,ON
ON260618P00065000,65.0,3.2,3.15,3.35,2.0,633.0,0.5185595019531251,False,PUT,2026-06-18,ON
ON260618P00070000,70.0,5.1,5.05,5.25,9.0,614.0,0.502080174560547,False,PUT,2026-06-18,ON
ON260618P00075000,75.0,7.65,7.6,7.8,12.0,107.0,0.47803256347656253,True,PUT,2026-06-18,ON
ON260618P00080000,80.0,11.0,10.7,11.05,5.0,21.0,0.4591118542480469,True,PUT,2026-06-18,ON
ON260618P00085000,85.0,36.92,36.05,40.0,2.0,2.0,2.4489784869384765,True,PUT,2026-06-18,ON
ON260618P00090000,90.0,39.71,41.05,44.9,2.0,1.0,2.5483434729003904,True,PUT,2026-06-18,ON
ON260717C00055000,55.0,18.96,18.55,19.8,1.0,27.0,0.6706575903320313,True,CALL,2026-07-17,ON
ON260717C00060000,60.0,12.8,14.65,15.8,3.0,76.0,0.6225623681640625,True,CALL,2026-07-17,ON
ON260717C00065000,65.0,11.72,11.5,12.25,1.0,100.0,0.597782342529297,True,CALL,2026-07-17,ON
ON260717C00070000,70.0,9.1,8.9,9.1,6.0,230.0,0.5766643896484375,True,CALL,2026-07-17,ON
ON260717C00075000,75.0,6.58,6.45,6.7,16.0,442.0,0.5554243676757813,False,CALL,2026-07-17,ON
ON260717C00080000,80.0,4.66,4.55,4.85,4.0,211.0,0.541264353027344,False,CALL,2026-07-17,ON
ON260717C00085000,85.0,3.25,3.2,3.45,10.0,58.0,0.5336960693359375,False,CALL,2026-07-17,ON
ON260717C00090000,90.0,2.06,2.24,2.43,8.0,91.0,0.5300339965820313,False,CALL,2026-07-17,ON
ON260717P00055000,55.0,1.72,1.32,1.88,2.0,64.0,0.5471236694335939,False,PUT,2026-07-17,ON
ON260717P00060000,60.0,2.55,2.54,2.65,42.0,89.0,0.5185595019531251,False,PUT,2026-07-17,ON
ON260717P00065000,65.0,4.08,4.0,4.2,23.0,64.0,0.5063525927734375,False,PUT,2026-07-17,ON
ON260717P00070000,70.0,5.95,5.95,6.2,8.0,53.0,0.4846242944335938,False,PUT,2026-07-17,ON
ON260717P00075000,75.0,17.58,8.5,8.75,4.0,30.0,0.4635063415527344,True,PUT,2026-07-17,ON
ON260918C00055000,55.0,17.42,20.25,21.65,10.0,286.0,0.65820654296875,True,CALL,2026-09-18,ON
ON260918C00060000,60.0,10.9,16.7,18.25,5.0,209.0,0.631839619140625,True,CALL,2026-09-18,ON
ON260918C00065000,65.0,14.37,13.6,15.25,1.0,332.0,0.6132851171875001,True,CALL,2026-09-18,ON
ON260918C00070000,70.0,11.3,11.45,11.9,1.0,812.0,0.5931437170410157,True,CALL,2026-09-18,ON
ON260918C00075000,75.0,9.31,9.1,9.55,1.0,197.0,0.5768474932861327,False,CALL,2026-09-18,ON
ON260918C00080000,80.0,7.5,7.15,7.5,2.0,684.0,0.5617719604492188,False,CALL,2026-09-18,ON
ON260918C00085000,85.0,5.7,5.6,6.0,35.0,3592.0,0.5559126440429689,False,CALL,2026-09-18,ON
ON260918C00090000,90.0,4.53,4.4,4.6,8.0,795.0,0.5473678076171876,False,CALL,2026-09-18,ON
ON260918P00055000,55.0,3.54,2.77,3.2,4.0,358.0,0.5441940112304688,False,PUT,2026-09-18,ON
ON260918P00060000,60.0,4.25,4.1,4.5,2.0,319.0,0.5207567456054687,False,PUT,2026-09-18,ON
ON260918P00065000,65.0,6.1,5.85,6.45,5.0,93.0,0.5084277673339843,False,PUT,2026-09-18,ON
ON260918P00070000,70.0,9.6,8.05,8.7,1.0,590.0,0.5118457019042968,False,PUT,2026-09-18,ON
ON260918P00075000,75.0,11.55,10.65,11.4,1.0,645.0,0.5004932763671875,True,PUT,2026-09-18,ON
ON260918P00080000,80.0,19.66,13.7,14.5,1.0,5.0,0.4899953344726563,True,PUT,2026-09-18,ON
ON260918P00085000,85.0,18.75,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,ON
ON260918P00090000,90.0,40.11,40.5,44.8,4.0,4.0,1.621583923339844,True,PUT,2026-09-18,ON
ON261016C00055000,55.0,19.83,20.85,22.25,2.0,5.0,0.647464462890625,True,CALL,2026-10-16,ON
ON261016C00060000,60.0,15.8,17.65,18.7,2.0,4.0,0.6239051281738281,True,CALL,2026-10-16,ON
ON261016C00065000,65.0,12.6,14.4,15.6,2.0,5.0,0.5960733752441407,True,CALL,2026-10-16,ON
ON261016C00070000,70.0,11.85,11.65,12.85,1.0,6.0,0.5756268023681641,True,CALL,2026-10-16,ON
ON261016C00075000,75.0,7.93,9.35,10.4,2.0,7.0,0.5585371295166017,False,CALL,2026-10-16,ON
ON261016C00080000,80.0,2.8,7.6,9.35,1.0,8.0,0.5744671459960937,False,CALL,2026-10-16,ON
ON261016C00090000,90.0,4.0,4.75,5.55,5.0,22.0,0.5393722821044924,False,CALL,2026-10-16,ON
ON261016P00055000,55.0,6.27,3.1,3.65,136.0,136.0,0.5300339965820313,False,PUT,2026-10-16,ON
ON261016P00060000,60.0,4.83,4.6,5.15,15.0,24.0,0.5151415673828125,False,PUT,2026-10-16,ON
ON261016P00065000,65.0,7.6,6.2,7.1,1.0,17.0,0.5200243310546875,False,PUT,2026-10-16,ON
ON261016P00070000,70.0,10.1,8.6,9.35,,1.0,0.504460521850586,False,PUT,2026-10-16,ON
ON261218C00055000,55.0,19.27,22.25,24.1,1.0,94.0,0.6525303302001955,True,CALL,2026-12-18,ON
ON261218C00060000,60.0,13.54,19.2,21.05,2.0,826.0,0.6384313500976562,True,CALL,2026-12-18,ON
ON261218C00065000,65.0,16.8,16.3,17.45,1.0,193.0,0.6025430371093752,True,CALL,2026-12-18,ON
ON261218C00070000,70.0,14.01,13.65,14.85,4.0,59.0,0.5853923297119141,True,CALL,2026-12-18,ON
ON261218C00075000,75.0,4.75,11.25,12.45,1.0,114.0,0.5668988623046876,False,CALL,2026-12-18,ON
ON261218C00080000,80.0,8.1,9.45,10.35,2.0,57.0,0.556767127685547,False,CALL,2026-12-18,ON
ON261218C00085000,85.0,7.98,7.8,8.7,1.0,69.0,0.5491378094482424,False,CALL,2026-12-18,ON
ON261218C00090000,90.0,6.82,6.45,7.3,27.0,55.0,0.5437667694091797,False,CALL,2026-12-18,ON
ON261218P00055000,55.0,5.16,4.05,4.85,2.0,80.0,0.5235643347167969,False,PUT,2026-12-18,ON
ON261218P00060000,60.0,6.1,5.8,6.45,30.0,54.0,0.5103808728027344,False,PUT,2026-12-18,ON
ON261218P00065000,65.0,8.77,7.65,8.55,3.0,161.0,0.5170946728515625,False,PUT,2026-12-18,ON
ON261218P00070000,70.0,11.12,10.05,10.4,2.0,9.0,0.48175567077636716,False,PUT,2026-12-18,ON
ON261218P00075000,75.0,15.4,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-12-18,ON
ON270115C00055000,55.0,17.0,22.85,24.85,2.0,550.0,0.6541782629394532,True,CALL,2027-01-15,ON
ON270115C00060000,60.0,20.15,19.8,21.6,4.0,853.0,0.6324499645996093,True,CALL,2027-01-15,ON
ON270115C00065000,65.0,15.12,16.85,18.5,2.0,584.0,0.6064492480468751,True,CALL,2027-01-15,ON
ON270115C00070000,70.0,14.88,14.4,15.25,11.0,1221.0,0.5788005987548828,True,CALL,2027-01-15,ON
ON270115C00075000,75.0,12.75,12.2,12.95,9.0,1556.0,0.5666547241210937,False,CALL,2027-01-15,ON
ON270115C00080000,80.0,10.04,10.2,11.0,1.0,2799.0,0.555790574951172,False,CALL,2027-01-15,ON
ON270115C00085000,85.0,9.2,8.5,9.35,48.0,307.0,0.5478560839843751,False,CALL,2027-01-15,ON
ON270115C00090000,90.0,7.6,7.1,7.95,1.0,1797.0,0.5424850439453126,False,CALL,2027-01-15,ON
ON270115P00055000,55.0,5.25,4.7,5.15,11.0,2596.0,0.5230760583496092,False,PUT,2027-01-15,ON
ON270115P00060000,60.0,7.35,6.25,6.85,1.0,645.0,0.504765694580078,False,PUT,2027-01-15,ON
ON270115P00065000,65.0,8.85,8.25,8.95,1.0,47.0,0.5080615600585938,False,PUT,2027-01-15,ON
ON270115P00070000,70.0,12.1,10.15,11.35,1.0,32.0,0.49646499633789065,False,PUT,2027-01-15,ON
ON270115P00075000,75.0,26.95,18.1,20.1,1.0,238.0,0.6911651977539064,True,PUT,2027-01-15,ON
ON270115P00080000,80.0,18.6,15.65,17.05,15.0,152.0,0.4735160070800781,True,PUT,2027-01-15,ON
ON270115P00085000,85.0,37.47,25.3,27.55,1.0,5.0,0.7098417687988281,True,PUT,2027-01-15,ON
ON270115P00090000,90.0,33.25,22.45,24.0,1.0,8.0,0.45715874877929696,True,PUT,2027-01-15,ON
ON270219C00055000,55.0,16.35,22.65,25.65,1.0,4.0,0.6312903082275392,True,CALL,2027-02-19,ON
ON270219C00060000,60.0,21.45,20.6,22.55,1.0,14.0,0.6353796228027344,True,CALL,2027-02-19,ON
ON270219C00065000,65.0,15.0,17.65,19.75,1.0,20.0,0.6143227044677735,True,CALL,2027-02-19,ON
ON270219C00070000,70.0,11.32,15.0,17.25,1.0,11.0,0.5969278588867188,True,CALL,2027-02-19,ON
ON270219C00075000,75.0,12.74,12.7,15.05,2.0,50.0,0.583866466064453,False,CALL,2027-02-19,ON
ON270219C00080000,80.0,5.25,10.7,13.05,1.0,30.0,0.5720257641601563,False,CALL,2027-02-19,ON
ON270219C00085000,85.0,4.87,0.0,0.0,101.0,0.0,0.0312596875,False,CALL,2027-02-19,ON
ON270219C00090000,90.0,5.0,7.45,9.0,1.0,10.0,0.5383346948242189,False,CALL,2027-02-19,ON
ON270219P00055000,55.0,5.47,0.0,0.0,3.0,0.0,0.062509375,False,PUT,2027-02-19,ON
ON270219P00060000,60.0,11.6,6.2,7.65,1.0,21.0,0.5258836474609375,False,PUT,2027-02-19,ON
ON270219P00065000,65.0,9.9,8.15,9.75,1.0,22.0,0.5120898400878906,False,PUT,2027-02-19,ON
ON270219P00070000,70.0,12.63,0.0,0.0,4.0,0.0,0.007822421875,False,PUT,2027-02-19,ON
ON270219P00075000,75.0,15.75,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2027-02-19,ON
ON270319C00055000,55.0,21.97,23.15,26.15,,4.0,0.6285437536621095,True,CALL,2027-03-19,ON
ON270319C00070000,70.0,16.28,15.6,17.1,16.0,17.0,0.5803874969482423,True,CALL,2027-03-19,ON
ON270319C00075000,75.0,12.45,13.3,15.65,1.0,3.0,0.5814250842285156,False,CALL,2027-03-19,ON
ON270319C00085000,85.0,8.65,9.5,11.15,,1.0,0.5454147021484376,False,CALL,2027-03-19,ON
ON270319C00090000,90.0,7.24,9.0,10.25,,1.0,0.567387138671875,False,CALL,2027-03-19,ON
ON270319P00060000,60.0,10.43,6.5,8.0,,1.0,0.5189257092285156,False,PUT,2027-03-19,ON
ON270319P00075000,75.0,16.11,13.45,15.25,,1.0,0.48138946350097656,True,PUT,2027-03-19,ON
ON270319P00090000,90.0,24.85,23.0,25.0,3.0,4.0,0.45117736328125,True,PUT,2027-03-19,ON
ON270521C00055000,55.0,18.89,20.9,22.5,38.0,36.0,0.4819387744140625,True,CALL,2027-05-21,ON
ON270521C00060000,60.0,22.0,22.35,24.45,3.0,23.0,0.6315954809570312,True,CALL,2027-05-21,ON
ON270521C00065000,65.0,12.5,19.55,21.8,,1.0,0.6136513244628907,True,CALL,2027-05-21,ON
ON270521C00070000,70.0,9.9,17.0,19.4,12.0,8.0,0.5982706188964844,True,CALL,2027-05-21,ON
ON270521C00075000,75.0,15.37,14.75,16.25,1.0,18.0,0.5688519677734375,False,CALL,2027-05-21,ON
ON270521C00080000,80.0,12.9,12.75,15.2,2.0,8.0,0.5734905932617188,False,CALL,2027-05-21,ON
ON270521C00085000,85.0,11.85,0.0,0.0,1.0,0.0,0.0312596875,False,CALL,2027-05-21,ON
ON270521C00090000,90.0,6.0,9.45,12.0,2.0,5.0,0.5580488531494141,False,CALL,2027-05-21,ON
ON270521P00060000,60.0,11.08,7.4,9.95,16.0,4.0,0.5035450036621094,False,PUT,2027-05-21,ON
ON270521P00065000,65.0,11.72,9.45,12.25,2.0,10.0,0.5426071130371095,False,PUT,2027-05-21,ON
ON270521P00070000,70.0,17.28,11.7,13.6,,1.0,0.4896291271972657,False,PUT,2027-05-21,ON
ON270521P00085000,85.0,26.88,20.55,22.55,,1.0,0.45856254333496105,True,PUT,2027-05-21,ON
ON270820C00055000,55.0,19.5,20.5,23.8,5.0,5.0,0.4877370562744141,True,CALL,2027-08-20,ON
ON270820C00060000,60.0,21.0,22.9,26.05,5.0,38.0,0.6093178717041017,True,CALL,2027-08-20,ON
ON270820C00065000,65.0,22.02,20.35,23.45,2.0,15.0,0.5957682025146485,True,CALL,2027-08-20,ON
ON270820C00070000,70.0,12.39,18.0,21.55,4.0,2.0,0.5911295770263674,True,CALL,2027-08-20,ON
ON270820C00075000,75.0,16.96,16.9,17.95,1.0,3.0,0.5736126623535156,False,CALL,2027-08-20,ON
ON270820C00080000,80.0,13.87,14.95,18.0,1.0,1019.0,0.594303373413086,False,CALL,2027-08-20,ON
ON270820C00085000,85.0,7.47,12.2,15.3,2.0,4.0,0.555790574951172,False,CALL,2027-08-20,ON
ON270820C00090000,90.0,6.8,11.7,13.8,2.0,2.0,0.5652509295654298,False,CALL,2027-08-20,ON
ON270820P00060000,60.0,13.07,8.25,10.0,2.0,2.0,0.5023243127441408,False,PUT,2027-08-20,ON
ON270820P00065000,65.0,18.3,10.45,13.25,1.0,1.0,0.5233812310791015,False,PUT,2027-08-20,ON
ON270820P00070000,70.0,15.0,0.0,0.0,7.0,0.0,0.0039162109375,False,PUT,2027-08-20,ON
ON270820P00080000,80.0,23.24,20.5,25.0,,1.0,0.5265550274658204,True,PUT,2027-08-20,ON
ON280121C00055000,55.0,19.35,27.85,31.25,18.0,45.0,0.62305064453125,True,CALL,2028-01-21,ON
ON280121C00060000,60.0,24.5,25.25,27.55,3.0,590.0,0.5926554406738282,True,CALL,2028-01-21,ON
ON280121C00065000,65.0,18.25,22.85,25.0,1.0,305.0,0.5801433587646485,True,CALL,2028-01-21,ON
ON280121C00070000,70.0,22.2,21.6,22.75,5.0,67.0,0.5841106042480468,True,CALL,2028-01-21,ON
ON280121C00075000,75.0,19.83,19.55,20.65,5.0,141.0,0.5740399041748048,False,CALL,2028-01-21,ON
ON280121C00080000,80.0,18.0,17.6,18.8,3.0,321.0,0.565006791381836,False,CALL,2028-01-21,ON
ON280121C00085000,85.0,14.5,15.85,17.05,1.0,516.0,0.5564619549560548,False,CALL,2028-01-21,ON
ON280121C00090000,90.0,13.0,14.25,15.8,1.0,69.0,0.5531660894775392,False,CALL,2028-01-21,ON
ON280121P00055000,55.0,8.97,8.7,9.4,10.0,65.0,0.49841810180664065,False,PUT,2028-01-21,ON
ON280121P00060000,60.0,14.55,9.8,11.5,2.0,15.0,0.48566188171386715,False,PUT,2028-01-21,ON
[iban],65.0,19.28,13.05,13.85,1.0,4.0,0.47461462890625,False,PUT,2028-01-21,ON
ON280121P00070000,70.0,21.13,14.55,16.35,2.0,251.0,0.4622246160888672,False,PUT,2028-01-21,ON
ON280121P00075000,75.0,23.81,17.25,19.15,2.0,2.0,0.45288633056640626,True,PUT,2028-01-21,ON
ON280121P00080000,80.0,28.35,21.1,22.15,1.0,10.0,0.4439142523193359,True,PUT,2028-01-21,ON
ONDS260417C00007000,7.0,2.75,2.59,2.75,23.0,1631.0,3.1718770703125,True,CALL,2026-04-17,ONDS
ONDS260417C00007500,7.5,2.2,2.08,2.25,9.0,294.0,2.61719095703125,True,CALL,2026-04-17,ONDS
ONDS260417C00008000,8.0,1.7,1.55,1.78,477.0,2466.0,2.1093797265624996,True,CALL,2026-04-17,ONDS
ONDS260417C00008500,8.5,1.23,1.1,1.26,89.0,1636.0,1.671876640625,True,CALL,2026-04-17,ONDS
ONDS260417C00009000,9.0,0.72,0.78,0.81,293.0,7130.0,1.5234398828124998,True,CALL,2026-04-17,ONDS
ONDS260417C00009500,9.5,0.39,0.39,0.42,4188.0,11358.0,1.18359783203125,False,CALL,2026-04-17,ONDS
ONDS260417C00010000,10.0,0.17,0.16,0.18,7455.0,24379.0,1.0468797656250002,False,CALL,2026-04-17,ONDS
ONDS260417C00010500,10.5,0.06,0.05,0.06,8459.0,18298.0,0.9687503125,False,CALL,2026-04-17,ONDS
ONDS260417C00011000,11.0,0.02,0.02,0.03,1723.0,33599.0,1.0468797656250002,False,CALL,2026-04-17,ONDS
ONDS260417C00011500,11.5,0.02,0.01,0.02,218.0,10111.0,1.15625421875,False,CALL,2026-04-17,ONDS
ONDS260417C00012000,12.0,0.01,0.01,0.02,716.0,11885.0,1.3750031249999999,False,CALL,2026-04-17,ONDS
ONDS260417P00007000,7.0,0.01,0.0,0.01,8.0,9758.0,1.5000025,False,PUT,2026-04-17,ONDS
ONDS260417P00007500,7.5,0.02,0.01,0.02,81.0,13272.0,1.4375028125,False,PUT,2026-04-17,ONDS
ONDS260417P00008000,8.0,0.02,0.01,0.03,105.0,11551.0,1.15625421875,False,PUT,2026-04-17,ONDS
ONDS260417P00008500,8.5,0.03,0.02,0.03,856.0,13119.0,0.85937640625,False,PUT,2026-04-17,ONDS
ONDS260417P00009000,9.0,0.07,0.06,0.08,1398.0,23460.0,0.7187528125,False,PUT,2026-04-17,ONDS
ONDS260417P00009500,9.5,0.19,0.19,0.22,1021.0,8671.0,0.5937540625000001,True,PUT,2026-04-17,ONDS
ONDS260417P00010000,10.0,0.48,0.44,0.5,389.0,14941.0,1.0000000000000003e-05,True,PUT,2026-04-17,ONDS
ONDS260417P00010500,10.5,0.87,0.81,0.97,28.0,2920.0,1.0000000000000003e-05,True,PUT,2026-04-17,ONDS
ONDS260417P00011000,11.0,1.41,1.28,1.44,28.0,3027.0,1.0000000000000003e-05,True,PUT,2026-04-17,ONDS
ONDS260417P00011500,11.5,1.81,1.76,1.9,1.0,1047.0,1.0000000000000003e-05,True,PUT,2026-04-17,ONDS
ONDS260417P00012000,12.0,2.33,2.18,2.46,4.0,785.0,1.0000000000000003e-05,True,PUT,2026-04-17,ONDS
ONDS260424C00007000,7.0,2.63,2.19,2.97,2.0,131.0,1.3984405078125,True,CALL,2026-04-24,ONDS
ONDS260424C00007500,7.5,2.0,1.79,2.44,39.0,256.0,1.2773473632812498,True,CALL,2026-04-24,ONDS
ONDS260424C00008000,8.0,1.74,1.75,1.86,25.0,1117.0,1.4882838085937498,True,CALL,2026-04-24,ONDS
ONDS260424C00008500,8.5,1.3,1.3,1.4,121.0,711.0,1.26172244140625,True,CALL,2026-04-24,ONDS
ONDS260424C00009000,9.0,0.98,0.95,1.0,44.0,1675.0,1.1445355273437499,True,CALL,2026-04-24,ONDS
ONDS260424C00009500,9.5,0.66,0.64,0.67,919.0,4173.0,1.0468797656250002,False,CALL,2026-04-24,ONDS
ONDS260424C00010000,10.0,0.42,0.41,0.44,2740.0,6925.0,1.0039112304687499,False,CALL,2026-04-24,ONDS
ONDS260424C00010500,10.5,0.27,0.26,0.27,3052.0,6865.0,0.9804689453125001,False,CALL,2026-04-24,ONDS
ONDS260424C00011000,11.0,0.15,0.15,0.16,1360.0,6902.0,0.9609378906249999,False,CALL,2026-04-24,ONDS
ONDS260424C00011500,11.5,0.09,0.09,0.1,713.0,3652.0,0.9687503125,False,CALL,2026-04-24,ONDS
ONDS260424C00012000,12.0,0.06,0.05,0.06,839.0,7165.0,0.9687503125,False,CALL,2026-04-24,ONDS
ONDS260424P00007000,7.0,0.04,0.03,0.04,1.0,4729.0,1.140629296875,False,PUT,2026-04-24,ONDS
ONDS260424P00007500,7.5,0.05,0.05,0.06,86.0,2774.0,1.0312548437500002,False,PUT,2026-04-24,ONDS
ONDS260424P00008000,8.0,0.07,0.07,0.09,135.0,4632.0,0.8984385156249999,False,PUT,2026-04-24,ONDS
ONDS260424P00008500,8.5,0.15,0.13,0.15,237.0,4016.0,0.8164080859374999,False,PUT,2026-04-24,ONDS
ONDS260424P00009000,9.0,0.26,0.25,0.27,714.0,6869.0,0.7656273437500001,False,PUT,2026-04-24,ONDS
ONDS260424P00009500,9.5,0.47,0.45,0.48,1300.0,2529.0,0.7382838671874999,True,PUT,2026-04-24,ONDS
ONDS260424P00010000,10.0,0.75,0.69,0.77,60.0,1545.0,0.6718782812500002,True,PUT,2026-04-24,ONDS
ONDS260424P00010500,10.5,1.05,1.04,1.14,2.0,1378.0,0.6171913281250001,True,PUT,2026-04-24,ONDS
ONDS260424P00011000,11.0,1.4,1.37,1.58,21.0,246.0,0.7578149218750001,True,PUT,2026-04-24,ONDS
ONDS260424P00011500,11.5,1.95,1.85,2.0,53.0,971.0,1.0000000000000003e-05,True,PUT,2026-04-24,ONDS
ONDS260424P00012000,12.0,2.49,2.11,2.69,3.0,83.0,1.3671906640625,True,PUT,2026-04-24,ONDS
ONDS260501C00007000,7.0,2.46,2.28,3.1,3.0,155.0,1.3750031249999999,True,CALL,2026-05-01,ONDS
ONDS260501C00007500,7.5,2.07,1.94,2.5,3.0,299.0,1.2148476757812499,True,CALL,2026-05-01,ONDS
