contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SCHW270617P00082500,82.5,5.5,5.25,0.0,1.0,0.0,0.0312596875,False,PUT,2027-06-17,SCHW
SCHW270617P00085000,85.0,6.2,6.0,6.4,1.0,180.0,0.3028023822021484,False,PUT,2027-06-17,SCHW
SCHW270617P00087500,87.5,9.45,6.75,7.8,4.0,161.0,0.31317825500488283,False,PUT,2027-06-17,SCHW
SCHW270617P00090000,90.0,9.87,7.6,8.7,30.0,293.0,0.3076546286010742,False,PUT,2027-06-17,SCHW
SCHW270617P00092500,92.5,9.0,8.5,8.95,2.0,361.0,0.2841868457031249,False,PUT,2027-06-17,SCHW
SCHW270617P00095000,95.0,10.23,9.5,10.1,128.0,406.0,0.2819285675048828,False,PUT,2027-06-17,SCHW
SCHW270617P00097500,97.5,11.34,10.6,12.1,2.0,257.0,0.29798065307617183,False,PUT,2027-06-17,SCHW
SCHW270617P00100000,100.0,12.45,11.7,12.2,3.0,940.0,0.26688355194091795,True,PUT,2027-06-17,SCHW
SCHW270617P00105000,105.0,17.75,14.35,15.9,1.0,172.0,0.2820506365966796,True,PUT,2027-06-17,SCHW
SCHW270617P00110000,110.0,16.82,19.25,22.3,2.0,31.0,0.3544986425781249,True,PUT,2027-06-17,SCHW
SCHW270617P00115000,115.0,18.2,23.1,24.75,3.0,4.0,0.3286199951171874,True,PUT,2027-06-17,SCHW
SCHW270617P00125000,125.0,30.15,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,SCHW
SCHW280121C00070000,70.0,32.7,33.0,35.7,3.0,167.0,0.4105283557128906,True,CALL,2028-01-21,SCHW
SCHW280121C00075000,75.0,27.95,29.5,33.4,10.0,55.0,0.43008992767333987,True,CALL,2028-01-21,SCHW
SCHW280121C00080000,80.0,26.83,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2028-01-21,SCHW
SCHW280121C00082500,82.5,23.47,25.75,27.3,1.0,2.0,0.38349005187988283,True,CALL,2028-01-21,SCHW
SCHW280121C00085000,85.0,24.45,24.5,26.0,7.0,53.0,0.38376470733642576,True,CALL,2028-01-21,SCHW
SCHW280121C00087500,87.5,23.6,23.1,23.85,7.0,73.0,0.36447779083251963,True,CALL,2028-01-21,SCHW
SCHW280121C00090000,90.0,22.2,21.0,22.7,7.0,283.0,0.36597313720703123,True,CALL,2028-01-21,SCHW
SCHW280121C00092500,92.5,17.55,18.5,21.05,2.0,179.0,0.3560245062255859,True,CALL,2028-01-21,SCHW
SCHW280121C00095000,95.0,16.45,17.0,20.3,11.0,321.0,0.36340968627929693,True,CALL,2028-01-21,SCHW
SCHW280121C00097500,97.5,15.84,16.05,18.35,3.0,22.0,0.34577070251464836,True,CALL,2028-01-21,SCHW
SCHW280121C00100000,100.0,16.1,16.2,17.4,2.0,288.0,0.34705242797851554,False,CALL,2028-01-21,SCHW
SCHW280121C00105000,105.0,12.4,13.9,14.95,2.0,78.0,0.3360662097167969,False,CALL,2028-01-21,SCHW
SCHW280121C00110000,110.0,10.5,11.35,13.1,8.0,229.0,0.3329839651489258,False,CALL,2028-01-21,SCHW
SCHW280121C00115000,115.0,10.2,10.25,11.25,84.0,150.0,0.3263311996459961,False,CALL,2028-01-21,SCHW
SCHW280121C00120000,120.0,8.35,8.05,9.7,25.0,276.0,0.3220892987060546,False,CALL,2028-01-21,SCHW
SCHW280121C00125000,125.0,7.52,6.7,8.05,9.0,357.0,0.3124153231811523,False,CALL,2028-01-21,SCHW
SCHW280121P00070000,70.0,5.0,0.0,0.0,2.0,0.0,0.062509375,False,PUT,2028-01-21,SCHW
SCHW280121P00075000,75.0,6.05,4.75,5.65,3.0,1559.0,0.31793894958496094,False,PUT,2028-01-21,SCHW
SCHW280121P00080000,80.0,8.8,6.15,7.0,5.0,833.0,0.3067085931396484,False,PUT,2028-01-21,SCHW
SCHW280121P00085000,85.0,9.0,7.95,9.9,52.0,149.0,0.32581240600585937,False,PUT,2028-01-21,SCHW
SCHW280121P00087500,87.5,9.25,0.0,0.0,1.0,0.0,0.015634843750000002,False,PUT,2028-01-21,SCHW
SCHW280121P00090000,90.0,11.3,9.55,10.75,10.0,82.0,0.2936472003173828,False,PUT,2028-01-21,SCHW
SCHW280121P00092500,92.5,12.91,10.4,12.7,5.0,519.0,0.3078682495117187,False,PUT,2028-01-21,SCHW
SCHW280121P00095000,95.0,14.35,10.55,13.7,2.0,44.0,0.30121548400878906,False,PUT,2028-01-21,SCHW
SCHW280121P00097500,97.5,11.75,10.45,12.5,,1.0,0.25058732818603513,False,PUT,2028-01-21,SCHW
SCHW280121P00100000,100.0,11.5,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,SCHW
SCHW280121P00105000,105.0,19.1,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,SCHW
SCHW280121P00110000,110.0,23.05,18.75,20.4,9.0,10.0,0.25226577819824214,True,PUT,2028-01-21,SCHW
SCHW280121P00115000,115.0,26.6,22.15,24.8,9.0,6.0,0.2688061401367187,True,PUT,2028-01-21,SCHW
SCHW281215C00070000,70.0,35.0,0.0,0.0,5.0,0.0,1.0000000000000003e-05,True,CALL,2028-12-15,SCHW
SCHW281215C00075000,75.0,31.02,32.0,35.35,1.0,12.0,0.3904785073852539,True,CALL,2028-12-15,SCHW
SCHW281215C00080000,80.0,26.3,29.0,32.0,10.0,22.0,0.3763184927368164,True,CALL,2028-12-15,SCHW
SCHW281215C00082500,82.5,25.45,27.5,30.4,3.0,3.0,0.3699098654174804,True,CALL,2028-12-15,SCHW
SCHW281215C00085000,85.0,23.25,26.0,29.5,12.0,28.0,0.3756165954589844,True,CALL,2028-12-15,SCHW
SCHW281215C00087500,87.5,23.3,24.5,28.0,1.0,1.0,0.36960469268798823,True,CALL,2028-12-15,SCHW
SCHW281215C00090000,90.0,22.96,23.5,26.1,3.0,11.0,0.35617709259033203,True,CALL,2028-12-15,SCHW
SCHW281215C00092500,92.5,21.3,22.0,25.5,1.0,10.0,0.3644472735595704,True,CALL,2028-12-15,SCHW
SCHW281215C00095000,95.0,21.46,20.5,23.7,1.0,11.0,0.3518131225585937,True,CALL,2028-12-15,SCHW
SCHW281215C00097500,97.5,19.88,19.5,22.45,3.0,9.0,0.3478153598022461,True,CALL,2028-12-15,SCHW
SCHW281215C00100000,100.0,20.4,18.5,21.15,1.0,67.0,0.34244431976318357,False,CALL,2028-12-15,SCHW
SCHW281215C00105000,105.0,18.45,18.0,18.8,23.0,41.0,0.33399103515625,False,CALL,2028-12-15,SCHW
SCHW281215C00110000,110.0,14.9,14.0,17.15,2.0,3.0,0.3341741387939453,False,CALL,2028-12-15,SCHW
SCHW281215C00115000,115.0,12.15,13.25,15.35,1.0,7.0,0.3297491342163086,False,CALL,2028-12-15,SCHW
SCHW281215C00120000,120.0,11.0,11.0,13.4,1.0,11.0,0.3207770559692382,False,CALL,2028-12-15,SCHW
SCHW281215C00125000,125.0,10.3,9.4,12.65,1.0,32.0,0.3285894778442382,False,CALL,2028-12-15,SCHW
SCHW281215P00070000,70.0,7.5,4.75,7.3,1.0,3.0,0.3364018997192383,False,PUT,2028-12-15,SCHW
SCHW281215P00075000,75.0,8.92,0.0,0.0,1.0,0.0,0.0312596875,False,PUT,2028-12-15,SCHW
SCHW281215P00080000,80.0,9.1,7.85,9.0,4.0,17.0,0.2894052993774413,False,PUT,2028-12-15,SCHW
SCHW281215P00085000,85.0,10.3,9.05,12.3,45.0,166.0,0.30881428497314456,False,PUT,2028-12-15,SCHW
SCHW281215P00087500,87.5,11.13,10.5,13.05,45.0,3.0,0.30023893127441403,False,PUT,2028-12-15,SCHW
SCHW281215P00090000,90.0,11.9,0.0,0.0,2.0,0.0,0.015634843750000002,False,PUT,2028-12-15,SCHW
SCHW281215P00092500,92.5,15.89,0.0,0.0,4.0,0.0,0.007822421875,False,PUT,2028-12-15,SCHW
SCHW281215P00095000,95.0,16.6,13.35,16.5,13.0,15.0,0.29099219757080075,False,PUT,2028-12-15,SCHW
SCHW281215P00097500,97.5,17.4,0.0,0.0,12.0,0.0,0.00196310546875,False,PUT,2028-12-15,SCHW
SCHW281215P00100000,100.0,14.35,17.0,20.05,,1.0,0.3009103112792969,True,PUT,2028-12-15,SCHW
SCHW281215P00105000,105.0,16.9,18.5,23.5,,2.0,0.3057625576782227,True,PUT,2028-12-15,SCHW
SCHW281215P00110000,110.0,24.49,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-12-15,SCHW
SCHW281215P00115000,115.0,24.05,25.0,30.0,,2.0,0.3010018630981446,True,PUT,2028-12-15,SCHW
SE260417C00060000,60.0,26.49,26.1,28.35,2.0,2.0,3.038088342285157,True,CALL,2026-04-17,SE
SE260417C00065000,65.0,14.8,21.0,23.3,20.0,62.0,2.4785194287109373,True,CALL,2026-04-17,SE
SE260417C00070000,70.0,17.42,15.7,18.4,1.0,15.0,1.9404299853515625,True,CALL,2026-04-17,SE
SE260417C00075000,75.0,14.16,11.25,13.6,12.0,228.0,1.6289081054687498,True,CALL,2026-04-17,SE
SE260417C00076000,76.0,13.17,9.75,12.35,7.0,5.0,1.3774445190429687,True,CALL,2026-04-17,SE
SE260417C00077000,77.0,5.14,9.1,11.4,1.0,8.0,1.36328443359375,True,CALL,2026-04-17,SE
SE260417C00077500,77.5,6.7,8.6,10.95,10.0,11.0,1.32422212890625,True,CALL,2026-04-17,SE
SE260417C00078000,78.0,5.37,8.2,8.8,100.0,108.0,0.9580082324218748,True,CALL,2026-04-17,SE
SE260417C00079000,79.0,5.1,7.25,8.85,3.0,31.0,1.0932662524414063,True,CALL,2026-04-17,SE
SE260417C00080000,80.0,6.13,6.4,8.6,25.0,1489.0,1.154301103515625,True,CALL,2026-04-17,SE
SE260417C00081000,81.0,8.13,5.3,7.55,5.0,69.0,1.0244189404296877,True,CALL,2026-04-17,SE
SE260417C00082000,82.0,6.95,4.55,6.8,1.0,76.0,0.9970703417968749,True,CALL,2026-04-17,SE
SE260417C00082500,82.5,5.53,4.05,4.75,14.0,86.0,0.6962920996093751,True,CALL,2026-04-17,SE
SE260417C00083000,83.0,5.15,3.5,4.1,15.0,60.0,0.6127968408203126,True,CALL,2026-04-17,SE
SE260417C00084000,84.0,3.9,3.0,3.45,2.0,130.0,0.6347692773437501,True,CALL,2026-04-17,SE
SE260417C00085000,85.0,3.37,2.21,2.74,71.0,914.0,0.5844768115234374,True,CALL,2026-04-17,SE
SE260417C00086000,86.0,2.34,1.72,2.22,12.0,129.0,0.584965087890625,False,CALL,2026-04-17,SE
SE260417C00087000,87.0,2.95,1.3,1.61,28.0,87.0,0.5610395458984375,False,CALL,2026-04-17,SE
SE260417C00087500,87.5,1.6,1.11,1.53,29.0,94.0,0.5756878369140624,False,CALL,2026-04-17,SE
SE260417C00088000,88.0,1.2,1.03,1.31,135.0,183.0,0.5820354296875,False,CALL,2026-04-17,SE
SE260417C00089000,89.0,1.67,0.67,0.94,13.0,86.0,0.5571333349609376,False,CALL,2026-04-17,SE
SE260417C00090000,90.0,0.76,0.39,0.67,101.0,1847.0,0.5366257275390626,False,CALL,2026-04-17,SE
SE260417C00091000,91.0,1.4,0.3,0.46,19.0,72.0,0.5419967675781252,False,CALL,2026-04-17,SE
SE260417C00092000,92.0,0.33,0.19,0.35,71.0,90.0,0.5488326367187502,False,CALL,2026-04-17,SE
SE260417C00092500,92.5,0.64,0.16,0.33,14.0,173.0,0.5625043750000001,False,CALL,2026-04-17,SE
SE260417C00093000,93.0,0.44,0.13,0.27,16.0,44.0,0.561527822265625,False,CALL,2026-04-17,SE
SE260417C00094000,94.0,0.18,0.09,0.26,11.0,24.0,0.596683720703125,False,CALL,2026-04-17,SE
SE260417C00095000,95.0,0.2,0.06,0.27,30.0,1554.0,0.64062859375,False,CALL,2026-04-17,SE
SE260417C00097500,97.5,0.05,0.01,0.09,25.0,190.0,0.6132851171875001,False,CALL,2026-04-17,SE
SE260417C00100000,100.0,0.05,0.0,0.09,82.0,3177.0,0.70312796875,False,CALL,2026-04-17,SE
SE260417C00105000,105.0,0.01,0.01,0.05,9.0,2696.0,0.8359391406249999,False,CALL,2026-04-17,SE
SE260417C00110000,110.0,0.01,0.0,0.14,4.0,919.0,1.125004375,False,CALL,2026-04-17,SE
SE260417P00060000,60.0,0.11,0.0,2.13,1.0,54.0,2.7539093652343754,False,PUT,2026-04-17,SE
SE260417P00065000,65.0,0.02,0.0,1.0,5.0,115.0,1.85546947265625,False,PUT,2026-04-17,SE
SE260417P00070000,70.0,0.05,0.0,0.05,2.0,338.0,0.8437515624999999,False,PUT,2026-04-17,SE
SE260417P00072500,72.5,0.06,0.0,0.75,2.0,43.0,1.1679729101562502,False,PUT,2026-04-17,SE
SE260417P00073000,73.0,0.58,0.0,0.25,19.0,22.0,0.8886729882812499,False,PUT,2026-04-17,SE
SE260417P00074000,74.0,0.16,0.0,0.28,2.0,30.0,0.8437515624999999,False,PUT,2026-04-17,SE
SE260417P00075000,75.0,0.05,0.02,0.14,28.0,852.0,0.70312796875,False,PUT,2026-04-17,SE
SE260417P00076000,76.0,0.09,0.0,0.12,4.0,1684.0,0.6132851171875001,False,PUT,2026-04-17,SE
SE260417P00077000,77.0,0.16,0.02,0.08,1.0,75.0,0.5390671093750001,False,PUT,2026-04-17,SE
SE260417P00077500,77.5,0.13,0.02,0.16,1.0,47.0,0.570316796875,False,PUT,2026-04-17,SE
SE260417P00078000,78.0,0.06,0.0,0.17,1.0,54.0,0.53320779296875,False,PUT,2026-04-17,SE
SE260417P00079000,79.0,0.19,0.05,0.37,1.0,27.0,0.5839885351562499,False,PUT,2026-04-17,SE
SE260417P00080000,80.0,0.25,0.07,1.19,28.0,884.0,0.7314479980468749,False,PUT,2026-04-17,SE
SE260417P00081000,81.0,0.22,0.22,0.73,1.0,73.0,0.5800823242187501,False,PUT,2026-04-17,SE
SE260417P00082000,82.0,0.41,0.29,0.55,25.0,184.0,0.5278367529296876,False,PUT,2026-04-17,SE
SE260417P00082500,82.5,0.45,0.3,0.61,36.0,510.0,0.506840869140625,False,PUT,2026-04-17,SE
SE260417P00083000,83.0,0.8,0.39,0.87,5.0,83.0,0.5507857421875001,False,PUT,2026-04-17,SE
SE260417P00084000,84.0,0.62,0.83,1.18,24.0,60.0,0.5434615966796876,False,PUT,2026-04-17,SE
SE260417P00085000,85.0,1.22,1.13,1.39,29.0,598.0,0.48682153808593753,False,PUT,2026-04-17,SE
SE260417P00086000,86.0,1.48,1.59,1.89,4.0,60.0,0.49023947265625006,True,PUT,2026-04-17,SE
SE260417P00087000,87.0,1.2,2.05,2.34,8.0,32.0,0.45313046875,True,PUT,2026-04-17,SE
SE260417P00087500,87.5,2.0,2.32,2.6,18.0,129.0,0.432622861328125,True,PUT,2026-04-17,SE
SE260417P00088000,88.0,1.38,2.7,2.94,4.0,23.0,0.428716650390625,True,PUT,2026-04-17,SE
SE260417P00089000,89.0,2.4,3.35,3.65,21.0,4.0,0.4067442138671875,True,PUT,2026-04-17,SE
SE260417P00090000,90.0,3.88,3.9,4.25,7.0,906.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00091000,91.0,5.45,3.75,5.4,10.0,4.0,0.40820904296875,True,PUT,2026-04-17,SE
SE260417P00092000,92.0,4.02,4.0,6.4,5.0,8.0,0.46289599609375004,True,PUT,2026-04-17,SE
SE260417P00092500,92.5,4.42,4.45,6.9,5.0,8.0,0.49023947265625006,True,PUT,2026-04-17,SE
SE260417P00093000,93.0,6.75,4.9,7.45,4.0,2.0,0.5546919531250001,True,PUT,2026-04-17,SE
SE260417P00095000,95.0,8.28,7.9,8.65,3.0,165.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00097500,97.5,14.13,9.3,11.65,1.0,84.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00100000,100.0,13.95,11.75,14.25,90.0,11.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00105000,105.0,19.4,16.75,19.15,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260417P00110000,110.0,21.2,21.75,24.15,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-17,SE
SE260424C00077000,77.0,9.67,9.35,11.75,1.0,1.0,0.8916026464843749,True,CALL,2026-04-24,SE
SE260424C00078000,78.0,7.0,8.45,11.0,,1.0,0.8684095190429688,True,CALL,2026-04-24,SE
SE260424C00079000,79.0,7.0,7.8,10.25,,3.0,0.867188828125,True,CALL,2026-04-24,SE
SE260424C00080000,80.0,6.5,6.85,9.15,2.0,21.0,0.79687703125,True,CALL,2026-04-24,SE
SE260424C00081000,81.0,8.71,6.15,8.5,5.0,8.0,0.7919942675781251,True,CALL,2026-04-24,SE
SE260424C00082000,82.0,7.52,5.4,6.05,5.0,18.0,0.6108437353515627,True,CALL,2026-04-24,SE
SE260424C00083000,83.0,4.44,4.8,5.35,2.0,39.0,0.6057168334960938,True,CALL,2026-04-24,SE
SE260424C00084000,84.0,6.0,3.95,4.8,8.0,9.0,0.5847209497070311,True,CALL,2026-04-24,SE
SE260424C00085000,85.0,4.08,3.4,4.1,15.0,31.0,0.5698285205078125,True,CALL,2026-04-24,SE
[iban],86.0,5.2,3.05,3.6,1.0,12.0,0.5810588769531251,False,CALL,2026-04-24,SE
SE260424C00087000,87.0,4.92,2.46,3.1,3.0,17.0,0.5639692041015626,False,CALL,2026-04-24,SE
SE260424C00088000,88.0,3.48,1.99,2.55,12.0,84.0,0.5449264257812501,False,CALL,2026-04-24,SE
SE260424C00089000,89.0,2.76,1.75,2.19,10.0,15.0,0.5539595385742189,False,CALL,2026-04-24,SE
SE260424C00090000,90.0,2.12,1.38,1.57,79.0,86.0,0.5192919165039063,False,CALL,2026-04-24,SE
SE260424C00091000,91.0,2.1,1.01,1.36,2.0,32.0,0.5131884619140624,False,CALL,2026-04-24,SE
SE260424C00092000,92.0,1.81,0.76,1.01,10.0,122.0,0.5229539892578124,False,CALL,2026-04-24,SE
SE260424C00093000,93.0,1.79,0.62,0.88,1.0,19.0,0.50586431640625,False,CALL,2026-04-24,SE
SE260424C00094000,94.0,0.69,0.51,0.72,2.0,10.0,0.5102588037109376,False,CALL,2026-04-24,SE
SE260424C00095000,95.0,0.5,0.28,0.62,13.0,60.0,0.5493209130859377,False,CALL,2026-04-24,SE
SE260424C00096000,96.0,0.78,0.27,0.62,36.0,14.0,0.5312546875,False,CALL,2026-04-24,SE
SE260424C00097000,97.0,0.58,0.05,0.5,4.0,19.0,0.5839885351562499,False,CALL,2026-04-24,SE
SE260424C00098000,98.0,0.6,0.09,0.25,5.0,10.0,0.5185595019531251,False,CALL,2026-04-24,SE
SE260424C00099000,99.0,0.41,0.14,0.2,3.0,20.0,0.5048877636718749,False,CALL,2026-04-24,SE
SE260424C00100000,100.0,0.2,0.0,0.22,13.0,13.0,0.561527822265625,False,CALL,2026-04-24,SE
SE260424C00101000,101.0,0.4,0.07,0.14,1.0,9.0,0.5117236328125,False,CALL,2026-04-24,SE
SE260424C00102000,102.0,0.19,0.0,0.1,14.0,22.0,0.5312546875,False,CALL,2026-04-24,SE
SE260424C00103000,103.0,0.31,0.03,0.22,2.0,12.0,0.57812921875,False,CALL,2026-04-24,SE
SE260424C00104000,104.0,0.29,0.02,0.11,9.0,4.0,0.5410202148437502,False,CALL,2026-04-24,SE
SE260424C00105000,105.0,0.11,0.0,0.06,56.0,4.0,0.507817421875,False,CALL,2026-04-24,SE
SE260424C00110000,110.0,0.1,0.0,0.34,2.0,6.0,0.7812521875,False,CALL,2026-04-24,SE
SE260424P00065000,65.0,0.21,0.0,0.19,1.0,71.0,0.8085956640624999,False,PUT,2026-04-24,SE
SE260424P00069000,69.0,0.47,,0.26,,1.0,0.7939473730468749,False,PUT,2026-04-24,SE
SE260424P00070000,70.0,0.33,0.0,0.1,1.0,41.0,0.5585981640625001,False,PUT,2026-04-24,SE
SE260424P00071000,71.0,0.17,0.0,0.29,10.0,15.0,0.6289099609375001,False,PUT,2026-04-24,SE
SE260424P00072000,72.0,0.18,0.04,0.24,3.0,20.0,0.585941640625,False,PUT,2026-04-24,SE
SE260424P00073000,73.0,0.15,0.0,0.19,4.0,3.0,0.5097705273437501,False,PUT,2026-04-24,SE
SE260424P00074000,74.0,0.16,0.0,0.23,1.0,10.0,0.5664105859375,False,PUT,2026-04-24,SE
SE260424P00075000,75.0,0.37,0.0,0.45,2.0,45.0,0.5224657128906249,False,PUT,2026-04-24,SE
SE260424P00076000,76.0,0.24,0.15,0.4,17.0,16.0,0.50586431640625,False,PUT,2026-04-24,SE
SE260424P00077000,77.0,0.46,0.01,0.53,4.0,100.0,0.5585981640625001,False,PUT,2026-04-24,SE
SE260424P00078000,78.0,0.6,0.46,0.71,29.0,66.0,0.5273484765625001,False,PUT,2026-04-24,SE
SE260424P00079000,79.0,0.45,0.31,0.71,1.0,38.0,0.5131884619140624,False,PUT,2026-04-24,SE
[iban],80.0,0.42,0.74,0.9,1.0,60.0,0.5083056982421875,False,PUT,2026-04-24,SE
SE260424P00081000,81.0,0.63,0.6,1.14,1.0,46.0,0.50586431640625,False,PUT,2026-04-24,SE
SE260424P00082000,82.0,1.11,1.1,1.33,13.0,30.0,0.4846242944335938,False,PUT,2026-04-24,SE
SE260424P00083000,83.0,1.0,1.42,1.74,26.0,184.0,0.4975636181640626,False,PUT,2026-04-24,SE
SE260424P00084000,84.0,1.24,1.82,2.02,3.0,13.0,0.47730014892578126,False,PUT,2026-04-24,SE
SE260424P00085000,85.0,1.51,2.2,2.42,9.0,41.0,0.46924358886718753,False,PUT,2026-04-24,SE
SE260424P00086000,86.0,2.79,2.66,2.87,33.0,35.0,0.46045461425781253,True,PUT,2026-04-24,SE
SE260424P00087000,87.0,2.99,3.1,3.35,7.0,13.0,0.4470270141601562,True,PUT,2026-04-24,SE
SE260424P00088000,88.0,7.9,3.6,4.15,1.0,1.0,0.47900911621093745,True,PUT,2026-04-24,SE
SE260424P00089000,89.0,3.3,4.35,4.8,2.0,4.0,0.476567734375,True,PUT,2026-04-24,SE
SE260424P00090000,90.0,3.6,4.95,5.35,6.0,12.0,0.44434149414062496,True,PUT,2026-04-24,SE
SE260424P00091000,91.0,7.43,5.55,6.0,1.0,5.0,0.41748629394531245,True,PUT,2026-04-24,SE
SE260424P00092000,92.0,7.51,6.0,6.5,6.0,14.0,0.32031929687499994,True,PUT,2026-04-24,SE
SE260424P00093000,93.0,10.8,6.1,7.25,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00094000,94.0,13.0,6.05,8.65,10.0,13.0,0.44287666503906253,True,PUT,2026-04-24,SE
SE260424P00095000,95.0,12.85,7.1,9.75,1.0,2.0,0.5107470800781251,True,PUT,2026-04-24,SE
SE260424P00096000,96.0,15.85,7.85,10.5,,2.0,0.45313046875,True,PUT,2026-04-24,SE
SE260424P00099000,99.0,17.45,10.85,13.6,1.0,1.0,0.5888712988281251,True,PUT,2026-04-24,SE
SE260424P00105000,105.0,22.31,16.55,18.9,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260424P00110000,110.0,26.5,21.7,24.15,35.0,0.0,1.0000000000000003e-05,True,PUT,2026-04-24,SE
SE260501C00060000,60.0,25.25,25.9,28.4,100.0,109.0,1.4096709204101563,True,CALL,2026-05-01,SE
SE260501C00073000,73.0,11.0,13.5,15.95,1.0,0.0,0.920899228515625,True,CALL,2026-05-01,SE
SE260501C00075000,75.0,14.45,11.95,14.2,,30.0,0.8876964355468748,True,CALL,2026-05-01,SE
SE260501C00076000,76.0,12.79,10.75,13.1,,21.0,0.8115253222656249,True,CALL,2026-05-01,SE
SE260501C00077000,77.0,12.82,10.0,12.5,,10.0,0.8168963623046874,True,CALL,2026-05-01,SE
SE260501C00078000,78.0,5.67,9.25,11.7,1.0,43.0,0.8015156567382812,True,CALL,2026-05-01,SE
SE260501C00079000,79.0,10.45,8.15,10.65,1.0,10.0,0.737307314453125,True,CALL,2026-05-01,SE
SE260501C00080000,80.0,5.45,7.8,10.0,1.0,26.0,0.7592797509765626,True,CALL,2026-05-01,SE
SE260501C00081000,81.0,7.0,6.7,7.6,1.0,38.0,0.5932657861328126,True,CALL,2026-05-01,SE
SE260501C00082000,82.0,5.1,6.1,7.55,1.0,15.0,0.6359899682617188,True,CALL,2026-05-01,SE
SE260501C00083000,83.0,5.55,5.6,6.2,1.0,14.0,0.5883830224609375,True,CALL,2026-05-01,SE
SE260501C00084000,84.0,6.82,4.9,5.6,8.0,15.0,0.5754436987304687,True,CALL,2026-05-01,SE
SE260501C00085000,85.0,5.51,4.6,5.15,2.0,11.0,0.594730615234375,True,CALL,2026-05-01,SE
SE260501C00086000,86.0,3.98,3.9,4.5,26.0,102.0,0.569340244140625,False,CALL,2026-05-01,SE
SE260501C00087000,87.0,5.21,3.4,4.35,3.0,16.0,0.5854533642578125,False,CALL,2026-05-01,SE
SE260501C00088000,88.0,5.14,3.0,3.5,6.0,29.0,0.5571333349609376,False,CALL,2026-05-01,SE
SE260501C00089000,89.0,3.48,2.53,3.05,7.0,12.0,0.5456588403320313,False,CALL,2026-05-01,SE
SE260501C00090000,90.0,4.11,2.32,2.85,8.0,53.0,0.5644574804687501,False,CALL,2026-05-01,SE
SE260501C00091000,91.0,3.36,1.88,2.36,2.0,83.0,0.5422409057617189,False,CALL,2026-05-01,SE
SE260501C00092000,92.0,2.93,1.59,2.03,1.0,11.0,0.5368698657226563,False,CALL,2026-05-01,SE
SE260501C00093000,93.0,2.74,1.24,1.7,5.0,2.0,0.5212450219726561,False,CALL,2026-05-01,SE
SE260501C00094000,94.0,2.2,0.98,1.42,4.0,36.0,0.5107470800781251,False,CALL,2026-05-01,SE
SE260501C00095000,95.0,1.22,0.79,1.26,22.0,166.0,0.5117236328125,False,CALL,2026-05-01,SE
SE260501C00096000,96.0,1.18,0.59,0.92,9.0,20.0,0.5224657128906249,False,CALL,2026-05-01,SE
SE260501C00097000,97.0,1.5,0.54,0.92,1.0,11.0,0.5117236328125,False,CALL,2026-05-01,SE
SE260501C00098000,98.0,0.94,0.48,0.87,1.0,2.0,0.5268602001953125,False,CALL,2026-05-01,SE
SE260501C00099000,99.0,0.74,0.37,0.85,4.0,2.0,0.5376022802734376,False,CALL,2026-05-01,SE
SE260501C00100000,100.0,0.7,0.18,0.78,2.0,26.0,0.5278367529296876,False,CALL,2026-05-01,SE
SE260501C00105000,105.0,0.24,0.0,0.28,3.0,26.0,0.5708050732421875,False,CALL,2026-05-01,SE
SE260501C00110000,110.0,0.05,0.0,0.35,,5.0,0.6132851171875001,False,CALL,2026-05-01,SE
SE260501P00060000,60.0,0.1,0.0,0.75,1.0,38.0,1.0078174609375,False,PUT,2026-05-01,SE
SE260501P00065000,65.0,0.08,0.04,0.09,18.0,91.0,0.59570716796875,False,PUT,2026-05-01,SE
SE260501P00070000,70.0,0.17,0.0,0.36,4.0,21.0,0.543949873046875,False,PUT,2026-05-01,SE
SE260501P00071000,71.0,0.22,0.0,0.33,2.0,8.0,0.5039112109375,False,PUT,2026-05-01,SE
SE260501P00072000,72.0,0.23,0.16,0.4,6.0,6.0,0.5293015820312501,False,PUT,2026-05-01,SE
SE260501P00073000,73.0,0.4,0.17,0.55,1.0,18.0,0.5273484765625001,False,PUT,2026-05-01,SE
SE260501P00074000,74.0,0.56,0.1,0.63,6.0,13.0,0.57617611328125,False,PUT,2026-05-01,SE
SE260501P00075000,75.0,0.59,0.49,0.65,35.0,74.0,0.5214891601562499,False,PUT,2026-05-01,SE
