contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251128P00028000,28.0,0.2,0.0,0.62,,6.0,0.8339860351562498,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.39,7.0,23.0,0.6875031250000001,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.43,7.0,43.0,0.64062859375,False,PUT,2025-11-28,AA
[iban],31.0,0.29,0.0,0.49,2.0,13.0,0.5996133789062501,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.26,0.0,0.5,21.0,49.0,0.5410202148437502,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.38,0.0,0.75,2.0,88.0,0.5410202148437502,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.46,0.38,0.61,5.0,48.0,0.523442265625,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.57,0.3,0.86,1.0,53.0,0.5708050732421875,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.92,0.76,1.11,1.0,38.0,0.514653291015625,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,1.38,1.31,1.78,6.0,2.0,0.5459029785156251,False,PUT,2025-11-28,AA
AA251128P00039000,39.0,2.0,1.73,2.2,6.0,10.0,0.5376022802734376,False,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.29,2.16,2.63,,3.0,0.5185595019531251,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,2.93,3.3,4.0,,1.0,0.5507857421875001,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,3.95,4.65,,2.0,0.5419967675781252,True,PUT,2025-11-28,AA
AA251205C00035000,35.0,5.94,5.05,6.65,10.0,10.0,0.5932657861328126,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,4.19,3.6,5.35,3.0,4.0,0.5795940478515625,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,3.72,3.25,4.0,8.0,8.0,0.5249070947265625,True,CALL,2025-12-05,AA
AA251205C00039000,39.0,3.5,3.05,3.45,2.0,33.0,0.5561567822265626,True,CALL,2025-12-05,AA
AA251205C00040000,40.0,2.98,2.54,2.94,1.0,114.0,0.5493209130859377,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,2.49,2.03,2.6,1.0,7.0,0.5485884985351563,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,2.7,1.78,3.1,,8.0,0.6445348046875,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,1.28,0.7,2.26,110.0,111.0,0.5190477783203125,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,1.36,1.0,1.6,11.0,1.0,0.5380905566406251,False,CALL,2025-12-05,AA
AA251205P00034000,34.0,0.5,0.31,0.66,1.0,11.0,0.5283250292968751,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.92,0.49,1.13,,2.0,0.5048877636718749,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.2,0.75,1.39,50.0,51.0,0.5004932763671875,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,1.41,1.08,1.72,20.0,20.0,0.5678754150390625,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,1.58,1.3,2.14,,20.0,0.56836369140625,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.56,1.7,2.65,10.0,10.0,0.5756878369140624,False,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,5.55,7.7,1.0,1.0,0.6626010302734376,True,PUT,2025-12-05,AA
AA251219C00030000,30.0,11.0,9.7,11.35,75.0,102.0,0.7358424853515625,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,6.73,5.95,6.35,14.0,970.0,0.5737347314453125,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,3.17,3.05,3.2,271.0,2818.0,0.5361374511718751,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.43,1.31,1.43,414.0,1982.0,0.5214891601562499,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.79,0.6,0.71,323.0,666.0,0.5493209130859377,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.27,0.27,0.36,15.0,1189.0,0.5502974658203126,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.13,1.07,1.2,351.0,2281.0,0.5073291455078125,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.17,3.05,3.25,3.0,427.0,0.5073291455078125,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,6.4,6.35,6.7,60.0,55.0,0.5273484765625001,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,10.85,10.35,11.6,18.0,3328.0,0.7028838305664062,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,6.9,6.55,7.0,25.0,8598.0,0.5676312768554688,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,3.87,3.7,3.9,120.0,6603.0,0.52539537109375,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.0,1.89,2.08,308.0,4336.0,0.5141650146484374,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.18,0.99,1.09,360.0,3719.0,0.5224657128906249,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.5,0.47,0.64,40.0,11227.0,0.524418818359375,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.6,1.58,1.62,25.0,5044.0,0.49414568359375005,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.7,3.7,3.8,297.0,2611.0,0.485356708984375,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.55,6.5,7.0,223.0,644.0,0.4726615234375,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,11.38,10.05,11.5,5.0,5.0,0.5512740185546876,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,11.7,11.05,11.9,1.0,1039.0,0.6081582153320313,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,7.8,7.6,8.8,14.0,2946.0,0.5935099243164064,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,5.68,5.05,5.95,35.0,8013.0,0.5666547241210937,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,3.65,3.15,3.4,94.0,2835.0,0.5217332983398437,False,CALL,2026-03-20,AA
AA260320C00050000,50.0,2.31,1.97,2.07,15.0,5108.0,0.51562984375,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.13,0.97,1.3,8.0,3417.0,0.5048877636718749,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,2.51,2.38,2.83,31.0,1389.0,0.5161181201171875,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,4.8,4.55,4.95,91.0,489.0,0.48071808349609374,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,7.95,7.7,8.1,16.0,33.0,0.47290566162109376,True,PUT,2026-03-20,AA
AA260320P00050000,50.0,14.58,10.9,12.15,1.0,1.0,0.4958546508789063,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,12.09,11.55,12.7,1.0,81.0,0.6450230810546875,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,7.75,9.2,72.0,272.0,0.5722699023437501,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,6.2,5.6,5.9,260.0,761.0,0.5419967675781252,False,CALL,2026-04-17,AA
AA260417C00045000,45.0,4.3,3.6,4.0,117.0,203.0,0.5267381311035157,False,CALL,2026-04-17,AA
AA260417C00050000,50.0,2.48,2.51,2.85,71.0,166.0,0.540287800292969,False,CALL,2026-04-17,AA
AA260417P00030000,30.0,1.45,1.24,1.67,12.0,340.0,0.5109912182617188,False,PUT,2026-04-17,AA
AA260417P00035000,35.0,3.01,2.72,3.05,677.0,1330.0,0.49609878906250005,False,PUT,2026-04-17,AA
AA260417P00040000,40.0,5.2,5.0,5.45,63.0,2.0,0.4864553308105469,True,PUT,2026-04-17,AA
AA260417P00045000,45.0,8.25,8.1,8.5,6.0,62.0,0.47095255615234377,True,PUT,2026-04-17,AA
AA260618C00030000,30.0,12.88,11.9,13.9,14.0,986.0,0.6391637646484375,True,CALL,2026-06-18,AA
AA260618C00035000,35.0,9.5,9.05,10.1,1.0,763.0,0.5894816442871094,True,CALL,2026-06-18,AA
AA260618C00040000,40.0,7.0,6.6,7.4,10.0,2982.0,0.5651898950195313,False,CALL,2026-06-18,AA
AA260618C00045000,45.0,5.1,4.75,5.35,1.0,580.0,0.5510298803710938,False,CALL,2026-06-18,AA
AA260618C00050000,50.0,3.7,3.3,3.7,5.0,9080.0,0.5328415856933593,False,CALL,2026-06-18,AA
AA260618P00030000,30.0,1.98,1.75,2.3,1.0,488.0,0.5075732836914062,False,PUT,2026-06-18,AA
AA260618P00035000,35.0,3.65,3.4,3.85,1.0,2092.0,0.4979298254394532,False,PUT,2026-06-18,AA
AA260618P00040000,40.0,6.0,5.9,6.3,10.0,1176.0,0.48511257080078124,True,PUT,2026-06-18,AA
AA260618P00045000,45.0,9.31,8.7,9.4,1.0,1003.0,0.4760794580078125,True,PUT,2026-06-18,AA
AA260918C00030000,30.0,13.2,12.7,14.65,8.0,240.0,0.6121864953613283,True,CALL,2026-09-18,AA
AA260918C00035000,35.0,9.95,9.95,11.35,79.0,379.0,0.5810588769531251,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,8.29,7.6,8.5,21.0,128.0,0.5510298803710938,False,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.7,5.85,7.0,126.0,2367.0,0.5588423022460938,False,CALL,2026-09-18,AA
AA260918C00050000,50.0,4.75,4.35,5.0,16.0,98.0,0.5329636547851562,False,CALL,2026-09-18,AA
AA260918P00030000,30.0,2.83,2.18,3.35,1.0,335.0,0.5014698291015626,False,PUT,2026-09-18,AA
AA260918P00035000,35.0,4.42,4.15,4.85,2.0,453.0,0.49805189453125004,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,8.85,6.4,7.6,11.0,15.0,0.4997608618164063,True,PUT,2026-09-18,AA
AA260918P00045000,45.0,12.2,9.6,10.6,4.0,7.0,0.4840139489746094,True,PUT,2026-09-18,AA
AA261218C00030000,30.0,14.1,13.75,14.8,3.0,292.0,0.5888712988281251,True,CALL,2026-12-18,AA
AA261218C00035000,35.0,11.9,11.0,12.15,1.0,269.0,0.5759319750976561,True,CALL,2026-12-18,AA
AA261218C00040000,40.0,9.07,8.3,9.85,1.0,725.0,0.5499312585449221,False,CALL,2026-12-18,AA
AA261218C00045000,45.0,8.05,6.35,8.2,14.0,1170.0,0.5444381494140625,False,CALL,2026-12-18,AA
AA261218C00050000,50.0,5.6,5.25,5.8,22.0,118.0,0.5222215747070311,False,CALL,2026-12-18,AA
AA261218P00030000,30.0,3.17,2.84,3.5,1.0,1253.0,0.5036670727539063,False,PUT,2026-12-18,AA
AA261218P00035000,35.0,5.25,5.0,5.55,21.0,179.0,0.48730981445312505,False,PUT,2026-12-18,AA
AA261218P00040000,40.0,7.7,7.45,8.35,10.0,176.0,0.4875539526367188,True,PUT,2026-12-18,AA
AA261218P00045000,45.0,12.65,10.35,11.3,2.0,7.0,0.4694877270507813,True,PUT,2026-12-18,AA
AA261218P00050000,50.0,16.65,13.6,15.1,2.0,4.0,0.47913118530273435,True,PUT,2026-12-18,AA
AA270115C00030000,30.0,14.5,14.1,14.9,2.0,935.0,0.5872844006347657,True,CALL,2027-01-15,AA
AA270115C00035000,35.0,11.8,11.15,13.15,2.0,599.0,0.5950968225097657,True,CALL,2027-01-15,AA
AA270115C00040000,40.0,9.4,8.55,9.9,11.0,1266.0,0.541264353027344,False,CALL,2027-01-15,AA
AA270115C00045000,45.0,7.09,6.35,7.95,121.0,1509.0,0.5199022619628906,False,CALL,2027-01-15,AA
AA270115C00050000,50.0,4.95,5.5,6.1,2.0,902.0,0.521367091064453,False,CALL,2027-01-15,AA
AA270115P00030000,30.0,3.6,3.2,4.0,2.0,4316.0,0.526371923828125,False,PUT,2027-01-15,AA
AA270115P00035000,35.0,5.47,5.2,6.1,1.0,3016.0,0.5074512145996093,False,PUT,2027-01-15,AA
AA270115P00040000,40.0,7.87,6.85,9.15,10.0,164.0,0.5192919165039063,True,PUT,2027-01-15,AA
AA270115P00045000,45.0,10.5,10.15,11.5,3.0,22.0,0.46594772338867196,True,PUT,2027-01-15,AA
AA270115P00050000,50.0,14.61,13.5,15.3,1.0,6.0,0.47559118164062497,True,PUT,2027-01-15,AA
AA280121C00030000,30.0,16.45,15.25,18.2,4.0,74.0,0.5582319567871095,True,CALL,2028-01-21,AA
AA280121C00035000,35.0,13.5,13.4,15.6,1.0,107.0,0.5545698840332032,True,CALL,2028-01-21,AA
AA280121C00040000,40.0,12.5,11.6,12.5,2.0,728.0,0.5260057165527343,False,CALL,2028-01-21,AA
AA280121C00045000,45.0,10.33,9.8,10.35,15.0,76.0,0.5089160437011719,False,CALL,2028-01-21,AA
AA280121C00050000,50.0,8.1,7.9,9.6,1.0,357.0,0.5098315618896485,False,CALL,2028-01-21,AA
AA280121P00030000,30.0,4.93,3.95,5.7,6.0,751.0,0.48456325988769533,False,PUT,2028-01-21,AA
AA280121P00035000,35.0,8.1,6.6,7.95,6.0,41.0,0.4642387561035156,False,PUT,2028-01-21,AA
AA280121P00040000,40.0,9.9,9.55,10.5,8.0,626.0,0.44336494140625,True,PUT,2028-01-21,AA
AAL251031C00009500,9.5,4.12,3.7,4.7,10.0,76.0,2.8945340136718753,True,CALL,2025-10-31,AAL
AAL251031C00010000,10.0,3.7,3.2,4.0,3.0,204.0,2.2617230957031245,True,CALL,2025-10-31,AAL
AAL251031C00010500,10.5,3.26,2.7,3.55,17.0,119.0,2.058598603515625,True,CALL,2025-10-31,AAL
AAL251031C00011000,11.0,2.41,2.29,2.89,52.0,899.0,1.6796891015625,True,CALL,2025-10-31,AAL
AAL251031C00011500,11.5,1.91,1.9,2.31,12.0,3733.0,1.453127734375,True,CALL,2025-10-31,AAL
AAL251031C00012000,12.0,1.47,1.43,1.54,104.0,4128.0,0.8710950390625,True,CALL,2025-10-31,AAL
AAL251031C00012500,12.5,1.04,0.97,1.05,1606.0,10194.0,0.6992217578125001,True,CALL,2025-10-31,AAL
AAL251031C00013000,13.0,0.61,0.55,0.61,414.0,8703.0,0.5664105859375,True,CALL,2025-10-31,AAL
AAL251031C00013500,13.5,0.27,0.26,0.27,4052.0,7068.0,0.5039112109375,False,CALL,2025-10-31,AAL
AAL251031C00014000,14.0,0.1,0.09,0.11,4664.0,3793.0,0.5117236328125,False,CALL,2025-10-31,AAL
AAL251031C00014500,14.5,0.03,0.03,0.04,738.0,1778.0,0.507817421875,False,CALL,2025-10-31,AAL
AAL251031C00015000,15.0,0.01,0.01,0.02,459.0,1407.0,0.5546919531250001,False,CALL,2025-10-31,AAL
AAL251031C00015500,15.5,0.01,0.0,0.01,155.0,75.0,0.5625043750000001,False,CALL,2025-10-31,AAL
AAL251031C00016000,16.0,0.01,0.0,0.01,429.0,290.0,0.6875031250000001,False,CALL,2025-10-31,AAL
AAL251031C00016500,16.5,0.01,0.0,0.05,1.0,3.0,0.992187578125,False,CALL,2025-10-31,AAL
AAL251031C00017000,17.0,0.01,0.0,0.03,140.0,144.0,1.015629921875,False,CALL,2025-10-31,AAL
AAL251031P00009500,9.5,0.01,0.0,0.01,28.0,2485.0,1.2500037499999999,False,PUT,2025-10-31,AAL
AAL251031P00010000,10.0,0.01,0.0,0.01,3.0,1796.0,1.0625046875000002,False,PUT,2025-10-31,AAL
AAL251031P00010500,10.5,0.01,0.0,0.02,34.0,1997.0,1.000005,False,PUT,2025-10-31,AAL
AAL251031P00011000,11.0,0.01,0.0,0.01,4353.0,3863.0,0.7500025,False,PUT,2025-10-31,AAL
AAL251031P00011500,11.5,0.01,0.01,0.02,542.0,3617.0,0.7187528125,False,PUT,2025-10-31,AAL
AAL251031P00012000,12.0,0.02,0.01,0.02,512.0,25091.0,0.5468795312500001,False,PUT,2025-10-31,AAL
AAL251031P00012500,12.5,0.05,0.03,0.04,2698.0,4023.0,0.48438015625,False,PUT,2025-10-31,AAL
AAL251031P00013000,13.0,0.12,0.11,0.12,2837.0,7605.0,0.4414118359375,False,PUT,2025-10-31,AAL
AAL251031P00013500,13.5,0.3,0.28,0.32,5248.0,3880.0,0.41797457031249996,True,PUT,2025-10-31,AAL
AAL251031P00014000,14.0,0.65,0.61,0.66,462.0,233.0,0.38281867187499996,True,PUT,2025-10-31,AAL
AAL251031P00014500,14.5,1.1,1.01,1.2,13.0,281.0,0.6796907031250001,True,PUT,2025-10-31,AAL
AAL251031P00015000,15.0,1.53,1.48,1.66,15.0,45.0,0.73437765625,True,PUT,2025-10-31,AAL
AAL251031P00015500,15.5,3.0,1.35,2.2,1.0,21.0,1.0234423828125,True,PUT,2025-10-31,AAL
AAL251031P00016000,16.0,2.5,1.85,2.7,25.0,56.0,1.171879140625,True,PUT,2025-10-31,AAL
AAL251031P00016500,16.5,2.67,2.67,3.4,1.0,30.0,1.86328193359375,True,PUT,2025-10-31,AAL
AAL251031P00017000,17.0,4.64,2.6,4.4,,30.0,3.027346181640625,True,PUT,2025-10-31,AAL
AAL251107C00009500,9.5,2.42,3.85,4.1,1.0,2.0,1.2890660546875,True,CALL,2025-11-07,AAL
AAL251107C00010000,10.0,3.33,3.2,4.4,1.0,103.0,1.8496101269531249,True,CALL,2025-11-07,AAL
AAL251107C00010500,10.5,2.81,2.7,3.5,5.0,60.0,1.2773473632812498,True,CALL,2025-11-07,AAL
AAL251107C00011000,11.0,2.85,2.36,2.74,45.0,161.0,1.0039112304687499,True,CALL,2025-11-07,AAL
AAL251107C00011500,11.5,2.15,1.86,2.2,3.0,635.0,0.804689453125,True,CALL,2025-11-07,AAL
AAL251107C00012000,12.0,1.53,1.44,1.58,46.0,1083.0,0.6093789062500001,True,CALL,2025-11-07,AAL
AAL251107C00012500,12.5,1.11,1.05,1.13,117.0,1346.0,0.5644574804687501,True,CALL,2025-11-07,AAL
AAL251107C00013000,13.0,0.73,0.68,0.73,95.0,1669.0,0.507817421875,True,CALL,2025-11-07,AAL
AAL251107C00013500,13.5,0.42,0.4,0.43,169.0,2249.0,0.49609878906250005,False,CALL,2025-11-07,AAL
AAL251107C00014000,14.0,0.22,0.2,0.22,420.0,2417.0,0.46680220703125,False,CALL,2025-11-07,AAL
AAL251107C00014500,14.5,0.1,0.09,0.11,263.0,403.0,0.46680220703125,False,CALL,2025-11-07,AAL
AAL251107C00015000,15.0,0.04,0.04,0.06,255.0,1241.0,0.48828636718750007,False,CALL,2025-11-07,AAL
AAL251107C00015500,15.5,0.02,0.02,0.04,26.0,181.0,0.500005,False,CALL,2025-11-07,AAL
AAL251107C00016000,16.0,0.01,0.01,0.09,50.0,32.0,0.6523472265625001,False,CALL,2025-11-07,AAL
AAL251107C00016500,16.5,0.03,0.0,0.03,5.0,25.0,0.5937540625000001,False,CALL,2025-11-07,AAL
AAL251107P00009500,9.5,0.01,0.0,0.01,27.0,3135.0,0.8125018749999999,False,PUT,2025-11-07,AAL
AAL251107P00010000,10.0,0.02,0.0,0.02,21.0,2123.0,0.7656273437500001,False,PUT,2025-11-07,AAL
AAL251107P00010500,10.5,0.02,0.01,0.02,30.0,1033.0,0.6875031250000001,False,PUT,2025-11-07,AAL
AAL251107P00011000,11.0,0.02,0.01,0.02,234.0,1010.0,0.57812921875,False,PUT,2025-11-07,AAL
AAL251107P00011500,11.5,0.03,0.02,0.03,59.0,1126.0,0.51562984375,False,PUT,2025-11-07,AAL
AAL251107P00012000,12.0,0.04,0.05,0.06,148.0,945.0,0.49219257812500006,False,PUT,2025-11-07,AAL
AAL251107P00012500,12.5,0.11,0.1,0.11,691.0,1092.0,0.43945873046875,False,PUT,2025-11-07,AAL
AAL251107P00013000,13.0,0.23,0.21,0.23,545.0,1225.0,0.414068359375,False,PUT,2025-11-07,AAL
AAL251107P00013500,13.5,0.43,0.43,0.47,550.0,3291.0,0.42578699218750005,True,PUT,2025-11-07,AAL
AAL251107P00014000,14.0,0.77,0.7,0.77,78.0,1537.0,0.398443515625,True,PUT,2025-11-07,AAL
AAL251107P00014500,14.5,1.1,1.0,1.23,5.0,79.0,0.48438015625,True,PUT,2025-11-07,AAL
AAL251107P00015000,15.0,2.01,0.9,1.75,,12.0,0.64062859375,True,PUT,2025-11-07,AAL
AAL251107P00016000,16.0,2.3,1.85,2.69,3.0,2.0,0.73437765625,True,PUT,2025-11-07,AAL
AAL251107P00016500,16.5,3.01,2.6,3.25,25.0,25.0,0.9531254687499999,True,PUT,2025-11-07,AAL
AAL251107P00017000,17.0,3.26,2.6,4.0,34.0,30.0,1.453127734375,True,PUT,2025-11-07,AAL
AAL251114C00009500,9.5,2.85,3.75,4.95,1.0,0.0,1.716798291015625,True,CALL,2025-11-14,AAL
AAL251114C00010000,10.0,3.5,3.4,3.55,5.0,605.0,0.8984385156249999,True,CALL,2025-11-14,AAL
AAL251114C00010500,10.5,2.42,2.8,3.65,15.0,26.0,1.203128984375,True,CALL,2025-11-14,AAL
AAL251114C00011000,11.0,2.8,2.34,2.94,8.0,113.0,0.9335944140625,True,CALL,2025-11-14,AAL
AAL251114C00011500,11.5,2.45,1.92,2.15,7.0,306.0,0.6445348046875,True,CALL,2025-11-14,AAL
AAL251114C00012000,12.0,1.58,1.46,1.63,89.0,585.0,0.5312546875,True,CALL,2025-11-14,AAL
AAL251114C00012500,12.5,1.16,1.08,1.21,61.0,1446.0,0.50586431640625,True,CALL,2025-11-14,AAL
AAL251114C00013000,13.0,0.81,0.78,0.83,11.0,752.0,0.5117236328125,True,CALL,2025-11-14,AAL
AAL251114C00013500,13.5,0.53,0.5,0.54,85.0,1573.0,0.48438015625,False,CALL,2025-11-14,AAL
AAL251114C00014000,14.0,0.31,0.31,0.32,692.0,722.0,0.46094289062500005,False,CALL,2025-11-14,AAL
AAL251114C00014500,14.5,0.18,0.17,0.18,54.0,1541.0,0.44922425781249997,False,CALL,2025-11-14,AAL
AAL251114C00015000,15.0,0.1,0.09,0.11,220.0,618.0,0.46484910156250003,False,CALL,2025-11-14,AAL
AAL251114C00015500,15.5,0.05,0.04,0.06,39.0,110.0,0.4687553125,False,CALL,2025-11-14,AAL
AAL251114C00016000,16.0,0.05,0.01,0.07,67.0,87.0,0.5625043750000001,False,CALL,2025-11-14,AAL
AAL251114C00016500,16.5,0.01,0.01,0.05,2.0,79.0,0.5273484765625001,False,CALL,2025-11-14,AAL
AAL251114C00017000,17.0,0.04,0.0,0.19,2.0,15.0,0.7500025,False,CALL,2025-11-14,AAL
AAL251114P00009500,9.5,0.02,0.0,0.26,6.0,19.0,1.1484417578125,False,PUT,2025-11-14,AAL
AAL251114P00010000,10.0,0.02,0.01,0.03,4.0,133.0,0.6718782812500002,False,PUT,2025-11-14,AAL
AAL251114P00010500,10.5,0.01,0.01,0.52,8.0,420.0,1.1054732226562503,False,PUT,2025-11-14,AAL
AAL251114P00011000,11.0,0.01,0.01,0.04,486.0,735.0,0.507817421875,False,PUT,2025-11-14,AAL
AAL251114P00011500,11.5,0.05,0.04,0.05,54.0,621.0,0.476567734375,False,PUT,2025-11-14,AAL
AAL251114P00012000,12.0,0.07,0.07,0.1,17.0,513.0,0.45703667968750006,False,PUT,2025-11-14,AAL
AAL251114P00012500,12.5,0.16,0.15,0.18,89.0,244.0,0.42969320312500003,False,PUT,2025-11-14,AAL
AAL251114P00013000,13.0,0.3,0.28,0.33,209.0,2723.0,0.41797457031249996,False,PUT,2025-11-14,AAL
AAL251114P00013500,13.5,0.54,0.5,0.54,229.0,132.0,0.39649041015625003,True,PUT,2025-11-14,AAL
AAL251114P00014000,14.0,0.85,0.79,0.86,138.0,82.0,0.40039662109375,True,PUT,2025-11-14,AAL
AAL251114P00014500,14.5,1.21,1.14,1.27,11.0,3.0,0.43164630859375,True,PUT,2025-11-14,AAL
AAL251114P00015000,15.0,2.21,1.25,1.7,,9.0,0.4414118359375,True,PUT,2025-11-14,AAL
AAL251114P00015500,15.5,2.5,1.4,2.22,3.0,8.0,0.5546919531250001,True,PUT,2025-11-14,AAL
AAL251114P00016000,16.0,2.36,1.85,2.71,13.0,13.0,0.6191444335937502,True,PUT,2025-11-14,AAL
AAL251121C00010000,10.0,3.48,3.4,3.6,8.0,1485.0,0.8203142968749999,True,CALL,2025-11-21,AAL
AAL251121C00010500,10.5,3.35,2.85,3.45,2.0,303.0,0.9355475195312499,True,CALL,2025-11-21,AAL
AAL251121C00011000,11.0,2.64,2.45,2.96,49.0,4181.0,0.8730481445312499,True,CALL,2025-11-21,AAL
AAL251121C00011500,11.5,2.27,1.93,2.31,2.0,174.0,0.6523472265625001,True,CALL,2025-11-21,AAL
AAL251121C00012000,12.0,1.63,1.57,1.7,191.0,12081.0,0.5488326367187502,True,CALL,2025-11-21,AAL
AAL251121C00012500,12.5,1.25,1.18,1.27,187.0,8150.0,0.500005,True,CALL,2025-11-21,AAL
AAL251121C00013000,13.0,0.87,0.86,0.91,291.0,15019.0,0.49609878906250005,True,CALL,2025-11-21,AAL
AAL251121C00013500,13.5,0.62,0.59,0.61,106.0,6017.0,0.46289599609375004,False,CALL,2025-11-21,AAL
AAL251121C00014000,14.0,0.38,0.37,0.39,5354.0,136571.0,0.445318046875,False,CALL,2025-11-21,AAL
AAL251121C00014500,14.5,0.24,0.23,0.25,291.0,387.0,0.445318046875,False,CALL,2025-11-21,AAL
AAL251121C00015000,15.0,0.16,0.14,0.16,1202.0,25153.0,0.45313046875,False,CALL,2025-11-21,AAL
AAL251121C00015500,15.5,0.07,0.08,0.1,2.0,487.0,0.45898978515625005,False,CALL,2025-11-21,AAL
AAL251121C00016000,16.0,0.06,0.04,0.07,43.0,6952.0,0.4804739453125,False,CALL,2025-11-21,AAL
AAL251121C00016500,16.5,0.04,0.02,0.07,1.0,12.0,0.5390671093750001,False,CALL,2025-11-21,AAL
AAL251121C00017000,17.0,0.03,0.01,0.03,6.0,1554.0,0.500005,False,CALL,2025-11-21,AAL
AAL251121P00009500,9.5,0.06,0.0,0.05,,2.0,0.6875031250000001,False,PUT,2025-11-21,AAL
AAL251121P00010000,10.0,0.02,0.02,0.03,12.0,13079.0,0.6015664843750002,False,PUT,2025-11-21,AAL
AAL251121P00010500,10.5,0.05,0.02,0.06,6.0,2585.0,0.5625043750000001,False,PUT,2025-11-21,AAL
AAL251121P00011000,11.0,0.05,0.04,0.05,415.0,62357.0,0.500005,False,PUT,2025-11-21,AAL
AAL251121P00011500,11.5,0.08,0.07,0.08,45.0,2139.0,0.46094289062500005,False,PUT,2025-11-21,AAL
AAL251121P00012000,12.0,0.13,0.12,0.13,595.0,43607.0,0.42774009765625004,False,PUT,2025-11-21,AAL
AAL251121P00012500,12.5,0.22,0.21,0.23,397.0,3388.0,0.41211525390625,False,PUT,2025-11-21,AAL
AAL251121P00013000,13.0,0.38,0.37,0.39,1531.0,30911.0,0.4023497265625,False,PUT,2025-11-21,AAL
AAL251121P00013500,13.5,0.59,0.58,0.62,118.0,232.0,0.39453730468750003,True,PUT,2025-11-21,AAL
AAL251121P00014000,14.0,0.88,0.87,0.92,307.0,958.0,0.387701435546875,True,PUT,2025-11-21,AAL
AAL251121P00014500,14.5,1.28,1.2,1.33,16.0,16.0,0.42188078125,True,PUT,2025-11-21,AAL
AAL251121P00015000,15.0,1.62,1.52,1.7,6.0,258.0,0.37695935546875,True,PUT,2025-11-21,AAL
AAL251121P00015500,15.5,1.83,1.72,2.18,200.0,200.0,0.41992767578125,True,PUT,2025-11-21,AAL
AAL251121P00016000,16.0,4.1,2.17,2.66,1.0,23.0,0.44922425781249997,True,PUT,2025-11-21,AAL
AAL251121P00017000,17.0,4.85,2.69,4.15,1.0,0.0,1.12109814453125,True,PUT,2025-11-21,AAL
AAL251128C00010000,10.0,2.62,3.25,4.95,1.0,5.0,1.4140654296875002,True,CALL,2025-11-28,AAL
