contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00055000,55.0,0.56,0.26,0.63,7.0,212.0,0.6787141503906251,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.68,0.49,0.76,136.0,64.0,0.6992217578125001,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.81,0.5,0.93,2.0,24.0,0.6816438085937502,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.03,0.58,1.3,8.0,68.0,0.6967803759765626,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.44,0.77,1.28,4.0,44.0,0.6689486230468751,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.63,1.02,1.22,13.0,181.0,0.641605146484375,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.0,1.24,1.51,2.0,35.0,0.6450230810546875,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.25,1.43,2.03,8.0,12.0,0.6606479248046876,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.55,1.81,2.04,1.0,37.0,0.6394079028320312,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.3,2.12,2.41,2.0,4.0,0.6391637646484375,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,2.95,2.58,2.99,5.0,10.0,0.6618686157226563,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,2.78,3.4,2.0,32.0,0.6435582519531251,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,3.75,3.4,3.85,1.0,21.0,0.6557651611328126,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,4.25,3.9,4.1,5.0,8.0,0.637698935546875,False,PUT,2026-07-02,AA
AA260702P00069000,69.0,5.37,4.45,4.7,1.0,8.0,0.6445348046875,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,5.29,5.05,5.25,66.0,94.0,0.6457554956054687,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,4.95,5.65,5.85,5.0,13.0,0.6455113574218749,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,7.11,5.9,7.1,20.0,5.0,0.6630893066406252,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,3.89,6.6,8.2,1.0,5.0,0.6994658959960938,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.8,7.25,8.85,1.0,5.0,0.69336244140625,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,8.0,9.6,2.0,47.0,0.6987334814453126,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,8.11,8.75,10.4,2.0,3.0,0.7041045214843751,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,9.55,11.2,1.0,21.0,0.7104521142578125,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,5.7,11.0,13.45,,3.0,0.7592797509765626,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,13.61,11.65,14.35,3.0,5.0,0.75195560546875,True,PUT,2026-07-02,AA
AA260702P00084000,84.0,6.4,15.2,17.95,,16.0,0.7885763330078125,True,PUT,2026-07-02,AA
[iban],86.0,13.35,17.15,19.85,1.0,1.0,0.8276384423828124,True,PUT,2026-07-02,AA
AA260702P00087000,87.0,14.12,18.2,20.8,1.0,2.0,0.8549819189453125,True,PUT,2026-07-02,AA
AA260702P00088000,88.0,16.45,19.05,21.3,4.0,1.0,0.7919942675781251,True,PUT,2026-07-02,AA
AA260702P00089000,89.0,16.71,19.9,22.7,2.0,1.0,0.8540053662109376,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,12.35,15.35,,1.0,0.5351608984375,True,CALL,2026-07-10,AA
AA260710C00065000,65.0,10.07,5.45,7.8,4.0,35.0,0.6096230444335939,True,CALL,2026-07-10,AA
AA260710C00066000,66.0,4.85,5.55,5.95,1.0,2.0,0.5686078295898438,True,CALL,2026-07-10,AA
AA260710C00068000,68.0,4.44,4.55,4.85,3.0,33.0,0.5678754150390625,True,CALL,2026-07-10,AA
AA260710C00069000,69.0,4.44,4.1,4.45,1.0,2.0,0.5734905932617188,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,3.74,3.7,3.95,1.0,210.0,0.5715374877929689,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,15.4,3.3,3.6,1.0,3.0,0.5747112841796875,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,3.0,2.98,3.3,5.0,2.0,0.5820354296875,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,2.5,2.6,3.05,2.0,3.0,0.584965087890625,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,2.54,1.97,3.05,5.0,1.0,0.5839885351562499,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,2.2,1.96,2.49,4.0,11.0,0.5832561206054687,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,2.07,1.0,2.02,3.0,3.0,0.5471236694335939,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,7.63,1.0,2.07,3.0,3.0,0.5832561206054687,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,1.4,0.98,1.64,1.0,5.0,0.5764202514648438,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,1.04,0.71,1.54,4.0,14.0,0.5722699023437501,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,1.37,0.8,1.67,2.0,21.0,0.6206092626953126,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,1.02,0.79,1.45,2.0,23.0,0.6264685791015626,False,CALL,2026-07-10,AA
AA260710C00083000,83.0,0.84,0.7,1.2,10.0,5.0,0.6181678808593751,False,CALL,2026-07-10,AA
AA260710C00084000,84.0,0.84,0.58,2.85,6.0,32.0,0.7885763330078125,False,CALL,2026-07-10,AA
AA260710C00085000,85.0,0.7,0.56,1.37,13.0,75.0,0.6709017285156251,False,CALL,2026-07-10,AA
AA260710C00086000,86.0,0.7,0.43,1.13,48.0,12.0,0.6523472265625001,False,CALL,2026-07-10,AA
AA260710C00087000,87.0,0.68,0.42,0.85,24.0,12.0,0.6381872119140625,False,CALL,2026-07-10,AA
AA260710C00088000,88.0,0.54,0.32,1.93,22.0,2.0,0.7758811474609376,False,CALL,2026-07-10,AA
AA260710C00089000,89.0,0.47,0.3,0.64,18.0,5.0,0.631839619140625,False,CALL,2026-07-10,AA
AA260710P00050000,50.0,0.39,0.03,0.49,21.0,129.0,0.6835969140625001,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.86,0.57,1.11,2.0,33.0,0.6977569287109376,False,PUT,2026-07-10,AA
[iban],60.0,1.6,1.48,1.63,5.0,40.0,0.6303747900390625,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.2,1.68,2.0,1.0,42.0,0.6323278955078125,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,2.65,2.06,2.26,24.0,16.0,0.6342810009765626,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,2.8,2.13,2.85,1.0,32.0,0.6330603100585939,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,3.48,2.44,3.1,1.0,6.0,0.6201209863281252,False,PUT,2026-07-10,AA
AA260710P00065000,65.0,3.29,3.0,3.55,2.0,53.0,0.6342810009765626,False,PUT,2026-07-10,AA
AA260710P00066000,66.0,4.05,3.55,3.75,5.0,3.0,0.6259803027343751,False,PUT,2026-07-10,AA
AA260710P00067000,67.0,2.62,4.05,4.3,4.0,4.0,0.6333044482421876,False,PUT,2026-07-10,AA
AA260710P00068000,68.0,5.53,4.55,4.8,2.0,13.0,0.6330603100585939,False,PUT,2026-07-10,AA
AA260710P00070000,70.0,6.6,4.75,6.0,64.0,80.0,0.5817912915039063,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,6.4,6.3,6.45,2.0,2.0,0.6330603100585939,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,5.23,6.95,8.0,1.0,18.0,0.6088906298828126,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,7.65,9.45,4.0,13.0,0.6611362011718751,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,7.45,8.55,10.15,106.0,117.0,0.6743196630859377,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,9.25,10.95,,1.0,0.6779817358398439,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,9.5,12.2,10.0,10.0,0.6784700122070313,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,10.3,13.0,,11.0,0.6833527758789064,True,PUT,2026-07-10,AA
AA260710P00079000,79.0,9.45,11.0,13.8,3.0,5.0,0.6777375976562501,True,PUT,2026-07-10,AA
AA260710P00080000,80.0,13.93,11.75,14.65,,3.0,0.6770051831054689,True,PUT,2026-07-10,AA
AA260710P00084000,84.0,12.41,15.05,18.15,1.0,2.0,0.6801789794921876,True,PUT,2026-07-10,AA
AA260710P00085000,85.0,13.11,15.95,19.05,1.0,11.0,0.684573466796875,True,PUT,2026-07-10,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,1.9260257604980469,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,18.6,18.15,20.0,1.0,34.0,0.7387721435546875,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,17.66,17.15,19.7,7.0,123.0,0.9067392138671875,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,13.8,13.1,15.45,1.0,478.0,0.6049844189453126,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,9.79,9.5,11.15,19.0,272.0,0.6057168334960938,True,CALL,2026-07-17,AA
AA260717C00065000,65.0,7.19,7.0,7.3,23.0,616.0,0.6137733935546876,True,CALL,2026-07-17,AA
AA260717C00070000,70.0,4.65,4.6,4.85,89.0,4371.0,0.6179237426757813,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,3.02,2.87,3.1,57.0,12329.0,0.6201209863281252,False,CALL,2026-07-17,AA
AA260717C00080000,80.0,1.89,1.8,1.94,62.0,4675.0,0.629886513671875,False,CALL,2026-07-17,AA
AA260717C00085000,85.0,1.13,1.07,1.12,301.0,5796.0,0.6284216845703126,False,CALL,2026-07-17,AA
AA260717P00048000,48.0,0.14,0.23,0.69,1.0,319.0,0.77148666015625,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.24,0.28,0.58,2.0,188.0,0.7236355761718749,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.5,0.28,0.65,20.0,1047.0,0.70117486328125,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,1.12,0.96,1.28,108.0,853.0,0.6906769213867189,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,2.23,2.09,2.31,34.0,1370.0,0.6677279321289065,False,PUT,2026-07-17,AA
AA260717P00065000,65.0,4.04,3.9,4.15,80.0,2688.0,0.6635775830078127,False,PUT,2026-07-17,AA
AA260717P00070000,70.0,6.63,6.5,6.75,67.0,1083.0,0.6674837939453127,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,10.3,9.7,10.1,3.0,323.0,0.6743196630859377,True,PUT,2026-07-17,AA
AA260717P00080000,80.0,14.29,13.0,14.6,3.0,108.0,0.694338994140625,True,PUT,2026-07-17,AA
AA260717P00085000,85.0,19.5,17.2,19.05,2.0,45.0,0.7246121289062499,True,PUT,2026-07-17,AA
AA260724C00060000,60.0,10.04,9.75,11.8,2.0,1.0,0.6184120190429689,True,CALL,2026-07-24,AA
AA260724C00065000,65.0,7.23,7.0,8.3,34.0,39.0,0.6189002954101563,True,CALL,2026-07-24,AA
AA260724C00070000,70.0,5.25,4.8,5.95,1.0,49.0,0.6352575537109376,False,CALL,2026-07-24,AA
AA260724C00075000,75.0,8.12,3.1,4.7,1.0,1.0,0.6699251757812501,False,CALL,2026-07-24,AA
AA260724C00080000,80.0,8.05,1.11,2.96,,3.0,0.5991251025390626,False,CALL,2026-07-24,AA
AA260724C00084000,84.0,1.96,0.44,3.5,1.0,2.0,0.6870148486328126,False,CALL,2026-07-24,AA
AA260724C00085000,85.0,1.78,0.3,3.4,3.0,7.0,0.6926300268554688,False,CALL,2026-07-24,AA
AA260724P00050000,50.0,0.69,0.41,2.34,2.0,2.0,0.8764660791015625,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,1.5,1.21,1.79,38.0,16.0,0.7038603833007813,False,PUT,2026-07-24,AA
AA260724P00060000,60.0,2.91,2.2,3.35,1.0,9.0,0.6899445068359377,False,PUT,2026-07-24,AA
AA260724P00065000,65.0,4.5,4.15,5.5,3.0,30.0,0.6980010668945313,False,PUT,2026-07-24,AA
AA260724P00070000,70.0,7.53,6.35,8.15,35.0,23.0,0.6779817358398439,True,PUT,2026-07-24,AA
AA260724P00071000,71.0,7.81,7.25,8.65,1.0,3.0,0.6892120922851563,True,PUT,2026-07-24,AA
AA260724P00072000,72.0,7.22,7.75,9.6,2.0,2.0,0.7005645178222657,True,PUT,2026-07-24,AA
AA260724P00076000,76.0,6.1,10.25,12.2,,2.0,0.6867707104492189,True,PUT,2026-07-24,AA
AA260724P00077000,77.0,9.94,11.25,12.95,1.0,1.0,0.7043486596679689,True,PUT,2026-07-24,AA
AA260724P00080000,80.0,9.25,12.4,15.65,1.0,1.0,0.6645541357421877,True,PUT,2026-07-24,AA
AA260821C00050000,50.0,19.8,18.05,20.5,4.0,6.0,0.5681195532226562,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,28.05,14.2,16.6,1.0,2.0,0.5998575170898439,True,CALL,2026-08-21,AA
AA260821C00060000,60.0,11.54,11.4,13.3,4.0,15.0,0.6447789428710937,True,CALL,2026-08-21,AA
AA260821C00065000,65.0,9.3,9.2,9.45,27.0,120.0,0.629886513671875,True,CALL,2026-08-21,AA
AA260821C00070000,70.0,6.97,7.0,7.2,22.0,329.0,0.63867548828125,False,CALL,2026-08-21,AA
AA260821C00075000,75.0,5.15,5.05,5.35,4.0,600.0,0.6334265173339844,False,CALL,2026-08-21,AA
AA260821C00080000,80.0,3.85,3.65,3.95,17.0,244.0,0.6345251391601563,False,CALL,2026-08-21,AA
AA260821C00085000,85.0,2.83,2.64,2.98,11.0,115.0,0.6418492846679689,False,CALL,2026-08-21,AA
AA260821P00050000,50.0,1.4,1.13,1.68,29.0,90.0,0.6901886450195314,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,2.42,2.23,2.44,10.0,94.0,0.6589389575195312,False,PUT,2026-08-21,AA
AA260821P00060000,60.0,3.94,3.8,4.1,11.0,1854.0,0.6577182666015625,False,PUT,2026-08-21,AA
AA260821P00065000,65.0,6.1,5.95,6.2,28.0,249.0,0.6544224011230471,False,PUT,2026-08-21,AA
AA260821P00070000,70.0,8.75,8.6,8.9,37.0,210.0,0.6536899865722658,True,PUT,2026-08-21,AA
AA260821P00075000,75.0,12.74,11.75,12.05,2.0,100.0,0.6528355029296876,True,PUT,2026-08-21,AA
AA260821P00080000,80.0,14.09,14.3,15.95,2.0,93.0,0.6215858154296876,True,PUT,2026-08-21,AA
AA260821P00085000,85.0,16.8,18.35,20.85,1.0,22.0,0.6733431103515627,True,PUT,2026-08-21,AA
AA260918C00050000,50.0,20.93,18.85,21.3,1.0,201.0,0.6047402807617189,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,15.45,15.2,17.55,2.0,153.0,0.6110878735351564,True,CALL,2026-09-18,AA
AA260918C00060000,60.0,15.04,12.65,14.7,3.0,222.0,0.6566196447753907,True,CALL,2026-09-18,AA
AA260918C00065000,65.0,10.3,10.2,10.85,12.0,227.0,0.6229285754394531,True,CALL,2026-09-18,AA
AA260918C00070000,70.0,8.32,8.25,8.55,16.0,1129.0,0.6331823791503908,False,CALL,2026-09-18,AA
AA260918C00075000,75.0,6.43,6.35,6.65,32.0,787.0,0.6292761682128907,False,CALL,2026-09-18,AA
AA260918C00080000,80.0,4.95,4.95,5.15,80.0,1280.0,0.6313513427734375,False,CALL,2026-09-18,AA
AA260918C00085000,85.0,3.79,3.65,4.25,1.0,618.0,0.6369665209960937,False,CALL,2026-09-18,AA
AA260918P00050000,50.0,2.0,1.66,2.35,10.0,927.0,0.6647982739257814,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,3.7,3.05,3.3,3.0,1724.0,0.6438023901367188,False,PUT,2026-09-18,AA
AA260918P00060000,60.0,5.22,4.8,5.05,13.0,671.0,0.6387975573730469,False,PUT,2026-09-18,AA
AA260918P00065000,65.0,7.6,7.1,7.3,32.0,639.0,0.6381872119140625,False,PUT,2026-09-18,AA
AA260918P00070000,70.0,9.86,9.7,9.95,15.0,348.0,0.6301306518554688,True,PUT,2026-09-18,AA
AA260918P00075000,75.0,14.4,12.9,13.15,2.0,251.0,0.6333044482421876,True,PUT,2026-09-18,AA
AA260918P00080000,80.0,10.85,16.4,16.65,7.0,62.0,0.631839619140625,True,PUT,2026-09-18,AA
AA260918P00085000,85.0,17.4,19.65,21.7,1.0,24.0,0.6569858520507813,True,PUT,2026-09-18,AA
AA261016C00050000,50.0,23.5,19.7,22.05,2.0,74.0,0.6242713354492189,True,CALL,2026-10-16,AA
AA261016C00055000,55.0,18.0,16.15,18.95,9.0,1352.0,0.6403844555664062,True,CALL,2026-10-16,AA
AA261016C00060000,60.0,27.2,13.75,15.4,3.0,48.0,0.6450230810546875,True,CALL,2026-10-16,AA
AA261016C00065000,65.0,11.47,11.1,12.05,12.0,59.0,0.6190223645019532,True,CALL,2026-10-16,AA
AA261016C00070000,70.0,9.6,9.0,9.85,13.0,57.0,0.6232947827148438,False,CALL,2026-10-16,AA
AA261016C00075000,75.0,8.03,7.65,8.0,8.0,265.0,0.6383092810058593,False,CALL,2026-10-16,AA
AA261016C00080000,80.0,6.1,6.15,6.45,1.0,428.0,0.6379430737304688,False,CALL,2026-10-16,AA
AA261016C00085000,85.0,4.94,4.9,5.15,11.0,81.0,0.635867899169922,False,CALL,2026-10-16,AA
AA261016P00050000,50.0,3.0,1.96,2.73,3.0,117.0,0.6245154736328126,False,PUT,2026-10-16,AA
AA261016P00055000,55.0,4.45,3.85,4.1,1.0,153.0,0.6368444519042968,False,PUT,2026-10-16,AA
AA261016P00060000,60.0,6.2,5.75,6.05,6.0,451.0,0.6347692773437501,False,PUT,2026-10-16,AA
AA261016P00065000,65.0,8.23,8.05,8.35,17.0,389.0,0.6292761682128907,False,PUT,2026-10-16,AA
AA261016P00070000,70.0,9.55,10.8,11.15,20.0,120.0,0.6284216845703126,True,PUT,2026-10-16,AA
AA261016P00075000,75.0,12.35,13.9,14.3,26.0,76.0,0.6264685791015626,True,PUT,2026-10-16,AA
AA261016P00080000,80.0,13.61,16.65,17.75,2.0,48.0,0.6019326916503909,True,PUT,2026-10-16,AA
AA261016P00085000,85.0,16.0,20.65,22.3,19.0,25.0,0.6347692773437501,True,PUT,2026-10-16,AA
AA261218C00050000,50.0,21.78,21.25,23.7,7.0,442.0,0.6394079028320312,True,CALL,2026-12-18,AA
AA261218C00055000,55.0,19.21,18.35,20.9,6.0,236.0,0.6604037866210939,True,CALL,2026-12-18,AA
AA261218C00060000,60.0,16.4,15.85,18.25,7.0,435.0,0.671023797607422,True,CALL,2026-12-18,AA
AA261218C00065000,65.0,16.0,13.05,15.55,3.0,180.0,0.6519810192871094,True,CALL,2026-12-18,AA
AA261218C00070000,70.0,11.34,11.1,12.85,14.0,154.0,0.6403844555664062,False,CALL,2026-12-18,AA
AA261218C00075000,75.0,10.14,9.4,10.95,1.0,367.0,0.6409948010253907,False,CALL,2026-12-18,AA
AA261218C00080000,80.0,8.54,7.55,9.3,5.0,177.0,0.63086306640625,False,CALL,2026-12-18,AA
AA261218C00085000,85.0,8.66,6.65,7.85,6.0,87.0,0.6381872119140625,False,CALL,2026-12-18,AA
AA261218P00050000,50.0,4.0,3.85,4.1,17.0,328.0,0.6430699755859376,False,PUT,2026-12-18,AA
AA261218P00055000,55.0,6.02,5.6,5.85,27.0,259.0,0.637698935546875,False,PUT,2026-12-18,AA
AA261218P00060000,60.0,7.83,7.6,8.0,11.0,355.0,0.6303747900390625,False,PUT,2026-12-18,AA
AA261218P00065000,65.0,10.5,9.7,10.75,5.0,317.0,0.6237830590820312,False,PUT,2026-12-18,AA
AA261218P00070000,70.0,13.34,12.45,13.6,1.0,1315.0,0.6197547790527345,True,PUT,2026-12-18,AA
AA261218P00075000,75.0,16.7,15.5,17.2,2.0,81.0,0.6270178900146486,True,PUT,2026-12-18,AA
AA261218P00080000,80.0,17.68,21.35,23.45,1.0,3.0,0.7586694055175782,True,PUT,2026-12-18,AA
AA261218P00085000,85.0,21.11,22.4,24.1,1.0,1.0,0.6146889117431642,True,PUT,2026-12-18,AA
AA270115C00050000,50.0,23.0,22.0,24.4,1.0,774.0,0.6481968774414062,True,CALL,2027-01-15,AA
AA270115C00055000,55.0,19.9,19.35,21.8,1.0,896.0,0.6737093176269533,True,CALL,2027-01-15,AA
AA270115C00060000,60.0,17.23,16.7,18.35,25.0,1982.0,0.6522251574707032,True,CALL,2027-01-15,AA
AA270115C00065000,65.0,15.22,14.3,15.8,31.0,3771.0,0.6466099792480469,True,CALL,2027-01-15,AA
AA270115C00070000,70.0,12.45,12.3,14.15,4.0,959.0,0.65820654296875,False,CALL,2027-01-15,AA
AA270115C00075000,75.0,11.09,10.35,11.8,7.0,484.0,0.6411168701171875,False,CALL,2027-01-15,AA
AA270115C00080000,80.0,9.1,8.95,10.05,508.0,363.0,0.6400182482910157,False,CALL,2027-01-15,AA
AA270115C00085000,85.0,8.2,7.35,8.6,11.0,284.0,0.6309851354980469,False,CALL,2027-01-15,AA
AA270115P00050000,50.0,4.35,4.35,4.65,10.0,430.0,0.637576866455078,False,PUT,2027-01-15,AA
AA270115P00055000,55.0,6.15,6.1,6.35,1.0,1985.0,0.6257361645507813,False,PUT,2027-01-15,AA
AA270115P00060000,60.0,8.35,8.15,8.45,29.0,834.0,0.6157264990234376,False,PUT,2027-01-15,AA
AA270115P00065000,65.0,10.9,10.7,10.95,54.0,337.0,0.6125527026367189,False,PUT,2027-01-15,AA
AA270115P00070000,70.0,14.68,13.4,14.25,17.0,231.0,0.6171913281250001,True,PUT,2027-01-15,AA
AA270115P00075000,75.0,16.65,16.45,16.95,63.0,40.0,0.602115795288086,True,PUT,2027-01-15,AA
AA270115P00080000,80.0,20.25,19.75,20.75,502.0,36.0,0.6069375244140626,True,PUT,2027-01-15,AA
AA270115P00085000,85.0,16.4,22.55,24.7,30.0,30.0,0.5922892333984376,True,PUT,2027-01-15,AA
AA270319C00050000,50.0,37.0,23.45,26.35,2.0,41.0,0.6728548339843752,True,CALL,2027-03-19,AA
AA270319C00055000,55.0,21.4,20.45,23.25,1.0,170.0,0.660281717529297,True,CALL,2027-03-19,AA
AA270319C00060000,60.0,19.4,17.65,20.35,10.0,140.0,0.6449010119628906,True,CALL,2027-03-19,AA
AA270319C00065000,65.0,16.72,16.05,17.7,12.0,134.0,0.6510044665527344,True,CALL,2027-03-19,AA
AA270319C00070000,70.0,14.71,13.8,15.45,5.0,458.0,0.6398351446533204,False,CALL,2027-03-19,AA
AA270319C00075000,75.0,12.75,11.8,14.4,4.0,524.0,0.6496617065429688,False,CALL,2027-03-19,AA
AA270319C00080000,80.0,10.9,10.2,12.05,5.0,86.0,0.6317175500488281,False,CALL,2027-03-19,AA
AA270319C00085000,85.0,9.73,8.7,11.0,14.0,44.0,0.6349523809814455,False,CALL,2027-03-19,AA
AA270319P00050000,50.0,5.94,4.25,6.1,23.0,163.0,0.6030313134765627,False,PUT,2027-03-19,AA
AA270319P00055000,55.0,7.06,6.45,8.3,2.0,118.0,0.6120033917236329,False,PUT,2027-03-19,AA
AA270319P00060000,60.0,10.06,9.35,10.3,1.0,1520.0,0.6151161535644531,False,PUT,2027-03-19,AA
AA270319P00065000,65.0,11.38,12.0,13.2,1.0,98.0,0.6186561572265626,False,PUT,2027-03-19,AA
AA270319P00070000,70.0,15.15,14.85,15.4,15.0,35.0,0.5992471716308594,True,PUT,2027-03-19,AA
AA270319P00075000,75.0,19.14,17.75,18.75,1.0,1.0,0.5952799261474608,True,PUT,2027-03-19,AA
AA270319P00080000,80.0,19.94,21.15,22.65,1.0,14.0,0.6036416589355471,True,PUT,2027-03-19,AA
AA270319P00085000,85.0,27.4,20.85,23.35,1.0,1.0,0.5102588037109376,True,PUT,2027-03-19,AA
AA280121C00050000,50.0,29.96,28.5,32.0,1.0,267.0,0.6774934594726563,True,CALL,2028-01-21,AA
AA280121C00055000,55.0,27.35,26.7,29.4,20.0,484.0,0.6796907031250001,True,CALL,2028-01-21,AA
AA280121C00060000,60.0,25.36,23.5,27.15,36.0,283.0,0.6566196447753907,True,CALL,2028-01-21,AA
AA280121C00065000,65.0,23.25,22.1,24.65,20.0,340.0,0.6549717120361329,True,CALL,2028-01-21,AA
AA280121C00070000,70.0,21.2,20.85,22.25,11.0,750.0,0.6519199847412109,False,CALL,2028-01-21,AA
AA280121C00075000,75.0,19.75,18.6,21.4,24.0,1035.0,0.6527134338378908,False,CALL,2028-01-21,AA
AA280121C00080000,80.0,18.04,16.5,19.5,7.0,260.0,0.6359899682617188,False,CALL,2028-01-21,AA
AA280121C00085000,85.0,16.65,16.0,18.0,62.0,190.0,0.6452061846923829,False,CALL,2028-01-21,AA
AA280121P00050000,50.0,9.5,9.0,11.1,4.0,173.0,0.6124916680908206,False,PUT,2028-01-21,AA
AA280121P00055000,55.0,11.6,10.65,12.75,3.0,146.0,0.5786174951171875,False,PUT,2028-01-21,AA
AA280121P00060000,60.0,14.97,13.1,15.9,3.0,212.0,0.5800823242187501,False,PUT,2028-01-21,AA
AA280121P00065000,65.0,17.11,16.15,18.0,15.0,668.0,0.5673261041259765,False,PUT,2028-01-21,AA
AA280121P00070000,70.0,19.91,19.05,20.9,15.0,39.0,0.5593305786132813,True,PUT,2028-01-21,AA
AA280121P00075000,75.0,19.48,21.05,24.55,9.0,32.0,0.5441940112304688,True,PUT,2028-01-21,AA
AA280121P00080000,80.0,21.56,24.55,27.9,1.0,2.0,0.5421188366699221,True,PUT,2028-01-21,AA
AA280121P00085000,85.0,24.45,28.55,31.85,1.0,3.0,0.5515181567382813,True,PUT,2028-01-21,AA
AAL260612C00010500,10.5,3.58,3.1,4.05,94.0,56.0,3.5390636523437498,True,CALL,2026-06-12,AAL
AAL260612C00011000,11.0,3.1,2.71,3.45,14.0,53.0,2.5156287109374995,True,CALL,2026-06-12,AAL
AAL260612C00011500,11.5,2.62,2.21,3.0,13.0,217.0,2.4843787890625,True,CALL,2026-06-12,AAL
AAL260612C00012000,12.0,2.13,1.91,2.36,13.0,276.0,1.0000000000000003e-05,True,CALL,2026-06-12,AAL
AAL260612C00012500,12.5,1.64,1.49,1.64,239.0,1191.0,1.0000000000000003e-05,True,CALL,2026-06-12,AAL
AAL260612C00013000,13.0,1.13,1.05,1.23,237.0,1500.0,1.0000000000000003e-05,True,CALL,2026-06-12,AAL
AAL260612C00013500,13.5,0.69,0.68,0.73,2352.0,3959.0,1.0000000000000003e-05,True,CALL,2026-06-12,AAL
AAL260612C00014000,14.0,0.32,0.25,0.32,3157.0,9268.0,1.0000000000000003e-05,True,CALL,2026-06-12,AAL
AAL260612C00014500,14.5,0.07,0.08,0.09,4898.0,6250.0,0.3437565625,False,CALL,2026-06-12,AAL
AAL260612C00015000,15.0,0.02,0.01,0.02,1217.0,3508.0,0.437505625,False,CALL,2026-06-12,AAL
AAL260612C00015500,15.5,0.01,0.0,0.03,61.0,3477.0,0.6250037500000001,False,CALL,2026-06-12,AAL
AAL260612C00016000,16.0,0.01,0.0,0.01,78.0,1331.0,0.6875031250000001,False,CALL,2026-06-12,AAL
AAL260612C00016500,16.5,0.03,0.0,0.01,12.0,856.0,0.87500125,False,CALL,2026-06-12,AAL
AAL260612C00017000,17.0,0.01,0.0,0.01,4.0,560.0,1.000005,False,CALL,2026-06-12,AAL
