contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
VTRS261016P00021000,21.0,4.7,4.4,5.6,2.0,1.0,0.5708050732421875,True,PUT,2026-10-16,VTRS
VTRS270115C00012000,12.0,4.64,4.6,5.1,4.0,5284.0,0.5678754150390625,True,CALL,2027-01-15,VTRS
VTRS270115C00013000,13.0,4.0,3.9,4.3,1.0,4.0,0.5273484765625001,True,CALL,2027-01-15,VTRS
VTRS270115C00014000,14.0,2.95,2.55,3.6,1.0,3.0,0.5024463818359376,True,CALL,2027-01-15,VTRS
VTRS270115C00015000,15.0,2.8,2.4,2.85,3.0,6296.0,0.45654840332031255,True,CALL,2027-01-15,VTRS
VTRS270115C00016000,16.0,1.8,2.0,2.35,10.0,96.0,0.45215391601562505,True,CALL,2027-01-15,VTRS
VTRS270115C00017000,17.0,1.7,1.5,1.8,9.0,4333.0,0.4243221630859375,False,CALL,2027-01-15,VTRS
VTRS270115C00018000,18.0,1.3,0.9,1.35,16.0,105.0,0.40332627929687503,False,CALL,2027-01-15,VTRS
VTRS270115C00019000,19.0,0.8,0.7,1.05,3.0,152.0,0.39942006835937505,False,CALL,2027-01-15,VTRS
VTRS270115C00020000,20.0,0.65,0.6,0.8,15.0,1828.0,0.3940490283203125,False,CALL,2027-01-15,VTRS
VTRS270115C00021000,21.0,0.45,0.3,0.6,3.0,70.0,0.38867798828125,False,CALL,2027-01-15,VTRS
VTRS270115P00012000,12.0,0.43,0.35,0.5,1.0,1137.0,0.4414118359375,False,PUT,2027-01-15,VTRS
VTRS270115P00013000,13.0,0.65,0.45,0.7,1.0,112.0,0.418951123046875,False,PUT,2027-01-15,VTRS
VTRS270115P00014000,14.0,1.02,0.7,0.95,1.0,152.0,0.39600213378906257,False,PUT,2027-01-15,VTRS
VTRS270115P00015000,15.0,1.2,1.05,1.35,3.0,649.0,0.3920959228515625,False,PUT,2027-01-15,VTRS
VTRS270115P00016000,16.0,1.9,1.3,1.8,3.0,17.0,0.3813538427734374,False,PUT,2027-01-15,VTRS
VTRS270115P00017000,17.0,2.44,2.15,2.5,1.0,289.0,0.40479110839843746,True,PUT,2027-01-15,VTRS
VTRS270115P00019000,19.0,2.96,3.1,4.2,,24.0,0.47241738525390625,True,PUT,2027-01-15,VTRS
VTRS270115P00020000,20.0,4.4,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,VTRS
VTRS280121C00012000,12.0,5.7,5.1,5.7,45.0,1241.0,0.45117736328125,True,CALL,2028-01-21,VTRS
VTRS280121C00015000,15.0,3.8,3.4,4.3,5.0,556.0,0.4699760034179688,True,CALL,2028-01-21,VTRS
VTRS280121C00017000,17.0,2.9,2.5,3.4,8.0,564.0,0.45532771240234376,False,CALL,2028-01-21,VTRS
VTRS280121C00020000,20.0,1.93,1.25,2.1,3.0,1219.0,0.4074766284179688,False,CALL,2028-01-21,VTRS
VTRS280121P00012000,12.0,1.25,0.85,1.65,400.0,335.0,0.47681187255859375,False,PUT,2028-01-21,VTRS
VTRS280121P00015000,15.0,2.5,2.1,4.5,100.0,158.0,0.6601596484375001,False,PUT,2028-01-21,VTRS
VTRS280121P00017000,17.0,3.25,3.0,3.8,1.0,1.0,0.40601179931640624,True,PUT,2028-01-21,VTRS
VTRS280121P00020000,20.0,5.35,3.8,6.5,10.0,40.0,0.48120635986328125,True,PUT,2028-01-21,VTRS
VZ260612C00035000,35.0,10.34,10.4,11.2,7.0,12.0,1.140629296875,True,CALL,2026-06-12,VZ
VZ260612C00036000,36.0,9.81,9.4,10.3,6.0,3.0,1.2500037499999999,True,CALL,2026-06-12,VZ
VZ260612C00037000,37.0,8.88,8.45,9.2,3.0,42.0,1.0468797656250002,True,CALL,2026-06-12,VZ
VZ260612C00038000,38.0,7.95,7.35,8.3,6.0,5.0,0.937500625,True,CALL,2026-06-12,VZ
VZ260612C00039000,39.0,6.92,6.45,7.3,11.0,15.0,0.9492192578124999,True,CALL,2026-06-12,VZ
VZ260612C00040000,40.0,5.52,5.4,6.25,6.0,8.0,0.7148466015625,True,CALL,2026-06-12,VZ
VZ260612C00041000,41.0,4.5,4.5,5.2,4.0,20.0,0.6601596484375001,True,CALL,2026-06-12,VZ
VZ260612C00042000,42.0,3.95,3.6,4.1,2.0,101.0,0.5429733203125001,True,CALL,2026-06-12,VZ
VZ260612C00042500,42.5,3.13,2.95,3.75,1.0,3.0,0.8710950390625,True,CALL,2026-06-12,VZ
VZ260612C00043000,43.0,2.66,2.16,3.2,2.0,19.0,0.7500025,True,CALL,2026-06-12,VZ
VZ260612C00043500,43.5,2.22,1.99,2.78,1.0,20.0,0.72070591796875,True,CALL,2026-06-12,VZ
VZ260612C00044000,44.0,1.84,1.5,2.11,2.0,1038.0,0.51758294921875,True,CALL,2026-06-12,VZ
VZ260612C00044500,44.5,1.42,1.11,1.6,12.0,22.0,0.42578699218750005,True,CALL,2026-06-12,VZ
VZ260612C00045000,45.0,1.0,0.93,1.04,2043.0,769.0,0.29883513671874995,True,CALL,2026-06-12,VZ
VZ260612C00045500,45.5,0.72,0.58,0.71,1230.0,686.0,0.2929758203124999,True,CALL,2026-06-12,VZ
VZ260612C00046000,46.0,0.47,0.33,0.41,1296.0,1332.0,0.26758544921875,False,CALL,2026-06-12,VZ
VZ260612C00046500,46.5,0.25,0.18,0.23,337.0,5504.0,0.26563234375,False,CALL,2026-06-12,VZ
VZ260612C00047000,47.0,0.12,0.1,0.13,640.0,1695.0,0.274421318359375,False,CALL,2026-06-12,VZ
VZ260612C00047500,47.5,0.05,0.05,0.07,112.0,3670.0,0.28125718749999995,False,CALL,2026-06-12,VZ
VZ260612C00048000,48.0,0.04,0.02,0.04,109.0,1249.0,0.29688203124999996,False,CALL,2026-06-12,VZ
VZ260612C00048500,48.5,0.02,0.0,0.04,83.0,397.0,0.3437565625,False,CALL,2026-06-12,VZ
VZ260612C00049000,49.0,0.02,0.01,0.02,102.0,1696.0,0.3437565625,False,CALL,2026-06-12,VZ
VZ260612C00049500,49.5,0.01,0.0,0.01,28.0,279.0,0.3437565625,False,CALL,2026-06-12,VZ
VZ260612C00050000,50.0,0.01,0.0,0.01,24.0,5165.0,0.39063109375,False,CALL,2026-06-12,VZ
VZ260612C00051000,51.0,0.02,0.0,0.01,3.0,965.0,0.46094289062500005,False,CALL,2026-06-12,VZ
VZ260612C00052000,52.0,0.06,0.0,0.01,3.0,141.0,0.5312546875,False,CALL,2026-06-12,VZ
VZ260612C00053000,53.0,0.03,0.0,0.01,2.0,152.0,0.5468795312500001,False,CALL,2026-06-12,VZ
VZ260612C00058000,58.0,0.01,0.0,0.02,6.0,7.0,0.9062509375,False,CALL,2026-06-12,VZ
VZ260612P00039000,39.0,0.01,0.0,0.05,1.0,1.0,0.7500025,False,PUT,2026-06-12,VZ
VZ260612P00040000,40.0,0.01,0.0,0.01,1.0,178.0,0.5312546875,False,PUT,2026-06-12,VZ
VZ260612P00041000,41.0,0.01,0.0,0.01,3.0,47.0,0.4687553125,False,PUT,2026-06-12,VZ
VZ260612P00042000,42.0,0.02,0.0,0.01,102.0,84.0,0.38281867187499996,False,PUT,2026-06-12,VZ
VZ260612P00042500,42.5,0.02,0.0,0.01,20.0,123.0,0.335944140625,False,PUT,2026-06-12,VZ
VZ260612P00043000,43.0,0.03,0.02,0.03,45.0,224.0,0.35156898437499995,False,PUT,2026-06-12,VZ
VZ260612P00043500,43.5,0.04,0.02,0.05,156.0,132.0,0.33399103515625,False,PUT,2026-06-12,VZ
VZ260612P00044000,44.0,0.06,0.04,0.06,69.0,1388.0,0.2890696093749999,False,PUT,2026-06-12,VZ
VZ260612P00044500,44.5,0.15,0.08,0.13,1697.0,555.0,0.2910227148437499,False,PUT,2026-06-12,VZ
VZ260612P00045000,45.0,0.2,0.17,0.23,1109.0,1837.0,0.2802806347656249,False,PUT,2026-06-12,VZ
[iban],45.5,0.37,0.3,0.38,561.0,1232.0,0.266608896484375,False,PUT,2026-06-12,VZ
VZ260612P00046000,46.0,0.55,0.5,0.62,30.0,951.0,0.2617261328125,True,PUT,2026-06-12,VZ
VZ260612P00046500,46.5,1.36,0.85,1.05,2.0,2053.0,0.3242255078124999,True,PUT,2026-06-12,VZ
VZ260612P00047000,47.0,1.09,1.24,1.54,282.0,1628.0,0.40430283203125,True,PUT,2026-06-12,VZ
VZ260612P00047500,47.5,2.65,1.55,2.1,2.0,223.0,0.5224657128906249,True,PUT,2026-06-12,VZ
VZ260612P00048000,48.0,2.1,1.9,2.62,7.0,343.0,0.6113320117187502,True,PUT,2026-06-12,VZ
VZ260612P00048500,48.5,2.92,2.24,3.25,1.0,572.0,0.77148666015625,True,PUT,2026-06-12,VZ
VZ260612P00049000,49.0,3.85,2.8,3.55,25.0,75.0,0.6992217578125001,True,PUT,2026-06-12,VZ
VZ260612P00049500,49.5,4.64,3.3,4.15,1.0,39.0,0.840821904296875,True,PUT,2026-06-12,VZ
VZ260612P00050000,50.0,4.2,3.8,4.6,3.0,3.0,0.8652357226562499,True,PUT,2026-06-12,VZ
VZ260612P00051000,51.0,5.73,4.8,6.8,2.0,0.0,1.1445355273437499,True,PUT,2026-06-12,VZ
VZ260612P00052000,52.0,6.91,5.8,7.7,1.0,0.0,1.2265663671875,True,PUT,2026-06-12,VZ
VZ260612P00053000,53.0,7.81,6.8,8.8,1.0,0.0,1.3828155859374998,True,PUT,2026-06-12,VZ
VZ260612P00054000,54.0,8.83,7.75,9.85,5.0,0.0,1.4941431542968748,True,PUT,2026-06-12,VZ
VZ260612P00055000,55.0,9.75,8.75,11.05,5.0,3.0,1.68359533203125,True,PUT,2026-06-12,VZ
VZ260612P00056000,56.0,9.65,9.75,11.85,8.0,0.0,1.701173369140625,True,PUT,2026-06-12,VZ
VZ260612P00057000,57.0,12.25,10.7,13.05,6.0,0.0,1.8671881640625,True,PUT,2026-06-12,VZ
VZ260612P00058000,58.0,13.23,11.5,14.05,6.0,3.0,1.8710943945312501,True,PUT,2026-06-12,VZ
VZ260612P00059000,59.0,13.86,12.7,15.05,1.0,1.0,2.058598603515625,True,PUT,2026-06-12,VZ
VZ260618C00033000,33.0,12.55,12.5,13.35,4.0,6.0,1.1757853710937498,True,CALL,2026-06-18,VZ
VZ260618C00035000,35.0,10.96,10.5,11.2,8.0,45.0,0.8710950390625,True,CALL,2026-06-18,VZ
VZ260618C00036000,36.0,9.55,9.45,10.25,4.0,4.0,0.7929708203125,True,CALL,2026-06-18,VZ
VZ260618C00037000,37.0,8.65,8.5,9.55,4.0,4.0,0.9335944140625,True,CALL,2026-06-18,VZ
VZ260618C00038000,38.0,7.55,7.5,8.25,4.0,41.0,0.6796907031250001,True,CALL,2026-06-18,VZ
VZ260618C00039000,39.0,6.45,6.45,7.25,2.0,25.0,0.5664105859375,True,CALL,2026-06-18,VZ
VZ260618C00040000,40.0,5.45,5.55,6.25,3.0,199.0,0.5507857421875001,True,CALL,2026-06-18,VZ
VZ260618C00041000,41.0,4.6,4.45,6.65,8.0,3.0,0.858399853515625,True,CALL,2026-06-18,VZ
VZ260618C00042000,42.0,3.76,3.6,4.2,116.0,9063.0,0.57812921875,True,CALL,2026-06-18,VZ
VZ260618C00042500,42.5,6.55,2.15,3.8,,1.0,0.5742230078125,True,CALL,2026-06-18,VZ
VZ260618C00043000,43.0,2.93,2.64,3.05,1.0,94.0,0.39942006835937505,True,CALL,2026-06-18,VZ
VZ260618C00043500,43.5,2.32,1.75,2.84,40.0,40.0,0.481450498046875,True,CALL,2026-06-18,VZ
VZ260618C00044000,44.0,2.18,1.82,2.38,4.0,102.0,0.43897045410156255,True,CALL,2026-06-18,VZ
VZ260618C00044500,44.5,1.66,1.5,1.66,9.0,41.0,0.29395237304687494,True,CALL,2026-06-18,VZ
VZ260618C00045000,45.0,1.21,1.17,1.32,191.0,13808.0,0.2919992675781249,True,CALL,2026-06-18,VZ
VZ260618C00045500,45.5,0.91,0.93,1.0,785.0,269.0,0.28321029296874994,True,CALL,2026-06-18,VZ
VZ260618C00046000,46.0,0.75,0.67,0.72,333.0,3626.0,0.27246821289062495,False,CALL,2026-06-18,VZ
VZ260618C00046500,46.5,0.46,0.44,0.5,118.0,268.0,0.26563234375,False,CALL,2026-06-18,VZ
VZ260618C00047000,47.0,0.35,0.28,0.33,325.0,9504.0,0.25977302734375,False,CALL,2026-06-18,VZ
VZ260618C00047500,47.5,0.22,0.18,0.23,111.0,962.0,0.26563234375,False,CALL,2026-06-18,VZ
VZ260618C00048000,48.0,0.15,0.1,0.16,472.0,6279.0,0.27246821289062495,False,CALL,2026-06-18,VZ
VZ260618C00048500,48.5,0.11,0.04,0.26,36.0,2188.0,0.366217275390625,False,CALL,2026-06-18,VZ
VZ260618C00049000,49.0,0.05,0.04,0.07,95.0,11231.0,0.28125718749999995,False,CALL,2026-06-18,VZ
VZ260618C00049500,49.5,0.04,0.02,0.04,70.0,1111.0,0.27735097656249996,False,CALL,2026-06-18,VZ
VZ260618C00050000,50.0,0.03,0.03,0.04,255.0,39625.0,0.304694453125,False,CALL,2026-06-18,VZ
VZ260618C00051000,51.0,0.02,0.01,0.03,50.0,3196.0,0.3437565625,False,CALL,2026-06-18,VZ
VZ260618C00052000,52.0,0.02,0.0,0.24,2.0,296.0,0.5117236328125,False,CALL,2026-06-18,VZ
VZ260618C00052500,52.5,0.01,0.0,0.03,190.0,5989.0,0.41797457031249996,False,CALL,2026-06-18,VZ
VZ260618C00053000,53.0,0.02,0.0,0.04,20.0,71.0,0.46094289062500005,False,CALL,2026-06-18,VZ
VZ260618C00054000,54.0,0.05,0.0,0.04,4.0,4.0,0.5117236328125,False,CALL,2026-06-18,VZ
VZ260618C00055000,55.0,0.02,0.0,0.01,22.0,13149.0,0.46094289062500005,False,CALL,2026-06-18,VZ
VZ260618C00057500,57.5,0.01,0.0,0.02,2.0,902.0,0.5546919531250001,False,CALL,2026-06-18,VZ
VZ260618P00033000,33.0,0.03,0.0,0.01,3.0,3802.0,0.7187528125,False,PUT,2026-06-18,VZ
VZ260618P00035000,35.0,0.01,0.0,0.03,2.0,8730.0,0.6953155468750001,False,PUT,2026-06-18,VZ
VZ260618P00037000,37.0,0.02,0.0,0.02,1.0,18.0,0.5312546875,False,PUT,2026-06-18,VZ
VZ260618P00038000,38.0,0.01,0.0,0.02,3.0,19296.0,0.523442265625,False,PUT,2026-06-18,VZ
VZ260618P00039000,39.0,0.03,0.0,0.3,4.0,52.0,0.6640658593750002,False,PUT,2026-06-18,VZ
VZ260618P00040000,40.0,0.02,0.0,0.06,13.0,7267.0,0.476567734375,False,PUT,2026-06-18,VZ
VZ260618P00041000,41.0,0.06,0.0,0.05,1.0,452.0,0.39063109375,False,PUT,2026-06-18,VZ
VZ260618P00041500,41.5,0.09,0.0,0.1,,4.0,0.41211525390625,False,PUT,2026-06-18,VZ
VZ260618P00042000,42.0,0.02,0.03,0.05,30.0,11267.0,0.32031929687499994,False,PUT,2026-06-18,VZ
VZ260618P00042500,42.5,0.11,0.04,0.07,2.0,6.0,0.304694453125,False,PUT,2026-06-18,VZ
VZ260618P00043000,43.0,0.07,0.07,0.1,44.0,3929.0,0.2929758203124999,False,PUT,2026-06-18,VZ
VZ260618P00043500,43.5,0.1,0.09,0.14,56.0,237.0,0.27930408203124996,False,PUT,2026-06-18,VZ
VZ260618P00044000,44.0,0.18,0.18,0.22,125.0,7934.0,0.27735097656249996,False,PUT,2026-06-18,VZ
VZ260618P00044500,44.5,0.3,0.27,0.3,245.0,313.0,0.260749580078125,False,PUT,2026-06-18,VZ
VZ260618P00045000,45.0,0.4,0.4,0.45,220.0,20714.0,0.25977302734375,False,PUT,2026-06-18,VZ
VZ260618P00045500,45.5,0.59,0.6,0.64,53.0,634.0,0.25586681640625003,False,PUT,2026-06-18,VZ
VZ260618P00046000,46.0,0.93,0.83,0.9,103.0,4138.0,0.25928475097656256,True,PUT,2026-06-18,VZ
VZ260618P00046500,46.5,1.18,1.1,1.17,37.0,658.0,0.24805439453125,True,PUT,2026-06-18,VZ
VZ260618P00047000,47.0,1.43,1.42,1.51,253.0,15290.0,0.24414818359375,True,PUT,2026-06-18,VZ
VZ260618P00047500,47.5,2.55,1.63,2.02,2.0,212.0,0.29688203124999996,True,PUT,2026-06-18,VZ
VZ260618P00048000,48.0,2.43,1.96,2.49,2.0,4689.0,0.3286199951171874,True,PUT,2026-06-18,VZ
VZ260618P00048500,48.5,3.35,2.37,3.2,1.0,174.0,0.46680220703125,True,PUT,2026-06-18,VZ
VZ260618P00049000,49.0,2.99,2.84,3.5,1153.0,1409.0,0.41699801757812494,True,PUT,2026-06-18,VZ
VZ260618P00049500,49.5,4.8,3.15,4.3,1.0,6.0,0.5996133789062501,True,PUT,2026-06-18,VZ
VZ260618P00050000,50.0,4.21,4.1,4.4,12.0,7808.0,0.432622861328125,True,PUT,2026-06-18,VZ
VZ260618P00051000,51.0,6.4,4.85,6.35,9.0,14.0,0.624027197265625,True,PUT,2026-06-18,VZ
VZ260618P00052000,52.0,6.85,5.8,7.1,2.0,0.0,0.6015664843750002,True,PUT,2026-06-18,VZ
VZ260618P00052500,52.5,6.55,6.3,8.1,182.0,102.0,0.7861349511718749,True,PUT,2026-06-18,VZ
VZ260618P00053000,53.0,7.85,6.85,8.85,1.0,0.0,0.9003916210937499,True,PUT,2026-06-18,VZ
VZ260618P00054000,54.0,8.85,7.75,9.85,1.0,0.0,0.9443364941406249,True,PUT,2026-06-18,VZ
VZ260618P00055000,55.0,8.0,8.8,10.6,6.0,0.0,0.954102021484375,True,PUT,2026-06-18,VZ
VZ260618P00056000,56.0,10.91,9.8,12.05,2.0,0.0,1.1445355273437499,True,PUT,2026-06-18,VZ
VZ260618P00057000,57.0,9.53,10.7,12.6,4.0,0.0,1.0449266503906252,True,PUT,2026-06-18,VZ
VZ260618P00057500,57.5,10.29,11.2,13.4,1.0,0.0,1.1689494677734376,True,PUT,2026-06-18,VZ
VZ260626C00035000,35.0,11.15,10.55,11.3,4.0,2.0,0.74414318359375,True,CALL,2026-06-26,VZ
VZ260626C00037000,37.0,9.2,8.4,9.6,4.0,6.0,0.6777375976562501,True,CALL,2026-06-26,VZ
VZ260626C00039000,39.0,7.1,6.45,7.35,12.0,6.0,0.7246121289062499,True,CALL,2026-06-26,VZ
VZ260626C00040000,40.0,6.1,5.6,6.4,4.0,2.0,0.6660189648437502,True,CALL,2026-06-26,VZ
VZ260626C00041000,41.0,5.15,4.45,5.35,4.0,9.0,0.5664105859375,True,CALL,2026-06-26,VZ
VZ260626C00042000,42.0,5.1,3.45,4.45,1.0,2.0,0.5205126074218749,True,CALL,2026-06-26,VZ
VZ260626C00043000,43.0,2.95,2.6,3.45,20.0,22.0,0.43555251953125,True,CALL,2026-06-26,VZ
VZ260626C00044000,44.0,2.06,2.08,2.24,1.0,634.0,0.28516339843749994,True,CALL,2026-06-26,VZ
VZ260626C00045000,45.0,1.57,1.34,1.53,20.0,1085.0,0.27246821289062495,True,CALL,2026-06-26,VZ
VZ260626C00045500,45.5,0.72,1.13,1.21,60.0,25.0,0.26319096191406255,True,CALL,2026-06-26,VZ
VZ260626C00046000,46.0,0.85,0.88,0.93,168.0,281.0,0.25489026367187506,False,CALL,2026-06-26,VZ
VZ260626C00046500,46.5,0.69,0.66,0.71,10.0,3.0,0.25196060546875,False,CALL,2026-06-26,VZ
VZ260626C00047000,47.0,0.49,0.48,0.53,37.0,412.0,0.2500075,False,CALL,2026-06-26,VZ
VZ260626C00047500,47.5,0.4,0.33,0.39,15.0,40.0,0.249030947265625,False,CALL,2026-06-26,VZ
VZ260626C00048000,48.0,0.31,0.23,0.27,63.0,563.0,0.245124736328125,False,CALL,2026-06-26,VZ
VZ260626C00048500,48.5,0.17,0.11,0.2,1.0,1.0,0.249030947265625,False,CALL,2026-06-26,VZ
VZ260626C00049000,49.0,0.16,0.11,0.18,21.0,604.0,0.26856200195312496,False,CALL,2026-06-26,VZ
VZ260626C00049500,49.5,0.09,0.05,0.43,25.0,2.0,0.39649041015625003,False,CALL,2026-06-26,VZ
VZ260626C00050000,50.0,0.08,0.04,0.14,14.0,942.0,0.3007882421875,False,CALL,2026-06-26,VZ
VZ260626C00051000,51.0,0.06,0.03,0.07,4.0,4503.0,0.29883513671874995,False,CALL,2026-06-26,VZ
VZ260626C00052000,52.0,0.1,0.0,0.27,1.0,234.0,0.467778759765625,False,CALL,2026-06-26,VZ
VZ260626C00053000,53.0,0.13,0.01,0.12,1.0,92.0,0.42383388671875,False,CALL,2026-06-26,VZ
VZ260626C00054000,54.0,0.09,0.0,0.15,5.0,62.0,0.48828636718750007,False,CALL,2026-06-26,VZ
VZ260626C00056000,56.0,0.01,0.0,0.04,,5.0,0.44922425781249997,False,CALL,2026-06-26,VZ
VZ260626P00036000,36.0,0.05,0.0,0.95,1.0,1.0,0.913086806640625,False,PUT,2026-06-26,VZ
VZ260626P00037000,37.0,0.02,0.0,0.07,2.0,1.0,0.53320779296875,False,PUT,2026-06-26,VZ
VZ260626P00038000,38.0,0.03,0.0,0.06,3.0,3.0,0.46484910156250003,False,PUT,2026-06-26,VZ
VZ260626P00039000,39.0,0.04,0.0,0.08,,2.0,0.4335994140625,False,PUT,2026-06-26,VZ
VZ260626P00040000,40.0,0.07,0.0,0.73,,1.0,0.5546919531250001,False,PUT,2026-06-26,VZ
VZ260626P00041000,41.0,0.16,0.0,0.68,30.0,36.0,0.6074258007812501,False,PUT,2026-06-26,VZ
VZ260626P00042000,42.0,0.14,0.0,0.23,3.0,58.0,0.3505924316406249,False,PUT,2026-06-26,VZ
VZ260626P00043000,43.0,0.28,0.14,0.19,4.0,461.0,0.26367923828125,False,PUT,2026-06-26,VZ
VZ260626P00043500,43.5,0.23,0.21,0.25,51.0,6.0,0.25391371093750004,False,PUT,2026-06-26,VZ
VZ260626P00044000,44.0,0.36,0.28,0.34,13.0,1042.0,0.2475661181640625,False,PUT,2026-06-26,VZ
VZ260626P00044500,44.5,0.55,0.41,0.47,4.0,4.0,0.245124736328125,False,PUT,2026-06-26,VZ
VZ260626P00045000,45.0,0.58,0.57,0.62,45.0,2026.0,0.2387771435546875,False,PUT,2026-06-26,VZ
VZ260626P00045500,45.5,1.1,0.76,0.82,1.0,1.0,0.23584748535156247,False,PUT,2026-06-26,VZ
VZ260626P00046000,46.0,1.07,1.0,1.09,13.0,783.0,0.24024197265624997,True,PUT,2026-06-26,VZ
VZ260626P00047000,47.0,2.33,1.54,1.77,1.0,207.0,0.2553785400390626,True,PUT,2026-06-26,VZ
VZ260626P00048000,48.0,2.29,2.12,2.61,2.0,187.0,0.28516339843749994,True,PUT,2026-06-26,VZ
VZ260626P00049000,49.0,3.57,2.89,4.25,1.0,105.0,0.5459029785156251,True,PUT,2026-06-26,VZ
VZ260626P00050000,50.0,4.9,3.75,5.1,2.0,73.0,0.5732464550781251,True,PUT,2026-06-26,VZ
VZ260626P00051000,51.0,5.85,4.75,6.1,1.0,2.0,0.63867548828125,True,PUT,2026-06-26,VZ
VZ260626P00052000,52.0,6.9,5.8,7.1,1.0,0.0,0.700198310546875,True,PUT,2026-06-26,VZ
VZ260626P00053000,53.0,8.3,6.75,8.65,4.0,0.0,0.6123085644531252,True,PUT,2026-06-26,VZ
VZ260626P00054000,54.0,8.55,7.75,9.65,14.0,2.0,0.6630893066406252,True,PUT,2026-06-26,VZ
VZ260626P00055000,55.0,10.3,8.55,10.85,4.0,0.0,0.711916943359375,True,PUT,2026-06-26,VZ
VZ260626P00056000,56.0,10.8,9.65,12.05,2.0,0.0,0.823243955078125,True,PUT,2026-06-26,VZ
VZ260626P00057000,57.0,12.3,10.65,13.05,8.0,0.0,0.870118486328125,True,PUT,2026-06-26,VZ
VZ260626P00058000,58.0,10.71,11.5,14.05,4.0,0.0,0.8818371191406249,True,PUT,2026-06-26,VZ
VZ260702C00035000,35.0,10.9,10.3,12.75,4.0,2.0,0.9863282617187501,True,CALL,2026-07-02,VZ
VZ260702C00040000,40.0,5.2,5.55,6.45,,8.0,0.5937540625000001,True,CALL,2026-07-02,VZ
VZ260702C00041000,41.0,4.58,4.7,5.45,1.0,5.0,0.5224657128906249,True,CALL,2026-07-02,VZ
VZ260702C00042000,42.0,4.07,3.65,4.45,2.0,3.0,0.45117736328125,True,CALL,2026-07-02,VZ
VZ260702C00043000,43.0,2.65,2.79,3.5,1.0,240.0,0.39111937011718745,True,CALL,2026-07-02,VZ
VZ260702C00044000,44.0,1.86,2.1,2.39,1.0,25.0,0.28565167480468745,True,CALL,2026-07-02,VZ
VZ260702C00045000,45.0,1.65,1.6,1.72,23.0,44.0,0.278327529296875,True,CALL,2026-07-02,VZ
VZ260702C00046000,46.0,1.07,0.87,1.16,110.0,301.0,0.2700268310546875,False,CALL,2026-07-02,VZ
VZ260702C00047000,47.0,0.64,0.62,0.7,396.0,550.0,0.25586681640625003,False,CALL,2026-07-02,VZ
VZ260702C00048000,48.0,0.4,0.35,0.42,159.0,606.0,0.25489026367187506,False,CALL,2026-07-02,VZ
VZ260702C00049000,49.0,0.21,0.18,0.24,15.0,1141.0,0.2553785400390626,False,CALL,2026-07-02,VZ
[iban],50.0,0.11,0.07,0.14,22.0,1550.0,0.260749580078125,False,CALL,2026-07-02,VZ
VZ260702C00051000,51.0,0.05,0.01,0.09,2.0,117.0,0.273444765625,False,CALL,2026-07-02,VZ
VZ260702C00052000,52.0,0.09,0.0,0.08,26.0,70.0,0.30274134765625,False,CALL,2026-07-02,VZ
VZ260702C00053000,53.0,0.09,0.0,0.25,1.0,32.0,0.43848217773437503,False,CALL,2026-07-02,VZ
VZ260702C00054000,54.0,0.08,0.0,0.1,30.0,32.0,0.38867798828125,False,CALL,2026-07-02,VZ
VZ260702C00055000,55.0,0.1,0.0,0.05,,0.0,0.3711000390625,False,CALL,2026-07-02,VZ
VZ260702C00056000,56.0,0.05,0.0,0.1,1.0,1.0,0.454107021484375,False,CALL,2026-07-02,VZ
VZ260702P00038000,38.0,0.02,0.01,0.07,6.0,1.0,0.414068359375,False,PUT,2026-07-02,VZ
VZ260702P00040000,40.0,0.05,0.0,0.7,2.0,8.0,0.6040078662109377,False,PUT,2026-07-02,VZ
VZ260702P00041000,41.0,0.09,0.03,0.12,21.0,34.0,0.304694453125,False,PUT,2026-07-02,VZ
VZ260702P00042000,42.0,0.2,0.11,0.22,4.0,18.0,0.29883513671874995,False,PUT,2026-07-02,VZ
VZ260702P00043000,43.0,0.34,0.2,0.29,27.0,164.0,0.264655791015625,False,PUT,2026-07-02,VZ
[iban],44.0,0.46,0.4,0.47,157.0,1078.0,0.2500075,False,PUT,2026-07-02,VZ
VZ260702P00045000,45.0,0.87,0.71,0.78,88.0,981.0,0.24268335449218748,False,PUT,2026-07-02,VZ
VZ260702P00046000,46.0,1.23,1.12,1.23,16.0,607.0,0.23780059082031246,True,PUT,2026-07-02,VZ
VZ260702P00047000,47.0,2.06,1.49,1.8,3.0,128.0,0.2280350634765625,True,PUT,2026-07-02,VZ
VZ260702P00048000,48.0,2.37,2.26,2.72,20.0,114.0,0.27637442382812494,True,PUT,2026-07-02,VZ
VZ260702P00049000,49.0,3.8,2.94,4.4,1.0,55.0,0.5083056982421875,True,PUT,2026-07-02,VZ
VZ260702P00050000,50.0,4.85,3.75,5.1,2.0,3.0,0.49658706542968756,True,PUT,2026-07-02,VZ
VZ260702P00051000,51.0,5.9,4.7,6.6,6.0,2.0,0.6816438085937502,True,PUT,2026-07-02,VZ
VZ260702P00052000,52.0,6.05,4.6,8.05,11.0,10.0,0.8491226025390625,True,PUT,2026-07-02,VZ
VZ260702P00053000,53.0,7.85,5.6,9.2,1.0,0.0,0.9423833886718749,True,PUT,2026-07-02,VZ
